[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500002 cycles: 269285 heartbeat IPC: 1.857 cumulative IPC: 1.857 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000003 cycles: 473290 heartbeat IPC: 2.451 cumulative IPC: 2.113 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500008 cycles: 607511 heartbeat IPC: 3.725 cumulative IPC: 2.469 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000008 cycles: 764796 heartbeat IPC: 3.179 cumulative IPC: 2.615 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500008 cycles: 934784 heartbeat IPC: 2.941 cumulative IPC: 2.674 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3000015 cycles: 1084778 heartbeat IPC: 3.334 cumulative IPC: 2.766 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3500018 cycles: 1257950 heartbeat IPC: 2.887 cumulative IPC: 2.782 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4000020 cycles: 1486721 heartbeat IPC: 2.186 cumulative IPC: 2.69 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4500021 cycles: 1616332 heartbeat IPC: 3.858 cumulative IPC: 2.784 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5000027 cycles: 1771164 heartbeat IPC: 3.229 cumulative IPC: 2.823 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5500030 cycles: 1923160 heartbeat IPC: 3.29 cumulative IPC: 2.86 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6000034 cycles: 2079158 heartbeat IPC: 3.205 cumulative IPC: 2.886 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 6500035 cycles: 2232879 heartbeat IPC: 3.253 cumulative IPC: 2.911 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 7000036 cycles: 2372143 heartbeat IPC: 3.59 cumulative IPC: 2.951 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 7500040 cycles: 2513785 heartbeat IPC: 3.53 cumulative IPC: 2.984 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 8000043 cycles: 2675943 heartbeat IPC: 3.083 cumulative IPC: 2.99 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 8500049 cycles: 2816545 heartbeat IPC: 3.556 cumulative IPC: 3.018 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 9000054 cycles: 2963071 heartbeat IPC: 3.412 cumulative IPC: 3.037 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 9500055 cycles: 3124378 heartbeat IPC: 3.1 cumulative IPC: 3.041 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 10000057 cycles: 3281658 heartbeat IPC: 3.179 cumulative IPC: 3.047 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 10500060 cycles: 3426255 heartbeat IPC: 3.458 cumulative IPC: 3.065 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 11000066 cycles: 3533405 heartbeat IPC: 4.666 cumulative IPC: 3.113 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 11500070 cycles: 3674435 heartbeat IPC: 3.545 cumulative IPC: 3.13 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 12000075 cycles: 3834942 heartbeat IPC: 3.115 cumulative IPC: 3.129 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 12500081 cycles: 4014180 heartbeat IPC: 2.79 cumulative IPC: 3.114 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 13000085 cycles: 4150357 heartbeat IPC: 3.672 cumulative IPC: 3.132 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 13500087 cycles: 4283786 heartbeat IPC: 3.747 cumulative IPC: 3.151 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 14000092 cycles: 4417606 heartbeat IPC: 3.736 cumulative IPC: 3.169 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 14500098 cycles: 4564505 heartbeat IPC: 3.404 cumulative IPC: 3.177 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 15000101 cycles: 4707821 heartbeat IPC: 3.489 cumulative IPC: 3.186 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 15500103 cycles: 4835869 heartbeat IPC: 3.905 cumulative IPC: 3.205 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 16000109 cycles: 5002801 heartbeat IPC: 2.995 cumulative IPC: 3.198 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 16500114 cycles: 5137289 heartbeat IPC: 3.718 cumulative IPC: 3.212 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 17000120 cycles: 5276797 heartbeat IPC: 3.584 cumulative IPC: 3.222 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 17500126 cycles: 5416747 heartbeat IPC: 3.573 cumulative IPC: 3.231 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 18000132 cycles: 5579237 heartbeat IPC: 3.077 cumulative IPC: 3.226 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 18500132 cycles: 5724079 heartbeat IPC: 3.452 cumulative IPC: 3.232 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 19000137 cycles: 5872010 heartbeat IPC: 3.38 cumulative IPC: 3.236 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 19500137 cycles: 6025838 heartbeat IPC: 3.25 cumulative IPC: 3.236 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 20000140 cycles: 6165498 heartbeat IPC: 3.58 cumulative IPC: 3.244 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 20500145 cycles: 6332441 heartbeat IPC: 2.995 cumulative IPC: 3.237 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 21000152 cycles: 6475467 heartbeat IPC: 3.496 cumulative IPC: 3.243 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 21500153 cycles: 6622349 heartbeat IPC: 3.404 cumulative IPC: 3.247 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 22000160 cycles: 6760662 heartbeat IPC: 3.615 cumulative IPC: 3.254 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 22500164 cycles: 6904309 heartbeat IPC: 3.481 cumulative IPC: 3.259 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 23000168 cycles: 7065574 heartbeat IPC: 3.101 cumulative IPC: 3.255 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 23500172 cycles: 7196094 heartbeat IPC: 3.831 cumulative IPC: 3.266 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 24000177 cycles: 7335928 heartbeat IPC: 3.576 cumulative IPC: 3.272 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 24500179 cycles: 7465242 heartbeat IPC: 3.867 cumulative IPC: 3.282 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 25000183 cycles: 7600707 heartbeat IPC: 3.691 cumulative IPC: 3.289 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 25500188 cycles: 7761152 heartbeat IPC: 3.116 cumulative IPC: 3.286 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 26000190 cycles: 7871110 heartbeat IPC: 4.547 cumulative IPC: 3.303 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 26500190 cycles: 8013649 heartbeat IPC: 3.508 cumulative IPC: 3.307 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 27000197 cycles: 8140749 heartbeat IPC: 3.934 cumulative IPC: 3.317 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 27500203 cycles: 8279886 heartbeat IPC: 3.594 cumulative IPC: 3.321 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 28000204 cycles: 8406970 heartbeat IPC: 3.934 cumulative IPC: 3.331 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 28500209 cycles: 8583061 heartbeat IPC: 2.839 cumulative IPC: 3.321 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 29000216 cycles: 8746594 heartbeat IPC: 3.058 cumulative IPC: 3.316 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 29500223 cycles: 8900024 heartbeat IPC: 3.259 cumulative IPC: 3.315 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 30000223 cycles: 9019715 heartbeat IPC: 4.177 cumulative IPC: 3.326 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 30500228 cycles: 9156809 heartbeat IPC: 3.647 cumulative IPC: 3.331 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 31000231 cycles: 9281295 heartbeat IPC: 4.017 cumulative IPC: 3.34 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 31500233 cycles: 9416641 heartbeat IPC: 3.694 cumulative IPC: 3.345 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 32000234 cycles: 9560024 heartbeat IPC: 3.487 cumulative IPC: 3.347 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 32500240 cycles: 9705774 heartbeat IPC: 3.431 cumulative IPC: 3.349 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 33000246 cycles: 9857074 heartbeat IPC: 3.305 cumulative IPC: 3.348 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 33500250 cycles: 10009811 heartbeat IPC: 3.274 cumulative IPC: 3.347 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 34000255 cycles: 10141365 heartbeat IPC: 3.801 cumulative IPC: 3.353 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 34500260 cycles: 10298417 heartbeat IPC: 3.184 cumulative IPC: 3.35 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 35000262 cycles: 10433564 heartbeat IPC: 3.7 cumulative IPC: 3.355 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 35500263 cycles: 10582182 heartbeat IPC: 3.364 cumulative IPC: 3.355 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 36000266 cycles: 10708964 heartbeat IPC: 3.944 cumulative IPC: 3.362 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 36500266 cycles: 10850750 heartbeat IPC: 3.526 cumulative IPC: 3.364 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 37000267 cycles: 10974440 heartbeat IPC: 4.042 cumulative IPC: 3.371 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 37500272 cycles: 11119044 heartbeat IPC: 3.458 cumulative IPC: 3.373 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 38000277 cycles: 11254991 heartbeat IPC: 3.678 cumulative IPC: 3.376 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 38500280 cycles: 11390671 heartbeat IPC: 3.685 cumulative IPC: 3.38 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 39000281 cycles: 11521454 heartbeat IPC: 3.823 cumulative IPC: 3.385 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 39500287 cycles: 11644217 heartbeat IPC: 4.073 cumulative IPC: 3.392 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 40000288 cycles: 11784021 heartbeat IPC: 3.576 cumulative IPC: 3.394 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 40500290 cycles: 11908564 heartbeat IPC: 4.015 cumulative IPC: 3.401 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 41000293 cycles: 12062840 heartbeat IPC: 3.241 cumulative IPC: 3.399 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 41500296 cycles: 12196756 heartbeat IPC: 3.734 cumulative IPC: 3.403 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 42000298 cycles: 12329280 heartbeat IPC: 3.773 cumulative IPC: 3.407 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 42500304 cycles: 12461601 heartbeat IPC: 3.779 cumulative IPC: 3.411 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 43000305 cycles: 12595699 heartbeat IPC: 3.729 cumulative IPC: 3.414 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 43500309 cycles: 12740257 heartbeat IPC: 3.459 cumulative IPC: 3.414 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 44000316 cycles: 12857218 heartbeat IPC: 4.275 cumulative IPC: 3.422 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 44500318 cycles: 12964590 heartbeat IPC: 4.657 cumulative IPC: 3.432 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 45000324 cycles: 13089335 heartbeat IPC: 4.008 cumulative IPC: 3.438 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 45500327 cycles: 13216731 heartbeat IPC: 3.925 cumulative IPC: 3.443 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 46000327 cycles: 13355545 heartbeat IPC: 3.602 cumulative IPC: 3.444 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 46500332 cycles: 13472797 heartbeat IPC: 4.264 cumulative IPC: 3.451 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 47000333 cycles: 13588902 heartbeat IPC: 4.306 cumulative IPC: 3.459 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 47500336 cycles: 13744194 heartbeat IPC: 3.22 cumulative IPC: 3.456 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 48000337 cycles: 13849748 heartbeat IPC: 4.737 cumulative IPC: 3.466 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 48500342 cycles: 13977409 heartbeat IPC: 3.917 cumulative IPC: 3.47 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 49000343 cycles: 14102876 heartbeat IPC: 3.985 cumulative IPC: 3.474 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 49500345 cycles: 14241748 heartbeat IPC: 3.6 cumulative IPC: 3.476 (Simulation time: 00 hr 04 min 07 sec)
Warmup finished CPU 0 instructions: 50000007 cycles: 14379542 cumulative IPC: 3.477 (Simulation time: 00 hr 04 min 09 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 14379542 cumulative IPC: 3.477 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 50000348 cycles: 14379820 heartbeat IPC: 3.621 cumulative IPC: 1.227 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 50500353 cycles: 15110569 heartbeat IPC: 0.6842 cumulative IPC: 0.6844 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 51000357 cycles: 15840140 heartbeat IPC: 0.6853 cumulative IPC: 0.6849 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 51500357 cycles: 16838686 heartbeat IPC: 0.5007 cumulative IPC: 0.6101 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 52000361 cycles: 17993817 heartbeat IPC: 0.4329 cumulative IPC: 0.5535 (Simulation time: 00 hr 04 min 38 sec)
