[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0003.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500372 cycles: 18836173 heartbeat IPC: 1.68 cumulative IPC: 0.7317 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 53000374 cycles: 19117282 heartbeat IPC: 1.779 cumulative IPC: 0.8113 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 53500374 cycles: 19388136 heartbeat IPC: 1.846 cumulative IPC: 0.8819 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 54000375 cycles: 19666908 heartbeat IPC: 1.794 cumulative IPC: 0.9417 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 54500375 cycles: 19960721 heartbeat IPC: 1.702 cumulative IPC: 0.9909 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 55000378 cycles: 20240019 heartbeat IPC: 1.79 cumulative IPC: 1.037 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 55500381 cycles: 20532713 heartbeat IPC: 1.708 cumulative IPC: 1.076 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 56000381 cycles: 20796553 heartbeat IPC: 1.895 cumulative IPC: 1.116 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 56500382 cycles: 21072736 heartbeat IPC: 1.81 cumulative IPC: 1.15 (Simulation time: 00 hr 05 min 05 sec)
Heartbeat CPU 0 instructions: 57000382 cycles: 21340870 heartbeat IPC: 1.865 cumulative IPC: 1.182 (Simulation time: 00 hr 05 min 08 sec)
Heartbeat CPU 0 instructions: 57500389 cycles: 21622146 heartbeat IPC: 1.778 cumulative IPC: 1.209 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 58000392 cycles: 22088627 heartbeat IPC: 1.072 cumulative IPC: 1.2 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 58500393 cycles: 22356215 heartbeat IPC: 1.869 cumulative IPC: 1.225 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 59000394 cycles: 22634922 heartbeat IPC: 1.794 cumulative IPC: 1.247 (Simulation time: 00 hr 05 min 20 sec)
Heartbeat CPU 0 instructions: 59500397 cycles: 22901793 heartbeat IPC: 1.874 cumulative IPC: 1.27 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 60000402 cycles: 23153748 heartbeat IPC: 1.985 cumulative IPC: 1.293 (Simulation time: 00 hr 05 min 25 sec)
Heartbeat CPU 0 instructions: 60500409 cycles: 23432446 heartbeat IPC: 1.794 cumulative IPC: 1.31 (Simulation time: 00 hr 05 min 28 sec)
Heartbeat CPU 0 instructions: 61000412 cycles: 23701920 heartbeat IPC: 1.855 cumulative IPC: 1.328 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 61500412 cycles: 23979483 heartbeat IPC: 1.801 cumulative IPC: 1.343 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 62000415 cycles: 24237073 heartbeat IPC: 1.941 cumulative IPC: 1.361 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 62500417 cycles: 24505041 heartbeat IPC: 1.866 cumulative IPC: 1.376 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 63000417 cycles: 24892194 heartbeat IPC: 1.291 cumulative IPC: 1.372 (Simulation time: 00 hr 05 min 42 sec)
Heartbeat CPU 0 instructions: 63500421 cycles: 26676103 heartbeat IPC: 0.2803 cumulative IPC: 1.199 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 64000421 cycles: 27501299 heartbeat IPC: 0.6059 cumulative IPC: 1.159 (Simulation time: 00 hr 06 min 01 sec)
Heartbeat CPU 0 instructions: 64500427 cycles: 29297280 heartbeat IPC: 0.2784 cumulative IPC: 1.045 (Simulation time: 00 hr 06 min 14 sec)
Heartbeat CPU 0 instructions: 65000427 cycles: 29869350 heartbeat IPC: 0.874 cumulative IPC: 1.038 (Simulation time: 00 hr 06 min 18 sec)
Heartbeat CPU 0 instructions: 65500433 cycles: 31199127 heartbeat IPC: 0.376 cumulative IPC: 0.9823 (Simulation time: 00 hr 06 min 28 sec)
Heartbeat CPU 0 instructions: 66000436 cycles: 32482860 heartbeat IPC: 0.3895 cumulative IPC: 0.9377 (Simulation time: 00 hr 06 min 37 sec)
Heartbeat CPU 0 instructions: 66500440 cycles: 33890840 heartbeat IPC: 0.3551 cumulative IPC: 0.8933 (Simulation time: 00 hr 06 min 47 sec)
Heartbeat CPU 0 instructions: 67000441 cycles: 34889381 heartbeat IPC: 0.5007 cumulative IPC: 0.8731 (Simulation time: 00 hr 06 min 54 sec)
Heartbeat CPU 0 instructions: 67500447 cycles: 35762315 heartbeat IPC: 0.5728 cumulative IPC: 0.8603 (Simulation time: 00 hr 07 min 00 sec)
Heartbeat CPU 0 instructions: 68000448 cycles: 36681771 heartbeat IPC: 0.5438 cumulative IPC: 0.8466 (Simulation time: 00 hr 07 min 08 sec)
Heartbeat CPU 0 instructions: 68500453 cycles: 37570830 heartbeat IPC: 0.5624 cumulative IPC: 0.8352 (Simulation time: 00 hr 07 min 15 sec)
Heartbeat CPU 0 instructions: 69000459 cycles: 38950181 heartbeat IPC: 0.3625 cumulative IPC: 0.8075 (Simulation time: 00 hr 07 min 25 sec)
Heartbeat CPU 0 instructions: 69500463 cycles: 40629638 heartbeat IPC: 0.2977 cumulative IPC: 0.7735 (Simulation time: 00 hr 07 min 37 sec)
Heartbeat CPU 0 instructions: 70000463 cycles: 42772273 heartbeat IPC: 0.2334 cumulative IPC: 0.7312 (Simulation time: 00 hr 07 min 52 sec)
Heartbeat CPU 0 instructions: 70500466 cycles: 43766976 heartbeat IPC: 0.5027 cumulative IPC: 0.7232 (Simulation time: 00 hr 07 min 59 sec)
Heartbeat CPU 0 instructions: 71000467 cycles: 45997774 heartbeat IPC: 0.2241 cumulative IPC: 0.6868 (Simulation time: 00 hr 08 min 14 sec)
Heartbeat CPU 0 instructions: 71500473 cycles: 47621542 heartbeat IPC: 0.3079 cumulative IPC: 0.6677 (Simulation time: 00 hr 08 min 25 sec)
Heartbeat CPU 0 instructions: 72000476 cycles: 48630432 heartbeat IPC: 0.4956 cumulative IPC: 0.6624 (Simulation time: 00 hr 08 min 32 sec)
Heartbeat CPU 0 instructions: 72500476 cycles: 49541225 heartbeat IPC: 0.549 cumulative IPC: 0.6594 (Simulation time: 00 hr 08 min 40 sec)
Heartbeat CPU 0 instructions: 73000479 cycles: 50412033 heartbeat IPC: 0.5742 cumulative IPC: 0.6573 (Simulation time: 00 hr 08 min 47 sec)
Heartbeat CPU 0 instructions: 73500481 cycles: 51297887 heartbeat IPC: 0.5644 cumulative IPC: 0.655 (Simulation time: 00 hr 08 min 54 sec)
Heartbeat CPU 0 instructions: 74000481 cycles: 52524432 heartbeat IPC: 0.4076 cumulative IPC: 0.6468 (Simulation time: 00 hr 09 min 03 sec)
Heartbeat CPU 0 instructions: 74500482 cycles: 53410835 heartbeat IPC: 0.5641 cumulative IPC: 0.6449 (Simulation time: 00 hr 09 min 10 sec)
Heartbeat CPU 0 instructions: 75000486 cycles: 55210277 heartbeat IPC: 0.2779 cumulative IPC: 0.6283 (Simulation time: 00 hr 09 min 23 sec)
Heartbeat CPU 0 instructions: 75500492 cycles: 56536696 heartbeat IPC: 0.377 cumulative IPC: 0.6202 (Simulation time: 00 hr 09 min 33 sec)
Heartbeat CPU 0 instructions: 76000492 cycles: 57850188 heartbeat IPC: 0.3807 cumulative IPC: 0.6128 (Simulation time: 00 hr 09 min 42 sec)
Heartbeat CPU 0 instructions: 76500492 cycles: 58776619 heartbeat IPC: 0.5397 cumulative IPC: 0.6112 (Simulation time: 00 hr 09 min 50 sec)
Heartbeat CPU 0 instructions: 77000492 cycles: 59658405 heartbeat IPC: 0.567 cumulative IPC: 0.6103 (Simulation time: 00 hr 09 min 57 sec)
Heartbeat CPU 0 instructions: 77500493 cycles: 60514951 heartbeat IPC: 0.5837 cumulative IPC: 0.6098 (Simulation time: 00 hr 10 min 04 sec)
Heartbeat CPU 0 instructions: 78000500 cycles: 61452307 heartbeat IPC: 0.5334 cumulative IPC: 0.6083 (Simulation time: 00 hr 10 min 11 sec)
Heartbeat CPU 0 instructions: 78500503 cycles: 61987079 heartbeat IPC: 0.935 cumulative IPC: 0.612 (Simulation time: 00 hr 10 min 15 sec)
Heartbeat CPU 0 instructions: 79000510 cycles: 62438547 heartbeat IPC: 1.108 cumulative IPC: 0.6168 (Simulation time: 00 hr 10 min 19 sec)
Heartbeat CPU 0 instructions: 79500510 cycles: 62795205 heartbeat IPC: 1.402 cumulative IPC: 0.6227 (Simulation time: 00 hr 10 min 22 sec)
Heartbeat CPU 0 instructions: 80000515 cycles: 63108666 heartbeat IPC: 1.595 cumulative IPC: 0.6291 (Simulation time: 00 hr 10 min 25 sec)
Heartbeat CPU 0 instructions: 80500515 cycles: 63463567 heartbeat IPC: 1.409 cumulative IPC: 0.6348 (Simulation time: 00 hr 10 min 29 sec)
