[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 282196 heartbeat IPC: 1.772 cumulative IPC: 1.772 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000006 cycles: 477742 heartbeat IPC: 2.557 cumulative IPC: 2.093 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500012 cycles: 685223 heartbeat IPC: 2.41 cumulative IPC: 2.189 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000016 cycles: 896126 heartbeat IPC: 2.371 cumulative IPC: 2.232 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 2500021 cycles: 1044764 heartbeat IPC: 3.364 cumulative IPC: 2.393 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3000022 cycles: 1188464 heartbeat IPC: 3.479 cumulative IPC: 2.524 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3500028 cycles: 1323862 heartbeat IPC: 3.693 cumulative IPC: 2.644 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4000035 cycles: 1463732 heartbeat IPC: 3.575 cumulative IPC: 2.733 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4500039 cycles: 1594543 heartbeat IPC: 3.822 cumulative IPC: 2.822 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5000045 cycles: 1700785 heartbeat IPC: 4.706 cumulative IPC: 2.94 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5500047 cycles: 1839890 heartbeat IPC: 3.594 cumulative IPC: 2.989 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6000050 cycles: 1978561 heartbeat IPC: 3.606 cumulative IPC: 3.033 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6500054 cycles: 2105289 heartbeat IPC: 3.945 cumulative IPC: 3.087 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 7000060 cycles: 2231538 heartbeat IPC: 3.96 cumulative IPC: 3.137 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 7500060 cycles: 2343558 heartbeat IPC: 4.463 cumulative IPC: 3.2 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 8000064 cycles: 2472792 heartbeat IPC: 3.869 cumulative IPC: 3.235 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 8500068 cycles: 2597407 heartbeat IPC: 4.012 cumulative IPC: 3.273 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 9000071 cycles: 2716365 heartbeat IPC: 4.203 cumulative IPC: 3.313 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 9500076 cycles: 2846569 heartbeat IPC: 3.84 cumulative IPC: 3.337 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 10000080 cycles: 2981676 heartbeat IPC: 3.701 cumulative IPC: 3.354 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 10500084 cycles: 3087724 heartbeat IPC: 4.715 cumulative IPC: 3.401 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 11000085 cycles: 3196489 heartbeat IPC: 4.597 cumulative IPC: 3.441 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 11500092 cycles: 3313170 heartbeat IPC: 4.285 cumulative IPC: 3.471 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 12000098 cycles: 3478622 heartbeat IPC: 3.022 cumulative IPC: 3.45 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 12500101 cycles: 3658472 heartbeat IPC: 2.78 cumulative IPC: 3.417 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 13000108 cycles: 3835588 heartbeat IPC: 2.823 cumulative IPC: 3.389 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 13500112 cycles: 4008083 heartbeat IPC: 2.899 cumulative IPC: 3.368 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 14000119 cycles: 4193685 heartbeat IPC: 2.694 cumulative IPC: 3.338 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 14500123 cycles: 4356585 heartbeat IPC: 3.069 cumulative IPC: 3.328 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 15000124 cycles: 4552985 heartbeat IPC: 2.546 cumulative IPC: 3.295 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 15500129 cycles: 4677825 heartbeat IPC: 4.005 cumulative IPC: 3.314 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 16000132 cycles: 4799993 heartbeat IPC: 4.093 cumulative IPC: 3.333 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 16500133 cycles: 4917347 heartbeat IPC: 4.261 cumulative IPC: 3.355 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 17000133 cycles: 5017347 heartbeat IPC: 5 cumulative IPC: 3.388 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 17500136 cycles: 5190727 heartbeat IPC: 2.884 cumulative IPC: 3.371 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 18000136 cycles: 5360389 heartbeat IPC: 2.947 cumulative IPC: 3.358 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 18500137 cycles: 5518695 heartbeat IPC: 3.158 cumulative IPC: 3.352 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 19000139 cycles: 5686747 heartbeat IPC: 2.975 cumulative IPC: 3.341 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 19500142 cycles: 5874503 heartbeat IPC: 2.663 cumulative IPC: 3.319 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 20000144 cycles: 6055898 heartbeat IPC: 2.756 cumulative IPC: 3.303 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 20500148 cycles: 6242145 heartbeat IPC: 2.685 cumulative IPC: 3.284 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 21000152 cycles: 6408433 heartbeat IPC: 3.007 cumulative IPC: 3.277 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 21500155 cycles: 6548973 heartbeat IPC: 3.558 cumulative IPC: 3.283 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 22000157 cycles: 6748845 heartbeat IPC: 2.502 cumulative IPC: 3.26 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 22500157 cycles: 6965533 heartbeat IPC: 2.307 cumulative IPC: 3.23 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 23000164 cycles: 7135909 heartbeat IPC: 2.935 cumulative IPC: 3.223 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 23500170 cycles: 7243803 heartbeat IPC: 4.634 cumulative IPC: 3.244 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 24000172 cycles: 7417740 heartbeat IPC: 2.875 cumulative IPC: 3.236 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 24500175 cycles: 7557092 heartbeat IPC: 3.588 cumulative IPC: 3.242 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 25000181 cycles: 7704079 heartbeat IPC: 3.402 cumulative IPC: 3.245 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 25500184 cycles: 7881239 heartbeat IPC: 2.822 cumulative IPC: 3.236 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 26000186 cycles: 8037338 heartbeat IPC: 3.203 cumulative IPC: 3.235 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 26500193 cycles: 8199479 heartbeat IPC: 3.084 cumulative IPC: 3.232 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 27000195 cycles: 8364261 heartbeat IPC: 3.034 cumulative IPC: 3.228 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 27500196 cycles: 8542530 heartbeat IPC: 2.805 cumulative IPC: 3.219 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 28000197 cycles: 8714887 heartbeat IPC: 2.901 cumulative IPC: 3.213 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 28500201 cycles: 8854893 heartbeat IPC: 3.571 cumulative IPC: 3.219 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 29000207 cycles: 8987878 heartbeat IPC: 3.76 cumulative IPC: 3.227 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 29500207 cycles: 9149512 heartbeat IPC: 3.093 cumulative IPC: 3.224 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 30000207 cycles: 9323749 heartbeat IPC: 2.87 cumulative IPC: 3.218 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 30500208 cycles: 9476156 heartbeat IPC: 3.281 cumulative IPC: 3.219 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 31000209 cycles: 9652282 heartbeat IPC: 2.839 cumulative IPC: 3.212 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 31500216 cycles: 9821636 heartbeat IPC: 2.952 cumulative IPC: 3.207 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 32000222 cycles: 9984235 heartbeat IPC: 3.075 cumulative IPC: 3.205 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 32500225 cycles: 10142039 heartbeat IPC: 3.169 cumulative IPC: 3.205 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 33000226 cycles: 10268923 heartbeat IPC: 3.941 cumulative IPC: 3.214 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 33500231 cycles: 10426627 heartbeat IPC: 3.171 cumulative IPC: 3.213 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 34000233 cycles: 10567453 heartbeat IPC: 3.55 cumulative IPC: 3.217 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 34500235 cycles: 10685767 heartbeat IPC: 4.226 cumulative IPC: 3.229 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 35000237 cycles: 10841785 heartbeat IPC: 3.205 cumulative IPC: 3.228 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 35500241 cycles: 11002127 heartbeat IPC: 3.118 cumulative IPC: 3.227 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 36000248 cycles: 11168572 heartbeat IPC: 3.004 cumulative IPC: 3.223 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 36500249 cycles: 11303389 heartbeat IPC: 3.709 cumulative IPC: 3.229 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 37000253 cycles: 11438676 heartbeat IPC: 3.696 cumulative IPC: 3.235 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 37500255 cycles: 11550168 heartbeat IPC: 4.485 cumulative IPC: 3.247 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 38000256 cycles: 11714215 heartbeat IPC: 3.048 cumulative IPC: 3.244 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 38500260 cycles: 11828766 heartbeat IPC: 4.365 cumulative IPC: 3.255 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 39000265 cycles: 11947756 heartbeat IPC: 4.202 cumulative IPC: 3.264 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 39500267 cycles: 12073961 heartbeat IPC: 3.962 cumulative IPC: 3.272 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 40000273 cycles: 12249128 heartbeat IPC: 2.854 cumulative IPC: 3.266 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 40500276 cycles: 12395137 heartbeat IPC: 3.424 cumulative IPC: 3.267 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 41000282 cycles: 12522857 heartbeat IPC: 3.915 cumulative IPC: 3.274 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 41500288 cycles: 12647264 heartbeat IPC: 4.019 cumulative IPC: 3.281 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 42000288 cycles: 12774095 heartbeat IPC: 3.942 cumulative IPC: 3.288 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 42500289 cycles: 12935369 heartbeat IPC: 3.1 cumulative IPC: 3.286 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 43000290 cycles: 13090407 heartbeat IPC: 3.225 cumulative IPC: 3.285 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 43500292 cycles: 13263427 heartbeat IPC: 2.89 cumulative IPC: 3.28 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 44000294 cycles: 13396010 heartbeat IPC: 3.771 cumulative IPC: 3.285 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 44500300 cycles: 13533717 heartbeat IPC: 3.631 cumulative IPC: 3.288 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 45000301 cycles: 13666789 heartbeat IPC: 3.757 cumulative IPC: 3.293 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 45500304 cycles: 13791187 heartbeat IPC: 4.019 cumulative IPC: 3.299 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 46000304 cycles: 13916115 heartbeat IPC: 4.002 cumulative IPC: 3.306 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 46500306 cycles: 14041826 heartbeat IPC: 3.977 cumulative IPC: 3.312 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 47000306 cycles: 14251912 heartbeat IPC: 2.38 cumulative IPC: 3.298 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 47500311 cycles: 14393044 heartbeat IPC: 3.543 cumulative IPC: 3.3 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 48000311 cycles: 14530221 heartbeat IPC: 3.645 cumulative IPC: 3.303 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 48500314 cycles: 14660611 heartbeat IPC: 3.835 cumulative IPC: 3.308 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 49000319 cycles: 14834746 heartbeat IPC: 2.871 cumulative IPC: 3.303 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 49500322 cycles: 14986453 heartbeat IPC: 3.296 cumulative IPC: 3.303 (Simulation time: 00 hr 04 min 10 sec)
Warmup finished CPU 0 instructions: 50000001 cycles: 15145192 cumulative IPC: 3.301 (Simulation time: 00 hr 04 min 12 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 15145192 cumulative IPC: 3.301 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 50000325 cycles: 15146230 heartbeat IPC: 3.129 cumulative IPC: 0.3121 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 50500325 cycles: 16577993 heartbeat IPC: 0.3492 cumulative IPC: 0.3492 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 51000327 cycles: 18255216 heartbeat IPC: 0.2981 cumulative IPC: 0.3216 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 51500331 cycles: 20072192 heartbeat IPC: 0.2752 cumulative IPC: 0.3045 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 52000331 cycles: 21861001 heartbeat IPC: 0.2795 cumulative IPC: 0.2979 (Simulation time: 00 hr 04 min 58 sec)
