[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 210359 heartbeat IPC: 2.377 cumulative IPC: 2.377 (Simulation time: 00 hr 00 min 03 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000006 cycles: 440946 heartbeat IPC: 2.168 cumulative IPC: 2.268 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500012 cycles: 638547 heartbeat IPC: 2.53 cumulative IPC: 2.349 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000015 cycles: 840416 heartbeat IPC: 2.477 cumulative IPC: 2.38 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 2500020 cycles: 995132 heartbeat IPC: 3.232 cumulative IPC: 2.512 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3000027 cycles: 1147660 heartbeat IPC: 3.278 cumulative IPC: 2.614 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 3500034 cycles: 1291716 heartbeat IPC: 3.471 cumulative IPC: 2.71 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4000037 cycles: 1461660 heartbeat IPC: 2.942 cumulative IPC: 2.737 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 4500042 cycles: 1581920 heartbeat IPC: 4.158 cumulative IPC: 2.845 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5000049 cycles: 1744253 heartbeat IPC: 3.08 cumulative IPC: 2.867 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5500055 cycles: 1892544 heartbeat IPC: 3.372 cumulative IPC: 2.906 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6000057 cycles: 2042572 heartbeat IPC: 3.333 cumulative IPC: 2.938 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 6500061 cycles: 2168307 heartbeat IPC: 3.977 cumulative IPC: 2.998 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7000062 cycles: 2296249 heartbeat IPC: 3.908 cumulative IPC: 3.048 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 7500069 cycles: 2431916 heartbeat IPC: 3.686 cumulative IPC: 3.084 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 8000071 cycles: 2566091 heartbeat IPC: 3.726 cumulative IPC: 3.118 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 8500075 cycles: 2698328 heartbeat IPC: 3.781 cumulative IPC: 3.15 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 9000082 cycles: 2831541 heartbeat IPC: 3.753 cumulative IPC: 3.179 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 9500084 cycles: 2973124 heartbeat IPC: 3.532 cumulative IPC: 3.195 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 10000085 cycles: 3105531 heartbeat IPC: 3.776 cumulative IPC: 3.22 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 10500088 cycles: 3227772 heartbeat IPC: 4.09 cumulative IPC: 3.253 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 11000094 cycles: 3388814 heartbeat IPC: 3.105 cumulative IPC: 3.246 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 11500100 cycles: 3525328 heartbeat IPC: 3.663 cumulative IPC: 3.262 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 12000103 cycles: 3649968 heartbeat IPC: 4.012 cumulative IPC: 3.288 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 12500110 cycles: 3799620 heartbeat IPC: 3.341 cumulative IPC: 3.29 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 13000110 cycles: 3938826 heartbeat IPC: 3.592 cumulative IPC: 3.301 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 13500114 cycles: 4129188 heartbeat IPC: 2.627 cumulative IPC: 3.269 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 14000119 cycles: 4328453 heartbeat IPC: 2.509 cumulative IPC: 3.234 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 14500125 cycles: 4540099 heartbeat IPC: 2.362 cumulative IPC: 3.194 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 15000129 cycles: 4728989 heartbeat IPC: 2.647 cumulative IPC: 3.172 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 15500134 cycles: 4940607 heartbeat IPC: 2.363 cumulative IPC: 3.137 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 16000137 cycles: 5142485 heartbeat IPC: 2.477 cumulative IPC: 3.111 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 16500140 cycles: 5346594 heartbeat IPC: 2.45 cumulative IPC: 3.086 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 17000141 cycles: 5558163 heartbeat IPC: 2.363 cumulative IPC: 3.059 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 17500142 cycles: 5733091 heartbeat IPC: 2.858 cumulative IPC: 3.052 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 18000149 cycles: 5899643 heartbeat IPC: 3.002 cumulative IPC: 3.051 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 18500150 cycles: 6033797 heartbeat IPC: 3.727 cumulative IPC: 3.066 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 19000154 cycles: 6235749 heartbeat IPC: 2.476 cumulative IPC: 3.047 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 19500157 cycles: 6398302 heartbeat IPC: 3.076 cumulative IPC: 3.048 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 20000163 cycles: 6532212 heartbeat IPC: 3.734 cumulative IPC: 3.062 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 20500166 cycles: 6676586 heartbeat IPC: 3.463 cumulative IPC: 3.07 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 21000168 cycles: 6824985 heartbeat IPC: 3.369 cumulative IPC: 3.077 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 21500173 cycles: 6948284 heartbeat IPC: 4.055 cumulative IPC: 3.094 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 22000174 cycles: 7073162 heartbeat IPC: 4.004 cumulative IPC: 3.11 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 22500181 cycles: 7204435 heartbeat IPC: 3.809 cumulative IPC: 3.123 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 23000185 cycles: 7340399 heartbeat IPC: 3.677 cumulative IPC: 3.133 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 23500187 cycles: 7491824 heartbeat IPC: 3.302 cumulative IPC: 3.137 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 24000192 cycles: 7642974 heartbeat IPC: 3.308 cumulative IPC: 3.14 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 24500192 cycles: 7797549 heartbeat IPC: 3.235 cumulative IPC: 3.142 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 25000197 cycles: 7920048 heartbeat IPC: 4.082 cumulative IPC: 3.157 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 25500203 cycles: 8043114 heartbeat IPC: 4.063 cumulative IPC: 3.17 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 26000207 cycles: 8162894 heartbeat IPC: 4.174 cumulative IPC: 3.185 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 26500208 cycles: 8300746 heartbeat IPC: 3.627 cumulative IPC: 3.193 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 27000213 cycles: 8422867 heartbeat IPC: 4.094 cumulative IPC: 3.206 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 27500218 cycles: 8567119 heartbeat IPC: 3.466 cumulative IPC: 3.21 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 28000218 cycles: 8699593 heartbeat IPC: 3.774 cumulative IPC: 3.219 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 28500220 cycles: 8830961 heartbeat IPC: 3.806 cumulative IPC: 3.227 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 29000221 cycles: 8979451 heartbeat IPC: 3.367 cumulative IPC: 3.23 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 29500223 cycles: 9128954 heartbeat IPC: 3.344 cumulative IPC: 3.232 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 30000223 cycles: 9268611 heartbeat IPC: 3.58 cumulative IPC: 3.237 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 30500227 cycles: 9400852 heartbeat IPC: 3.781 cumulative IPC: 3.244 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 31000234 cycles: 9532565 heartbeat IPC: 3.796 cumulative IPC: 3.252 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 31500238 cycles: 9671673 heartbeat IPC: 3.594 cumulative IPC: 3.257 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 32000243 cycles: 9802062 heartbeat IPC: 3.835 cumulative IPC: 3.265 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 32500243 cycles: 9948612 heartbeat IPC: 3.412 cumulative IPC: 3.267 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 33000249 cycles: 10089321 heartbeat IPC: 3.553 cumulative IPC: 3.271 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 33500254 cycles: 10232018 heartbeat IPC: 3.504 cumulative IPC: 3.274 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 34000257 cycles: 10365295 heartbeat IPC: 3.752 cumulative IPC: 3.28 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 34500264 cycles: 10502862 heartbeat IPC: 3.635 cumulative IPC: 3.285 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 35000271 cycles: 10631265 heartbeat IPC: 3.894 cumulative IPC: 3.292 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 35500275 cycles: 10763672 heartbeat IPC: 3.776 cumulative IPC: 3.298 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 36000280 cycles: 10889905 heartbeat IPC: 3.961 cumulative IPC: 3.306 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 36500280 cycles: 11023221 heartbeat IPC: 3.75 cumulative IPC: 3.311 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 37000286 cycles: 11157702 heartbeat IPC: 3.718 cumulative IPC: 3.316 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 37500292 cycles: 11283876 heartbeat IPC: 3.963 cumulative IPC: 3.323 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 38000296 cycles: 11425774 heartbeat IPC: 3.524 cumulative IPC: 3.326 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 38500301 cycles: 11573253 heartbeat IPC: 3.39 cumulative IPC: 3.327 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 39000301 cycles: 11709322 heartbeat IPC: 3.675 cumulative IPC: 3.331 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 39500304 cycles: 11868552 heartbeat IPC: 3.14 cumulative IPC: 3.328 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 40000310 cycles: 12031309 heartbeat IPC: 3.072 cumulative IPC: 3.325 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 40500312 cycles: 12178753 heartbeat IPC: 3.391 cumulative IPC: 3.325 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 41000313 cycles: 12309163 heartbeat IPC: 3.834 cumulative IPC: 3.331 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 41500315 cycles: 12448194 heartbeat IPC: 3.596 cumulative IPC: 3.334 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 42000316 cycles: 12583058 heartbeat IPC: 3.707 cumulative IPC: 3.338 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 42500320 cycles: 12717462 heartbeat IPC: 3.72 cumulative IPC: 3.342 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 43000322 cycles: 12851547 heartbeat IPC: 3.729 cumulative IPC: 3.346 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 43500322 cycles: 12982690 heartbeat IPC: 3.813 cumulative IPC: 3.351 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 44000324 cycles: 13114336 heartbeat IPC: 3.798 cumulative IPC: 3.355 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 44500328 cycles: 13256561 heartbeat IPC: 3.516 cumulative IPC: 3.357 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 45000333 cycles: 13394706 heartbeat IPC: 3.619 cumulative IPC: 3.36 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 45500334 cycles: 13534011 heartbeat IPC: 3.589 cumulative IPC: 3.362 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 46000339 cycles: 13663655 heartbeat IPC: 3.857 cumulative IPC: 3.367 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 46500340 cycles: 13791721 heartbeat IPC: 3.904 cumulative IPC: 3.372 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 47000342 cycles: 13920341 heartbeat IPC: 3.887 cumulative IPC: 3.376 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 47500349 cycles: 14054375 heartbeat IPC: 3.73 cumulative IPC: 3.38 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 48000353 cycles: 14190280 heartbeat IPC: 3.679 cumulative IPC: 3.383 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 48500354 cycles: 14316798 heartbeat IPC: 3.952 cumulative IPC: 3.388 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 49000360 cycles: 14442177 heartbeat IPC: 3.988 cumulative IPC: 3.393 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 49500364 cycles: 14573884 heartbeat IPC: 3.796 cumulative IPC: 3.397 (Simulation time: 00 hr 04 min 33 sec)
Warmup finished CPU 0 instructions: 50000002 cycles: 14701470 cumulative IPC: 3.401 (Simulation time: 00 hr 04 min 36 sec)
Warmup complete CPU 0 instructions: 50000002 cycles: 14701470 cumulative IPC: 3.401 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 50000370 cycles: 14701516 heartbeat IPC: 3.918 cumulative IPC: 8 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 50500374 cycles: 15535490 heartbeat IPC: 0.5995 cumulative IPC: 0.6 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 51000375 cycles: 16840722 heartbeat IPC: 0.3831 cumulative IPC: 0.4676 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 51500376 cycles: 18030272 heartbeat IPC: 0.4203 cumulative IPC: 0.4507 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 52000376 cycles: 19061989 heartbeat IPC: 0.4846 cumulative IPC: 0.4587 (Simulation time: 00 hr 05 min 08 sec)
