[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0003.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500002 cycles: 250764 heartbeat IPC: 1.994 cumulative IPC: 1.994 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000006 cycles: 507955 heartbeat IPC: 1.944 cumulative IPC: 1.969 (Simulation time: 00 hr 00 min 08 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500006 cycles: 688536 heartbeat IPC: 2.769 cumulative IPC: 2.179 (Simulation time: 00 hr 00 min 10 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000010 cycles: 833389 heartbeat IPC: 3.452 cumulative IPC: 2.4 (Simulation time: 00 hr 00 min 13 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500017 cycles: 981504 heartbeat IPC: 3.376 cumulative IPC: 2.547 (Simulation time: 00 hr 00 min 15 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3000021 cycles: 1094748 heartbeat IPC: 4.415 cumulative IPC: 2.74 (Simulation time: 00 hr 00 min 17 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500024 cycles: 1212723 heartbeat IPC: 4.238 cumulative IPC: 2.886 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 1318407 heartbeat IPC: 4.731 cumulative IPC: 3.034 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4500027 cycles: 1453425 heartbeat IPC: 3.703 cumulative IPC: 3.096 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 5000032 cycles: 1654224 heartbeat IPC: 2.49 cumulative IPC: 3.023 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5500034 cycles: 1798059 heartbeat IPC: 3.476 cumulative IPC: 3.059 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6000035 cycles: 1903992 heartbeat IPC: 4.72 cumulative IPC: 3.151 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 6500038 cycles: 2008152 heartbeat IPC: 4.8 cumulative IPC: 3.237 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 7000044 cycles: 2113579 heartbeat IPC: 4.743 cumulative IPC: 3.312 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 7500045 cycles: 2218482 heartbeat IPC: 4.766 cumulative IPC: 3.381 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 8000052 cycles: 2323321 heartbeat IPC: 4.769 cumulative IPC: 3.443 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 8500055 cycles: 2427526 heartbeat IPC: 4.798 cumulative IPC: 3.502 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 9000058 cycles: 2531273 heartbeat IPC: 4.819 cumulative IPC: 3.556 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 9500060 cycles: 2635652 heartbeat IPC: 4.79 cumulative IPC: 3.604 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 10000067 cycles: 2739768 heartbeat IPC: 4.802 cumulative IPC: 3.65 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 10500070 cycles: 2844700 heartbeat IPC: 4.765 cumulative IPC: 3.691 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 11000075 cycles: 2948367 heartbeat IPC: 4.823 cumulative IPC: 3.731 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 11500075 cycles: 3052316 heartbeat IPC: 4.81 cumulative IPC: 3.768 (Simulation time: 00 hr 00 min 48 sec)
