[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 249472 heartbeat IPC: 2.004 cumulative IPC: 2.004 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000011 cycles: 397275 heartbeat IPC: 3.383 cumulative IPC: 2.517 (Simulation time: 00 hr 00 min 06 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500012 cycles: 532100 heartbeat IPC: 3.709 cumulative IPC: 2.819 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000019 cycles: 646033 heartbeat IPC: 4.389 cumulative IPC: 3.096 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2500023 cycles: 765616 heartbeat IPC: 4.181 cumulative IPC: 3.265 (Simulation time: 00 hr 00 min 12 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3000026 cycles: 930577 heartbeat IPC: 3.031 cumulative IPC: 3.224 (Simulation time: 00 hr 00 min 15 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500030 cycles: 1116839 heartbeat IPC: 2.684 cumulative IPC: 3.134 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 4000032 cycles: 1305955 heartbeat IPC: 2.644 cumulative IPC: 3.063 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4500037 cycles: 1446842 heartbeat IPC: 3.549 cumulative IPC: 3.11 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5000042 cycles: 1572197 heartbeat IPC: 3.989 cumulative IPC: 3.18 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5500042 cycles: 1730078 heartbeat IPC: 3.167 cumulative IPC: 3.179 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 6000047 cycles: 1861953 heartbeat IPC: 3.792 cumulative IPC: 3.222 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6500049 cycles: 2045258 heartbeat IPC: 2.728 cumulative IPC: 3.178 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 7000050 cycles: 2186288 heartbeat IPC: 3.545 cumulative IPC: 3.202 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 7500053 cycles: 2301398 heartbeat IPC: 4.344 cumulative IPC: 3.259 (Simulation time: 00 hr 00 min 39 sec)
