[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 297089 heartbeat IPC: 1.683 cumulative IPC: 1.683 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000002 cycles: 475677 heartbeat IPC: 2.8 cumulative IPC: 2.102 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500003 cycles: 607729 heartbeat IPC: 3.786 cumulative IPC: 2.468 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000003 cycles: 740320 heartbeat IPC: 3.771 cumulative IPC: 2.702 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2500009 cycles: 858144 heartbeat IPC: 4.244 cumulative IPC: 2.913 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 3000014 cycles: 977520 heartbeat IPC: 4.188 cumulative IPC: 3.069 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3500017 cycles: 1093748 heartbeat IPC: 4.302 cumulative IPC: 3.2 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 4000018 cycles: 1210550 heartbeat IPC: 4.281 cumulative IPC: 3.304 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4500025 cycles: 1337774 heartbeat IPC: 3.93 cumulative IPC: 3.364 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 5000031 cycles: 1456546 heartbeat IPC: 4.21 cumulative IPC: 3.433 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5500032 cycles: 1570490 heartbeat IPC: 4.388 cumulative IPC: 3.502 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 6000039 cycles: 1686305 heartbeat IPC: 4.317 cumulative IPC: 3.558 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6500043 cycles: 1803391 heartbeat IPC: 4.27 cumulative IPC: 3.604 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 7000044 cycles: 1923495 heartbeat IPC: 4.163 cumulative IPC: 3.639 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 7500051 cycles: 2033766 heartbeat IPC: 4.534 cumulative IPC: 3.688 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 8000057 cycles: 2150746 heartbeat IPC: 4.274 cumulative IPC: 3.72 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 8500060 cycles: 2265939 heartbeat IPC: 4.341 cumulative IPC: 3.751 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 9000063 cycles: 2375605 heartbeat IPC: 4.559 cumulative IPC: 3.789 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 9500069 cycles: 2492474 heartbeat IPC: 4.278 cumulative IPC: 3.812 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 10000071 cycles: 2606577 heartbeat IPC: 4.382 cumulative IPC: 3.836 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 10500078 cycles: 2722233 heartbeat IPC: 4.323 cumulative IPC: 3.857 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 11000079 cycles: 2917963 heartbeat IPC: 2.555 cumulative IPC: 3.77 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 11500082 cycles: 3102769 heartbeat IPC: 2.706 cumulative IPC: 3.706 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 12000087 cycles: 3261013 heartbeat IPC: 3.16 cumulative IPC: 3.68 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 12500092 cycles: 3439994 heartbeat IPC: 2.794 cumulative IPC: 3.634 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 13000098 cycles: 3599555 heartbeat IPC: 3.134 cumulative IPC: 3.612 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 13500104 cycles: 3743619 heartbeat IPC: 3.471 cumulative IPC: 3.606 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 14000107 cycles: 3889912 heartbeat IPC: 3.418 cumulative IPC: 3.599 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 14500112 cycles: 4024642 heartbeat IPC: 3.711 cumulative IPC: 3.603 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 15000119 cycles: 4221536 heartbeat IPC: 2.539 cumulative IPC: 3.553 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 15500124 cycles: 4368220 heartbeat IPC: 3.409 cumulative IPC: 3.548 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 16000128 cycles: 4502472 heartbeat IPC: 3.724 cumulative IPC: 3.554 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 16500134 cycles: 4650979 heartbeat IPC: 3.367 cumulative IPC: 3.548 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 17000140 cycles: 4816403 heartbeat IPC: 3.023 cumulative IPC: 3.53 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 17500144 cycles: 4968015 heartbeat IPC: 3.298 cumulative IPC: 3.523 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 18000149 cycles: 5112728 heartbeat IPC: 3.455 cumulative IPC: 3.521 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 18500154 cycles: 5246069 heartbeat IPC: 3.75 cumulative IPC: 3.526 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 19000155 cycles: 5376552 heartbeat IPC: 3.832 cumulative IPC: 3.534 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 19500155 cycles: 5508238 heartbeat IPC: 3.797 cumulative IPC: 3.54 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 20000156 cycles: 5664500 heartbeat IPC: 3.2 cumulative IPC: 3.531 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 20500163 cycles: 5808725 heartbeat IPC: 3.467 cumulative IPC: 3.529 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 21000163 cycles: 5945306 heartbeat IPC: 3.661 cumulative IPC: 3.532 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 21500163 cycles: 6073642 heartbeat IPC: 3.896 cumulative IPC: 3.54 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 22000163 cycles: 6199759 heartbeat IPC: 3.965 cumulative IPC: 3.549 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 22500169 cycles: 6326636 heartbeat IPC: 3.941 cumulative IPC: 3.556 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 23000175 cycles: 6450921 heartbeat IPC: 4.023 cumulative IPC: 3.565 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 23500175 cycles: 6572154 heartbeat IPC: 4.124 cumulative IPC: 3.576 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 24000181 cycles: 6703114 heartbeat IPC: 3.818 cumulative IPC: 3.58 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 24500188 cycles: 6836139 heartbeat IPC: 3.759 cumulative IPC: 3.584 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 25000188 cycles: 6976818 heartbeat IPC: 3.554 cumulative IPC: 3.583 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 25500192 cycles: 7135051 heartbeat IPC: 3.16 cumulative IPC: 3.574 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 26000192 cycles: 7286005 heartbeat IPC: 3.312 cumulative IPC: 3.569 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 26500192 cycles: 7431109 heartbeat IPC: 3.446 cumulative IPC: 3.566 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 27000195 cycles: 7559874 heartbeat IPC: 3.883 cumulative IPC: 3.572 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 27500200 cycles: 7674771 heartbeat IPC: 4.352 cumulative IPC: 3.583 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 28000207 cycles: 7788803 heartbeat IPC: 4.385 cumulative IPC: 3.595 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 28500208 cycles: 7903030 heartbeat IPC: 4.377 cumulative IPC: 3.606 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 29000208 cycles: 8016394 heartbeat IPC: 4.411 cumulative IPC: 3.618 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 29500215 cycles: 8132431 heartbeat IPC: 4.309 cumulative IPC: 3.627 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 30000218 cycles: 8244840 heartbeat IPC: 4.448 cumulative IPC: 3.639 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 30500225 cycles: 8361454 heartbeat IPC: 4.288 cumulative IPC: 3.648 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 31000229 cycles: 8474460 heartbeat IPC: 4.425 cumulative IPC: 3.658 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 31500231 cycles: 8588061 heartbeat IPC: 4.401 cumulative IPC: 3.668 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 32000233 cycles: 8700175 heartbeat IPC: 4.46 cumulative IPC: 3.678 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 32500237 cycles: 8814296 heartbeat IPC: 4.381 cumulative IPC: 3.687 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 33000244 cycles: 8927501 heartbeat IPC: 4.417 cumulative IPC: 3.696 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 33500249 cycles: 9043701 heartbeat IPC: 4.303 cumulative IPC: 3.704 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 34000256 cycles: 9164725 heartbeat IPC: 4.131 cumulative IPC: 3.71 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 34500257 cycles: 9282378 heartbeat IPC: 4.25 cumulative IPC: 3.717 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 35000262 cycles: 9396772 heartbeat IPC: 4.371 cumulative IPC: 3.725 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 35500267 cycles: 9513807 heartbeat IPC: 4.272 cumulative IPC: 3.731 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 36000273 cycles: 9631528 heartbeat IPC: 4.247 cumulative IPC: 3.738 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 36500273 cycles: 9745116 heartbeat IPC: 4.402 cumulative IPC: 3.745 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 37000276 cycles: 9872021 heartbeat IPC: 3.94 cumulative IPC: 3.748 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 37500276 cycles: 9985971 heartbeat IPC: 4.388 cumulative IPC: 3.755 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 38000276 cycles: 10100403 heartbeat IPC: 4.369 cumulative IPC: 3.762 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 38500281 cycles: 10212847 heartbeat IPC: 4.447 cumulative IPC: 3.77 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 39000284 cycles: 10327136 heartbeat IPC: 4.375 cumulative IPC: 3.776 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 39500287 cycles: 10444408 heartbeat IPC: 4.264 cumulative IPC: 3.782 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 40000288 cycles: 10555899 heartbeat IPC: 4.485 cumulative IPC: 3.789 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 40500291 cycles: 10669646 heartbeat IPC: 4.396 cumulative IPC: 3.796 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 41000295 cycles: 10782247 heartbeat IPC: 4.44 cumulative IPC: 3.803 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 41500296 cycles: 10894697 heartbeat IPC: 4.446 cumulative IPC: 3.809 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 42000302 cycles: 11006421 heartbeat IPC: 4.475 cumulative IPC: 3.816 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 42500302 cycles: 11122201 heartbeat IPC: 4.319 cumulative IPC: 3.821 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 43000305 cycles: 11237799 heartbeat IPC: 4.325 cumulative IPC: 3.826 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 43500307 cycles: 11354263 heartbeat IPC: 4.293 cumulative IPC: 3.831 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 44000312 cycles: 11464399 heartbeat IPC: 4.54 cumulative IPC: 3.838 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 44500317 cycles: 11634203 heartbeat IPC: 2.945 cumulative IPC: 3.825 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 45000321 cycles: 11810438 heartbeat IPC: 2.837 cumulative IPC: 3.81 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 45500326 cycles: 11963288 heartbeat IPC: 3.271 cumulative IPC: 3.803 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 46000326 cycles: 12111998 heartbeat IPC: 3.362 cumulative IPC: 3.798 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 46500331 cycles: 12263540 heartbeat IPC: 3.299 cumulative IPC: 3.792 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 47000337 cycles: 12421613 heartbeat IPC: 3.163 cumulative IPC: 3.784 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 47500340 cycles: 12581961 heartbeat IPC: 3.118 cumulative IPC: 3.775 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 48000341 cycles: 12739913 heartbeat IPC: 3.166 cumulative IPC: 3.768 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 48500348 cycles: 12886897 heartbeat IPC: 3.402 cumulative IPC: 3.764 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 49000353 cycles: 13050021 heartbeat IPC: 3.065 cumulative IPC: 3.755 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 49500360 cycles: 13195849 heartbeat IPC: 3.429 cumulative IPC: 3.751 (Simulation time: 00 hr 03 min 50 sec)
Warmup finished CPU 0 instructions: 50000000 cycles: 13327122 cumulative IPC: 3.752 (Simulation time: 00 hr 03 min 53 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 13327122 cumulative IPC: 3.752 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 50000367 cycles: 13327967 heartbeat IPC: 3.785 cumulative IPC: 0.4343 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 50500369 cycles: 14480201 heartbeat IPC: 0.4339 cumulative IPC: 0.4339 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 51000369 cycles: 15352009 heartbeat IPC: 0.5735 cumulative IPC: 0.494 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 51500376 cycles: 15735794 heartbeat IPC: 1.303 cumulative IPC: 0.6229 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 52000378 cycles: 16173951 heartbeat IPC: 1.141 cumulative IPC: 0.7027 (Simulation time: 00 hr 04 min 14 sec)
