[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 280920 heartbeat IPC: 1.78 cumulative IPC: 1.78 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000009 cycles: 521597 heartbeat IPC: 2.077 cumulative IPC: 1.917 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500012 cycles: 697221 heartbeat IPC: 2.847 cumulative IPC: 2.151 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000014 cycles: 840805 heartbeat IPC: 3.482 cumulative IPC: 2.379 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500020 cycles: 959662 heartbeat IPC: 4.207 cumulative IPC: 2.605 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000023 cycles: 1093239 heartbeat IPC: 3.743 cumulative IPC: 2.744 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3500026 cycles: 1253657 heartbeat IPC: 3.117 cumulative IPC: 2.792 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 1369846 heartbeat IPC: 4.303 cumulative IPC: 2.92 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4500027 cycles: 1504506 heartbeat IPC: 3.713 cumulative IPC: 2.991 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 5000029 cycles: 1658990 heartbeat IPC: 3.237 cumulative IPC: 3.014 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5500029 cycles: 1806276 heartbeat IPC: 3.395 cumulative IPC: 3.045 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6000032 cycles: 1946719 heartbeat IPC: 3.56 cumulative IPC: 3.082 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6500035 cycles: 2066513 heartbeat IPC: 4.174 cumulative IPC: 3.145 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 7000035 cycles: 2222429 heartbeat IPC: 3.207 cumulative IPC: 3.15 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 7500035 cycles: 2370908 heartbeat IPC: 3.367 cumulative IPC: 3.163 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 8000042 cycles: 2504418 heartbeat IPC: 3.745 cumulative IPC: 3.194 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 8500048 cycles: 2630346 heartbeat IPC: 3.971 cumulative IPC: 3.232 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 9000048 cycles: 2816011 heartbeat IPC: 2.693 cumulative IPC: 3.196 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 9500055 cycles: 2952583 heartbeat IPC: 3.661 cumulative IPC: 3.218 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 10000059 cycles: 3146701 heartbeat IPC: 2.576 cumulative IPC: 3.178 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 10500066 cycles: 3296465 heartbeat IPC: 3.339 cumulative IPC: 3.185 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 11000070 cycles: 3427593 heartbeat IPC: 3.813 cumulative IPC: 3.209 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 11500076 cycles: 3554474 heartbeat IPC: 3.941 cumulative IPC: 3.235 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 12000082 cycles: 3682511 heartbeat IPC: 3.905 cumulative IPC: 3.259 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 12500089 cycles: 3802407 heartbeat IPC: 4.17 cumulative IPC: 3.287 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 13000089 cycles: 3919538 heartbeat IPC: 4.269 cumulative IPC: 3.317 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 13500094 cycles: 4049859 heartbeat IPC: 3.837 cumulative IPC: 3.333 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 14000100 cycles: 4198190 heartbeat IPC: 3.371 cumulative IPC: 3.335 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 14500101 cycles: 4331879 heartbeat IPC: 3.74 cumulative IPC: 3.347 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 15000106 cycles: 4473587 heartbeat IPC: 3.528 cumulative IPC: 3.353 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 15500109 cycles: 4589528 heartbeat IPC: 4.313 cumulative IPC: 3.377 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 16000111 cycles: 4706226 heartbeat IPC: 4.285 cumulative IPC: 3.4 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 16500115 cycles: 4825596 heartbeat IPC: 4.189 cumulative IPC: 3.419 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 17000122 cycles: 4962908 heartbeat IPC: 3.641 cumulative IPC: 3.425 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 17500122 cycles: 5084916 heartbeat IPC: 4.098 cumulative IPC: 3.442 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 18000125 cycles: 5208907 heartbeat IPC: 4.033 cumulative IPC: 3.456 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 18500126 cycles: 5325317 heartbeat IPC: 4.295 cumulative IPC: 3.474 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 19000127 cycles: 5443281 heartbeat IPC: 4.239 cumulative IPC: 3.491 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 19500130 cycles: 5556934 heartbeat IPC: 4.399 cumulative IPC: 3.509 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 20000136 cycles: 5720784 heartbeat IPC: 3.052 cumulative IPC: 3.496 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 20500136 cycles: 5872877 heartbeat IPC: 3.287 cumulative IPC: 3.491 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 21000138 cycles: 6001378 heartbeat IPC: 3.891 cumulative IPC: 3.499 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 21500141 cycles: 6125005 heartbeat IPC: 4.044 cumulative IPC: 3.51 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 22000145 cycles: 6250615 heartbeat IPC: 3.981 cumulative IPC: 3.52 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 22500148 cycles: 6400319 heartbeat IPC: 3.34 cumulative IPC: 3.515 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 23000154 cycles: 6524299 heartbeat IPC: 4.033 cumulative IPC: 3.525 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 23500158 cycles: 6656054 heartbeat IPC: 3.795 cumulative IPC: 3.531 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 24000161 cycles: 6776270 heartbeat IPC: 4.159 cumulative IPC: 3.542 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 24500163 cycles: 6901536 heartbeat IPC: 3.992 cumulative IPC: 3.55 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 25000168 cycles: 7052488 heartbeat IPC: 3.312 cumulative IPC: 3.545 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 25500172 cycles: 7212454 heartbeat IPC: 3.126 cumulative IPC: 3.536 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 26000175 cycles: 7360210 heartbeat IPC: 3.384 cumulative IPC: 3.533 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 26500180 cycles: 7479752 heartbeat IPC: 4.183 cumulative IPC: 3.543 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 27000180 cycles: 7624505 heartbeat IPC: 3.454 cumulative IPC: 3.541 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 27500181 cycles: 7742376 heartbeat IPC: 4.242 cumulative IPC: 3.552 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 28000183 cycles: 7861011 heartbeat IPC: 4.215 cumulative IPC: 3.562 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 28500184 cycles: 7987744 heartbeat IPC: 3.945 cumulative IPC: 3.568 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 29000190 cycles: 8103290 heartbeat IPC: 4.327 cumulative IPC: 3.579 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 29500193 cycles: 8255342 heartbeat IPC: 3.288 cumulative IPC: 3.573 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 30000193 cycles: 8402703 heartbeat IPC: 3.393 cumulative IPC: 3.57 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 30500194 cycles: 8545822 heartbeat IPC: 3.494 cumulative IPC: 3.569 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 31000198 cycles: 8673493 heartbeat IPC: 3.916 cumulative IPC: 3.574 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 31500201 cycles: 8822081 heartbeat IPC: 3.365 cumulative IPC: 3.571 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 32000203 cycles: 8947444 heartbeat IPC: 3.988 cumulative IPC: 3.576 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 32500205 cycles: 9063384 heartbeat IPC: 4.313 cumulative IPC: 3.586 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 33000209 cycles: 9178593 heartbeat IPC: 4.34 cumulative IPC: 3.595 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 33500210 cycles: 9297639 heartbeat IPC: 4.2 cumulative IPC: 3.603 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 34000211 cycles: 9416637 heartbeat IPC: 4.202 cumulative IPC: 3.611 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 34500217 cycles: 9539730 heartbeat IPC: 4.062 cumulative IPC: 3.616 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 35000218 cycles: 9675981 heartbeat IPC: 3.67 cumulative IPC: 3.617 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 35500219 cycles: 9818753 heartbeat IPC: 3.502 cumulative IPC: 3.616 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 36000222 cycles: 9961692 heartbeat IPC: 3.498 cumulative IPC: 3.614 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 36500222 cycles: 10135115 heartbeat IPC: 2.883 cumulative IPC: 3.601 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 37000227 cycles: 10286376 heartbeat IPC: 3.306 cumulative IPC: 3.597 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 37500233 cycles: 10423922 heartbeat IPC: 3.635 cumulative IPC: 3.598 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 38000235 cycles: 10580694 heartbeat IPC: 3.189 cumulative IPC: 3.591 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 38500240 cycles: 10719028 heartbeat IPC: 3.614 cumulative IPC: 3.592 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 39000244 cycles: 10847928 heartbeat IPC: 3.879 cumulative IPC: 3.595 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 39500249 cycles: 10986251 heartbeat IPC: 3.615 cumulative IPC: 3.595 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 40000252 cycles: 11122706 heartbeat IPC: 3.664 cumulative IPC: 3.596 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 40500255 cycles: 11259868 heartbeat IPC: 3.645 cumulative IPC: 3.597 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 41000259 cycles: 11369275 heartbeat IPC: 4.57 cumulative IPC: 3.606 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 41500264 cycles: 11489274 heartbeat IPC: 4.167 cumulative IPC: 3.612 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 42000269 cycles: 11606908 heartbeat IPC: 4.251 cumulative IPC: 3.619 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 42500276 cycles: 11759875 heartbeat IPC: 3.269 cumulative IPC: 3.614 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 43000283 cycles: 11885419 heartbeat IPC: 3.983 cumulative IPC: 3.618 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 43500288 cycles: 12031721 heartbeat IPC: 3.418 cumulative IPC: 3.615 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 44000288 cycles: 12153168 heartbeat IPC: 4.117 cumulative IPC: 3.62 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 44500289 cycles: 12274158 heartbeat IPC: 4.133 cumulative IPC: 3.626 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 45000294 cycles: 12380010 heartbeat IPC: 4.724 cumulative IPC: 3.635 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 45500295 cycles: 12485818 heartbeat IPC: 4.726 cumulative IPC: 3.644 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 46000302 cycles: 12589409 heartbeat IPC: 4.827 cumulative IPC: 3.654 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 46500303 cycles: 12710774 heartbeat IPC: 4.12 cumulative IPC: 3.658 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 47000303 cycles: 12823200 heartbeat IPC: 4.447 cumulative IPC: 3.665 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 47500303 cycles: 12938428 heartbeat IPC: 4.339 cumulative IPC: 3.671 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 48000307 cycles: 13066511 heartbeat IPC: 3.904 cumulative IPC: 3.674 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 48500310 cycles: 13218837 heartbeat IPC: 3.282 cumulative IPC: 3.669 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 49000317 cycles: 13358397 heartbeat IPC: 3.583 cumulative IPC: 3.668 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 49500320 cycles: 13486519 heartbeat IPC: 3.903 cumulative IPC: 3.67 (Simulation time: 00 hr 03 min 40 sec)
Warmup halting CPU 0 at instruction 50000007 cycle 13632429 for remainder of phase
Warmup finished CPU 0 instructions: 50000007 cycles: 13632429 cumulative IPC: 3.668 (Simulation time: 00 hr 03 min 42 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 13632429 cumulative IPC: 3.668 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 50000324 cycles: 13632548 heartbeat IPC: 3.424 cumulative IPC: 2.664 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 50500324 cycles: 14674349 heartbeat IPC: 0.4799 cumulative IPC: 0.4802 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 51000329 cycles: 15722212 heartbeat IPC: 0.4772 cumulative IPC: 0.4787 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 51500329 cycles: 17619472 heartbeat IPC: 0.2635 cumulative IPC: 0.3763 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 52000329 cycles: 18531668 heartbeat IPC: 0.5481 cumulative IPC: 0.4083 (Simulation time: 00 hr 04 min 15 sec)
