[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 302534 heartbeat IPC: 1.653 cumulative IPC: 1.653 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000007 cycles: 493098 heartbeat IPC: 2.624 cumulative IPC: 2.028 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500008 cycles: 659157 heartbeat IPC: 3.011 cumulative IPC: 2.276 (Simulation time: 00 hr 00 min 10 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000012 cycles: 792772 heartbeat IPC: 3.742 cumulative IPC: 2.523 (Simulation time: 00 hr 00 min 12 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500014 cycles: 941578 heartbeat IPC: 3.36 cumulative IPC: 2.655 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3000021 cycles: 1049037 heartbeat IPC: 4.653 cumulative IPC: 2.86 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3500023 cycles: 1154287 heartbeat IPC: 4.751 cumulative IPC: 3.032 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 1260207 heartbeat IPC: 4.721 cumulative IPC: 3.174 (Simulation time: 00 hr 00 min 19 sec)
