[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0003.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500382 cycles: 17978718 heartbeat IPC: 0.4945 cumulative IPC: 0.5385 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 53000384 cycles: 18745018 heartbeat IPC: 0.6525 cumulative IPC: 0.5547 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 53500386 cycles: 19457342 heartbeat IPC: 0.7019 cumulative IPC: 0.5718 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 54000386 cycles: 20497338 heartbeat IPC: 0.4808 cumulative IPC: 0.5586 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 54500390 cycles: 22056848 heartbeat IPC: 0.3206 cumulative IPC: 0.516 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 55000391 cycles: 22796333 heartbeat IPC: 0.6761 cumulative IPC: 0.5286 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 55500392 cycles: 23208773 heartbeat IPC: 1.212 cumulative IPC: 0.5571 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 56000399 cycles: 24587361 heartbeat IPC: 0.3627 cumulative IPC: 0.5333 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 56500399 cycles: 26062941 heartbeat IPC: 0.3388 cumulative IPC: 0.5108 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 57000399 cycles: 26986259 heartbeat IPC: 0.5415 cumulative IPC: 0.5128 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 57500406 cycles: 27533694 heartbeat IPC: 0.9134 cumulative IPC: 0.5283 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 58000406 cycles: 29612338 heartbeat IPC: 0.2405 cumulative IPC: 0.4915 (Simulation time: 00 hr 05 min 28 sec)
Heartbeat CPU 0 instructions: 58500409 cycles: 31219957 heartbeat IPC: 0.311 cumulative IPC: 0.4753 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 59000416 cycles: 32294606 heartbeat IPC: 0.4653 cumulative IPC: 0.4747 (Simulation time: 00 hr 05 min 46 sec)
Heartbeat CPU 0 instructions: 59500417 cycles: 33036097 heartbeat IPC: 0.6743 cumulative IPC: 0.4822 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 60000422 cycles: 33779901 heartbeat IPC: 0.6722 cumulative IPC: 0.4892 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 60500426 cycles: 34708089 heartbeat IPC: 0.5387 cumulative IPC: 0.4913 (Simulation time: 00 hr 06 min 03 sec)
Heartbeat CPU 0 instructions: 61000433 cycles: 37375032 heartbeat IPC: 0.1875 cumulative IPC: 0.4576 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 61500435 cycles: 38384119 heartbeat IPC: 0.4955 cumulative IPC: 0.4591 (Simulation time: 00 hr 06 min 27 sec)
Heartbeat CPU 0 instructions: 62000437 cycles: 39540329 heartbeat IPC: 0.4324 cumulative IPC: 0.458 (Simulation time: 00 hr 06 min 35 sec)
Heartbeat CPU 0 instructions: 62500441 cycles: 40545970 heartbeat IPC: 0.4972 cumulative IPC: 0.4594 (Simulation time: 00 hr 06 min 42 sec)
Heartbeat CPU 0 instructions: 63000448 cycles: 42438037 heartbeat IPC: 0.2643 cumulative IPC: 0.4467 (Simulation time: 00 hr 06 min 54 sec)
Heartbeat CPU 0 instructions: 63500454 cycles: 43691011 heartbeat IPC: 0.3991 cumulative IPC: 0.4448 (Simulation time: 00 hr 07 min 02 sec)
Heartbeat CPU 0 instructions: 64000456 cycles: 44475487 heartbeat IPC: 0.6374 cumulative IPC: 0.4496 (Simulation time: 00 hr 07 min 08 sec)
Heartbeat CPU 0 instructions: 64500462 cycles: 45165162 heartbeat IPC: 0.725 cumulative IPC: 0.4556 (Simulation time: 00 hr 07 min 13 sec)
Heartbeat CPU 0 instructions: 65000468 cycles: 46407435 heartbeat IPC: 0.4025 cumulative IPC: 0.4536 (Simulation time: 00 hr 07 min 21 sec)
Heartbeat CPU 0 instructions: 65500468 cycles: 47380529 heartbeat IPC: 0.5138 cumulative IPC: 0.4553 (Simulation time: 00 hr 07 min 28 sec)
Heartbeat CPU 0 instructions: 66000468 cycles: 48303483 heartbeat IPC: 0.5417 cumulative IPC: 0.4576 (Simulation time: 00 hr 07 min 34 sec)
Heartbeat CPU 0 instructions: 66500469 cycles: 49562411 heartbeat IPC: 0.3972 cumulative IPC: 0.4555 (Simulation time: 00 hr 07 min 43 sec)
Heartbeat CPU 0 instructions: 67000476 cycles: 52377892 heartbeat IPC: 0.1776 cumulative IPC: 0.4354 (Simulation time: 00 hr 08 min 00 sec)
Heartbeat CPU 0 instructions: 67500476 cycles: 54218902 heartbeat IPC: 0.2716 cumulative IPC: 0.4281 (Simulation time: 00 hr 08 min 12 sec)
Heartbeat CPU 0 instructions: 68000481 cycles: 55118840 heartbeat IPC: 0.5556 cumulative IPC: 0.4308 (Simulation time: 00 hr 08 min 18 sec)
Heartbeat CPU 0 instructions: 68500488 cycles: 55877954 heartbeat IPC: 0.6587 cumulative IPC: 0.4349 (Simulation time: 00 hr 08 min 24 sec)
Heartbeat CPU 0 instructions: 69000489 cycles: 56643342 heartbeat IPC: 0.6533 cumulative IPC: 0.4387 (Simulation time: 00 hr 08 min 29 sec)
Heartbeat CPU 0 instructions: 69500489 cycles: 57411244 heartbeat IPC: 0.6511 cumulative IPC: 0.4424 (Simulation time: 00 hr 08 min 35 sec)
Heartbeat CPU 0 instructions: 70000491 cycles: 59042618 heartbeat IPC: 0.3065 cumulative IPC: 0.4376 (Simulation time: 00 hr 08 min 45 sec)
Heartbeat CPU 0 instructions: 70500492 cycles: 60366514 heartbeat IPC: 0.3777 cumulative IPC: 0.4359 (Simulation time: 00 hr 08 min 54 sec)
Heartbeat CPU 0 instructions: 71000497 cycles: 62387073 heartbeat IPC: 0.2475 cumulative IPC: 0.4281 (Simulation time: 00 hr 09 min 07 sec)
Heartbeat CPU 0 instructions: 71500498 cycles: 64836161 heartbeat IPC: 0.2042 cumulative IPC: 0.4175 (Simulation time: 00 hr 09 min 22 sec)
Heartbeat CPU 0 instructions: 72000498 cycles: 66626627 heartbeat IPC: 0.2793 cumulative IPC: 0.4128 (Simulation time: 00 hr 09 min 34 sec)
Heartbeat CPU 0 instructions: 72500498 cycles: 68293698 heartbeat IPC: 0.2999 cumulative IPC: 0.4094 (Simulation time: 00 hr 09 min 45 sec)
Heartbeat CPU 0 instructions: 73000499 cycles: 68885578 heartbeat IPC: 0.8448 cumulative IPC: 0.4141 (Simulation time: 00 hr 09 min 50 sec)
Heartbeat CPU 0 instructions: 73500501 cycles: 70566415 heartbeat IPC: 0.2975 cumulative IPC: 0.4106 (Simulation time: 00 hr 10 min 02 sec)
Heartbeat CPU 0 instructions: 74000501 cycles: 71781220 heartbeat IPC: 0.4116 cumulative IPC: 0.4106 (Simulation time: 00 hr 10 min 11 sec)
Heartbeat CPU 0 instructions: 74500501 cycles: 72895348 heartbeat IPC: 0.4488 cumulative IPC: 0.4114 (Simulation time: 00 hr 10 min 18 sec)
Heartbeat CPU 0 instructions: 75000501 cycles: 73738200 heartbeat IPC: 0.5932 cumulative IPC: 0.4139 (Simulation time: 00 hr 10 min 24 sec)
Heartbeat CPU 0 instructions: 75500501 cycles: 74380569 heartbeat IPC: 0.7784 cumulative IPC: 0.4177 (Simulation time: 00 hr 10 min 29 sec)
Heartbeat CPU 0 instructions: 76000501 cycles: 74772972 heartbeat IPC: 1.274 cumulative IPC: 0.4232 (Simulation time: 00 hr 10 min 33 sec)
Heartbeat CPU 0 instructions: 76500503 cycles: 76339204 heartbeat IPC: 0.3192 cumulative IPC: 0.4206 (Simulation time: 00 hr 10 min 42 sec)
Heartbeat CPU 0 instructions: 77000506 cycles: 77791195 heartbeat IPC: 0.3444 cumulative IPC: 0.4189 (Simulation time: 00 hr 10 min 52 sec)
Heartbeat CPU 0 instructions: 77500512 cycles: 78573464 heartbeat IPC: 0.6392 cumulative IPC: 0.4215 (Simulation time: 00 hr 10 min 58 sec)
Heartbeat CPU 0 instructions: 78000512 cycles: 79084917 heartbeat IPC: 0.9776 cumulative IPC: 0.4259 (Simulation time: 00 hr 11 min 02 sec)
Heartbeat CPU 0 instructions: 78500515 cycles: 79800820 heartbeat IPC: 0.6984 cumulative IPC: 0.4288 (Simulation time: 00 hr 11 min 07 sec)
Heartbeat CPU 0 instructions: 79000517 cycles: 80180161 heartbeat IPC: 1.318 cumulative IPC: 0.4339 (Simulation time: 00 hr 11 min 10 sec)
Heartbeat CPU 0 instructions: 79500519 cycles: 80756177 heartbeat IPC: 0.868 cumulative IPC: 0.4376 (Simulation time: 00 hr 11 min 15 sec)
Heartbeat CPU 0 instructions: 80000525 cycles: 81162850 heartbeat IPC: 1.23 cumulative IPC: 0.4423 (Simulation time: 00 hr 11 min 19 sec)
Heartbeat CPU 0 instructions: 80500526 cycles: 82987601 heartbeat IPC: 0.274 cumulative IPC: 0.4379 (Simulation time: 00 hr 11 min 30 sec)
