[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0004.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500002 cycles: 176961 heartbeat IPC: 2.825 cumulative IPC: 2.825 (Simulation time: 00 hr 00 min 03 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000009 cycles: 287993 heartbeat IPC: 4.503 cumulative IPC: 3.472 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500012 cycles: 431935 heartbeat IPC: 3.474 cumulative IPC: 3.473 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000017 cycles: 557193 heartbeat IPC: 3.992 cumulative IPC: 3.589 (Simulation time: 00 hr 00 min 09 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500023 cycles: 679994 heartbeat IPC: 4.072 cumulative IPC: 3.677 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 3000030 cycles: 804645 heartbeat IPC: 4.011 cumulative IPC: 3.728 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 3500037 cycles: 927374 heartbeat IPC: 4.074 cumulative IPC: 3.774 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 4000042 cycles: 1084041 heartbeat IPC: 3.192 cumulative IPC: 3.69 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 4500045 cycles: 1272156 heartbeat IPC: 2.658 cumulative IPC: 3.537 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 5000045 cycles: 1385153 heartbeat IPC: 4.425 cumulative IPC: 3.61 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 5500049 cycles: 1507432 heartbeat IPC: 4.089 cumulative IPC: 3.649 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 6000053 cycles: 1626426 heartbeat IPC: 4.202 cumulative IPC: 3.689 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 6500055 cycles: 1744778 heartbeat IPC: 4.225 cumulative IPC: 3.725 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 7000062 cycles: 1865556 heartbeat IPC: 4.14 cumulative IPC: 3.752 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 7500063 cycles: 1983663 heartbeat IPC: 4.233 cumulative IPC: 3.781 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 8000068 cycles: 2149734 heartbeat IPC: 3.011 cumulative IPC: 3.721 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 8500074 cycles: 2336014 heartbeat IPC: 2.684 cumulative IPC: 3.639 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 9000078 cycles: 2507299 heartbeat IPC: 2.919 cumulative IPC: 3.59 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 9500081 cycles: 2677551 heartbeat IPC: 2.937 cumulative IPC: 3.548 (Simulation time: 00 hr 00 min 41 sec)
