[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 116863 heartbeat IPC: 4.279 cumulative IPC: 4.279 (Simulation time: 00 hr 00 min 02 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000005 cycles: 382121 heartbeat IPC: 1.885 cumulative IPC: 2.617 (Simulation time: 00 hr 00 min 05 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500010 cycles: 600910 heartbeat IPC: 2.285 cumulative IPC: 2.496 (Simulation time: 00 hr 00 min 08 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000011 cycles: 753353 heartbeat IPC: 3.28 cumulative IPC: 2.655 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2500013 cycles: 947967 heartbeat IPC: 2.569 cumulative IPC: 2.637 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3000015 cycles: 1103167 heartbeat IPC: 3.222 cumulative IPC: 2.719 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3500022 cycles: 1284393 heartbeat IPC: 2.759 cumulative IPC: 2.725 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4000026 cycles: 1426602 heartbeat IPC: 3.516 cumulative IPC: 2.804 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4500032 cycles: 1646555 heartbeat IPC: 2.273 cumulative IPC: 2.733 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5000034 cycles: 1840799 heartbeat IPC: 2.574 cumulative IPC: 2.716 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5500041 cycles: 1996043 heartbeat IPC: 3.221 cumulative IPC: 2.755 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6000041 cycles: 2172301 heartbeat IPC: 2.837 cumulative IPC: 2.762 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6500042 cycles: 2310984 heartbeat IPC: 3.605 cumulative IPC: 2.813 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 7000043 cycles: 2473786 heartbeat IPC: 3.071 cumulative IPC: 2.83 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 7500049 cycles: 2686826 heartbeat IPC: 2.347 cumulative IPC: 2.791 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 8000055 cycles: 2825120 heartbeat IPC: 3.616 cumulative IPC: 2.832 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 8500056 cycles: 2940122 heartbeat IPC: 4.348 cumulative IPC: 2.891 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 9000062 cycles: 3090338 heartbeat IPC: 3.329 cumulative IPC: 2.912 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 9500063 cycles: 3230383 heartbeat IPC: 3.57 cumulative IPC: 2.941 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 10000065 cycles: 3360910 heartbeat IPC: 3.831 cumulative IPC: 2.975 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 10500070 cycles: 3525450 heartbeat IPC: 3.039 cumulative IPC: 2.978 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 11000075 cycles: 3672558 heartbeat IPC: 3.399 cumulative IPC: 2.995 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 11500081 cycles: 3790014 heartbeat IPC: 4.257 cumulative IPC: 3.034 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 12000081 cycles: 3903143 heartbeat IPC: 4.42 cumulative IPC: 3.074 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 12500085 cycles: 4018700 heartbeat IPC: 4.327 cumulative IPC: 3.11 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 13000091 cycles: 4134526 heartbeat IPC: 4.317 cumulative IPC: 3.144 (Simulation time: 00 hr 01 min 03 sec)
