[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500346 cycles: 19622468 heartbeat IPC: 0.493 cumulative IPC: 0.4657 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 53000350 cycles: 20536192 heartbeat IPC: 0.5472 cumulative IPC: 0.4776 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 53500353 cycles: 21415295 heartbeat IPC: 0.5688 cumulative IPC: 0.4888 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 54000359 cycles: 22395938 heartbeat IPC: 0.5099 cumulative IPC: 0.4913 (Simulation time: 00 hr 04 min 56 sec)
Heartbeat CPU 0 instructions: 54500359 cycles: 23408166 heartbeat IPC: 0.494 cumulative IPC: 0.4916 (Simulation time: 00 hr 05 min 05 sec)
Heartbeat CPU 0 instructions: 55000365 cycles: 24122917 heartbeat IPC: 0.6996 cumulative IPC: 0.5067 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 55500368 cycles: 25335986 heartbeat IPC: 0.4122 cumulative IPC: 0.4963 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 56000373 cycles: 26217671 heartbeat IPC: 0.5671 cumulative IPC: 0.5016 (Simulation time: 00 hr 05 min 28 sec)
Heartbeat CPU 0 instructions: 56500379 cycles: 27057165 heartbeat IPC: 0.5956 cumulative IPC: 0.5077 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 57000380 cycles: 28132028 heartbeat IPC: 0.4652 cumulative IPC: 0.5044 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 57500387 cycles: 28933532 heartbeat IPC: 0.6238 cumulative IPC: 0.5109 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 58000394 cycles: 29909582 heartbeat IPC: 0.5123 cumulative IPC: 0.511 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 58500396 cycles: 31917528 heartbeat IPC: 0.249 cumulative IPC: 0.4812 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 59000403 cycles: 32846079 heartbeat IPC: 0.5385 cumulative IPC: 0.4841 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 59500407 cycles: 34320954 heartbeat IPC: 0.339 cumulative IPC: 0.4734 (Simulation time: 00 hr 06 min 32 sec)
Heartbeat CPU 0 instructions: 60000409 cycles: 35008319 heartbeat IPC: 0.7274 cumulative IPC: 0.4818 (Simulation time: 00 hr 06 min 37 sec)
Heartbeat CPU 0 instructions: 60500410 cycles: 37123898 heartbeat IPC: 0.2363 cumulative IPC: 0.4591 (Simulation time: 00 hr 06 min 50 sec)
Heartbeat CPU 0 instructions: 61000410 cycles: 39382911 heartbeat IPC: 0.2213 cumulative IPC: 0.4378 (Simulation time: 00 hr 07 min 04 sec)
Heartbeat CPU 0 instructions: 61500410 cycles: 40545824 heartbeat IPC: 0.43 cumulative IPC: 0.4374 (Simulation time: 00 hr 07 min 12 sec)
Heartbeat CPU 0 instructions: 62000412 cycles: 41969195 heartbeat IPC: 0.3513 cumulative IPC: 0.433 (Simulation time: 00 hr 07 min 21 sec)
Heartbeat CPU 0 instructions: 62500412 cycles: 43390617 heartbeat IPC: 0.3518 cumulative IPC: 0.429 (Simulation time: 00 hr 07 min 31 sec)
Heartbeat CPU 0 instructions: 63000413 cycles: 45311884 heartbeat IPC: 0.2602 cumulative IPC: 0.4186 (Simulation time: 00 hr 07 min 44 sec)
Heartbeat CPU 0 instructions: 63500417 cycles: 47226783 heartbeat IPC: 0.2611 cumulative IPC: 0.4094 (Simulation time: 00 hr 07 min 56 sec)
Heartbeat CPU 0 instructions: 64000419 cycles: 48766745 heartbeat IPC: 0.3247 cumulative IPC: 0.4057 (Simulation time: 00 hr 08 min 07 sec)
Heartbeat CPU 0 instructions: 64500425 cycles: 50586785 heartbeat IPC: 0.2747 cumulative IPC: 0.3991 (Simulation time: 00 hr 08 min 18 sec)
Heartbeat CPU 0 instructions: 65000426 cycles: 51976318 heartbeat IPC: 0.3598 cumulative IPC: 0.3977 (Simulation time: 00 hr 08 min 27 sec)
Heartbeat CPU 0 instructions: 65500426 cycles: 52277774 heartbeat IPC: 1.659 cumulative IPC: 0.4077 (Simulation time: 00 hr 08 min 30 sec)
Heartbeat CPU 0 instructions: 66000430 cycles: 52518623 heartbeat IPC: 2.076 cumulative IPC: 0.4182 (Simulation time: 00 hr 08 min 33 sec)
Heartbeat CPU 0 instructions: 66500430 cycles: 53591012 heartbeat IPC: 0.4662 cumulative IPC: 0.4195 (Simulation time: 00 hr 08 min 41 sec)
Heartbeat CPU 0 instructions: 67000431 cycles: 56481205 heartbeat IPC: 0.173 cumulative IPC: 0.4026 (Simulation time: 00 hr 08 min 59 sec)
Heartbeat CPU 0 instructions: 67500432 cycles: 57782145 heartbeat IPC: 0.3843 cumulative IPC: 0.402 (Simulation time: 00 hr 09 min 07 sec)
Heartbeat CPU 0 instructions: 68000438 cycles: 58600952 heartbeat IPC: 0.6107 cumulative IPC: 0.4059 (Simulation time: 00 hr 09 min 13 sec)
Heartbeat CPU 0 instructions: 68500438 cycles: 60355272 heartbeat IPC: 0.285 cumulative IPC: 0.4013 (Simulation time: 00 hr 09 min 25 sec)
Heartbeat CPU 0 instructions: 69000439 cycles: 62012629 heartbeat IPC: 0.3017 cumulative IPC: 0.3978 (Simulation time: 00 hr 09 min 35 sec)
Heartbeat CPU 0 instructions: 69500440 cycles: 63244300 heartbeat IPC: 0.406 cumulative IPC: 0.398 (Simulation time: 00 hr 09 min 43 sec)
Heartbeat CPU 0 instructions: 70000442 cycles: 65148878 heartbeat IPC: 0.2625 cumulative IPC: 0.393 (Simulation time: 00 hr 09 min 55 sec)
Heartbeat CPU 0 instructions: 70500442 cycles: 65536186 heartbeat IPC: 1.291 cumulative IPC: 0.3998 (Simulation time: 00 hr 09 min 59 sec)
Heartbeat CPU 0 instructions: 71000449 cycles: 66773564 heartbeat IPC: 0.4041 cumulative IPC: 0.3999 (Simulation time: 00 hr 10 min 07 sec)
Heartbeat CPU 0 instructions: 71500449 cycles: 67615731 heartbeat IPC: 0.5937 cumulative IPC: 0.4029 (Simulation time: 00 hr 10 min 13 sec)
Heartbeat CPU 0 instructions: 72000453 cycles: 68572595 heartbeat IPC: 0.5225 cumulative IPC: 0.405 (Simulation time: 00 hr 10 min 20 sec)
Heartbeat CPU 0 instructions: 72500456 cycles: 70045887 heartbeat IPC: 0.3394 cumulative IPC: 0.4033 (Simulation time: 00 hr 10 min 29 sec)
Heartbeat CPU 0 instructions: 73000456 cycles: 70552053 heartbeat IPC: 0.9878 cumulative IPC: 0.4085 (Simulation time: 00 hr 10 min 33 sec)
Heartbeat CPU 0 instructions: 73500458 cycles: 72771927 heartbeat IPC: 0.2252 cumulative IPC: 0.4016 (Simulation time: 00 hr 10 min 46 sec)
Heartbeat CPU 0 instructions: 74000458 cycles: 74005852 heartbeat IPC: 0.4052 cumulative IPC: 0.4017 (Simulation time: 00 hr 10 min 55 sec)
Heartbeat CPU 0 instructions: 74500458 cycles: 74444972 heartbeat IPC: 1.139 cumulative IPC: 0.407 (Simulation time: 00 hr 10 min 59 sec)
Heartbeat CPU 0 instructions: 75000463 cycles: 74699526 heartbeat IPC: 1.964 cumulative IPC: 0.4136 (Simulation time: 00 hr 11 min 02 sec)
Heartbeat CPU 0 instructions: 75500466 cycles: 74888342 heartbeat IPC: 2.648 cumulative IPC: 0.4206 (Simulation time: 00 hr 11 min 04 sec)
Heartbeat CPU 0 instructions: 76000469 cycles: 75635428 heartbeat IPC: 0.6693 cumulative IPC: 0.4236 (Simulation time: 00 hr 11 min 10 sec)
Heartbeat CPU 0 instructions: 76500469 cycles: 76762934 heartbeat IPC: 0.4435 cumulative IPC: 0.4239 (Simulation time: 00 hr 11 min 17 sec)
Heartbeat CPU 0 instructions: 77000476 cycles: 79036823 heartbeat IPC: 0.2199 cumulative IPC: 0.4168 (Simulation time: 00 hr 11 min 31 sec)
Heartbeat CPU 0 instructions: 77500478 cycles: 80602840 heartbeat IPC: 0.3193 cumulative IPC: 0.4145 (Simulation time: 00 hr 11 min 41 sec)
Heartbeat CPU 0 instructions: 78000478 cycles: 82882382 heartbeat IPC: 0.2193 cumulative IPC: 0.408 (Simulation time: 00 hr 11 min 55 sec)
Heartbeat CPU 0 instructions: 78500480 cycles: 85536689 heartbeat IPC: 0.1884 cumulative IPC: 0.3998 (Simulation time: 00 hr 12 min 11 sec)
Heartbeat CPU 0 instructions: 79000483 cycles: 87221575 heartbeat IPC: 0.2968 cumulative IPC: 0.3974 (Simulation time: 00 hr 12 min 22 sec)
Heartbeat CPU 0 instructions: 79500488 cycles: 89111394 heartbeat IPC: 0.2646 cumulative IPC: 0.3941 (Simulation time: 00 hr 12 min 34 sec)
Heartbeat CPU 0 instructions: 80000493 cycles: 90029074 heartbeat IPC: 0.5449 cumulative IPC: 0.3959 (Simulation time: 00 hr 12 min 40 sec)
Heartbeat CPU 0 instructions: 80500494 cycles: 90438043 heartbeat IPC: 1.223 cumulative IPC: 0.4004 (Simulation time: 00 hr 12 min 44 sec)
