[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0003.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500002 cycles: 252591 heartbeat IPC: 1.979 cumulative IPC: 1.979 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000006 cycles: 513486 heartbeat IPC: 1.916 cumulative IPC: 1.947 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500013 cycles: 696070 heartbeat IPC: 2.739 cumulative IPC: 2.155 (Simulation time: 00 hr 00 min 10 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000015 cycles: 839558 heartbeat IPC: 3.485 cumulative IPC: 2.382 (Simulation time: 00 hr 00 min 12 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500017 cycles: 987906 heartbeat IPC: 3.37 cumulative IPC: 2.531 (Simulation time: 00 hr 00 min 14 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3000021 cycles: 1100367 heartbeat IPC: 4.446 cumulative IPC: 2.726 (Simulation time: 00 hr 00 min 16 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500024 cycles: 1217191 heartbeat IPC: 4.28 cumulative IPC: 2.875 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 1321314 heartbeat IPC: 4.802 cumulative IPC: 3.027 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4500027 cycles: 1455632 heartbeat IPC: 3.723 cumulative IPC: 3.091 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 5000031 cycles: 1655216 heartbeat IPC: 2.505 cumulative IPC: 3.021 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5500034 cycles: 1795305 heartbeat IPC: 3.569 cumulative IPC: 3.064 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 6000035 cycles: 1901513 heartbeat IPC: 4.708 cumulative IPC: 3.155 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6500038 cycles: 2005819 heartbeat IPC: 4.794 cumulative IPC: 3.241 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 7000045 cycles: 2111465 heartbeat IPC: 4.733 cumulative IPC: 3.315 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 7500045 cycles: 2216374 heartbeat IPC: 4.766 cumulative IPC: 3.384 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 8000052 cycles: 2321264 heartbeat IPC: 4.767 cumulative IPC: 3.446 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 8500055 cycles: 2425491 heartbeat IPC: 4.797 cumulative IPC: 3.504 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 9000062 cycles: 2529186 heartbeat IPC: 4.822 cumulative IPC: 3.558 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 9500064 cycles: 2633433 heartbeat IPC: 4.796 cumulative IPC: 3.607 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 10000067 cycles: 2737600 heartbeat IPC: 4.8 cumulative IPC: 3.653 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 10500070 cycles: 2842610 heartbeat IPC: 4.761 cumulative IPC: 3.694 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 11000075 cycles: 2946304 heartbeat IPC: 4.822 cumulative IPC: 3.734 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 11500075 cycles: 3050282 heartbeat IPC: 4.809 cumulative IPC: 3.77 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 12000081 cycles: 3153953 heartbeat IPC: 4.823 cumulative IPC: 3.805 (Simulation time: 00 hr 00 min 47 sec)
