[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 266993 heartbeat IPC: 1.873 cumulative IPC: 1.873 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000012 cycles: 512582 heartbeat IPC: 2.036 cumulative IPC: 1.951 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500016 cycles: 941768 heartbeat IPC: 1.165 cumulative IPC: 1.593 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 2000023 cycles: 1145237 heartbeat IPC: 2.457 cumulative IPC: 1.746 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 2500028 cycles: 1324419 heartbeat IPC: 2.79 cumulative IPC: 1.888 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 3000031 cycles: 1555226 heartbeat IPC: 2.166 cumulative IPC: 1.929 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 3500037 cycles: 1715650 heartbeat IPC: 3.117 cumulative IPC: 2.04 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 4000040 cycles: 1851661 heartbeat IPC: 3.676 cumulative IPC: 2.16 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 4500041 cycles: 1985569 heartbeat IPC: 3.734 cumulative IPC: 2.266 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 5000043 cycles: 2104756 heartbeat IPC: 4.195 cumulative IPC: 2.376 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 5500049 cycles: 2242325 heartbeat IPC: 3.635 cumulative IPC: 2.453 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 6000050 cycles: 2424001 heartbeat IPC: 2.752 cumulative IPC: 2.475 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 6500055 cycles: 2560392 heartbeat IPC: 3.666 cumulative IPC: 2.539 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 7000056 cycles: 2681200 heartbeat IPC: 4.139 cumulative IPC: 2.611 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 7500059 cycles: 2801801 heartbeat IPC: 4.146 cumulative IPC: 2.677 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 8000063 cycles: 2917243 heartbeat IPC: 4.331 cumulative IPC: 2.742 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 8500069 cycles: 3064194 heartbeat IPC: 3.403 cumulative IPC: 2.774 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 9000073 cycles: 3201126 heartbeat IPC: 3.651 cumulative IPC: 2.812 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 9500080 cycles: 3318230 heartbeat IPC: 4.27 cumulative IPC: 2.863 (Simulation time: 00 hr 00 min 52 sec)
