[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500003 cycles: 259488 heartbeat IPC: 1.927 cumulative IPC: 1.927 (Simulation time: 00 hr 00 min 03 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000004 cycles: 456215 heartbeat IPC: 2.542 cumulative IPC: 2.192 (Simulation time: 00 hr 00 min 06 sec)
Heartbeat CPU 0 instructions: 1500009 cycles: 634279 heartbeat IPC: 2.808 cumulative IPC: 2.365 (Simulation time: 00 hr 00 min 09 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000015 cycles: 805935 heartbeat IPC: 2.913 cumulative IPC: 2.482 (Simulation time: 00 hr 00 min 12 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500019 cycles: 986110 heartbeat IPC: 2.775 cumulative IPC: 2.535 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000022 cycles: 1135994 heartbeat IPC: 3.336 cumulative IPC: 2.641 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3500023 cycles: 1278195 heartbeat IPC: 3.516 cumulative IPC: 2.738 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4000023 cycles: 1411315 heartbeat IPC: 3.756 cumulative IPC: 2.834 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4500026 cycles: 1556653 heartbeat IPC: 3.44 cumulative IPC: 2.891 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5000028 cycles: 1697878 heartbeat IPC: 3.54 cumulative IPC: 2.945 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5500028 cycles: 1861174 heartbeat IPC: 3.062 cumulative IPC: 2.955 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 6000032 cycles: 2020561 heartbeat IPC: 3.137 cumulative IPC: 2.969 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6500035 cycles: 2190134 heartbeat IPC: 2.949 cumulative IPC: 2.968 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 7000042 cycles: 2334239 heartbeat IPC: 3.47 cumulative IPC: 2.999 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 7500042 cycles: 2484903 heartbeat IPC: 3.319 cumulative IPC: 3.018 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 8000047 cycles: 2640489 heartbeat IPC: 3.214 cumulative IPC: 3.03 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 8500048 cycles: 2754832 heartbeat IPC: 4.373 cumulative IPC: 3.086 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 9000053 cycles: 2862419 heartbeat IPC: 4.647 cumulative IPC: 3.144 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 9500055 cycles: 2978217 heartbeat IPC: 4.318 cumulative IPC: 3.19 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 10000058 cycles: 3106512 heartbeat IPC: 3.897 cumulative IPC: 3.219 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 10500062 cycles: 3310953 heartbeat IPC: 2.446 cumulative IPC: 3.171 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 11000066 cycles: 3442425 heartbeat IPC: 3.803 cumulative IPC: 3.195 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 11500068 cycles: 3639230 heartbeat IPC: 2.541 cumulative IPC: 3.16 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 12000068 cycles: 3815960 heartbeat IPC: 2.829 cumulative IPC: 3.145 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 12500075 cycles: 3935287 heartbeat IPC: 4.19 cumulative IPC: 3.176 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 13000079 cycles: 4041564 heartbeat IPC: 4.705 cumulative IPC: 3.217 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 13500079 cycles: 4224084 heartbeat IPC: 2.739 cumulative IPC: 3.196 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 14000084 cycles: 4439201 heartbeat IPC: 2.324 cumulative IPC: 3.154 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 14500089 cycles: 4578188 heartbeat IPC: 3.597 cumulative IPC: 3.167 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 15000091 cycles: 4684139 heartbeat IPC: 4.719 cumulative IPC: 3.202 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 15500095 cycles: 4788787 heartbeat IPC: 4.778 cumulative IPC: 3.237 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 16000100 cycles: 4892285 heartbeat IPC: 4.831 cumulative IPC: 3.27 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 16500106 cycles: 4995645 heartbeat IPC: 4.838 cumulative IPC: 3.303 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 17000107 cycles: 5099412 heartbeat IPC: 4.818 cumulative IPC: 3.334 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 17500109 cycles: 5206577 heartbeat IPC: 4.666 cumulative IPC: 3.361 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 18000115 cycles: 5308855 heartbeat IPC: 4.889 cumulative IPC: 3.391 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 18500121 cycles: 5411100 heartbeat IPC: 4.89 cumulative IPC: 3.419 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 19000122 cycles: 5514606 heartbeat IPC: 4.831 cumulative IPC: 3.445 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 19500122 cycles: 5618499 heartbeat IPC: 4.813 cumulative IPC: 3.471 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 20000126 cycles: 5722128 heartbeat IPC: 4.825 cumulative IPC: 3.495 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 20500126 cycles: 5827975 heartbeat IPC: 4.724 cumulative IPC: 3.518 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 21000126 cycles: 5931600 heartbeat IPC: 4.825 cumulative IPC: 3.54 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 21500129 cycles: 6033944 heartbeat IPC: 4.886 cumulative IPC: 3.563 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 22000134 cycles: 6137661 heartbeat IPC: 4.821 cumulative IPC: 3.584 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 22500136 cycles: 6241711 heartbeat IPC: 4.805 cumulative IPC: 3.605 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 23000138 cycles: 6345073 heartbeat IPC: 4.837 cumulative IPC: 3.625 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 23500139 cycles: 6449643 heartbeat IPC: 4.781 cumulative IPC: 3.644 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 24000141 cycles: 6555993 heartbeat IPC: 4.701 cumulative IPC: 3.661 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 24500142 cycles: 6694282 heartbeat IPC: 3.616 cumulative IPC: 3.66 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 25000147 cycles: 6802965 heartbeat IPC: 4.601 cumulative IPC: 3.675 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 25500152 cycles: 6911852 heartbeat IPC: 4.592 cumulative IPC: 3.689 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 26000154 cycles: 7023498 heartbeat IPC: 4.478 cumulative IPC: 3.702 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 26500157 cycles: 7168581 heartbeat IPC: 3.446 cumulative IPC: 3.697 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 27000157 cycles: 7291857 heartbeat IPC: 4.056 cumulative IPC: 3.703 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 27500158 cycles: 7415845 heartbeat IPC: 4.033 cumulative IPC: 3.708 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 28000159 cycles: 7556195 heartbeat IPC: 3.563 cumulative IPC: 3.706 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 28500164 cycles: 7689332 heartbeat IPC: 3.756 cumulative IPC: 3.706 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 29000170 cycles: 7794868 heartbeat IPC: 4.738 cumulative IPC: 3.72 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 29500171 cycles: 7899762 heartbeat IPC: 4.767 cumulative IPC: 3.734 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 30000177 cycles: 8010528 heartbeat IPC: 4.514 cumulative IPC: 3.745 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 30500180 cycles: 8167369 heartbeat IPC: 3.188 cumulative IPC: 3.734 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 31000180 cycles: 8303162 heartbeat IPC: 3.682 cumulative IPC: 3.734 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 31500182 cycles: 8443543 heartbeat IPC: 3.562 cumulative IPC: 3.731 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 32000183 cycles: 8585074 heartbeat IPC: 3.533 cumulative IPC: 3.727 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 32500184 cycles: 8689010 heartbeat IPC: 4.811 cumulative IPC: 3.74 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 33000188 cycles: 8794801 heartbeat IPC: 4.726 cumulative IPC: 3.752 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 33500189 cycles: 8908244 heartbeat IPC: 4.408 cumulative IPC: 3.761 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 34000195 cycles: 9060942 heartbeat IPC: 3.274 cumulative IPC: 3.752 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 34500201 cycles: 9228272 heartbeat IPC: 2.988 cumulative IPC: 3.739 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 35000203 cycles: 9427390 heartbeat IPC: 2.511 cumulative IPC: 3.713 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 35500207 cycles: 9623083 heartbeat IPC: 2.555 cumulative IPC: 3.689 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 36000213 cycles: 9781630 heartbeat IPC: 3.154 cumulative IPC: 3.68 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 36500220 cycles: 9906774 heartbeat IPC: 3.995 cumulative IPC: 3.684 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 37000226 cycles: 10010002 heartbeat IPC: 4.844 cumulative IPC: 3.696 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 37500232 cycles: 10112925 heartbeat IPC: 4.858 cumulative IPC: 3.708 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 38000237 cycles: 10215974 heartbeat IPC: 4.852 cumulative IPC: 3.72 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 38500237 cycles: 10319488 heartbeat IPC: 4.83 cumulative IPC: 3.731 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 39000238 cycles: 10423098 heartbeat IPC: 4.826 cumulative IPC: 3.742 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 39500239 cycles: 10527079 heartbeat IPC: 4.809 cumulative IPC: 3.752 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 40000239 cycles: 10630700 heartbeat IPC: 4.825 cumulative IPC: 3.763 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 40500241 cycles: 10734758 heartbeat IPC: 4.805 cumulative IPC: 3.773 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 41000248 cycles: 10836654 heartbeat IPC: 4.907 cumulative IPC: 3.783 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 41500249 cycles: 10949858 heartbeat IPC: 4.417 cumulative IPC: 3.79 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 42000254 cycles: 11061814 heartbeat IPC: 4.466 cumulative IPC: 3.797 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 42500261 cycles: 11168298 heartbeat IPC: 4.696 cumulative IPC: 3.805 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 43000266 cycles: 11278085 heartbeat IPC: 4.554 cumulative IPC: 3.813 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 43500266 cycles: 11385751 heartbeat IPC: 4.644 cumulative IPC: 3.821 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 44000266 cycles: 11499621 heartbeat IPC: 4.391 cumulative IPC: 3.826 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 44500270 cycles: 11608167 heartbeat IPC: 4.606 cumulative IPC: 3.834 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 45000275 cycles: 11718787 heartbeat IPC: 4.52 cumulative IPC: 3.84 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 45500279 cycles: 11829495 heartbeat IPC: 4.516 cumulative IPC: 3.846 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 46000280 cycles: 11936926 heartbeat IPC: 4.654 cumulative IPC: 3.854 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 46500285 cycles: 12047245 heartbeat IPC: 4.532 cumulative IPC: 3.86 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 47000287 cycles: 12159672 heartbeat IPC: 4.447 cumulative IPC: 3.865 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 47500290 cycles: 12269098 heartbeat IPC: 4.569 cumulative IPC: 3.872 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 48000290 cycles: 12412433 heartbeat IPC: 3.488 cumulative IPC: 3.867 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 48500290 cycles: 12549534 heartbeat IPC: 3.647 cumulative IPC: 3.865 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 49000295 cycles: 12725912 heartbeat IPC: 2.835 cumulative IPC: 3.85 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 49500297 cycles: 12830075 heartbeat IPC: 4.8 cumulative IPC: 3.858 (Simulation time: 00 hr 03 min 18 sec)
Warmup halting CPU 0 at instruction 50000002 cycle 12933268 for remainder of phase
Warmup finished CPU 0 instructions: 50000002 cycles: 12933268 cumulative IPC: 3.866 (Simulation time: 00 hr 03 min 20 sec)
Warmup complete CPU 0 instructions: 50000002 cycles: 12933268 cumulative IPC: 3.866 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 50000297 cycles: 12933391 heartbeat IPC: 4.84 cumulative IPC: 2.398 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 50500303 cycles: 13139066 heartbeat IPC: 2.431 cumulative IPC: 2.431 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 51000305 cycles: 13594567 heartbeat IPC: 1.098 cumulative IPC: 1.513 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 51500305 cycles: 13854338 heartbeat IPC: 1.925 cumulative IPC: 1.629 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 52000306 cycles: 14096528 heartbeat IPC: 2.064 cumulative IPC: 1.72 (Simulation time: 00 hr 03 min 31 sec)
