[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0004.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 216109 heartbeat IPC: 2.314 cumulative IPC: 2.314 (Simulation time: 00 hr 00 min 03 sec)
Heartbeat CPU 0 instructions: 1000009 cycles: 325088 heartbeat IPC: 4.588 cumulative IPC: 3.076 (Simulation time: 00 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 1500013 cycles: 498024 heartbeat IPC: 2.891 cumulative IPC: 3.012 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 2000013 cycles: 614564 heartbeat IPC: 4.29 cumulative IPC: 3.254 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2500016 cycles: 720436 heartbeat IPC: 4.723 cumulative IPC: 3.47 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 3000016 cycles: 829257 heartbeat IPC: 4.595 cumulative IPC: 3.618 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 3500018 cycles: 933817 heartbeat IPC: 4.782 cumulative IPC: 3.748 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 4000021 cycles: 1042100 heartbeat IPC: 4.618 cumulative IPC: 3.838 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 4500025 cycles: 1145697 heartbeat IPC: 4.826 cumulative IPC: 3.928 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 5000028 cycles: 1249402 heartbeat IPC: 4.821 cumulative IPC: 4.002 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 5500033 cycles: 1355012 heartbeat IPC: 4.734 cumulative IPC: 4.059 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 6000034 cycles: 1459950 heartbeat IPC: 4.765 cumulative IPC: 4.11 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 6500035 cycles: 1561790 heartbeat IPC: 4.91 cumulative IPC: 4.162 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 7000035 cycles: 1667066 heartbeat IPC: 4.749 cumulative IPC: 4.199 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 7500038 cycles: 1822672 heartbeat IPC: 3.213 cumulative IPC: 4.115 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 8000043 cycles: 1939359 heartbeat IPC: 4.285 cumulative IPC: 4.125 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 8500045 cycles: 2046614 heartbeat IPC: 4.662 cumulative IPC: 4.153 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 9000050 cycles: 2157038 heartbeat IPC: 4.528 cumulative IPC: 4.172 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 9500057 cycles: 2349000 heartbeat IPC: 2.605 cumulative IPC: 4.044 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 10000061 cycles: 2462008 heartbeat IPC: 4.425 cumulative IPC: 4.062 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 10500062 cycles: 2573459 heartbeat IPC: 4.486 cumulative IPC: 4.08 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 11000064 cycles: 2685364 heartbeat IPC: 4.468 cumulative IPC: 4.096 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 11500065 cycles: 2792985 heartbeat IPC: 4.646 cumulative IPC: 4.117 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 12000071 cycles: 2909130 heartbeat IPC: 4.305 cumulative IPC: 4.125 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 12500076 cycles: 3019459 heartbeat IPC: 4.532 cumulative IPC: 4.14 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 13000077 cycles: 3128753 heartbeat IPC: 4.575 cumulative IPC: 4.155 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 13500082 cycles: 3237389 heartbeat IPC: 4.603 cumulative IPC: 4.17 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 14000088 cycles: 3345026 heartbeat IPC: 4.645 cumulative IPC: 4.185 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 14500090 cycles: 3450380 heartbeat IPC: 4.746 cumulative IPC: 4.202 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 15000092 cycles: 3566534 heartbeat IPC: 4.305 cumulative IPC: 4.206 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 15500095 cycles: 3673737 heartbeat IPC: 4.664 cumulative IPC: 4.219 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 16000096 cycles: 3780769 heartbeat IPC: 4.672 cumulative IPC: 4.232 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 16500097 cycles: 3887529 heartbeat IPC: 4.683 cumulative IPC: 4.244 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 17000098 cycles: 4026021 heartbeat IPC: 3.61 cumulative IPC: 4.223 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 17500104 cycles: 4221188 heartbeat IPC: 2.562 cumulative IPC: 4.146 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 18000107 cycles: 4438262 heartbeat IPC: 2.303 cumulative IPC: 4.056 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 18500110 cycles: 4544843 heartbeat IPC: 4.691 cumulative IPC: 4.071 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 19000117 cycles: 4653997 heartbeat IPC: 4.581 cumulative IPC: 4.083 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 19500121 cycles: 4755005 heartbeat IPC: 4.95 cumulative IPC: 4.101 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 20000123 cycles: 4859046 heartbeat IPC: 4.806 cumulative IPC: 4.116 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 20500128 cycles: 4967457 heartbeat IPC: 4.612 cumulative IPC: 4.127 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 21000132 cycles: 5072500 heartbeat IPC: 4.76 cumulative IPC: 4.14 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 21500136 cycles: 5182729 heartbeat IPC: 4.536 cumulative IPC: 4.148 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 22000138 cycles: 5285704 heartbeat IPC: 4.856 cumulative IPC: 4.162 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 22500144 cycles: 5389063 heartbeat IPC: 4.838 cumulative IPC: 4.175 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 23000146 cycles: 5494680 heartbeat IPC: 4.734 cumulative IPC: 4.186 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 23500152 cycles: 5596690 heartbeat IPC: 4.902 cumulative IPC: 4.199 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 24000152 cycles: 5700124 heartbeat IPC: 4.834 cumulative IPC: 4.21 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 24500157 cycles: 5803373 heartbeat IPC: 4.843 cumulative IPC: 4.222 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 25000158 cycles: 5905081 heartbeat IPC: 4.916 cumulative IPC: 4.234 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 25500160 cycles: 6007892 heartbeat IPC: 4.863 cumulative IPC: 4.244 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 26000163 cycles: 6113499 heartbeat IPC: 4.735 cumulative IPC: 4.253 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 26500166 cycles: 6217069 heartbeat IPC: 4.828 cumulative IPC: 4.262 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 27000169 cycles: 6321800 heartbeat IPC: 4.774 cumulative IPC: 4.271 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 27500172 cycles: 6425328 heartbeat IPC: 4.83 cumulative IPC: 4.28 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 28000179 cycles: 6529221 heartbeat IPC: 4.813 cumulative IPC: 4.288 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 28500179 cycles: 6633199 heartbeat IPC: 4.809 cumulative IPC: 4.297 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 29000180 cycles: 6735449 heartbeat IPC: 4.89 cumulative IPC: 4.306 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 29500185 cycles: 6838806 heartbeat IPC: 4.838 cumulative IPC: 4.314 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 30000191 cycles: 6942112 heartbeat IPC: 4.84 cumulative IPC: 4.321 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 30500198 cycles: 7044392 heartbeat IPC: 4.889 cumulative IPC: 4.33 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 31000198 cycles: 7145627 heartbeat IPC: 4.939 cumulative IPC: 4.338 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 31500201 cycles: 7262917 heartbeat IPC: 4.263 cumulative IPC: 4.337 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 32000205 cycles: 7365832 heartbeat IPC: 4.858 cumulative IPC: 4.344 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 32500207 cycles: 7469083 heartbeat IPC: 4.843 cumulative IPC: 4.351 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 33000214 cycles: 7571673 heartbeat IPC: 4.874 cumulative IPC: 4.358 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 33500220 cycles: 7674046 heartbeat IPC: 4.884 cumulative IPC: 4.365 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 34000220 cycles: 7776523 heartbeat IPC: 4.879 cumulative IPC: 4.372 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 34500223 cycles: 7878202 heartbeat IPC: 4.917 cumulative IPC: 4.379 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 35000228 cycles: 7981649 heartbeat IPC: 4.833 cumulative IPC: 4.385 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 35500230 cycles: 8082779 heartbeat IPC: 4.944 cumulative IPC: 4.392 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 36000234 cycles: 8185898 heartbeat IPC: 4.849 cumulative IPC: 4.398 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 36500235 cycles: 8288993 heartbeat IPC: 4.85 cumulative IPC: 4.403 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 37000242 cycles: 8390872 heartbeat IPC: 4.908 cumulative IPC: 4.41 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 37500249 cycles: 8493368 heartbeat IPC: 4.878 cumulative IPC: 4.415 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 38000252 cycles: 8599153 heartbeat IPC: 4.727 cumulative IPC: 4.419 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 38500255 cycles: 8700846 heartbeat IPC: 4.917 cumulative IPC: 4.425 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 39000262 cycles: 8802811 heartbeat IPC: 4.904 cumulative IPC: 4.43 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 39500264 cycles: 8906173 heartbeat IPC: 4.837 cumulative IPC: 4.435 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 40000269 cycles: 9012877 heartbeat IPC: 4.686 cumulative IPC: 4.438 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 40500269 cycles: 9116213 heartbeat IPC: 4.839 cumulative IPC: 4.443 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 41000272 cycles: 9218757 heartbeat IPC: 4.876 cumulative IPC: 4.447 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 41500274 cycles: 9332669 heartbeat IPC: 4.389 cumulative IPC: 4.447 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 42000277 cycles: 9436741 heartbeat IPC: 4.804 cumulative IPC: 4.451 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 42500282 cycles: 9538922 heartbeat IPC: 4.893 cumulative IPC: 4.455 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 43000282 cycles: 9641651 heartbeat IPC: 4.867 cumulative IPC: 4.46 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 43500289 cycles: 9745006 heartbeat IPC: 4.838 cumulative IPC: 4.464 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 44000296 cycles: 9848311 heartbeat IPC: 4.84 cumulative IPC: 4.468 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 44500298 cycles: 9950613 heartbeat IPC: 4.888 cumulative IPC: 4.472 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 45000299 cycles: 10055248 heartbeat IPC: 4.779 cumulative IPC: 4.475 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 45500301 cycles: 10157228 heartbeat IPC: 4.903 cumulative IPC: 4.48 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 46000301 cycles: 10261604 heartbeat IPC: 4.79 cumulative IPC: 4.483 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 46500306 cycles: 10362746 heartbeat IPC: 4.944 cumulative IPC: 4.487 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 47000308 cycles: 10465116 heartbeat IPC: 4.884 cumulative IPC: 4.491 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 47500311 cycles: 10567087 heartbeat IPC: 4.903 cumulative IPC: 4.495 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 48000315 cycles: 10732749 heartbeat IPC: 3.018 cumulative IPC: 4.472 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 48500316 cycles: 10875337 heartbeat IPC: 3.507 cumulative IPC: 4.46 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 49000316 cycles: 11014589 heartbeat IPC: 3.591 cumulative IPC: 4.449 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 49500317 cycles: 11177154 heartbeat IPC: 3.076 cumulative IPC: 4.429 (Simulation time: 00 hr 02 min 47 sec)
Warmup halting CPU 0 at instruction 50000007 cycle 11343055 for remainder of phase
Warmup finished CPU 0 instructions: 50000007 cycles: 11343055 cumulative IPC: 4.408 (Simulation time: 00 hr 02 min 50 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 11343055 cumulative IPC: 4.408 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 50000321 cycles: 11343414 heartbeat IPC: 3.007 cumulative IPC: 0.8747 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 50500322 cycles: 12408274 heartbeat IPC: 0.4695 cumulative IPC: 0.4697 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 51000322 cycles: 13670074 heartbeat IPC: 0.3963 cumulative IPC: 0.4299 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 51500327 cycles: 14964120 heartbeat IPC: 0.3864 cumulative IPC: 0.4143 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 52000330 cycles: 15422203 heartbeat IPC: 1.092 cumulative IPC: 0.4904 (Simulation time: 00 hr 03 min 19 sec)
