[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500003 cycles: 300936 heartbeat IPC: 1.661 cumulative IPC: 1.661 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000007 cycles: 419260 heartbeat IPC: 4.226 cumulative IPC: 2.385 (Simulation time: 00 hr 00 min 06 sec)
Heartbeat CPU 0 instructions: 1500009 cycles: 531568 heartbeat IPC: 4.452 cumulative IPC: 2.822 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 2000009 cycles: 648242 heartbeat IPC: 4.285 cumulative IPC: 3.085 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2500012 cycles: 759959 heartbeat IPC: 4.476 cumulative IPC: 3.29 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 3000017 cycles: 870481 heartbeat IPC: 4.524 cumulative IPC: 3.446 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 3500022 cycles: 972610 heartbeat IPC: 4.896 cumulative IPC: 3.599 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 4000024 cycles: 1074737 heartbeat IPC: 4.896 cumulative IPC: 3.722 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 4500028 cycles: 1178492 heartbeat IPC: 4.819 cumulative IPC: 3.818 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 5000034 cycles: 1280298 heartbeat IPC: 4.911 cumulative IPC: 3.905 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 5500038 cycles: 1382128 heartbeat IPC: 4.91 cumulative IPC: 3.979 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 6000041 cycles: 1484507 heartbeat IPC: 4.884 cumulative IPC: 4.042 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 6500046 cycles: 1586185 heartbeat IPC: 4.918 cumulative IPC: 4.098 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 7000049 cycles: 1688230 heartbeat IPC: 4.9 cumulative IPC: 4.146 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 7500054 cycles: 1790504 heartbeat IPC: 4.889 cumulative IPC: 4.189 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 8000055 cycles: 1892349 heartbeat IPC: 4.909 cumulative IPC: 4.228 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 8500061 cycles: 1994347 heartbeat IPC: 4.902 cumulative IPC: 4.262 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 9000068 cycles: 2097202 heartbeat IPC: 4.861 cumulative IPC: 4.291 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 9500068 cycles: 2262030 heartbeat IPC: 3.033 cumulative IPC: 4.2 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 10000072 cycles: 2470319 heartbeat IPC: 2.401 cumulative IPC: 4.048 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 10500072 cycles: 2679132 heartbeat IPC: 2.394 cumulative IPC: 3.919 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 11000072 cycles: 2818886 heartbeat IPC: 3.578 cumulative IPC: 3.902 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 11500076 cycles: 2976509 heartbeat IPC: 3.172 cumulative IPC: 3.864 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 12000083 cycles: 3101805 heartbeat IPC: 3.991 cumulative IPC: 3.869 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 12500085 cycles: 3310976 heartbeat IPC: 2.39 cumulative IPC: 3.775 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 13000091 cycles: 3478669 heartbeat IPC: 2.982 cumulative IPC: 3.737 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 13500097 cycles: 3590626 heartbeat IPC: 4.466 cumulative IPC: 3.76 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 14000103 cycles: 3697320 heartbeat IPC: 4.686 cumulative IPC: 3.787 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 14500108 cycles: 3823934 heartbeat IPC: 3.949 cumulative IPC: 3.792 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 15000110 cycles: 3954707 heartbeat IPC: 3.823 cumulative IPC: 3.793 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 15500110 cycles: 4088272 heartbeat IPC: 3.743 cumulative IPC: 3.791 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 16000114 cycles: 4194888 heartbeat IPC: 4.69 cumulative IPC: 3.814 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 16500120 cycles: 4307270 heartbeat IPC: 4.449 cumulative IPC: 3.831 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 17000124 cycles: 4497816 heartbeat IPC: 2.624 cumulative IPC: 3.78 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 17500128 cycles: 4628475 heartbeat IPC: 3.827 cumulative IPC: 3.781 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 18000132 cycles: 4772921 heartbeat IPC: 3.462 cumulative IPC: 3.771 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 18500137 cycles: 4889420 heartbeat IPC: 4.292 cumulative IPC: 3.784 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 19000138 cycles: 5028078 heartbeat IPC: 3.606 cumulative IPC: 3.779 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 19500140 cycles: 5160464 heartbeat IPC: 3.777 cumulative IPC: 3.779 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 20000143 cycles: 5311204 heartbeat IPC: 3.317 cumulative IPC: 3.766 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 20500144 cycles: 5445821 heartbeat IPC: 3.714 cumulative IPC: 3.764 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 21000145 cycles: 5624576 heartbeat IPC: 2.797 cumulative IPC: 3.734 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 21500149 cycles: 5734110 heartbeat IPC: 4.565 cumulative IPC: 3.75 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 22000156 cycles: 5919233 heartbeat IPC: 2.701 cumulative IPC: 3.717 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 22500156 cycles: 6106377 heartbeat IPC: 2.672 cumulative IPC: 3.685 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 23000159 cycles: 6289314 heartbeat IPC: 2.733 cumulative IPC: 3.657 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 23500161 cycles: 6444099 heartbeat IPC: 3.23 cumulative IPC: 3.647 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 24000162 cycles: 6592952 heartbeat IPC: 3.359 cumulative IPC: 3.64 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 24500164 cycles: 6715129 heartbeat IPC: 4.092 cumulative IPC: 3.649 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 25000165 cycles: 6847468 heartbeat IPC: 3.778 cumulative IPC: 3.651 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 25500165 cycles: 6987045 heartbeat IPC: 3.582 cumulative IPC: 3.65 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 26000171 cycles: 7112857 heartbeat IPC: 3.974 cumulative IPC: 3.655 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 26500175 cycles: 7303139 heartbeat IPC: 2.628 cumulative IPC: 3.629 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 27000177 cycles: 7483178 heartbeat IPC: 2.777 cumulative IPC: 3.608 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 27500178 cycles: 7643186 heartbeat IPC: 3.125 cumulative IPC: 3.598 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 28000180 cycles: 7794832 heartbeat IPC: 3.297 cumulative IPC: 3.592 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 28500186 cycles: 7958480 heartbeat IPC: 3.055 cumulative IPC: 3.581 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 29000187 cycles: 8109014 heartbeat IPC: 3.322 cumulative IPC: 3.576 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 29500189 cycles: 8279800 heartbeat IPC: 2.928 cumulative IPC: 3.563 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 30000189 cycles: 8405759 heartbeat IPC: 3.97 cumulative IPC: 3.569 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 30500193 cycles: 8540101 heartbeat IPC: 3.722 cumulative IPC: 3.571 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 31000195 cycles: 8665369 heartbeat IPC: 3.991 cumulative IPC: 3.577 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 31500200 cycles: 8812200 heartbeat IPC: 3.405 cumulative IPC: 3.575 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 32000207 cycles: 8925133 heartbeat IPC: 4.427 cumulative IPC: 3.585 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 32500214 cycles: 9034531 heartbeat IPC: 4.571 cumulative IPC: 3.597 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 33000218 cycles: 9184317 heartbeat IPC: 3.338 cumulative IPC: 3.593 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 33500219 cycles: 9314422 heartbeat IPC: 3.843 cumulative IPC: 3.597 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 34000221 cycles: 9444954 heartbeat IPC: 3.83 cumulative IPC: 3.6 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 34500224 cycles: 9566756 heartbeat IPC: 4.105 cumulative IPC: 3.606 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 35000227 cycles: 9719642 heartbeat IPC: 3.27 cumulative IPC: 3.601 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 35500228 cycles: 9895168 heartbeat IPC: 2.849 cumulative IPC: 3.588 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 36000229 cycles: 10059693 heartbeat IPC: 3.039 cumulative IPC: 3.579 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 36500231 cycles: 10207433 heartbeat IPC: 3.384 cumulative IPC: 3.576 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 37000233 cycles: 10325821 heartbeat IPC: 4.223 cumulative IPC: 3.583 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 37500239 cycles: 10431842 heartbeat IPC: 4.716 cumulative IPC: 3.595 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 38000241 cycles: 10551593 heartbeat IPC: 4.175 cumulative IPC: 3.601 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 38500244 cycles: 10663953 heartbeat IPC: 4.45 cumulative IPC: 3.61 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 39000245 cycles: 10780146 heartbeat IPC: 4.303 cumulative IPC: 3.618 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 39500245 cycles: 10892945 heartbeat IPC: 4.433 cumulative IPC: 3.626 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 40000246 cycles: 11005497 heartbeat IPC: 4.442 cumulative IPC: 3.635 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 40500246 cycles: 11139649 heartbeat IPC: 3.727 cumulative IPC: 3.636 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 41000250 cycles: 11285181 heartbeat IPC: 3.436 cumulative IPC: 3.633 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 41500252 cycles: 11396815 heartbeat IPC: 4.479 cumulative IPC: 3.641 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 42000259 cycles: 11541231 heartbeat IPC: 3.462 cumulative IPC: 3.639 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 42500263 cycles: 11693107 heartbeat IPC: 3.292 cumulative IPC: 3.635 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 43000265 cycles: 11832482 heartbeat IPC: 3.587 cumulative IPC: 3.634 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 43500266 cycles: 11937047 heartbeat IPC: 4.782 cumulative IPC: 3.644 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 44000272 cycles: 12037846 heartbeat IPC: 4.96 cumulative IPC: 3.655 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 44500279 cycles: 12141382 heartbeat IPC: 4.829 cumulative IPC: 3.665 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 45000280 cycles: 12243462 heartbeat IPC: 4.898 cumulative IPC: 3.675 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 45500285 cycles: 12374137 heartbeat IPC: 3.826 cumulative IPC: 3.677 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 46000290 cycles: 12542442 heartbeat IPC: 2.971 cumulative IPC: 3.668 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 46500293 cycles: 12681153 heartbeat IPC: 3.605 cumulative IPC: 3.667 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 47000294 cycles: 12838414 heartbeat IPC: 3.179 cumulative IPC: 3.661 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 47500299 cycles: 12983550 heartbeat IPC: 3.445 cumulative IPC: 3.658 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 48000299 cycles: 13123169 heartbeat IPC: 3.581 cumulative IPC: 3.658 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 48500306 cycles: 13267973 heartbeat IPC: 3.453 cumulative IPC: 3.655 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 49000307 cycles: 13406568 heartbeat IPC: 3.608 cumulative IPC: 3.655 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 49500307 cycles: 13561848 heartbeat IPC: 3.22 cumulative IPC: 3.65 (Simulation time: 00 hr 03 min 30 sec)
Warmup halting CPU 0 at instruction 50000001 cycle 13663870 for remainder of phase
Warmup finished CPU 0 instructions: 50000001 cycles: 13663870 cumulative IPC: 3.659 (Simulation time: 00 hr 03 min 32 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 13663870 cumulative IPC: 3.659 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 50000309 cycles: 13663967 heartbeat IPC: 4.896 cumulative IPC: 3.175 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 50500311 cycles: 15171450 heartbeat IPC: 0.3317 cumulative IPC: 0.3319 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 51000311 cycles: 15832572 heartbeat IPC: 0.7563 cumulative IPC: 0.4612 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 51500312 cycles: 16129099 heartbeat IPC: 1.686 cumulative IPC: 0.6086 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 52000315 cycles: 16469915 heartbeat IPC: 1.467 cumulative IPC: 0.7129 (Simulation time: 00 hr 03 min 52 sec)
