[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 178551 heartbeat IPC: 2.8 cumulative IPC: 2.8 (Simulation time: 00 hr 00 min 02 sec)
Heartbeat CPU 0 instructions: 1000009 cycles: 291588 heartbeat IPC: 4.423 cumulative IPC: 3.43 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500014 cycles: 514875 heartbeat IPC: 2.239 cumulative IPC: 2.913 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 2000017 cycles: 624427 heartbeat IPC: 4.564 cumulative IPC: 3.203 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2500017 cycles: 736291 heartbeat IPC: 4.47 cumulative IPC: 3.395 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 3000017 cycles: 841217 heartbeat IPC: 4.765 cumulative IPC: 3.566 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 3500018 cycles: 945316 heartbeat IPC: 4.803 cumulative IPC: 3.702 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 4000019 cycles: 1168687 heartbeat IPC: 2.238 cumulative IPC: 3.423 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 4500023 cycles: 1418696 heartbeat IPC: 2 cumulative IPC: 3.172 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 5000030 cycles: 1604632 heartbeat IPC: 2.689 cumulative IPC: 3.116 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 5500030 cycles: 1773165 heartbeat IPC: 2.967 cumulative IPC: 3.102 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 6000031 cycles: 1924264 heartbeat IPC: 3.309 cumulative IPC: 3.118 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6500031 cycles: 2041660 heartbeat IPC: 4.259 cumulative IPC: 3.184 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 7000031 cycles: 2156707 heartbeat IPC: 4.346 cumulative IPC: 3.246 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 7500035 cycles: 2273329 heartbeat IPC: 4.287 cumulative IPC: 3.299 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 8000035 cycles: 2389197 heartbeat IPC: 4.315 cumulative IPC: 3.348 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 8500036 cycles: 2504848 heartbeat IPC: 4.323 cumulative IPC: 3.393 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 9000037 cycles: 2620044 heartbeat IPC: 4.34 cumulative IPC: 3.435 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 9500044 cycles: 2760993 heartbeat IPC: 3.547 cumulative IPC: 3.441 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 10000044 cycles: 2864628 heartbeat IPC: 4.825 cumulative IPC: 3.491 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 10500044 cycles: 2968077 heartbeat IPC: 4.833 cumulative IPC: 3.538 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 11000046 cycles: 3073254 heartbeat IPC: 4.754 cumulative IPC: 3.579 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 11500046 cycles: 3176642 heartbeat IPC: 4.836 cumulative IPC: 3.62 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 12000052 cycles: 3279913 heartbeat IPC: 4.842 cumulative IPC: 3.659 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 12500059 cycles: 3384264 heartbeat IPC: 4.792 cumulative IPC: 3.694 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 13000060 cycles: 3489448 heartbeat IPC: 4.754 cumulative IPC: 3.726 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 13500061 cycles: 3593519 heartbeat IPC: 4.804 cumulative IPC: 3.757 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 14000061 cycles: 3697310 heartbeat IPC: 4.817 cumulative IPC: 3.787 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 14500068 cycles: 3805967 heartbeat IPC: 4.602 cumulative IPC: 3.81 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 15000073 cycles: 3909629 heartbeat IPC: 4.823 cumulative IPC: 3.837 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 15500077 cycles: 4014642 heartbeat IPC: 4.761 cumulative IPC: 3.861 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 16000084 cycles: 4116878 heartbeat IPC: 4.891 cumulative IPC: 3.886 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 16500089 cycles: 4222678 heartbeat IPC: 4.726 cumulative IPC: 3.907 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 17000095 cycles: 4356914 heartbeat IPC: 3.725 cumulative IPC: 3.902 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 17500098 cycles: 4464132 heartbeat IPC: 4.663 cumulative IPC: 3.92 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 18000103 cycles: 4569412 heartbeat IPC: 4.749 cumulative IPC: 3.939 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 18500105 cycles: 4673252 heartbeat IPC: 4.815 cumulative IPC: 3.959 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 19000112 cycles: 4779203 heartbeat IPC: 4.719 cumulative IPC: 3.976 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 19500113 cycles: 4881433 heartbeat IPC: 4.891 cumulative IPC: 3.995 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 20000118 cycles: 4984890 heartbeat IPC: 4.833 cumulative IPC: 4.012 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 20500123 cycles: 5088715 heartbeat IPC: 4.816 cumulative IPC: 4.029 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 21000128 cycles: 5193643 heartbeat IPC: 4.765 cumulative IPC: 4.043 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 21500133 cycles: 5297700 heartbeat IPC: 4.805 cumulative IPC: 4.058 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 22000135 cycles: 5399225 heartbeat IPC: 4.925 cumulative IPC: 4.075 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 22500137 cycles: 5506341 heartbeat IPC: 4.668 cumulative IPC: 4.086 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 23000142 cycles: 5609503 heartbeat IPC: 4.847 cumulative IPC: 4.1 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 23500147 cycles: 5712495 heartbeat IPC: 4.855 cumulative IPC: 4.114 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 24000154 cycles: 5816188 heartbeat IPC: 4.822 cumulative IPC: 4.126 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 24500160 cycles: 5950126 heartbeat IPC: 3.733 cumulative IPC: 4.118 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 25000163 cycles: 6124360 heartbeat IPC: 2.87 cumulative IPC: 4.082 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 25500169 cycles: 6231946 heartbeat IPC: 4.648 cumulative IPC: 4.092 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 26000169 cycles: 6338812 heartbeat IPC: 4.679 cumulative IPC: 4.102 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 26500170 cycles: 6442680 heartbeat IPC: 4.814 cumulative IPC: 4.113 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 27000177 cycles: 6546901 heartbeat IPC: 4.798 cumulative IPC: 4.124 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 27500178 cycles: 6649301 heartbeat IPC: 4.883 cumulative IPC: 4.136 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 28000184 cycles: 6753352 heartbeat IPC: 4.805 cumulative IPC: 4.146 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 28500190 cycles: 6856567 heartbeat IPC: 4.844 cumulative IPC: 4.157 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 29000197 cycles: 6959934 heartbeat IPC: 4.837 cumulative IPC: 4.167 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 29500201 cycles: 7063019 heartbeat IPC: 4.85 cumulative IPC: 4.177 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 30000202 cycles: 7165947 heartbeat IPC: 4.858 cumulative IPC: 4.186 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 30500202 cycles: 7269665 heartbeat IPC: 4.821 cumulative IPC: 4.196 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 31000203 cycles: 7374097 heartbeat IPC: 4.788 cumulative IPC: 4.204 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 31500209 cycles: 7477930 heartbeat IPC: 4.815 cumulative IPC: 4.212 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 32000211 cycles: 7581586 heartbeat IPC: 4.824 cumulative IPC: 4.221 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 32500215 cycles: 7685235 heartbeat IPC: 4.824 cumulative IPC: 4.229 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 33000217 cycles: 7787466 heartbeat IPC: 4.891 cumulative IPC: 4.238 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 33500221 cycles: 7890915 heartbeat IPC: 4.833 cumulative IPC: 4.245 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 34000222 cycles: 7993643 heartbeat IPC: 4.867 cumulative IPC: 4.253 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 34500224 cycles: 8096649 heartbeat IPC: 4.854 cumulative IPC: 4.261 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 35000229 cycles: 8199717 heartbeat IPC: 4.851 cumulative IPC: 4.268 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 35500232 cycles: 8300861 heartbeat IPC: 4.943 cumulative IPC: 4.277 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 36000233 cycles: 8411342 heartbeat IPC: 4.526 cumulative IPC: 4.28 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 36500233 cycles: 8514300 heartbeat IPC: 4.856 cumulative IPC: 4.287 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 37000235 cycles: 8619814 heartbeat IPC: 4.739 cumulative IPC: 4.292 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 37500236 cycles: 8722179 heartbeat IPC: 4.884 cumulative IPC: 4.299 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 38000239 cycles: 8825127 heartbeat IPC: 4.857 cumulative IPC: 4.306 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 38500240 cycles: 8927710 heartbeat IPC: 4.874 cumulative IPC: 4.312 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 39000245 cycles: 9034955 heartbeat IPC: 4.662 cumulative IPC: 4.317 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 39500245 cycles: 9138806 heartbeat IPC: 4.815 cumulative IPC: 4.322 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 40000247 cycles: 9242040 heartbeat IPC: 4.843 cumulative IPC: 4.328 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 40500251 cycles: 9347494 heartbeat IPC: 4.741 cumulative IPC: 4.333 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 41000251 cycles: 9454514 heartbeat IPC: 4.672 cumulative IPC: 4.337 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 41500256 cycles: 9560940 heartbeat IPC: 4.698 cumulative IPC: 4.341 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 42000258 cycles: 9666917 heartbeat IPC: 4.718 cumulative IPC: 4.345 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 42500258 cycles: 9773909 heartbeat IPC: 4.673 cumulative IPC: 4.348 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 43000263 cycles: 9876317 heartbeat IPC: 4.882 cumulative IPC: 4.354 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 43500263 cycles: 9979900 heartbeat IPC: 4.827 cumulative IPC: 4.359 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 44000264 cycles: 10082734 heartbeat IPC: 4.862 cumulative IPC: 4.364 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 44500264 cycles: 10186000 heartbeat IPC: 4.842 cumulative IPC: 4.369 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 45000271 cycles: 10294391 heartbeat IPC: 4.613 cumulative IPC: 4.371 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 45500271 cycles: 10396102 heartbeat IPC: 4.916 cumulative IPC: 4.377 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 46000276 cycles: 10500253 heartbeat IPC: 4.801 cumulative IPC: 4.381 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 46500280 cycles: 10606715 heartbeat IPC: 4.697 cumulative IPC: 4.384 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 47000282 cycles: 10708698 heartbeat IPC: 4.903 cumulative IPC: 4.389 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 47500285 cycles: 10815429 heartbeat IPC: 4.685 cumulative IPC: 4.392 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 48000286 cycles: 10932794 heartbeat IPC: 4.26 cumulative IPC: 4.39 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 48500291 cycles: 11058726 heartbeat IPC: 3.97 cumulative IPC: 4.386 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 49000298 cycles: 11164551 heartbeat IPC: 4.725 cumulative IPC: 4.389 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 49500298 cycles: 11268251 heartbeat IPC: 4.822 cumulative IPC: 4.393 (Simulation time: 00 hr 02 min 48 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 11368634 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 11368634 cumulative IPC: 4.398 (Simulation time: 00 hr 02 min 50 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 11368634 cumulative IPC: 4.398 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 50000301 cycles: 11368701 heartbeat IPC: 4.978 cumulative IPC: 4.433 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 50500301 cycles: 11677537 heartbeat IPC: 1.619 cumulative IPC: 1.62 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 51000305 cycles: 11969434 heartbeat IPC: 1.713 cumulative IPC: 1.665 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 51500308 cycles: 12224453 heartbeat IPC: 1.961 cumulative IPC: 1.753 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 52000310 cycles: 12478759 heartbeat IPC: 1.966 cumulative IPC: 1.802 (Simulation time: 00 hr 03 min 02 sec)
