[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500343 cycles: 15083144 heartbeat IPC: 0.8759 cumulative IPC: 1.205 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 53000343 cycles: 15470748 heartbeat IPC: 1.29 cumulative IPC: 1.219 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 53500343 cycles: 15820847 heartbeat IPC: 1.428 cumulative IPC: 1.245 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 54000343 cycles: 16124201 heartbeat IPC: 1.648 cumulative IPC: 1.284 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 54500343 cycles: 16422800 heartbeat IPC: 1.674 cumulative IPC: 1.318 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 55000343 cycles: 16717882 heartbeat IPC: 1.694 cumulative IPC: 1.348 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 55500343 cycles: 17082325 heartbeat IPC: 1.372 cumulative IPC: 1.35 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 56000347 cycles: 18502132 heartbeat IPC: 0.3522 cumulative IPC: 1.092 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 56500347 cycles: 19968255 heartbeat IPC: 0.341 cumulative IPC: 0.934 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 57000350 cycles: 20556334 heartbeat IPC: 0.8502 cumulative IPC: 0.9275 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 57500353 cycles: 21636453 heartbeat IPC: 0.4629 cumulative IPC: 0.8693 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 58000359 cycles: 22204762 heartbeat IPC: 0.8798 cumulative IPC: 0.87 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 58500364 cycles: 22734630 heartbeat IPC: 0.9436 cumulative IPC: 0.874 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 59000367 cycles: 23543091 heartbeat IPC: 0.6185 cumulative IPC: 0.8544 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 59500369 cycles: 25360999 heartbeat IPC: 0.275 cumulative IPC: 0.7691 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 60000369 cycles: 27306679 heartbeat IPC: 0.257 cumulative IPC: 0.6994 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 60500369 cycles: 29350654 heartbeat IPC: 0.2446 cumulative IPC: 0.6425 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 61000369 cycles: 30647684 heartbeat IPC: 0.3855 cumulative IPC: 0.6236 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 61500370 cycles: 31900524 heartbeat IPC: 0.3991 cumulative IPC: 0.6087 (Simulation time: 00 hr 05 min 46 sec)
Heartbeat CPU 0 instructions: 62000370 cycles: 33070934 heartbeat IPC: 0.4272 cumulative IPC: 0.5982 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 62500372 cycles: 33974902 heartbeat IPC: 0.5531 cumulative IPC: 0.5962 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 63000376 cycles: 34541712 heartbeat IPC: 0.8821 cumulative IPC: 0.6037 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 63500378 cycles: 35742673 heartbeat IPC: 0.4163 cumulative IPC: 0.5938 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 64000380 cycles: 38083312 heartbeat IPC: 0.2136 cumulative IPC: 0.5583 (Simulation time: 00 hr 06 min 27 sec)
Heartbeat CPU 0 instructions: 64500384 cycles: 39424249 heartbeat IPC: 0.3729 cumulative IPC: 0.5489 (Simulation time: 00 hr 06 min 36 sec)
Heartbeat CPU 0 instructions: 65000386 cycles: 39956533 heartbeat IPC: 0.9394 cumulative IPC: 0.5566 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 65500386 cycles: 40339697 heartbeat IPC: 1.305 cumulative IPC: 0.5671 (Simulation time: 00 hr 06 min 43 sec)
Heartbeat CPU 0 instructions: 66000387 cycles: 40808789 heartbeat IPC: 1.066 cumulative IPC: 0.5755 (Simulation time: 00 hr 06 min 47 sec)
Heartbeat CPU 0 instructions: 66500393 cycles: 41036726 heartbeat IPC: 2.194 cumulative IPC: 0.5887 (Simulation time: 00 hr 06 min 49 sec)
Heartbeat CPU 0 instructions: 67000393 cycles: 41856762 heartbeat IPC: 0.6097 cumulative IPC: 0.5893 (Simulation time: 00 hr 06 min 55 sec)
Heartbeat CPU 0 instructions: 67500393 cycles: 43605653 heartbeat IPC: 0.2859 cumulative IPC: 0.572 (Simulation time: 00 hr 07 min 07 sec)
Heartbeat CPU 0 instructions: 68000397 cycles: 44728927 heartbeat IPC: 0.4451 cumulative IPC: 0.5675 (Simulation time: 00 hr 07 min 15 sec)
Heartbeat CPU 0 instructions: 68500397 cycles: 45789614 heartbeat IPC: 0.4714 cumulative IPC: 0.5644 (Simulation time: 00 hr 07 min 21 sec)
Heartbeat CPU 0 instructions: 69000401 cycles: 46814041 heartbeat IPC: 0.4881 cumulative IPC: 0.5621 (Simulation time: 00 hr 07 min 29 sec)
Heartbeat CPU 0 instructions: 69500402 cycles: 49032659 heartbeat IPC: 0.2254 cumulative IPC: 0.5413 (Simulation time: 00 hr 07 min 42 sec)
Heartbeat CPU 0 instructions: 70000403 cycles: 49903449 heartbeat IPC: 0.5742 cumulative IPC: 0.5421 (Simulation time: 00 hr 07 min 49 sec)
Heartbeat CPU 0 instructions: 70500403 cycles: 50145314 heartbeat IPC: 2.067 cumulative IPC: 0.552 (Simulation time: 00 hr 07 min 51 sec)
Heartbeat CPU 0 instructions: 71000403 cycles: 51002146 heartbeat IPC: 0.5835 cumulative IPC: 0.5527 (Simulation time: 00 hr 07 min 57 sec)
Heartbeat CPU 0 instructions: 71500407 cycles: 52695446 heartbeat IPC: 0.2953 cumulative IPC: 0.5418 (Simulation time: 00 hr 08 min 08 sec)
Heartbeat CPU 0 instructions: 72000412 cycles: 53824251 heartbeat IPC: 0.443 cumulative IPC: 0.539 (Simulation time: 00 hr 08 min 15 sec)
Heartbeat CPU 0 instructions: 72500415 cycles: 54855060 heartbeat IPC: 0.4851 cumulative IPC: 0.5377 (Simulation time: 00 hr 08 min 22 sec)
Heartbeat CPU 0 instructions: 73000418 cycles: 56025082 heartbeat IPC: 0.4273 cumulative IPC: 0.5347 (Simulation time: 00 hr 08 min 29 sec)
Heartbeat CPU 0 instructions: 73500418 cycles: 58394222 heartbeat IPC: 0.211 cumulative IPC: 0.5178 (Simulation time: 00 hr 08 min 44 sec)
Heartbeat CPU 0 instructions: 74000419 cycles: 59486154 heartbeat IPC: 0.4579 cumulative IPC: 0.5164 (Simulation time: 00 hr 08 min 51 sec)
Heartbeat CPU 0 instructions: 74500422 cycles: 60459544 heartbeat IPC: 0.5137 cumulative IPC: 0.5163 (Simulation time: 00 hr 08 min 58 sec)
Heartbeat CPU 0 instructions: 75000423 cycles: 62613649 heartbeat IPC: 0.2321 cumulative IPC: 0.504 (Simulation time: 00 hr 09 min 11 sec)
Heartbeat CPU 0 instructions: 75500425 cycles: 64513314 heartbeat IPC: 0.2632 cumulative IPC: 0.4951 (Simulation time: 00 hr 09 min 23 sec)
Heartbeat CPU 0 instructions: 76000425 cycles: 65484809 heartbeat IPC: 0.5147 cumulative IPC: 0.4955 (Simulation time: 00 hr 09 min 30 sec)
Heartbeat CPU 0 instructions: 76500426 cycles: 66896028 heartbeat IPC: 0.3543 cumulative IPC: 0.4918 (Simulation time: 00 hr 09 min 40 sec)
Heartbeat CPU 0 instructions: 77000427 cycles: 68436188 heartbeat IPC: 0.3246 cumulative IPC: 0.4871 (Simulation time: 00 hr 09 min 50 sec)
Heartbeat CPU 0 instructions: 77500427 cycles: 70196182 heartbeat IPC: 0.2841 cumulative IPC: 0.4809 (Simulation time: 00 hr 10 min 01 sec)
Heartbeat CPU 0 instructions: 78000427 cycles: 72471340 heartbeat IPC: 0.2198 cumulative IPC: 0.4709 (Simulation time: 00 hr 10 min 15 sec)
Heartbeat CPU 0 instructions: 78500427 cycles: 73703447 heartbeat IPC: 0.4058 cumulative IPC: 0.4696 (Simulation time: 00 hr 10 min 23 sec)
Heartbeat CPU 0 instructions: 79000430 cycles: 74594207 heartbeat IPC: 0.5613 cumulative IPC: 0.4709 (Simulation time: 00 hr 10 min 29 sec)
Heartbeat CPU 0 instructions: 79500432 cycles: 75434827 heartbeat IPC: 0.5948 cumulative IPC: 0.4726 (Simulation time: 00 hr 10 min 34 sec)
Heartbeat CPU 0 instructions: 80000434 cycles: 76685735 heartbeat IPC: 0.3997 cumulative IPC: 0.4711 (Simulation time: 00 hr 10 min 42 sec)
Heartbeat CPU 0 instructions: 80500441 cycles: 78478947 heartbeat IPC: 0.2788 cumulative IPC: 0.4659 (Simulation time: 00 hr 10 min 54 sec)
