[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/merced_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 304441 heartbeat IPC: 1.642 cumulative IPC: 1.642 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000008 cycles: 506131 heartbeat IPC: 2.479 cumulative IPC: 1.976 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500011 cycles: 708895 heartbeat IPC: 2.466 cumulative IPC: 2.116 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000017 cycles: 885826 heartbeat IPC: 2.826 cumulative IPC: 2.258 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500018 cycles: 1034235 heartbeat IPC: 3.369 cumulative IPC: 2.417 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000022 cycles: 1155867 heartbeat IPC: 4.111 cumulative IPC: 2.595 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3500024 cycles: 1271783 heartbeat IPC: 4.313 cumulative IPC: 2.752 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4000026 cycles: 1379743 heartbeat IPC: 4.631 cumulative IPC: 2.899 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4500026 cycles: 1479854 heartbeat IPC: 4.994 cumulative IPC: 3.041 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 5000028 cycles: 1586469 heartbeat IPC: 4.69 cumulative IPC: 3.152 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5500033 cycles: 1702446 heartbeat IPC: 4.311 cumulative IPC: 3.231 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 6000033 cycles: 1811445 heartbeat IPC: 4.587 cumulative IPC: 3.312 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6500039 cycles: 1918321 heartbeat IPC: 4.678 cumulative IPC: 3.388 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 7000044 cycles: 2022526 heartbeat IPC: 4.798 cumulative IPC: 3.461 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 7500044 cycles: 2123418 heartbeat IPC: 4.956 cumulative IPC: 3.532 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 8000048 cycles: 2237182 heartbeat IPC: 4.395 cumulative IPC: 3.576 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 8500049 cycles: 2352342 heartbeat IPC: 4.342 cumulative IPC: 3.613 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 9000050 cycles: 2499003 heartbeat IPC: 3.409 cumulative IPC: 3.601 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 9500057 cycles: 2646462 heartbeat IPC: 3.391 cumulative IPC: 3.59 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 10000060 cycles: 2766537 heartbeat IPC: 4.164 cumulative IPC: 3.615 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 10500064 cycles: 2878976 heartbeat IPC: 4.447 cumulative IPC: 3.647 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 11000069 cycles: 2981243 heartbeat IPC: 4.889 cumulative IPC: 3.69 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 11500071 cycles: 3090571 heartbeat IPC: 4.573 cumulative IPC: 3.721 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 12000073 cycles: 3200787 heartbeat IPC: 4.537 cumulative IPC: 3.749 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 12500074 cycles: 3307818 heartbeat IPC: 4.672 cumulative IPC: 3.779 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 13000074 cycles: 3413744 heartbeat IPC: 4.72 cumulative IPC: 3.808 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 13500077 cycles: 3517263 heartbeat IPC: 4.83 cumulative IPC: 3.838 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 14000077 cycles: 3631774 heartbeat IPC: 4.366 cumulative IPC: 3.855 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 14500082 cycles: 3740550 heartbeat IPC: 4.597 cumulative IPC: 3.876 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 15000089 cycles: 3845419 heartbeat IPC: 4.768 cumulative IPC: 3.901 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 15500090 cycles: 3949232 heartbeat IPC: 4.816 cumulative IPC: 3.925 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 16000094 cycles: 4097629 heartbeat IPC: 3.369 cumulative IPC: 3.905 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 16500100 cycles: 4262452 heartbeat IPC: 3.034 cumulative IPC: 3.871 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 17000106 cycles: 4392518 heartbeat IPC: 3.844 cumulative IPC: 3.87 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 17500111 cycles: 4497642 heartbeat IPC: 4.756 cumulative IPC: 3.891 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 18000118 cycles: 4602245 heartbeat IPC: 4.78 cumulative IPC: 3.911 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 18500122 cycles: 4706746 heartbeat IPC: 4.785 cumulative IPC: 3.931 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 19000124 cycles: 4813680 heartbeat IPC: 4.676 cumulative IPC: 3.947 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 19500129 cycles: 4938336 heartbeat IPC: 4.011 cumulative IPC: 3.949 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 20000129 cycles: 5111812 heartbeat IPC: 2.882 cumulative IPC: 3.913 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 20500130 cycles: 5253340 heartbeat IPC: 3.533 cumulative IPC: 3.902 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 21000132 cycles: 5368996 heartbeat IPC: 4.323 cumulative IPC: 3.911 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 21500133 cycles: 5479841 heartbeat IPC: 4.511 cumulative IPC: 3.923 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 22000133 cycles: 5617069 heartbeat IPC: 3.644 cumulative IPC: 3.917 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 22500137 cycles: 5765096 heartbeat IPC: 3.378 cumulative IPC: 3.903 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 23000142 cycles: 5910857 heartbeat IPC: 3.43 cumulative IPC: 3.891 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 23500144 cycles: 6048830 heartbeat IPC: 3.624 cumulative IPC: 3.885 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 24000146 cycles: 6209499 heartbeat IPC: 3.112 cumulative IPC: 3.865 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 24500152 cycles: 6355204 heartbeat IPC: 3.432 cumulative IPC: 3.855 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 25000159 cycles: 6516292 heartbeat IPC: 3.104 cumulative IPC: 3.837 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 25500165 cycles: 6633489 heartbeat IPC: 4.266 cumulative IPC: 3.844 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 26000171 cycles: 6751057 heartbeat IPC: 4.253 cumulative IPC: 3.851 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 26500177 cycles: 6865054 heartbeat IPC: 4.386 cumulative IPC: 3.86 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 27000180 cycles: 6998627 heartbeat IPC: 3.743 cumulative IPC: 3.858 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 27500187 cycles: 7118330 heartbeat IPC: 4.177 cumulative IPC: 3.863 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 28000190 cycles: 7234438 heartbeat IPC: 4.306 cumulative IPC: 3.87 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 28500193 cycles: 7357730 heartbeat IPC: 4.055 cumulative IPC: 3.874 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 29000195 cycles: 7508332 heartbeat IPC: 3.32 cumulative IPC: 3.862 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 29500201 cycles: 7644359 heartbeat IPC: 3.676 cumulative IPC: 3.859 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 30000203 cycles: 7770876 heartbeat IPC: 3.952 cumulative IPC: 3.861 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 30500210 cycles: 7918063 heartbeat IPC: 3.397 cumulative IPC: 3.852 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 31000211 cycles: 8039268 heartbeat IPC: 4.125 cumulative IPC: 3.856 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 31500216 cycles: 8228634 heartbeat IPC: 2.64 cumulative IPC: 3.828 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 32000217 cycles: 8403287 heartbeat IPC: 2.863 cumulative IPC: 3.808 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 32500221 cycles: 8578167 heartbeat IPC: 2.859 cumulative IPC: 3.789 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 33000226 cycles: 8789900 heartbeat IPC: 2.361 cumulative IPC: 3.754 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 33500229 cycles: 8952510 heartbeat IPC: 3.075 cumulative IPC: 3.742 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 34000236 cycles: 9127158 heartbeat IPC: 2.863 cumulative IPC: 3.725 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 34500240 cycles: 9291767 heartbeat IPC: 3.038 cumulative IPC: 3.713 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 35000247 cycles: 9413036 heartbeat IPC: 4.123 cumulative IPC: 3.718 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 35500254 cycles: 9551471 heartbeat IPC: 3.612 cumulative IPC: 3.717 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 36000261 cycles: 9680208 heartbeat IPC: 3.884 cumulative IPC: 3.719 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 36500265 cycles: 9784092 heartbeat IPC: 4.813 cumulative IPC: 3.731 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 37000266 cycles: 9931058 heartbeat IPC: 3.402 cumulative IPC: 3.726 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 37500270 cycles: 10091194 heartbeat IPC: 3.122 cumulative IPC: 3.716 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 38000271 cycles: 10203132 heartbeat IPC: 4.467 cumulative IPC: 3.724 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 38500277 cycles: 10319893 heartbeat IPC: 4.282 cumulative IPC: 3.731 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 39000282 cycles: 10513388 heartbeat IPC: 2.584 cumulative IPC: 3.71 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 39500286 cycles: 10670623 heartbeat IPC: 3.18 cumulative IPC: 3.702 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 40000288 cycles: 10801164 heartbeat IPC: 3.83 cumulative IPC: 3.703 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 40500292 cycles: 10945512 heartbeat IPC: 3.464 cumulative IPC: 3.7 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 41000292 cycles: 11068470 heartbeat IPC: 4.066 cumulative IPC: 3.704 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 41500292 cycles: 11192226 heartbeat IPC: 4.04 cumulative IPC: 3.708 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 42000295 cycles: 11361340 heartbeat IPC: 2.957 cumulative IPC: 3.697 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 42500299 cycles: 11539021 heartbeat IPC: 2.814 cumulative IPC: 3.683 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 43000306 cycles: 11658024 heartbeat IPC: 4.202 cumulative IPC: 3.688 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 43500312 cycles: 11790446 heartbeat IPC: 3.776 cumulative IPC: 3.689 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 44000312 cycles: 11923318 heartbeat IPC: 3.763 cumulative IPC: 3.69 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 44500317 cycles: 12058262 heartbeat IPC: 3.705 cumulative IPC: 3.69 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 45000317 cycles: 12169330 heartbeat IPC: 4.502 cumulative IPC: 3.698 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 45500320 cycles: 12281837 heartbeat IPC: 4.444 cumulative IPC: 3.705 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 46000326 cycles: 12400852 heartbeat IPC: 4.201 cumulative IPC: 3.709 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 46500332 cycles: 12541043 heartbeat IPC: 3.567 cumulative IPC: 3.708 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 47000336 cycles: 12648971 heartbeat IPC: 4.633 cumulative IPC: 3.716 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 47500343 cycles: 12749969 heartbeat IPC: 4.951 cumulative IPC: 3.726 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 48000343 cycles: 12889981 heartbeat IPC: 3.571 cumulative IPC: 3.724 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 48500344 cycles: 13035628 heartbeat IPC: 3.433 cumulative IPC: 3.721 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 49000350 cycles: 13157099 heartbeat IPC: 4.116 cumulative IPC: 3.724 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 49500352 cycles: 13341284 heartbeat IPC: 2.715 cumulative IPC: 3.71 (Simulation time: 00 hr 03 min 32 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 13475524 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 13475524 cumulative IPC: 3.71 (Simulation time: 00 hr 03 min 34 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 13475524 cumulative IPC: 3.71 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 50000353 cycles: 13475648 heartbeat IPC: 3.721 cumulative IPC: 2.815 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 50500359 cycles: 13914499 heartbeat IPC: 1.139 cumulative IPC: 1.14 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 51000359 cycles: 14369514 heartbeat IPC: 1.099 cumulative IPC: 1.119 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 51500360 cycles: 14678178 heartbeat IPC: 1.62 cumulative IPC: 1.248 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 52000360 cycles: 14996593 heartbeat IPC: 1.57 cumulative IPC: 1.315 (Simulation time: 00 hr 03 min 47 sec)
