[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0001.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 273247 heartbeat IPC: 1.83 cumulative IPC: 1.83 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000006 cycles: 470843 heartbeat IPC: 2.53 cumulative IPC: 2.124 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500006 cycles: 633841 heartbeat IPC: 3.068 cumulative IPC: 2.367 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000011 cycles: 823836 heartbeat IPC: 2.632 cumulative IPC: 2.428 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 2500011 cycles: 990832 heartbeat IPC: 2.994 cumulative IPC: 2.523 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3000014 cycles: 1146629 heartbeat IPC: 3.209 cumulative IPC: 2.616 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 3500019 cycles: 1299507 heartbeat IPC: 3.271 cumulative IPC: 2.693 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4000022 cycles: 1428750 heartbeat IPC: 3.869 cumulative IPC: 2.8 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 4500029 cycles: 1575857 heartbeat IPC: 3.399 cumulative IPC: 2.856 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5000032 cycles: 1718060 heartbeat IPC: 3.516 cumulative IPC: 2.91 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5500034 cycles: 1852486 heartbeat IPC: 3.72 cumulative IPC: 2.969 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6000035 cycles: 1984253 heartbeat IPC: 3.795 cumulative IPC: 3.024 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 6500042 cycles: 2116972 heartbeat IPC: 3.767 cumulative IPC: 3.07 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7000043 cycles: 2291171 heartbeat IPC: 2.87 cumulative IPC: 3.055 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 7500044 cycles: 2445470 heartbeat IPC: 3.24 cumulative IPC: 3.067 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 8000048 cycles: 2585210 heartbeat IPC: 3.578 cumulative IPC: 3.095 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 8500055 cycles: 2723040 heartbeat IPC: 3.628 cumulative IPC: 3.122 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 9000057 cycles: 2868076 heartbeat IPC: 3.447 cumulative IPC: 3.138 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 9500060 cycles: 3009659 heartbeat IPC: 3.532 cumulative IPC: 3.157 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 10000064 cycles: 3138758 heartbeat IPC: 3.873 cumulative IPC: 3.186 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 10500068 cycles: 3263670 heartbeat IPC: 4.003 cumulative IPC: 3.217 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 11000074 cycles: 3395056 heartbeat IPC: 3.806 cumulative IPC: 3.24 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 11500075 cycles: 3516839 heartbeat IPC: 4.106 cumulative IPC: 3.27 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 12000082 cycles: 3646251 heartbeat IPC: 3.864 cumulative IPC: 3.291 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 12500087 cycles: 3769996 heartbeat IPC: 4.041 cumulative IPC: 3.316 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 13000088 cycles: 3895780 heartbeat IPC: 3.975 cumulative IPC: 3.337 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 13500088 cycles: 4024306 heartbeat IPC: 3.89 cumulative IPC: 3.355 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 14000088 cycles: 4148103 heartbeat IPC: 4.039 cumulative IPC: 3.375 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 14500089 cycles: 4276308 heartbeat IPC: 3.9 cumulative IPC: 3.391 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 15000089 cycles: 4442663 heartbeat IPC: 3.006 cumulative IPC: 3.376 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 15500095 cycles: 4563524 heartbeat IPC: 4.137 cumulative IPC: 3.397 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 16000101 cycles: 4762769 heartbeat IPC: 2.51 cumulative IPC: 3.359 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 16500107 cycles: 4883234 heartbeat IPC: 4.151 cumulative IPC: 3.379 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 17000114 cycles: 5020999 heartbeat IPC: 3.629 cumulative IPC: 3.386 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 17500116 cycles: 5240316 heartbeat IPC: 2.28 cumulative IPC: 3.34 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 18000117 cycles: 5440540 heartbeat IPC: 2.497 cumulative IPC: 3.309 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 18500122 cycles: 5646980 heartbeat IPC: 2.422 cumulative IPC: 3.276 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 19000128 cycles: 5808356 heartbeat IPC: 3.098 cumulative IPC: 3.271 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 19500128 cycles: 5967976 heartbeat IPC: 3.132 cumulative IPC: 3.267 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 20000132 cycles: 6132087 heartbeat IPC: 3.047 cumulative IPC: 3.262 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 20500136 cycles: 6288056 heartbeat IPC: 3.206 cumulative IPC: 3.26 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 21000143 cycles: 6428579 heartbeat IPC: 3.558 cumulative IPC: 3.267 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 21500149 cycles: 6571204 heartbeat IPC: 3.506 cumulative IPC: 3.272 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 22000154 cycles: 6710977 heartbeat IPC: 3.577 cumulative IPC: 3.278 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 22500159 cycles: 6874866 heartbeat IPC: 3.051 cumulative IPC: 3.273 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 23000166 cycles: 7033450 heartbeat IPC: 3.153 cumulative IPC: 3.27 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 23500167 cycles: 7191822 heartbeat IPC: 3.157 cumulative IPC: 3.268 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 24000168 cycles: 7334542 heartbeat IPC: 3.503 cumulative IPC: 3.272 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 24500171 cycles: 7473463 heartbeat IPC: 3.599 cumulative IPC: 3.278 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 25000176 cycles: 7632565 heartbeat IPC: 3.143 cumulative IPC: 3.275 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 25500176 cycles: 7797289 heartbeat IPC: 3.035 cumulative IPC: 3.27 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 26000177 cycles: 7936544 heartbeat IPC: 3.591 cumulative IPC: 3.276 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 26500180 cycles: 8064241 heartbeat IPC: 3.916 cumulative IPC: 3.286 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 27000184 cycles: 8218526 heartbeat IPC: 3.241 cumulative IPC: 3.285 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 27500185 cycles: 8367635 heartbeat IPC: 3.353 cumulative IPC: 3.286 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 28000189 cycles: 8523496 heartbeat IPC: 3.208 cumulative IPC: 3.285 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 28500194 cycles: 8671744 heartbeat IPC: 3.373 cumulative IPC: 3.287 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 29000199 cycles: 8810943 heartbeat IPC: 3.592 cumulative IPC: 3.291 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 29500206 cycles: 8960068 heartbeat IPC: 3.353 cumulative IPC: 3.292 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 30000213 cycles: 9109458 heartbeat IPC: 3.347 cumulative IPC: 3.293 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 30500219 cycles: 9241923 heartbeat IPC: 3.775 cumulative IPC: 3.3 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 31000223 cycles: 9377831 heartbeat IPC: 3.679 cumulative IPC: 3.306 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 31500228 cycles: 9519541 heartbeat IPC: 3.528 cumulative IPC: 3.309 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 32000230 cycles: 9652075 heartbeat IPC: 3.773 cumulative IPC: 3.315 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 32500230 cycles: 9784698 heartbeat IPC: 3.77 cumulative IPC: 3.322 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 33000236 cycles: 9917569 heartbeat IPC: 3.763 cumulative IPC: 3.327 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 33500239 cycles: 10043124 heartbeat IPC: 3.982 cumulative IPC: 3.336 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 34000243 cycles: 10184036 heartbeat IPC: 3.548 cumulative IPC: 3.339 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 34500245 cycles: 10308129 heartbeat IPC: 4.029 cumulative IPC: 3.347 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 35000247 cycles: 10437568 heartbeat IPC: 3.863 cumulative IPC: 3.353 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 35500248 cycles: 10565024 heartbeat IPC: 3.923 cumulative IPC: 3.36 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 36000249 cycles: 10704052 heartbeat IPC: 3.596 cumulative IPC: 3.363 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 36500255 cycles: 10833654 heartbeat IPC: 3.858 cumulative IPC: 3.369 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 37000256 cycles: 10969977 heartbeat IPC: 3.668 cumulative IPC: 3.373 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 37500262 cycles: 11101089 heartbeat IPC: 3.814 cumulative IPC: 3.378 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 38000269 cycles: 11228541 heartbeat IPC: 3.923 cumulative IPC: 3.384 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 38500270 cycles: 11361011 heartbeat IPC: 3.774 cumulative IPC: 3.389 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 39000276 cycles: 11491130 heartbeat IPC: 3.843 cumulative IPC: 3.394 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 39500278 cycles: 11624465 heartbeat IPC: 3.75 cumulative IPC: 3.398 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 40000285 cycles: 11732355 heartbeat IPC: 4.634 cumulative IPC: 3.409 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 40500292 cycles: 11841778 heartbeat IPC: 4.569 cumulative IPC: 3.42 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 41000292 cycles: 11951698 heartbeat IPC: 4.549 cumulative IPC: 3.43 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 41500294 cycles: 12058391 heartbeat IPC: 4.686 cumulative IPC: 3.442 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 42000295 cycles: 12166282 heartbeat IPC: 4.634 cumulative IPC: 3.452 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 42500295 cycles: 12274352 heartbeat IPC: 4.627 cumulative IPC: 3.463 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 43000299 cycles: 12388445 heartbeat IPC: 4.382 cumulative IPC: 3.471 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 43500304 cycles: 12528944 heartbeat IPC: 3.559 cumulative IPC: 3.472 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 44000308 cycles: 12679063 heartbeat IPC: 3.331 cumulative IPC: 3.47 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 44500312 cycles: 12830898 heartbeat IPC: 3.293 cumulative IPC: 3.468 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 45000312 cycles: 12974017 heartbeat IPC: 3.494 cumulative IPC: 3.468 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 45500315 cycles: 13131591 heartbeat IPC: 3.173 cumulative IPC: 3.465 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 46000317 cycles: 13265733 heartbeat IPC: 3.727 cumulative IPC: 3.468 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 46500322 cycles: 13394675 heartbeat IPC: 3.878 cumulative IPC: 3.472 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 47000322 cycles: 13538710 heartbeat IPC: 3.471 cumulative IPC: 3.472 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 47500325 cycles: 13645350 heartbeat IPC: 4.689 cumulative IPC: 3.481 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 48000330 cycles: 13752520 heartbeat IPC: 4.666 cumulative IPC: 3.49 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 48500333 cycles: 13862927 heartbeat IPC: 4.529 cumulative IPC: 3.499 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 49000337 cycles: 13982315 heartbeat IPC: 4.188 cumulative IPC: 3.504 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 49500342 cycles: 14118518 heartbeat IPC: 3.671 cumulative IPC: 3.506 (Simulation time: 00 hr 04 min 20 sec)
Warmup halting CPU 0 at instruction 50000005 cycle 14262803 for remainder of phase
Warmup finished CPU 0 instructions: 50000005 cycles: 14262803 cumulative IPC: 3.506 (Simulation time: 00 hr 04 min 23 sec)
Warmup complete CPU 0 instructions: 50000005 cycles: 14262803 cumulative IPC: 3.506 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 50000349 cycles: 14262846 heartbeat IPC: 3.464 cumulative IPC: 8 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 50500349 cycles: 15515199 heartbeat IPC: 0.3992 cumulative IPC: 0.3995 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 51000349 cycles: 17608946 heartbeat IPC: 0.2388 cumulative IPC: 0.299 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 51500350 cycles: 18520552 heartbeat IPC: 0.5485 cumulative IPC: 0.3524 (Simulation time: 00 hr 04 min 52 sec)
