[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0004.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 290435 heartbeat IPC: 1.722 cumulative IPC: 1.722 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000006 cycles: 488613 heartbeat IPC: 2.523 cumulative IPC: 2.047 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500007 cycles: 703349 heartbeat IPC: 2.328 cumulative IPC: 2.133 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2000009 cycles: 930128 heartbeat IPC: 2.205 cumulative IPC: 2.15 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 2500013 cycles: 1082852 heartbeat IPC: 3.274 cumulative IPC: 2.309 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3000019 cycles: 1230751 heartbeat IPC: 3.381 cumulative IPC: 2.438 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 3500020 cycles: 1369790 heartbeat IPC: 3.596 cumulative IPC: 2.555 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 1514729 heartbeat IPC: 3.45 cumulative IPC: 2.641 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 4500031 cycles: 1649705 heartbeat IPC: 3.704 cumulative IPC: 2.728 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5000037 cycles: 1762455 heartbeat IPC: 4.435 cumulative IPC: 2.837 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5500044 cycles: 1905964 heartbeat IPC: 3.484 cumulative IPC: 2.886 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6000047 cycles: 2060316 heartbeat IPC: 3.239 cumulative IPC: 2.912 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 6500050 cycles: 2192329 heartbeat IPC: 3.788 cumulative IPC: 2.965 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7000054 cycles: 2323700 heartbeat IPC: 3.806 cumulative IPC: 3.012 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 7500060 cycles: 2439705 heartbeat IPC: 4.31 cumulative IPC: 3.074 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 8000062 cycles: 2573255 heartbeat IPC: 3.744 cumulative IPC: 3.109 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 8500068 cycles: 2701807 heartbeat IPC: 3.89 cumulative IPC: 3.146 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 9000071 cycles: 2825133 heartbeat IPC: 4.054 cumulative IPC: 3.186 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 9500076 cycles: 2959765 heartbeat IPC: 3.714 cumulative IPC: 3.21 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 10000083 cycles: 3105388 heartbeat IPC: 3.434 cumulative IPC: 3.22 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 10500088 cycles: 3220691 heartbeat IPC: 4.336 cumulative IPC: 3.26 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 11000093 cycles: 3335994 heartbeat IPC: 4.336 cumulative IPC: 3.297 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 11500099 cycles: 3455656 heartbeat IPC: 4.178 cumulative IPC: 3.328 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 12000103 cycles: 3627057 heartbeat IPC: 2.917 cumulative IPC: 3.308 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 12500109 cycles: 3809641 heartbeat IPC: 2.738 cumulative IPC: 3.281 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 13000109 cycles: 3992169 heartbeat IPC: 2.739 cumulative IPC: 3.256 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 13500112 cycles: 4167631 heartbeat IPC: 2.85 cumulative IPC: 3.239 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 14000115 cycles: 4356837 heartbeat IPC: 2.643 cumulative IPC: 3.213 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 14500115 cycles: 4523541 heartbeat IPC: 2.999 cumulative IPC: 3.205 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 15000117 cycles: 4724800 heartbeat IPC: 2.484 cumulative IPC: 3.175 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 15500117 cycles: 4850420 heartbeat IPC: 3.98 cumulative IPC: 3.196 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 16000121 cycles: 4974786 heartbeat IPC: 4.02 cumulative IPC: 3.216 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 16500125 cycles: 5093221 heartbeat IPC: 4.222 cumulative IPC: 3.24 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 17000130 cycles: 5193222 heartbeat IPC: 5 cumulative IPC: 3.274 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 17500130 cycles: 5369204 heartbeat IPC: 2.841 cumulative IPC: 3.259 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 18000136 cycles: 5541491 heartbeat IPC: 2.902 cumulative IPC: 3.248 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 18500137 cycles: 5703407 heartbeat IPC: 3.088 cumulative IPC: 3.244 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 19000139 cycles: 5876106 heartbeat IPC: 2.895 cumulative IPC: 3.233 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 19500145 cycles: 6070633 heartbeat IPC: 2.57 cumulative IPC: 3.212 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 20000152 cycles: 6255691 heartbeat IPC: 2.702 cumulative IPC: 3.197 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 20500156 cycles: 6447601 heartbeat IPC: 2.605 cumulative IPC: 3.18 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 21000162 cycles: 6617293 heartbeat IPC: 2.947 cumulative IPC: 3.174 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 21500163 cycles: 6761291 heartbeat IPC: 3.472 cumulative IPC: 3.18 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 22000165 cycles: 6970098 heartbeat IPC: 2.395 cumulative IPC: 3.156 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 22500165 cycles: 7196206 heartbeat IPC: 2.211 cumulative IPC: 3.127 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 23000172 cycles: 7372338 heartbeat IPC: 2.839 cumulative IPC: 3.12 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 23500174 cycles: 7480909 heartbeat IPC: 4.605 cumulative IPC: 3.141 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 24000178 cycles: 7660995 heartbeat IPC: 2.776 cumulative IPC: 3.133 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 24500179 cycles: 7802807 heartbeat IPC: 3.526 cumulative IPC: 3.14 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 25000182 cycles: 7954143 heartbeat IPC: 3.304 cumulative IPC: 3.143 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 25500187 cycles: 8138878 heartbeat IPC: 2.707 cumulative IPC: 3.133 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 26000194 cycles: 8299158 heartbeat IPC: 3.12 cumulative IPC: 3.133 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 26500194 cycles: 8464508 heartbeat IPC: 3.024 cumulative IPC: 3.131 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 27000195 cycles: 8631869 heartbeat IPC: 2.988 cumulative IPC: 3.128 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 27500197 cycles: 8813488 heartbeat IPC: 2.753 cumulative IPC: 3.12 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 28000197 cycles: 8989929 heartbeat IPC: 2.834 cumulative IPC: 3.115 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 28500201 cycles: 9133633 heartbeat IPC: 3.479 cumulative IPC: 3.12 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 29000207 cycles: 9271170 heartbeat IPC: 3.635 cumulative IPC: 3.128 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 29500213 cycles: 9438140 heartbeat IPC: 2.995 cumulative IPC: 3.126 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 30000215 cycles: 9616486 heartbeat IPC: 2.804 cumulative IPC: 3.12 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 30500216 cycles: 9773485 heartbeat IPC: 3.185 cumulative IPC: 3.121 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 31000221 cycles: 9954187 heartbeat IPC: 2.767 cumulative IPC: 3.114 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 31500224 cycles: 10129239 heartbeat IPC: 2.856 cumulative IPC: 3.11 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 32000230 cycles: 10294575 heartbeat IPC: 3.024 cumulative IPC: 3.108 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 32500233 cycles: 10455262 heartbeat IPC: 3.112 cumulative IPC: 3.109 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 33000234 cycles: 10584832 heartbeat IPC: 3.859 cumulative IPC: 3.118 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 33500236 cycles: 10746805 heartbeat IPC: 3.087 cumulative IPC: 3.117 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 34000241 cycles: 10890309 heartbeat IPC: 3.484 cumulative IPC: 3.122 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 34500241 cycles: 11010137 heartbeat IPC: 4.173 cumulative IPC: 3.133 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 35000245 cycles: 11172283 heartbeat IPC: 3.084 cumulative IPC: 3.133 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 35500247 cycles: 11337627 heartbeat IPC: 3.024 cumulative IPC: 3.131 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 36000248 cycles: 11508702 heartbeat IPC: 2.923 cumulative IPC: 3.128 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 36500254 cycles: 11644862 heartbeat IPC: 3.672 cumulative IPC: 3.134 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 37000261 cycles: 11781403 heartbeat IPC: 3.662 cumulative IPC: 3.141 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 37500261 cycles: 11893627 heartbeat IPC: 4.455 cumulative IPC: 3.153 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 38000262 cycles: 12059742 heartbeat IPC: 3.01 cumulative IPC: 3.151 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 38500268 cycles: 12176067 heartbeat IPC: 4.298 cumulative IPC: 3.162 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 39000272 cycles: 12294945 heartbeat IPC: 4.206 cumulative IPC: 3.172 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 39500275 cycles: 12422616 heartbeat IPC: 3.916 cumulative IPC: 3.18 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 40000281 cycles: 12604096 heartbeat IPC: 2.755 cumulative IPC: 3.174 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 40500284 cycles: 12753228 heartbeat IPC: 3.353 cumulative IPC: 3.176 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 41000289 cycles: 12881397 heartbeat IPC: 3.901 cumulative IPC: 3.183 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 41500296 cycles: 13005519 heartbeat IPC: 4.028 cumulative IPC: 3.191 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 42000296 cycles: 13132794 heartbeat IPC: 3.929 cumulative IPC: 3.198 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 42500297 cycles: 13298512 heartbeat IPC: 3.017 cumulative IPC: 3.196 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 43000301 cycles: 13458004 heartbeat IPC: 3.135 cumulative IPC: 3.195 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 43500308 cycles: 13638347 heartbeat IPC: 2.773 cumulative IPC: 3.19 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 44000314 cycles: 13772700 heartbeat IPC: 3.722 cumulative IPC: 3.195 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 44500316 cycles: 13914912 heartbeat IPC: 3.516 cumulative IPC: 3.198 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 45000323 cycles: 14050191 heartbeat IPC: 3.696 cumulative IPC: 3.203 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 45500325 cycles: 14174534 heartbeat IPC: 4.021 cumulative IPC: 3.21 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 46000328 cycles: 14300323 heartbeat IPC: 3.975 cumulative IPC: 3.217 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 46500331 cycles: 14426222 heartbeat IPC: 3.971 cumulative IPC: 3.223 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 47000336 cycles: 14635056 heartbeat IPC: 2.394 cumulative IPC: 3.211 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 47500338 cycles: 14779548 heartbeat IPC: 3.46 cumulative IPC: 3.214 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 48000343 cycles: 14919993 heartbeat IPC: 3.56 cumulative IPC: 3.217 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 48500343 cycles: 15052634 heartbeat IPC: 3.77 cumulative IPC: 3.222 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 49000344 cycles: 15232676 heartbeat IPC: 2.777 cumulative IPC: 3.217 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 49500345 cycles: 15389193 heartbeat IPC: 3.195 cumulative IPC: 3.217 (Simulation time: 00 hr 04 min 26 sec)
Warmup halting CPU 0 at instruction 50000001 cycle 15552468 for remainder of phase
Warmup finished CPU 0 instructions: 50000001 cycles: 15552468 cumulative IPC: 3.215 (Simulation time: 00 hr 04 min 28 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 15552468 cumulative IPC: 3.215 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 50000345 cycles: 15553675 heartbeat IPC: 3.04 cumulative IPC: 0.285 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 50500350 cycles: 18305467 heartbeat IPC: 0.1817 cumulative IPC: 0.1817 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 51000350 cycles: 21392947 heartbeat IPC: 0.1619 cumulative IPC: 0.1713 (Simulation time: 00 hr 05 min 05 sec)
Heartbeat CPU 0 instructions: 51500351 cycles: 24846760 heartbeat IPC: 0.1448 cumulative IPC: 0.1614 (Simulation time: 00 hr 05 min 26 sec)
