[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0000.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 288398 heartbeat IPC: 1.734 cumulative IPC: 1.734 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000009 cycles: 520034 heartbeat IPC: 2.159 cumulative IPC: 1.923 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500012 cycles: 719264 heartbeat IPC: 2.51 cumulative IPC: 2.085 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000014 cycles: 863085 heartbeat IPC: 3.477 cumulative IPC: 2.317 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500016 cycles: 1082095 heartbeat IPC: 2.283 cumulative IPC: 2.31 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000016 cycles: 1291660 heartbeat IPC: 2.386 cumulative IPC: 2.323 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3500021 cycles: 1483862 heartbeat IPC: 2.601 cumulative IPC: 2.359 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4000023 cycles: 1653476 heartbeat IPC: 2.948 cumulative IPC: 2.419 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 4500030 cycles: 1857884 heartbeat IPC: 2.446 cumulative IPC: 2.422 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5000030 cycles: 2007539 heartbeat IPC: 3.341 cumulative IPC: 2.491 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5500030 cycles: 2189035 heartbeat IPC: 2.755 cumulative IPC: 2.513 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6000034 cycles: 2338301 heartbeat IPC: 3.35 cumulative IPC: 2.566 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 6500035 cycles: 2533715 heartbeat IPC: 2.559 cumulative IPC: 2.565 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7000035 cycles: 2665193 heartbeat IPC: 3.803 cumulative IPC: 2.626 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 7500042 cycles: 2802756 heartbeat IPC: 3.635 cumulative IPC: 2.676 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 8000049 cycles: 2932642 heartbeat IPC: 3.85 cumulative IPC: 2.728 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 8500053 cycles: 3081056 heartbeat IPC: 3.369 cumulative IPC: 2.759 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 9000058 cycles: 3233990 heartbeat IPC: 3.269 cumulative IPC: 2.783 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 9500061 cycles: 3396891 heartbeat IPC: 3.069 cumulative IPC: 2.797 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 10000064 cycles: 3550338 heartbeat IPC: 3.258 cumulative IPC: 2.817 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 10500067 cycles: 3688597 heartbeat IPC: 3.616 cumulative IPC: 2.847 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 11000067 cycles: 3834273 heartbeat IPC: 3.432 cumulative IPC: 2.869 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 11500074 cycles: 4012269 heartbeat IPC: 2.809 cumulative IPC: 2.866 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 12000077 cycles: 4167378 heartbeat IPC: 3.224 cumulative IPC: 2.88 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 12500080 cycles: 4297927 heartbeat IPC: 3.83 cumulative IPC: 2.908 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 13000086 cycles: 4435989 heartbeat IPC: 3.622 cumulative IPC: 2.931 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 13500092 cycles: 4585386 heartbeat IPC: 3.347 cumulative IPC: 2.944 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 14000097 cycles: 4726998 heartbeat IPC: 3.531 cumulative IPC: 2.962 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 14500102 cycles: 4852816 heartbeat IPC: 3.974 cumulative IPC: 2.988 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 15000103 cycles: 4981269 heartbeat IPC: 3.892 cumulative IPC: 3.011 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 15500105 cycles: 5113890 heartbeat IPC: 3.77 cumulative IPC: 3.031 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 16000105 cycles: 5277083 heartbeat IPC: 3.064 cumulative IPC: 3.032 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 16500112 cycles: 5416192 heartbeat IPC: 3.594 cumulative IPC: 3.046 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 17000113 cycles: 5585764 heartbeat IPC: 2.949 cumulative IPC: 3.043 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 17500118 cycles: 5731859 heartbeat IPC: 3.422 cumulative IPC: 3.053 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 18000125 cycles: 5915505 heartbeat IPC: 2.723 cumulative IPC: 3.043 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 18500127 cycles: 6068934 heartbeat IPC: 3.259 cumulative IPC: 3.048 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 19000133 cycles: 6245037 heartbeat IPC: 2.839 cumulative IPC: 3.042 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 19500133 cycles: 6393150 heartbeat IPC: 3.376 cumulative IPC: 3.05 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 20000134 cycles: 6549151 heartbeat IPC: 3.205 cumulative IPC: 3.054 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 20500137 cycles: 6729258 heartbeat IPC: 2.776 cumulative IPC: 3.046 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 21000137 cycles: 6901205 heartbeat IPC: 2.908 cumulative IPC: 3.043 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 21500141 cycles: 7091423 heartbeat IPC: 2.629 cumulative IPC: 3.032 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 22000143 cycles: 7266243 heartbeat IPC: 2.86 cumulative IPC: 3.028 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 22500147 cycles: 7438646 heartbeat IPC: 2.9 cumulative IPC: 3.025 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 23000150 cycles: 7595549 heartbeat IPC: 3.187 cumulative IPC: 3.028 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 23500157 cycles: 7742901 heartbeat IPC: 3.393 cumulative IPC: 3.035 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 24000162 cycles: 7920424 heartbeat IPC: 2.817 cumulative IPC: 3.03 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 24500162 cycles: 8108186 heartbeat IPC: 2.663 cumulative IPC: 3.022 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 25000168 cycles: 8232903 heartbeat IPC: 4.009 cumulative IPC: 3.037 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 25500175 cycles: 8369155 heartbeat IPC: 3.67 cumulative IPC: 3.047 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 26000175 cycles: 8538286 heartbeat IPC: 2.956 cumulative IPC: 3.045 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 26500175 cycles: 8682215 heartbeat IPC: 3.474 cumulative IPC: 3.052 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 27000177 cycles: 8820674 heartbeat IPC: 3.611 cumulative IPC: 3.061 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 27500184 cycles: 8950766 heartbeat IPC: 3.843 cumulative IPC: 3.072 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 28000191 cycles: 9118215 heartbeat IPC: 2.986 cumulative IPC: 3.071 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 28500192 cycles: 9307585 heartbeat IPC: 2.64 cumulative IPC: 3.062 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 29000197 cycles: 9484940 heartbeat IPC: 2.819 cumulative IPC: 3.057 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 29500201 cycles: 9606506 heartbeat IPC: 4.113 cumulative IPC: 3.071 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 30000206 cycles: 9753283 heartbeat IPC: 3.407 cumulative IPC: 3.076 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 30500210 cycles: 10037412 heartbeat IPC: 1.76 cumulative IPC: 3.039 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 31000210 cycles: 10246536 heartbeat IPC: 2.391 cumulative IPC: 3.025 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 31500214 cycles: 10429940 heartbeat IPC: 2.726 cumulative IPC: 3.02 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 32000220 cycles: 10662001 heartbeat IPC: 2.155 cumulative IPC: 3.001 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 32500225 cycles: 10902449 heartbeat IPC: 2.079 cumulative IPC: 2.981 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 33000231 cycles: 11021898 heartbeat IPC: 4.186 cumulative IPC: 2.994 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 33500232 cycles: 11143081 heartbeat IPC: 4.126 cumulative IPC: 3.006 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 34000234 cycles: 11292287 heartbeat IPC: 3.351 cumulative IPC: 3.011 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 34500238 cycles: 11418889 heartbeat IPC: 3.949 cumulative IPC: 3.021 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 35000241 cycles: 11606318 heartbeat IPC: 2.668 cumulative IPC: 3.016 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 35500241 cycles: 11768373 heartbeat IPC: 3.085 cumulative IPC: 3.017 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 36000245 cycles: 11936508 heartbeat IPC: 2.974 cumulative IPC: 3.016 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 36500245 cycles: 12070899 heartbeat IPC: 3.72 cumulative IPC: 3.024 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 37000247 cycles: 12221060 heartbeat IPC: 3.33 cumulative IPC: 3.028 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 37500250 cycles: 12379957 heartbeat IPC: 3.147 cumulative IPC: 3.029 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 38000251 cycles: 12550784 heartbeat IPC: 2.927 cumulative IPC: 3.028 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 38500252 cycles: 12719479 heartbeat IPC: 2.964 cumulative IPC: 3.027 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 39000256 cycles: 12904253 heartbeat IPC: 2.706 cumulative IPC: 3.022 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 39500257 cycles: 13042512 heartbeat IPC: 3.616 cumulative IPC: 3.029 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 40000258 cycles: 13207785 heartbeat IPC: 3.025 cumulative IPC: 3.029 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 40500258 cycles: 13338221 heartbeat IPC: 3.833 cumulative IPC: 3.036 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 41000259 cycles: 13459867 heartbeat IPC: 4.11 cumulative IPC: 3.046 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 41500259 cycles: 13575303 heartbeat IPC: 4.331 cumulative IPC: 3.057 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 42000259 cycles: 13688783 heartbeat IPC: 4.406 cumulative IPC: 3.068 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 42500264 cycles: 13798907 heartbeat IPC: 4.54 cumulative IPC: 3.08 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 43000264 cycles: 13909704 heartbeat IPC: 4.513 cumulative IPC: 3.091 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 43500270 cycles: 14025799 heartbeat IPC: 4.307 cumulative IPC: 3.101 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 44000273 cycles: 14149472 heartbeat IPC: 4.043 cumulative IPC: 3.11 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 44500280 cycles: 14261978 heartbeat IPC: 4.444 cumulative IPC: 3.12 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 45000283 cycles: 14374918 heartbeat IPC: 4.427 cumulative IPC: 3.13 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 45500283 cycles: 14489575 heartbeat IPC: 4.361 cumulative IPC: 3.14 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 46000288 cycles: 14627607 heartbeat IPC: 3.622 cumulative IPC: 3.145 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 46500294 cycles: 14801030 heartbeat IPC: 2.883 cumulative IPC: 3.142 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 47000297 cycles: 14950616 heartbeat IPC: 3.343 cumulative IPC: 3.144 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 47500303 cycles: 15112672 heartbeat IPC: 3.085 cumulative IPC: 3.143 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 48000303 cycles: 15258758 heartbeat IPC: 3.423 cumulative IPC: 3.146 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 48500309 cycles: 15415175 heartbeat IPC: 3.197 cumulative IPC: 3.146 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 49000316 cycles: 15569160 heartbeat IPC: 3.247 cumulative IPC: 3.147 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 49500319 cycles: 15718539 heartbeat IPC: 3.347 cumulative IPC: 3.149 (Simulation time: 00 hr 04 min 24 sec)
Warmup halting CPU 0 at instruction 50000006 cycle 15861763 for remainder of phase
Warmup finished CPU 0 instructions: 50000006 cycles: 15861763 cumulative IPC: 3.152 (Simulation time: 00 hr 04 min 26 sec)
Warmup complete CPU 0 instructions: 50000006 cycles: 15861763 cumulative IPC: 3.152 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 50000325 cycles: 15861830 heartbeat IPC: 3.489 cumulative IPC: 4.761 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 50500328 cycles: 19427436 heartbeat IPC: 0.1402 cumulative IPC: 0.1403 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 51000329 cycles: 21946054 heartbeat IPC: 0.1985 cumulative IPC: 0.1644 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 51500329 cycles: 24103235 heartbeat IPC: 0.2318 cumulative IPC: 0.182 (Simulation time: 00 hr 05 min 16 sec)
