[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0003.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 242896 heartbeat IPC: 2.058 cumulative IPC: 2.058 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000005 cycles: 458504 heartbeat IPC: 2.319 cumulative IPC: 2.181 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500012 cycles: 591212 heartbeat IPC: 3.768 cumulative IPC: 2.537 (Simulation time: 00 hr 00 min 09 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000018 cycles: 727251 heartbeat IPC: 3.675 cumulative IPC: 2.75 (Simulation time: 00 hr 00 min 12 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500020 cycles: 906807 heartbeat IPC: 2.785 cumulative IPC: 2.757 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3000026 cycles: 1105375 heartbeat IPC: 2.518 cumulative IPC: 2.714 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3500026 cycles: 1252197 heartbeat IPC: 3.405 cumulative IPC: 2.795 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4000031 cycles: 1388026 heartbeat IPC: 3.681 cumulative IPC: 2.882 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4500038 cycles: 1510664 heartbeat IPC: 4.077 cumulative IPC: 2.979 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5000041 cycles: 1620485 heartbeat IPC: 4.553 cumulative IPC: 3.086 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5500043 cycles: 1748427 heartbeat IPC: 3.908 cumulative IPC: 3.146 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6000048 cycles: 1886268 heartbeat IPC: 3.627 cumulative IPC: 3.181 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6500052 cycles: 2014944 heartbeat IPC: 3.886 cumulative IPC: 3.226 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 7000053 cycles: 2153169 heartbeat IPC: 3.617 cumulative IPC: 3.251 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7500054 cycles: 2276776 heartbeat IPC: 4.045 cumulative IPC: 3.294 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 8000058 cycles: 2392153 heartbeat IPC: 4.334 cumulative IPC: 3.344 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 8500060 cycles: 2520642 heartbeat IPC: 3.891 cumulative IPC: 3.372 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 9000061 cycles: 2692529 heartbeat IPC: 2.909 cumulative IPC: 3.343 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 9500067 cycles: 2821881 heartbeat IPC: 3.865 cumulative IPC: 3.367 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 10000071 cycles: 2939958 heartbeat IPC: 4.235 cumulative IPC: 3.401 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 10500071 cycles: 3060869 heartbeat IPC: 4.135 cumulative IPC: 3.43 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 11000076 cycles: 3170797 heartbeat IPC: 4.548 cumulative IPC: 3.469 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 11500080 cycles: 3300856 heartbeat IPC: 3.844 cumulative IPC: 3.484 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 12000083 cycles: 3417062 heartbeat IPC: 4.303 cumulative IPC: 3.512 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 12500089 cycles: 3527143 heartbeat IPC: 4.542 cumulative IPC: 3.544 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 13000092 cycles: 3659427 heartbeat IPC: 3.78 cumulative IPC: 3.552 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 13500096 cycles: 3811718 heartbeat IPC: 3.283 cumulative IPC: 3.542 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 14000099 cycles: 3947800 heartbeat IPC: 3.674 cumulative IPC: 3.546 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 14500099 cycles: 4070737 heartbeat IPC: 4.067 cumulative IPC: 3.562 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 15000099 cycles: 4202832 heartbeat IPC: 3.785 cumulative IPC: 3.569 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 15500099 cycles: 4310943 heartbeat IPC: 4.625 cumulative IPC: 3.596 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 16000101 cycles: 4436367 heartbeat IPC: 3.986 cumulative IPC: 3.607 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 16500105 cycles: 4591032 heartbeat IPC: 3.233 cumulative IPC: 3.594 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 17000107 cycles: 4718162 heartbeat IPC: 3.933 cumulative IPC: 3.603 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 17500107 cycles: 4847972 heartbeat IPC: 3.852 cumulative IPC: 3.61 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 18000108 cycles: 4963768 heartbeat IPC: 4.318 cumulative IPC: 3.626 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 18500110 cycles: 5102683 heartbeat IPC: 3.599 cumulative IPC: 3.626 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 19000115 cycles: 5217698 heartbeat IPC: 4.347 cumulative IPC: 3.641 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 19500122 cycles: 5340546 heartbeat IPC: 4.07 cumulative IPC: 3.651 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 20000126 cycles: 5457569 heartbeat IPC: 4.273 cumulative IPC: 3.665 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 20500129 cycles: 5597256 heartbeat IPC: 3.579 cumulative IPC: 3.663 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 21000135 cycles: 5715858 heartbeat IPC: 4.216 cumulative IPC: 3.674 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 21500139 cycles: 5830828 heartbeat IPC: 4.349 cumulative IPC: 3.687 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 22000143 cycles: 5939874 heartbeat IPC: 4.585 cumulative IPC: 3.704 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 22500147 cycles: 6052078 heartbeat IPC: 4.456 cumulative IPC: 3.718 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 23000149 cycles: 6174168 heartbeat IPC: 4.095 cumulative IPC: 3.725 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 23500154 cycles: 6298220 heartbeat IPC: 4.031 cumulative IPC: 3.731 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 24000161 cycles: 6443771 heartbeat IPC: 3.435 cumulative IPC: 3.725 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 24500167 cycles: 6595570 heartbeat IPC: 3.294 cumulative IPC: 3.715 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 25000169 cycles: 6715231 heartbeat IPC: 4.178 cumulative IPC: 3.723 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 25500176 cycles: 6838447 heartbeat IPC: 4.058 cumulative IPC: 3.729 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 26000180 cycles: 7014835 heartbeat IPC: 2.835 cumulative IPC: 3.706 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 26500181 cycles: 7141233 heartbeat IPC: 3.956 cumulative IPC: 3.711 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 27000183 cycles: 7280146 heartbeat IPC: 3.599 cumulative IPC: 3.709 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 27500187 cycles: 7419861 heartbeat IPC: 3.579 cumulative IPC: 3.706 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 28000187 cycles: 7538910 heartbeat IPC: 4.2 cumulative IPC: 3.714 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 28500192 cycles: 7660714 heartbeat IPC: 4.105 cumulative IPC: 3.72 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 29000192 cycles: 7808218 heartbeat IPC: 3.39 cumulative IPC: 3.714 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 29500197 cycles: 7932656 heartbeat IPC: 4.018 cumulative IPC: 3.719 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 30000203 cycles: 8095627 heartbeat IPC: 3.068 cumulative IPC: 3.706 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 30500209 cycles: 8225874 heartbeat IPC: 3.839 cumulative IPC: 3.708 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 31000214 cycles: 8347586 heartbeat IPC: 4.108 cumulative IPC: 3.714 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 31500218 cycles: 8521637 heartbeat IPC: 2.873 cumulative IPC: 3.696 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 32000223 cycles: 8653713 heartbeat IPC: 3.786 cumulative IPC: 3.698 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 32500230 cycles: 8782447 heartbeat IPC: 3.884 cumulative IPC: 3.701 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 33000233 cycles: 8928738 heartbeat IPC: 3.418 cumulative IPC: 3.696 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 33500236 cycles: 9070056 heartbeat IPC: 3.538 cumulative IPC: 3.693 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 34000238 cycles: 9171595 heartbeat IPC: 4.924 cumulative IPC: 3.707 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 34500240 cycles: 9295798 heartbeat IPC: 4.026 cumulative IPC: 3.711 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 35000245 cycles: 9429959 heartbeat IPC: 3.727 cumulative IPC: 3.712 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 35500251 cycles: 9588129 heartbeat IPC: 3.161 cumulative IPC: 3.703 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 36000252 cycles: 9703330 heartbeat IPC: 4.34 cumulative IPC: 3.71 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 36500257 cycles: 9817816 heartbeat IPC: 4.367 cumulative IPC: 3.718 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 37000259 cycles: 9929049 heartbeat IPC: 4.495 cumulative IPC: 3.726 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 37500260 cycles: 10078293 heartbeat IPC: 3.35 cumulative IPC: 3.721 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 38000260 cycles: 10239502 heartbeat IPC: 3.102 cumulative IPC: 3.711 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 38500264 cycles: 10388426 heartbeat IPC: 3.357 cumulative IPC: 3.706 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 39000264 cycles: 10527990 heartbeat IPC: 3.583 cumulative IPC: 3.704 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 39500271 cycles: 10678666 heartbeat IPC: 3.318 cumulative IPC: 3.699 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 40000276 cycles: 10826778 heartbeat IPC: 3.376 cumulative IPC: 3.695 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 40500278 cycles: 10932084 heartbeat IPC: 4.748 cumulative IPC: 3.705 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 41000282 cycles: 11093179 heartbeat IPC: 3.104 cumulative IPC: 3.696 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 41500285 cycles: 11243239 heartbeat IPC: 3.332 cumulative IPC: 3.691 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 42000286 cycles: 11382483 heartbeat IPC: 3.591 cumulative IPC: 3.69 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 42500291 cycles: 11562046 heartbeat IPC: 2.785 cumulative IPC: 3.676 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 43000295 cycles: 11710192 heartbeat IPC: 3.375 cumulative IPC: 3.672 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 43500297 cycles: 11865469 heartbeat IPC: 3.22 cumulative IPC: 3.666 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 44000304 cycles: 12017824 heartbeat IPC: 3.282 cumulative IPC: 3.661 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 44500307 cycles: 12164469 heartbeat IPC: 3.41 cumulative IPC: 3.658 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 45000314 cycles: 12315479 heartbeat IPC: 3.311 cumulative IPC: 3.654 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 45500318 cycles: 12461084 heartbeat IPC: 3.434 cumulative IPC: 3.651 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 46000321 cycles: 12585440 heartbeat IPC: 4.021 cumulative IPC: 3.655 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 46500323 cycles: 12743210 heartbeat IPC: 3.169 cumulative IPC: 3.649 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 47000325 cycles: 12878644 heartbeat IPC: 3.692 cumulative IPC: 3.649 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 47500329 cycles: 12993965 heartbeat IPC: 4.336 cumulative IPC: 3.656 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 48000331 cycles: 13104938 heartbeat IPC: 4.506 cumulative IPC: 3.663 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 48500336 cycles: 13215060 heartbeat IPC: 4.54 cumulative IPC: 3.67 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 49000338 cycles: 13336697 heartbeat IPC: 4.111 cumulative IPC: 3.674 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 49500340 cycles: 13480772 heartbeat IPC: 3.47 cumulative IPC: 3.672 (Simulation time: 00 hr 03 min 55 sec)
Warmup halting CPU 0 at instruction 50000006 cycle 13633594 for remainder of phase
Warmup finished CPU 0 instructions: 50000006 cycles: 13633594 cumulative IPC: 3.667 (Simulation time: 00 hr 03 min 58 sec)
Warmup complete CPU 0 instructions: 50000006 cycles: 13633594 cumulative IPC: 3.667 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 50000340 cycles: 13634238 heartbeat IPC: 3.258 cumulative IPC: 0.5186 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 50500340 cycles: 14603890 heartbeat IPC: 0.5156 cumulative IPC: 0.5157 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 51000341 cycles: 15244362 heartbeat IPC: 0.7807 cumulative IPC: 0.621 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 51500347 cycles: 15845350 heartbeat IPC: 0.832 cumulative IPC: 0.6783 (Simulation time: 00 hr 04 min 15 sec)
