[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0004.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500002 cycles: 183202 heartbeat IPC: 2.729 cumulative IPC: 2.729 (Simulation time: 00 hr 00 min 03 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000008 cycles: 295537 heartbeat IPC: 4.451 cumulative IPC: 3.384 (Simulation time: 00 hr 00 min 05 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500012 cycles: 443656 heartbeat IPC: 3.376 cumulative IPC: 3.381 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000017 cycles: 571111 heartbeat IPC: 3.923 cumulative IPC: 3.502 (Simulation time: 00 hr 00 min 10 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500023 cycles: 696584 heartbeat IPC: 3.985 cumulative IPC: 3.589 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 3000024 cycles: 826098 heartbeat IPC: 3.861 cumulative IPC: 3.632 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3500029 cycles: 951526 heartbeat IPC: 3.986 cumulative IPC: 3.678 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 4000034 cycles: 1110391 heartbeat IPC: 3.147 cumulative IPC: 3.602 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4500041 cycles: 1302566 heartbeat IPC: 2.602 cumulative IPC: 3.455 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 5000047 cycles: 1417350 heartbeat IPC: 4.356 cumulative IPC: 3.528 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5500049 cycles: 1542441 heartbeat IPC: 3.997 cumulative IPC: 3.566 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 6000053 cycles: 1665638 heartbeat IPC: 4.059 cumulative IPC: 3.602 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6500055 cycles: 1787176 heartbeat IPC: 4.114 cumulative IPC: 3.637 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 7000055 cycles: 1910215 heartbeat IPC: 4.064 cumulative IPC: 3.665 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 7500055 cycles: 2031424 heartbeat IPC: 4.125 cumulative IPC: 3.692 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 8000058 cycles: 2205644 heartbeat IPC: 2.87 cumulative IPC: 3.627 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 8500059 cycles: 2395039 heartbeat IPC: 2.64 cumulative IPC: 3.549 (Simulation time: 00 hr 00 min 40 sec)
