[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0003.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 293829 heartbeat IPC: 1.702 cumulative IPC: 1.702 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000002 cycles: 554336 heartbeat IPC: 1.919 cumulative IPC: 1.804 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500003 cycles: 761809 heartbeat IPC: 2.41 cumulative IPC: 1.969 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2000010 cycles: 949248 heartbeat IPC: 2.668 cumulative IPC: 2.107 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500013 cycles: 1192307 heartbeat IPC: 2.057 cumulative IPC: 2.097 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3000014 cycles: 1411932 heartbeat IPC: 2.277 cumulative IPC: 2.125 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 3500017 cycles: 1592082 heartbeat IPC: 2.775 cumulative IPC: 2.198 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4000018 cycles: 1751077 heartbeat IPC: 3.145 cumulative IPC: 2.284 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 4500023 cycles: 1917797 heartbeat IPC: 2.999 cumulative IPC: 2.346 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5000023 cycles: 2047810 heartbeat IPC: 3.846 cumulative IPC: 2.442 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 5500026 cycles: 2177770 heartbeat IPC: 3.847 cumulative IPC: 2.526 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6000033 cycles: 2306308 heartbeat IPC: 3.89 cumulative IPC: 2.602 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 6500034 cycles: 2432094 heartbeat IPC: 3.975 cumulative IPC: 2.673 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 7000036 cycles: 2561945 heartbeat IPC: 3.851 cumulative IPC: 2.732 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 7500037 cycles: 2691168 heartbeat IPC: 3.869 cumulative IPC: 2.787 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 8000042 cycles: 2870901 heartbeat IPC: 2.782 cumulative IPC: 2.787 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 8500044 cycles: 3062027 heartbeat IPC: 2.616 cumulative IPC: 2.776 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 9000046 cycles: 3269842 heartbeat IPC: 2.406 cumulative IPC: 2.752 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 9500051 cycles: 3426820 heartbeat IPC: 3.185 cumulative IPC: 2.772 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 10000053 cycles: 3588440 heartbeat IPC: 3.094 cumulative IPC: 2.787 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 10500057 cycles: 3780831 heartbeat IPC: 2.599 cumulative IPC: 2.777 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 11000061 cycles: 3964751 heartbeat IPC: 2.719 cumulative IPC: 2.774 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 11500066 cycles: 4159872 heartbeat IPC: 2.563 cumulative IPC: 2.765 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 12000070 cycles: 4341771 heartbeat IPC: 2.749 cumulative IPC: 2.764 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 12500076 cycles: 4503308 heartbeat IPC: 3.095 cumulative IPC: 2.776 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 13000080 cycles: 4665262 heartbeat IPC: 3.087 cumulative IPC: 2.787 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 13500087 cycles: 4851348 heartbeat IPC: 2.687 cumulative IPC: 2.783 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 14000087 cycles: 5039565 heartbeat IPC: 2.657 cumulative IPC: 2.778 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 14500094 cycles: 5240071 heartbeat IPC: 2.494 cumulative IPC: 2.767 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 15000095 cycles: 5455536 heartbeat IPC: 2.321 cumulative IPC: 2.75 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 15500101 cycles: 5588749 heartbeat IPC: 3.753 cumulative IPC: 2.773 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 16000105 cycles: 5767810 heartbeat IPC: 2.792 cumulative IPC: 2.774 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 16500105 cycles: 5977367 heartbeat IPC: 2.386 cumulative IPC: 2.76 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 17000112 cycles: 6137757 heartbeat IPC: 3.117 cumulative IPC: 2.77 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 17500119 cycles: 6263014 heartbeat IPC: 3.992 cumulative IPC: 2.794 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 18000122 cycles: 6378902 heartbeat IPC: 4.315 cumulative IPC: 2.822 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 18500125 cycles: 6495155 heartbeat IPC: 4.301 cumulative IPC: 2.848 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 19000132 cycles: 6620151 heartbeat IPC: 4 cumulative IPC: 2.87 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 19500137 cycles: 6751147 heartbeat IPC: 3.817 cumulative IPC: 2.888 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 20000144 cycles: 6921608 heartbeat IPC: 2.933 cumulative IPC: 2.89 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 20500151 cycles: 7104972 heartbeat IPC: 2.727 cumulative IPC: 2.885 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 21000151 cycles: 7268299 heartbeat IPC: 3.061 cumulative IPC: 2.889 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 21500158 cycles: 7437901 heartbeat IPC: 2.948 cumulative IPC: 2.891 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 22000161 cycles: 7598720 heartbeat IPC: 3.109 cumulative IPC: 2.895 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 22500168 cycles: 7774823 heartbeat IPC: 2.839 cumulative IPC: 2.894 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 23000173 cycles: 7916196 heartbeat IPC: 3.537 cumulative IPC: 2.905 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 23500180 cycles: 8022911 heartbeat IPC: 4.685 cumulative IPC: 2.929 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 24000186 cycles: 8179918 heartbeat IPC: 3.185 cumulative IPC: 2.934 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 24500188 cycles: 8307916 heartbeat IPC: 3.906 cumulative IPC: 2.949 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 25000195 cycles: 8428052 heartbeat IPC: 4.162 cumulative IPC: 2.966 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 25500196 cycles: 8596562 heartbeat IPC: 2.967 cumulative IPC: 2.966 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 26000199 cycles: 8780412 heartbeat IPC: 2.72 cumulative IPC: 2.961 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 26500202 cycles: 8960307 heartbeat IPC: 2.779 cumulative IPC: 2.958 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 27000208 cycles: 9130960 heartbeat IPC: 2.93 cumulative IPC: 2.957 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 27500210 cycles: 9296738 heartbeat IPC: 3.016 cumulative IPC: 2.958 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 28000215 cycles: 9437540 heartbeat IPC: 3.551 cumulative IPC: 2.967 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 28500215 cycles: 9538030 heartbeat IPC: 4.976 cumulative IPC: 2.988 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 29000219 cycles: 9638346 heartbeat IPC: 4.984 cumulative IPC: 3.009 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 29500220 cycles: 9754973 heartbeat IPC: 4.287 cumulative IPC: 3.024 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 30000221 cycles: 9866596 heartbeat IPC: 4.479 cumulative IPC: 3.041 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 30500227 cycles: 9973457 heartbeat IPC: 4.679 cumulative IPC: 3.058 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 31000232 cycles: 10080673 heartbeat IPC: 4.664 cumulative IPC: 3.075 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 31500238 cycles: 10231601 heartbeat IPC: 3.313 cumulative IPC: 3.079 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 32000238 cycles: 10412780 heartbeat IPC: 2.76 cumulative IPC: 3.073 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 32500241 cycles: 10555555 heartbeat IPC: 3.502 cumulative IPC: 3.079 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 33000244 cycles: 10694116 heartbeat IPC: 3.609 cumulative IPC: 3.086 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 33500249 cycles: 10830249 heartbeat IPC: 3.673 cumulative IPC: 3.093 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 34000251 cycles: 10959239 heartbeat IPC: 3.876 cumulative IPC: 3.102 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 34500253 cycles: 11115445 heartbeat IPC: 3.201 cumulative IPC: 3.104 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 35000255 cycles: 11250279 heartbeat IPC: 3.708 cumulative IPC: 3.111 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 35500256 cycles: 11391156 heartbeat IPC: 3.549 cumulative IPC: 3.116 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 36000261 cycles: 11522586 heartbeat IPC: 3.804 cumulative IPC: 3.124 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 36500262 cycles: 11663514 heartbeat IPC: 3.548 cumulative IPC: 3.129 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 37000268 cycles: 11825420 heartbeat IPC: 3.088 cumulative IPC: 3.129 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 37500269 cycles: 11993683 heartbeat IPC: 2.972 cumulative IPC: 3.127 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 38000269 cycles: 12151158 heartbeat IPC: 3.175 cumulative IPC: 3.127 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 38500271 cycles: 12293359 heartbeat IPC: 3.516 cumulative IPC: 3.132 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 39000272 cycles: 12484675 heartbeat IPC: 2.613 cumulative IPC: 3.124 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 39500279 cycles: 12652369 heartbeat IPC: 2.982 cumulative IPC: 3.122 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 40000283 cycles: 12807926 heartbeat IPC: 3.214 cumulative IPC: 3.123 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 40500284 cycles: 12954695 heartbeat IPC: 3.407 cumulative IPC: 3.126 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 41000290 cycles: 13099225 heartbeat IPC: 3.46 cumulative IPC: 3.13 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 41500297 cycles: 13229960 heartbeat IPC: 3.825 cumulative IPC: 3.137 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 42000298 cycles: 13356908 heartbeat IPC: 3.939 cumulative IPC: 3.144 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 42500302 cycles: 13528071 heartbeat IPC: 2.921 cumulative IPC: 3.142 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 43000305 cycles: 13663901 heartbeat IPC: 3.681 cumulative IPC: 3.147 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 43500310 cycles: 13798180 heartbeat IPC: 3.724 cumulative IPC: 3.153 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 44000312 cycles: 13910337 heartbeat IPC: 4.458 cumulative IPC: 3.163 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 44500319 cycles: 14157700 heartbeat IPC: 2.021 cumulative IPC: 3.143 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 45000324 cycles: 14360570 heartbeat IPC: 2.465 cumulative IPC: 3.134 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 45500327 cycles: 14509723 heartbeat IPC: 3.352 cumulative IPC: 3.136 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 46000329 cycles: 14642482 heartbeat IPC: 3.766 cumulative IPC: 3.142 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 46500330 cycles: 14776436 heartbeat IPC: 3.733 cumulative IPC: 3.147 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 47000336 cycles: 14909057 heartbeat IPC: 3.77 cumulative IPC: 3.152 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 47500343 cycles: 15041714 heartbeat IPC: 3.769 cumulative IPC: 3.158 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 48000348 cycles: 15174047 heartbeat IPC: 3.778 cumulative IPC: 3.163 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 48500352 cycles: 15334493 heartbeat IPC: 3.116 cumulative IPC: 3.163 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 49000354 cycles: 15487289 heartbeat IPC: 3.272 cumulative IPC: 3.164 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 49500358 cycles: 15700513 heartbeat IPC: 2.345 cumulative IPC: 3.153 (Simulation time: 00 hr 04 min 25 sec)
Warmup halting CPU 0 at instruction 50000005 cycle 15877898 for remainder of phase
Warmup finished CPU 0 instructions: 50000005 cycles: 15877898 cumulative IPC: 3.149 (Simulation time: 00 hr 04 min 28 sec)
Warmup complete CPU 0 instructions: 50000005 cycles: 15877898 cumulative IPC: 3.149 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 50000362 cycles: 15878662 heartbeat IPC: 2.807 cumulative IPC: 0.4673 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 50500362 cycles: 18850166 heartbeat IPC: 0.1683 cumulative IPC: 0.1683 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 51000362 cycles: 19829196 heartbeat IPC: 0.5107 cumulative IPC: 0.2532 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 51500362 cycles: 20279136 heartbeat IPC: 1.111 cumulative IPC: 0.3409 (Simulation time: 00 hr 04 min 57 sec)
