[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0000.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 276436 heartbeat IPC: 1.809 cumulative IPC: 1.809 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000012 cycles: 514367 heartbeat IPC: 2.101 cumulative IPC: 1.944 (Simulation time: 00 hr 00 min 08 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500016 cycles: 936146 heartbeat IPC: 1.185 cumulative IPC: 1.602 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 2000023 cycles: 1139891 heartbeat IPC: 2.454 cumulative IPC: 1.755 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 2500028 cycles: 1316446 heartbeat IPC: 2.832 cumulative IPC: 1.899 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 3000028 cycles: 1544464 heartbeat IPC: 2.193 cumulative IPC: 1.942 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 3500032 cycles: 1711723 heartbeat IPC: 2.989 cumulative IPC: 2.045 (Simulation time: 00 hr 00 min 29 sec)
