[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0000.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 305757 heartbeat IPC: 1.635 cumulative IPC: 1.635 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000012 cycles: 702870 heartbeat IPC: 1.259 cumulative IPC: 1.423 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 1500018 cycles: 981809 heartbeat IPC: 1.793 cumulative IPC: 1.528 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 2000022 cycles: 1202727 heartbeat IPC: 2.263 cumulative IPC: 1.663 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 2500029 cycles: 1392482 heartbeat IPC: 2.635 cumulative IPC: 1.795 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 3000036 cycles: 1599989 heartbeat IPC: 2.41 cumulative IPC: 1.875 (Simulation time: 00 hr 00 min 29 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500041 cycles: 1737497 heartbeat IPC: 3.636 cumulative IPC: 2.014 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 4000043 cycles: 1850979 heartbeat IPC: 4.406 cumulative IPC: 2.161 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 4500043 cycles: 1963168 heartbeat IPC: 4.457 cumulative IPC: 2.292 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 5000043 cycles: 2073840 heartbeat IPC: 4.518 cumulative IPC: 2.411 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 5500049 cycles: 2184460 heartbeat IPC: 4.52 cumulative IPC: 2.518 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 6000052 cycles: 2296334 heartbeat IPC: 4.469 cumulative IPC: 2.613 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 6500053 cycles: 2406182 heartbeat IPC: 4.552 cumulative IPC: 2.701 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 7000057 cycles: 2515115 heartbeat IPC: 4.59 cumulative IPC: 2.783 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 7500058 cycles: 2622854 heartbeat IPC: 4.641 cumulative IPC: 2.86 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 8000063 cycles: 2735070 heartbeat IPC: 4.456 cumulative IPC: 2.925 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 8500064 cycles: 2841169 heartbeat IPC: 4.713 cumulative IPC: 2.992 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 9000068 cycles: 2950016 heartbeat IPC: 4.594 cumulative IPC: 3.051 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 9500071 cycles: 3060212 heartbeat IPC: 4.537 cumulative IPC: 3.104 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 10000071 cycles: 3240852 heartbeat IPC: 2.768 cumulative IPC: 3.086 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 10500075 cycles: 3539263 heartbeat IPC: 1.676 cumulative IPC: 2.967 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 11000078 cycles: 3758629 heartbeat IPC: 2.279 cumulative IPC: 2.927 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 11500082 cycles: 3925130 heartbeat IPC: 3.003 cumulative IPC: 2.93 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 12000085 cycles: 4062402 heartbeat IPC: 3.642 cumulative IPC: 2.954 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 12500087 cycles: 4266571 heartbeat IPC: 2.449 cumulative IPC: 2.93 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 13000094 cycles: 4452499 heartbeat IPC: 2.689 cumulative IPC: 2.92 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 13500100 cycles: 4615743 heartbeat IPC: 3.063 cumulative IPC: 2.925 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 14000102 cycles: 4793406 heartbeat IPC: 2.814 cumulative IPC: 2.921 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 14500108 cycles: 4951540 heartbeat IPC: 3.162 cumulative IPC: 2.928 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 15000113 cycles: 5112389 heartbeat IPC: 3.109 cumulative IPC: 2.934 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 15500116 cycles: 5216717 heartbeat IPC: 4.793 cumulative IPC: 2.971 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 16000120 cycles: 5359671 heartbeat IPC: 3.498 cumulative IPC: 2.985 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 16500121 cycles: 5490468 heartbeat IPC: 3.823 cumulative IPC: 3.005 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 17000126 cycles: 5654436 heartbeat IPC: 3.049 cumulative IPC: 3.007 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 17500129 cycles: 5809501 heartbeat IPC: 3.224 cumulative IPC: 3.012 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 18000131 cycles: 5944194 heartbeat IPC: 3.712 cumulative IPC: 3.028 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 18500136 cycles: 6071997 heartbeat IPC: 3.912 cumulative IPC: 3.047 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 19000141 cycles: 6243821 heartbeat IPC: 2.91 cumulative IPC: 3.043 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 19500141 cycles: 6420512 heartbeat IPC: 2.83 cumulative IPC: 3.037 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 20000146 cycles: 6586588 heartbeat IPC: 3.011 cumulative IPC: 3.036 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 20500148 cycles: 6762684 heartbeat IPC: 2.839 cumulative IPC: 3.031 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 21000151 cycles: 6928980 heartbeat IPC: 3.007 cumulative IPC: 3.031 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 21500155 cycles: 7056383 heartbeat IPC: 3.925 cumulative IPC: 3.047 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 22000157 cycles: 7191005 heartbeat IPC: 3.714 cumulative IPC: 3.059 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 22500158 cycles: 7355642 heartbeat IPC: 3.037 cumulative IPC: 3.059 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 23000162 cycles: 7514928 heartbeat IPC: 3.139 cumulative IPC: 3.061 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 23500164 cycles: 7647464 heartbeat IPC: 3.773 cumulative IPC: 3.073 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 24000168 cycles: 7750570 heartbeat IPC: 4.849 cumulative IPC: 3.097 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 24500169 cycles: 7855517 heartbeat IPC: 4.764 cumulative IPC: 3.119 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 25000172 cycles: 7959164 heartbeat IPC: 4.824 cumulative IPC: 3.141 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 25500179 cycles: 8061409 heartbeat IPC: 4.89 cumulative IPC: 3.163 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 26000186 cycles: 8164103 heartbeat IPC: 4.869 cumulative IPC: 3.185 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 26500188 cycles: 8266363 heartbeat IPC: 4.89 cumulative IPC: 3.206 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 27000188 cycles: 8368982 heartbeat IPC: 4.872 cumulative IPC: 3.226 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 27500190 cycles: 8471730 heartbeat IPC: 4.866 cumulative IPC: 3.246 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 28000190 cycles: 8573832 heartbeat IPC: 4.897 cumulative IPC: 3.266 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 28500194 cycles: 8676403 heartbeat IPC: 4.875 cumulative IPC: 3.285 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 29000199 cycles: 8779209 heartbeat IPC: 4.864 cumulative IPC: 3.303 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 29500205 cycles: 8881864 heartbeat IPC: 4.871 cumulative IPC: 3.321 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 30000210 cycles: 8984055 heartbeat IPC: 4.893 cumulative IPC: 3.339 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 30500215 cycles: 9086307 heartbeat IPC: 4.89 cumulative IPC: 3.357 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 31000220 cycles: 9188698 heartbeat IPC: 4.883 cumulative IPC: 3.374 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 31500226 cycles: 9290990 heartbeat IPC: 4.888 cumulative IPC: 3.39 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 32000227 cycles: 9394732 heartbeat IPC: 4.82 cumulative IPC: 3.406 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 32500232 cycles: 9508252 heartbeat IPC: 4.405 cumulative IPC: 3.418 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 33000235 cycles: 9611587 heartbeat IPC: 4.839 cumulative IPC: 3.433 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 33500240 cycles: 9716230 heartbeat IPC: 4.778 cumulative IPC: 3.448 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 34000241 cycles: 9820494 heartbeat IPC: 4.796 cumulative IPC: 3.462 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 34500245 cycles: 9958143 heartbeat IPC: 3.632 cumulative IPC: 3.465 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 35000248 cycles: 10095852 heartbeat IPC: 3.631 cumulative IPC: 3.467 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 35500248 cycles: 10247854 heartbeat IPC: 3.289 cumulative IPC: 3.464 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 36000251 cycles: 10398144 heartbeat IPC: 3.327 cumulative IPC: 3.462 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 36500257 cycles: 10534880 heartbeat IPC: 3.657 cumulative IPC: 3.465 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 37000261 cycles: 10719842 heartbeat IPC: 2.703 cumulative IPC: 3.452 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 37500262 cycles: 10866171 heartbeat IPC: 3.417 cumulative IPC: 3.451 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 38000263 cycles: 11004726 heartbeat IPC: 3.609 cumulative IPC: 3.453 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 38500265 cycles: 11177305 heartbeat IPC: 2.897 cumulative IPC: 3.445 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 39000268 cycles: 11300214 heartbeat IPC: 4.068 cumulative IPC: 3.451 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 39500268 cycles: 11453477 heartbeat IPC: 3.262 cumulative IPC: 3.449 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 40000272 cycles: 11607709 heartbeat IPC: 3.242 cumulative IPC: 3.446 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 40500273 cycles: 11760797 heartbeat IPC: 3.266 cumulative IPC: 3.444 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 41000274 cycles: 11908233 heartbeat IPC: 3.391 cumulative IPC: 3.443 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 41500278 cycles: 12054914 heartbeat IPC: 3.409 cumulative IPC: 3.443 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 42000280 cycles: 12191608 heartbeat IPC: 3.658 cumulative IPC: 3.445 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 42500282 cycles: 12341232 heartbeat IPC: 3.342 cumulative IPC: 3.444 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 43000289 cycles: 12504872 heartbeat IPC: 3.056 cumulative IPC: 3.439 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 43500292 cycles: 12648984 heartbeat IPC: 3.47 cumulative IPC: 3.439 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 44000292 cycles: 12800802 heartbeat IPC: 3.293 cumulative IPC: 3.437 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 44500293 cycles: 12937858 heartbeat IPC: 3.648 cumulative IPC: 3.44 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 45000299 cycles: 13111987 heartbeat IPC: 2.871 cumulative IPC: 3.432 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 45500299 cycles: 13242623 heartbeat IPC: 3.827 cumulative IPC: 3.436 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 46000299 cycles: 13394803 heartbeat IPC: 3.286 cumulative IPC: 3.434 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 46500305 cycles: 13553739 heartbeat IPC: 3.146 cumulative IPC: 3.431 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 47000308 cycles: 13708434 heartbeat IPC: 3.232 cumulative IPC: 3.429 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 47500309 cycles: 13859641 heartbeat IPC: 3.307 cumulative IPC: 3.427 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 48000310 cycles: 14007995 heartbeat IPC: 3.37 cumulative IPC: 3.427 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 48500312 cycles: 14141036 heartbeat IPC: 3.758 cumulative IPC: 3.43 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 49000315 cycles: 14243846 heartbeat IPC: 4.863 cumulative IPC: 3.44 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 49500319 cycles: 14347288 heartbeat IPC: 4.834 cumulative IPC: 3.45 (Simulation time: 00 hr 04 min 15 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 14448463 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 14448463 cumulative IPC: 3.461 (Simulation time: 00 hr 04 min 17 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 14448463 cumulative IPC: 3.461 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 50000319 cycles: 14448540 heartbeat IPC: 4.938 cumulative IPC: 4.091 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 50500320 cycles: 16187408 heartbeat IPC: 0.2875 cumulative IPC: 0.2877 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 51000327 cycles: 17386454 heartbeat IPC: 0.417 cumulative IPC: 0.3405 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 51500334 cycles: 18932129 heartbeat IPC: 0.3235 cumulative IPC: 0.3346 (Simulation time: 00 hr 04 min 51 sec)
