[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0001.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 306831 heartbeat IPC: 1.63 cumulative IPC: 1.63 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000014 cycles: 490260 heartbeat IPC: 2.726 cumulative IPC: 2.04 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500020 cycles: 623751 heartbeat IPC: 3.746 cumulative IPC: 2.405 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000023 cycles: 759142 heartbeat IPC: 3.693 cumulative IPC: 2.635 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500025 cycles: 877943 heartbeat IPC: 4.209 cumulative IPC: 2.848 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3000030 cycles: 997466 heartbeat IPC: 4.183 cumulative IPC: 3.008 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3500035 cycles: 1114453 heartbeat IPC: 4.274 cumulative IPC: 3.141 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4000037 cycles: 1231750 heartbeat IPC: 4.263 cumulative IPC: 3.247 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4500041 cycles: 1361552 heartbeat IPC: 3.852 cumulative IPC: 3.305 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 5000047 cycles: 1480774 heartbeat IPC: 4.194 cumulative IPC: 3.377 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5500052 cycles: 1595704 heartbeat IPC: 4.351 cumulative IPC: 3.447 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6000053 cycles: 1712365 heartbeat IPC: 4.286 cumulative IPC: 3.504 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6500057 cycles: 1830174 heartbeat IPC: 4.244 cumulative IPC: 3.552 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 7000061 cycles: 1951133 heartbeat IPC: 4.134 cumulative IPC: 3.588 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 7500063 cycles: 2062401 heartbeat IPC: 4.494 cumulative IPC: 3.637 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 8000065 cycles: 2179859 heartbeat IPC: 4.257 cumulative IPC: 3.67 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 8500069 cycles: 2295332 heartbeat IPC: 4.33 cumulative IPC: 3.703 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 9000071 cycles: 2405899 heartbeat IPC: 4.522 cumulative IPC: 3.741 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 9500077 cycles: 2523244 heartbeat IPC: 4.261 cumulative IPC: 3.765 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 10000084 cycles: 2637737 heartbeat IPC: 4.367 cumulative IPC: 3.791 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 10500086 cycles: 2753240 heartbeat IPC: 4.329 cumulative IPC: 3.814 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 11000088 cycles: 2956125 heartbeat IPC: 2.464 cumulative IPC: 3.721 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 11500089 cycles: 3144360 heartbeat IPC: 2.656 cumulative IPC: 3.657 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 12000091 cycles: 3305652 heartbeat IPC: 3.1 cumulative IPC: 3.63 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 12500092 cycles: 3489524 heartbeat IPC: 2.719 cumulative IPC: 3.582 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 13000098 cycles: 3652657 heartbeat IPC: 3.065 cumulative IPC: 3.559 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 13500104 cycles: 3798234 heartbeat IPC: 3.435 cumulative IPC: 3.554 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 14000107 cycles: 3947717 heartbeat IPC: 3.345 cumulative IPC: 3.546 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 14500113 cycles: 4085012 heartbeat IPC: 3.642 cumulative IPC: 3.55 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 15000119 cycles: 4286851 heartbeat IPC: 2.477 cumulative IPC: 3.499 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 15500124 cycles: 4434324 heartbeat IPC: 3.39 cumulative IPC: 3.495 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 16000128 cycles: 4569663 heartbeat IPC: 3.694 cumulative IPC: 3.501 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 16500129 cycles: 4720557 heartbeat IPC: 3.314 cumulative IPC: 3.495 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 17000132 cycles: 4888772 heartbeat IPC: 2.972 cumulative IPC: 3.477 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 17500133 cycles: 5040968 heartbeat IPC: 3.285 cumulative IPC: 3.472 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 18000133 cycles: 5187770 heartbeat IPC: 3.406 cumulative IPC: 3.47 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 18500140 cycles: 5323378 heartbeat IPC: 3.687 cumulative IPC: 3.475 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 19000147 cycles: 5453751 heartbeat IPC: 3.835 cumulative IPC: 3.484 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 19500147 cycles: 5586568 heartbeat IPC: 3.765 cumulative IPC: 3.491 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 20000148 cycles: 5746591 heartbeat IPC: 3.125 cumulative IPC: 3.48 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 20500155 cycles: 5893097 heartbeat IPC: 3.413 cumulative IPC: 3.479 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 21000156 cycles: 6030955 heartbeat IPC: 3.627 cumulative IPC: 3.482 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 21500163 cycles: 6159263 heartbeat IPC: 3.897 cumulative IPC: 3.491 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 22000166 cycles: 6286115 heartbeat IPC: 3.942 cumulative IPC: 3.5 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 22500171 cycles: 6413381 heartbeat IPC: 3.929 cumulative IPC: 3.508 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 23000175 cycles: 6538277 heartbeat IPC: 4.003 cumulative IPC: 3.518 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 23500175 cycles: 6660379 heartbeat IPC: 4.095 cumulative IPC: 3.528 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 24000182 cycles: 6794340 heartbeat IPC: 3.732 cumulative IPC: 3.532 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 24500188 cycles: 6928800 heartbeat IPC: 3.719 cumulative IPC: 3.536 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 25000188 cycles: 7072351 heartbeat IPC: 3.483 cumulative IPC: 3.535 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 25500195 cycles: 7232690 heartbeat IPC: 3.118 cumulative IPC: 3.526 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 26000202 cycles: 7385382 heartbeat IPC: 3.275 cumulative IPC: 3.52 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 26500205 cycles: 7531932 heartbeat IPC: 3.412 cumulative IPC: 3.518 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 27000212 cycles: 7663063 heartbeat IPC: 3.813 cumulative IPC: 3.523 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 27500215 cycles: 7777860 heartbeat IPC: 4.356 cumulative IPC: 3.536 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 28000218 cycles: 7892580 heartbeat IPC: 4.358 cumulative IPC: 3.548 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 28500224 cycles: 8006984 heartbeat IPC: 4.371 cumulative IPC: 3.559 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 29000224 cycles: 8120095 heartbeat IPC: 4.42 cumulative IPC: 3.571 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 29500224 cycles: 8236104 heartbeat IPC: 4.31 cumulative IPC: 3.582 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 30000225 cycles: 8349043 heartbeat IPC: 4.427 cumulative IPC: 3.593 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 30500225 cycles: 8466167 heartbeat IPC: 4.269 cumulative IPC: 3.603 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 31000229 cycles: 8580348 heartbeat IPC: 4.379 cumulative IPC: 3.613 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 31500231 cycles: 8694136 heartbeat IPC: 4.394 cumulative IPC: 3.623 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 32000233 cycles: 8807271 heartbeat IPC: 4.42 cumulative IPC: 3.633 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 32500234 cycles: 8921049 heartbeat IPC: 4.395 cumulative IPC: 3.643 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 33000236 cycles: 9034657 heartbeat IPC: 4.401 cumulative IPC: 3.653 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 33500237 cycles: 9151219 heartbeat IPC: 4.29 cumulative IPC: 3.661 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 34000240 cycles: 9273486 heartbeat IPC: 4.089 cumulative IPC: 3.666 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 34500243 cycles: 9393048 heartbeat IPC: 4.182 cumulative IPC: 3.673 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 35000244 cycles: 9507733 heartbeat IPC: 4.36 cumulative IPC: 3.681 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 35500248 cycles: 9625648 heartbeat IPC: 4.24 cumulative IPC: 3.688 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 36000251 cycles: 9744180 heartbeat IPC: 4.218 cumulative IPC: 3.695 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 36500254 cycles: 9857856 heartbeat IPC: 4.398 cumulative IPC: 3.703 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 37000260 cycles: 9987933 heartbeat IPC: 3.844 cumulative IPC: 3.704 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 37500260 cycles: 10102361 heartbeat IPC: 4.37 cumulative IPC: 3.712 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 38000261 cycles: 10217675 heartbeat IPC: 4.336 cumulative IPC: 3.719 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 38500268 cycles: 10330520 heartbeat IPC: 4.431 cumulative IPC: 3.727 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 39000268 cycles: 10445940 heartbeat IPC: 4.332 cumulative IPC: 3.734 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 39500271 cycles: 10563755 heartbeat IPC: 4.244 cumulative IPC: 3.739 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 40000273 cycles: 10675735 heartbeat IPC: 4.465 cumulative IPC: 3.747 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 40500275 cycles: 10789422 heartbeat IPC: 4.398 cumulative IPC: 3.754 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 41000277 cycles: 10902390 heartbeat IPC: 4.426 cumulative IPC: 3.761 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 41500280 cycles: 11015995 heartbeat IPC: 4.401 cumulative IPC: 3.767 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 42000286 cycles: 11127531 heartbeat IPC: 4.483 cumulative IPC: 3.774 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 42500292 cycles: 11243173 heartbeat IPC: 4.324 cumulative IPC: 3.78 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 43000297 cycles: 11360989 heartbeat IPC: 4.244 cumulative IPC: 3.785 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 43500297 cycles: 11478910 heartbeat IPC: 4.24 cumulative IPC: 3.79 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 44000304 cycles: 11590723 heartbeat IPC: 4.472 cumulative IPC: 3.796 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 44500309 cycles: 11766745 heartbeat IPC: 2.841 cumulative IPC: 3.782 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 45000313 cycles: 11947986 heartbeat IPC: 2.759 cumulative IPC: 3.766 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 45500314 cycles: 12105180 heartbeat IPC: 3.181 cumulative IPC: 3.759 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 46000320 cycles: 12256960 heartbeat IPC: 3.294 cumulative IPC: 3.753 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 46500325 cycles: 12411625 heartbeat IPC: 3.233 cumulative IPC: 3.747 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 47000328 cycles: 12575509 heartbeat IPC: 3.051 cumulative IPC: 3.737 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 47500332 cycles: 12741452 heartbeat IPC: 3.013 cumulative IPC: 3.728 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 48000333 cycles: 12904338 heartbeat IPC: 3.07 cumulative IPC: 3.72 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 48500337 cycles: 13055235 heartbeat IPC: 3.314 cumulative IPC: 3.715 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 49000337 cycles: 13224342 heartbeat IPC: 2.957 cumulative IPC: 3.705 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 49500340 cycles: 13374534 heartbeat IPC: 3.329 cumulative IPC: 3.701 (Simulation time: 00 hr 04 min 01 sec)
Warmup halting CPU 0 at instruction 50000007 cycle 13509958 for remainder of phase
Warmup finished CPU 0 instructions: 50000007 cycles: 13509958 cumulative IPC: 3.701 (Simulation time: 00 hr 04 min 03 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 13509958 cumulative IPC: 3.701 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 50000343 cycles: 13510000 heartbeat IPC: 3.691 cumulative IPC: 8 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 50500344 cycles: 15098115 heartbeat IPC: 0.3148 cumulative IPC: 0.315 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 51000349 cycles: 16273062 heartbeat IPC: 0.4256 cumulative IPC: 0.362 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 51500352 cycles: 16756250 heartbeat IPC: 1.035 cumulative IPC: 0.4622 (Simulation time: 00 hr 04 min 26 sec)
