[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0002.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500003 cycles: 269164 heartbeat IPC: 1.858 cumulative IPC: 1.858 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000004 cycles: 479508 heartbeat IPC: 2.377 cumulative IPC: 2.085 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500004 cycles: 665291 heartbeat IPC: 2.691 cumulative IPC: 2.255 (Simulation time: 00 hr 00 min 11 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000007 cycles: 846316 heartbeat IPC: 2.762 cumulative IPC: 2.363 (Simulation time: 00 hr 00 min 14 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500011 cycles: 1035606 heartbeat IPC: 2.641 cumulative IPC: 2.414 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3000017 cycles: 1190349 heartbeat IPC: 3.231 cumulative IPC: 2.52 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 3500023 cycles: 1339562 heartbeat IPC: 3.351 cumulative IPC: 2.613 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4000030 cycles: 1477471 heartbeat IPC: 3.626 cumulative IPC: 2.707 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 4500034 cycles: 1630261 heartbeat IPC: 3.272 cumulative IPC: 2.76 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5000039 cycles: 1775616 heartbeat IPC: 3.44 cumulative IPC: 2.816 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5500042 cycles: 1947579 heartbeat IPC: 2.908 cumulative IPC: 2.824 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6000044 cycles: 2113210 heartbeat IPC: 3.019 cumulative IPC: 2.839 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 6500049 cycles: 2290329 heartbeat IPC: 2.823 cumulative IPC: 2.838 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 7000050 cycles: 2443288 heartbeat IPC: 3.269 cumulative IPC: 2.865 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 7500052 cycles: 2601501 heartbeat IPC: 3.16 cumulative IPC: 2.883 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 8000054 cycles: 2774022 heartbeat IPC: 2.898 cumulative IPC: 2.884 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 8500054 cycles: 2910008 heartbeat IPC: 3.677 cumulative IPC: 2.921 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 9000061 cycles: 3040061 heartbeat IPC: 3.845 cumulative IPC: 2.96 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 9500064 cycles: 3186214 heartbeat IPC: 3.421 cumulative IPC: 2.982 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 10000064 cycles: 3326448 heartbeat IPC: 3.565 cumulative IPC: 3.006 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 10500071 cycles: 3538219 heartbeat IPC: 2.361 cumulative IPC: 2.968 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 11000076 cycles: 3672200 heartbeat IPC: 3.732 cumulative IPC: 2.996 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 11500082 cycles: 3874894 heartbeat IPC: 2.467 cumulative IPC: 2.968 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 12000088 cycles: 4057968 heartbeat IPC: 2.731 cumulative IPC: 2.957 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 12500089 cycles: 4177149 heartbeat IPC: 4.195 cumulative IPC: 2.992 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 13000093 cycles: 4284202 heartbeat IPC: 4.671 cumulative IPC: 3.034 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 13500095 cycles: 4466266 heartbeat IPC: 2.746 cumulative IPC: 3.023 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 14000095 cycles: 4685424 heartbeat IPC: 2.281 cumulative IPC: 2.988 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 14500095 cycles: 4827826 heartbeat IPC: 3.511 cumulative IPC: 3.003 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 15000096 cycles: 4935309 heartbeat IPC: 4.652 cumulative IPC: 3.039 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 15500103 cycles: 5041144 heartbeat IPC: 4.724 cumulative IPC: 3.075 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 16000108 cycles: 5145046 heartbeat IPC: 4.812 cumulative IPC: 3.11 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 16500114 cycles: 5249910 heartbeat IPC: 4.768 cumulative IPC: 3.143 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 17000114 cycles: 5354660 heartbeat IPC: 4.773 cumulative IPC: 3.175 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 17500117 cycles: 5463172 heartbeat IPC: 4.608 cumulative IPC: 3.203 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 18000123 cycles: 5566218 heartbeat IPC: 4.852 cumulative IPC: 3.234 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 18500129 cycles: 5669284 heartbeat IPC: 4.851 cumulative IPC: 3.263 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 19000130 cycles: 5772772 heartbeat IPC: 4.831 cumulative IPC: 3.291 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 19500130 cycles: 5877916 heartbeat IPC: 4.755 cumulative IPC: 3.318 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 20000134 cycles: 5981979 heartbeat IPC: 4.805 cumulative IPC: 3.343 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 20500134 cycles: 6088495 heartbeat IPC: 4.694 cumulative IPC: 3.367 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 21000134 cycles: 6193130 heartbeat IPC: 4.779 cumulative IPC: 3.391 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 21500139 cycles: 6297135 heartbeat IPC: 4.808 cumulative IPC: 3.414 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 22000142 cycles: 6402184 heartbeat IPC: 4.76 cumulative IPC: 3.436 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 22500144 cycles: 6507114 heartbeat IPC: 4.765 cumulative IPC: 3.458 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 23000149 cycles: 6611045 heartbeat IPC: 4.811 cumulative IPC: 3.479 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 23500155 cycles: 6716503 heartbeat IPC: 4.741 cumulative IPC: 3.499 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 24000157 cycles: 6823545 heartbeat IPC: 4.671 cumulative IPC: 3.517 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 24500157 cycles: 6965464 heartbeat IPC: 3.523 cumulative IPC: 3.517 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 25000162 cycles: 7076507 heartbeat IPC: 4.503 cumulative IPC: 3.533 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 25500163 cycles: 7189264 heartbeat IPC: 4.434 cumulative IPC: 3.547 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 26000164 cycles: 7304661 heartbeat IPC: 4.333 cumulative IPC: 3.559 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 26500165 cycles: 7456056 heartbeat IPC: 3.303 cumulative IPC: 3.554 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 27000165 cycles: 7582353 heartbeat IPC: 3.959 cumulative IPC: 3.561 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 27500170 cycles: 7707105 heartbeat IPC: 4.008 cumulative IPC: 3.568 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 28000170 cycles: 7848352 heartbeat IPC: 3.54 cumulative IPC: 3.568 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 28500170 cycles: 7982544 heartbeat IPC: 3.726 cumulative IPC: 3.57 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 29000176 cycles: 8089597 heartbeat IPC: 4.671 cumulative IPC: 3.585 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 29500181 cycles: 8195498 heartbeat IPC: 4.721 cumulative IPC: 3.6 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 30000185 cycles: 8308019 heartbeat IPC: 4.444 cumulative IPC: 3.611 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 30500191 cycles: 8468126 heartbeat IPC: 3.123 cumulative IPC: 3.602 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 31000196 cycles: 8606491 heartbeat IPC: 3.614 cumulative IPC: 3.602 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 31500199 cycles: 8754186 heartbeat IPC: 3.385 cumulative IPC: 3.598 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 32000199 cycles: 8900082 heartbeat IPC: 3.427 cumulative IPC: 3.595 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 32500200 cycles: 9004882 heartbeat IPC: 4.771 cumulative IPC: 3.609 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 33000200 cycles: 9110968 heartbeat IPC: 4.713 cumulative IPC: 3.622 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 33500202 cycles: 9224275 heartbeat IPC: 4.413 cumulative IPC: 3.632 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 34000203 cycles: 9380925 heartbeat IPC: 3.192 cumulative IPC: 3.624 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 34500209 cycles: 9555184 heartbeat IPC: 2.869 cumulative IPC: 3.611 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 35000211 cycles: 9758159 heartbeat IPC: 2.463 cumulative IPC: 3.587 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 35500211 cycles: 9955675 heartbeat IPC: 2.531 cumulative IPC: 3.566 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 36000213 cycles: 10113211 heartbeat IPC: 3.174 cumulative IPC: 3.56 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 36500217 cycles: 10241426 heartbeat IPC: 3.9 cumulative IPC: 3.564 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 37000217 cycles: 10346176 heartbeat IPC: 4.773 cumulative IPC: 3.576 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 37500224 cycles: 10450176 heartbeat IPC: 4.808 cumulative IPC: 3.588 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 38000226 cycles: 10553987 heartbeat IPC: 4.816 cumulative IPC: 3.601 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 38500229 cycles: 10658293 heartbeat IPC: 4.794 cumulative IPC: 3.612 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 39000230 cycles: 10762897 heartbeat IPC: 4.78 cumulative IPC: 3.624 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 39500236 cycles: 10867751 heartbeat IPC: 4.769 cumulative IPC: 3.635 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 40000236 cycles: 10972405 heartbeat IPC: 4.778 cumulative IPC: 3.646 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 40500240 cycles: 11077215 heartbeat IPC: 4.771 cumulative IPC: 3.656 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 41000240 cycles: 11179778 heartbeat IPC: 4.875 cumulative IPC: 3.667 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 41500241 cycles: 11293974 heartbeat IPC: 4.378 cumulative IPC: 3.675 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 42000246 cycles: 11408693 heartbeat IPC: 4.359 cumulative IPC: 3.681 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 42500253 cycles: 11516935 heartbeat IPC: 4.619 cumulative IPC: 3.69 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 43000258 cycles: 11629066 heartbeat IPC: 4.459 cumulative IPC: 3.698 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 43500260 cycles: 11739125 heartbeat IPC: 4.543 cumulative IPC: 3.706 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 44000265 cycles: 11856420 heartbeat IPC: 4.263 cumulative IPC: 3.711 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 44500270 cycles: 11968254 heartbeat IPC: 4.471 cumulative IPC: 3.718 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 45000273 cycles: 12081868 heartbeat IPC: 4.401 cumulative IPC: 3.725 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 45500279 cycles: 12195336 heartbeat IPC: 4.407 cumulative IPC: 3.731 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 46000284 cycles: 12304855 heartbeat IPC: 4.565 cumulative IPC: 3.738 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 46500285 cycles: 12417100 heartbeat IPC: 4.455 cumulative IPC: 3.745 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 47000287 cycles: 12534157 heartbeat IPC: 4.271 cumulative IPC: 3.75 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 47500289 cycles: 12645234 heartbeat IPC: 4.501 cumulative IPC: 3.756 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 48000290 cycles: 12790802 heartbeat IPC: 3.435 cumulative IPC: 3.753 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 48500290 cycles: 12933044 heartbeat IPC: 3.515 cumulative IPC: 3.75 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 49000290 cycles: 13111253 heartbeat IPC: 2.806 cumulative IPC: 3.737 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 49500293 cycles: 13216410 heartbeat IPC: 4.755 cumulative IPC: 3.745 (Simulation time: 00 hr 03 min 43 sec)
Warmup halting CPU 0 at instruction 50000002 cycle 13321177 for remainder of phase
Warmup finished CPU 0 instructions: 50000002 cycles: 13321177 cumulative IPC: 3.753 (Simulation time: 00 hr 03 min 45 sec)
Warmup complete CPU 0 instructions: 50000002 cycles: 13321177 cumulative IPC: 3.753 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 50000297 cycles: 13321295 heartbeat IPC: 4.767 cumulative IPC: 2.5 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 50500303 cycles: 13655964 heartbeat IPC: 1.494 cumulative IPC: 1.494 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 51000305 cycles: 14227235 heartbeat IPC: 0.8752 cumulative IPC: 1.104 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 51500305 cycles: 14506429 heartbeat IPC: 1.791 cumulative IPC: 1.266 (Simulation time: 00 hr 03 min 56 sec)
