[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0002.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 266837 heartbeat IPC: 1.874 cumulative IPC: 1.874 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000008 cycles: 484064 heartbeat IPC: 2.302 cumulative IPC: 2.066 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500014 cycles: 677008 heartbeat IPC: 2.591 cumulative IPC: 2.216 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000021 cycles: 841464 heartbeat IPC: 3.04 cumulative IPC: 2.377 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500027 cycles: 1029246 heartbeat IPC: 2.663 cumulative IPC: 2.429 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3000027 cycles: 1183921 heartbeat IPC: 3.233 cumulative IPC: 2.534 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3500034 cycles: 1300338 heartbeat IPC: 4.295 cumulative IPC: 2.692 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4000035 cycles: 1424962 heartbeat IPC: 4.012 cumulative IPC: 2.807 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4500036 cycles: 1540878 heartbeat IPC: 4.313 cumulative IPC: 2.92 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5000038 cycles: 1664526 heartbeat IPC: 4.044 cumulative IPC: 3.004 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5500044 cycles: 1808733 heartbeat IPC: 3.467 cumulative IPC: 3.041 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 6000050 cycles: 1982193 heartbeat IPC: 2.883 cumulative IPC: 3.027 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6500050 cycles: 2153288 heartbeat IPC: 2.922 cumulative IPC: 3.019 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 7000057 cycles: 2301076 heartbeat IPC: 3.383 cumulative IPC: 3.042 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 7500064 cycles: 2438321 heartbeat IPC: 3.643 cumulative IPC: 3.076 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 8000066 cycles: 2616464 heartbeat IPC: 2.807 cumulative IPC: 3.058 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 8500067 cycles: 2773318 heartbeat IPC: 3.188 cumulative IPC: 3.065 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 9000067 cycles: 2925987 heartbeat IPC: 3.275 cumulative IPC: 3.076 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 9500069 cycles: 3084853 heartbeat IPC: 3.147 cumulative IPC: 3.08 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 10000071 cycles: 3224258 heartbeat IPC: 3.587 cumulative IPC: 3.102 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 10500073 cycles: 3349624 heartbeat IPC: 3.988 cumulative IPC: 3.135 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 11000075 cycles: 3467112 heartbeat IPC: 4.256 cumulative IPC: 3.173 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 11500081 cycles: 3575533 heartbeat IPC: 4.612 cumulative IPC: 3.216 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 12000086 cycles: 3735773 heartbeat IPC: 3.12 cumulative IPC: 3.212 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 12500089 cycles: 3894814 heartbeat IPC: 3.144 cumulative IPC: 3.209 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 13000094 cycles: 4053011 heartbeat IPC: 3.161 cumulative IPC: 3.208 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 13500096 cycles: 4228726 heartbeat IPC: 2.846 cumulative IPC: 3.192 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 14000099 cycles: 4351940 heartbeat IPC: 4.058 cumulative IPC: 3.217 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 14500101 cycles: 4512201 heartbeat IPC: 3.12 cumulative IPC: 3.214 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 15000105 cycles: 4652305 heartbeat IPC: 3.569 cumulative IPC: 3.224 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 15500108 cycles: 4807939 heartbeat IPC: 3.213 cumulative IPC: 3.224 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 16000113 cycles: 4965575 heartbeat IPC: 3.172 cumulative IPC: 3.222 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 16500113 cycles: 5132502 heartbeat IPC: 2.995 cumulative IPC: 3.215 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 17000117 cycles: 5293550 heartbeat IPC: 3.105 cumulative IPC: 3.211 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 17500117 cycles: 5431913 heartbeat IPC: 3.614 cumulative IPC: 3.222 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 18000117 cycles: 5571832 heartbeat IPC: 3.573 cumulative IPC: 3.231 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 18500121 cycles: 5707370 heartbeat IPC: 3.689 cumulative IPC: 3.241 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 19000122 cycles: 5820407 heartbeat IPC: 4.423 cumulative IPC: 3.264 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 19500129 cycles: 5977121 heartbeat IPC: 3.191 cumulative IPC: 3.262 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 20000130 cycles: 6126253 heartbeat IPC: 3.353 cumulative IPC: 3.265 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 20500134 cycles: 6243626 heartbeat IPC: 4.26 cumulative IPC: 3.283 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 21000138 cycles: 6372055 heartbeat IPC: 3.893 cumulative IPC: 3.296 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 21500145 cycles: 6528086 heartbeat IPC: 3.205 cumulative IPC: 3.293 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 22000147 cycles: 6684591 heartbeat IPC: 3.195 cumulative IPC: 3.291 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 22500152 cycles: 6844818 heartbeat IPC: 3.121 cumulative IPC: 3.287 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 23000159 cycles: 6997519 heartbeat IPC: 3.274 cumulative IPC: 3.287 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 23500159 cycles: 7155222 heartbeat IPC: 3.171 cumulative IPC: 3.284 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 24000162 cycles: 7275326 heartbeat IPC: 4.163 cumulative IPC: 3.299 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 24500162 cycles: 7442047 heartbeat IPC: 2.999 cumulative IPC: 3.292 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 25000168 cycles: 7595929 heartbeat IPC: 3.249 cumulative IPC: 3.291 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 25500173 cycles: 7742976 heartbeat IPC: 3.4 cumulative IPC: 3.293 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 26000179 cycles: 7886907 heartbeat IPC: 3.474 cumulative IPC: 3.297 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 26500180 cycles: 8053421 heartbeat IPC: 3.003 cumulative IPC: 3.291 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 27000185 cycles: 8215152 heartbeat IPC: 3.092 cumulative IPC: 3.287 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 27500190 cycles: 8354230 heartbeat IPC: 3.595 cumulative IPC: 3.292 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 28000195 cycles: 8493427 heartbeat IPC: 3.592 cumulative IPC: 3.297 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 28500197 cycles: 8621707 heartbeat IPC: 3.898 cumulative IPC: 3.306 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 29000198 cycles: 8768793 heartbeat IPC: 3.399 cumulative IPC: 3.307 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 29500201 cycles: 8917440 heartbeat IPC: 3.364 cumulative IPC: 3.308 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 30000206 cycles: 9074510 heartbeat IPC: 3.183 cumulative IPC: 3.306 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 30500212 cycles: 9230807 heartbeat IPC: 3.199 cumulative IPC: 3.304 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 31000215 cycles: 9342923 heartbeat IPC: 4.46 cumulative IPC: 3.318 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 31500217 cycles: 9487182 heartbeat IPC: 3.466 cumulative IPC: 3.32 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 32000218 cycles: 9625580 heartbeat IPC: 3.613 cumulative IPC: 3.324 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 32500223 cycles: 9747961 heartbeat IPC: 4.086 cumulative IPC: 3.334 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 33000229 cycles: 9870448 heartbeat IPC: 4.082 cumulative IPC: 3.343 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 33500232 cycles: 10016197 heartbeat IPC: 3.431 cumulative IPC: 3.345 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 34000239 cycles: 10163013 heartbeat IPC: 3.406 cumulative IPC: 3.345 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 34500244 cycles: 10297896 heartbeat IPC: 3.707 cumulative IPC: 3.35 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 35000248 cycles: 10458347 heartbeat IPC: 3.116 cumulative IPC: 3.347 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 35500254 cycles: 10596616 heartbeat IPC: 3.616 cumulative IPC: 3.35 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 36000255 cycles: 10737120 heartbeat IPC: 3.559 cumulative IPC: 3.353 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 36500258 cycles: 10873627 heartbeat IPC: 3.663 cumulative IPC: 3.357 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 37000259 cycles: 11012572 heartbeat IPC: 3.599 cumulative IPC: 3.36 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 37500262 cycles: 11153778 heartbeat IPC: 3.541 cumulative IPC: 3.362 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 38000269 cycles: 11301549 heartbeat IPC: 3.384 cumulative IPC: 3.362 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 38500270 cycles: 11460748 heartbeat IPC: 3.141 cumulative IPC: 3.359 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 39000271 cycles: 11586480 heartbeat IPC: 3.977 cumulative IPC: 3.366 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 39500273 cycles: 11696257 heartbeat IPC: 4.555 cumulative IPC: 3.377 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 40000277 cycles: 11803344 heartbeat IPC: 4.669 cumulative IPC: 3.389 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 40500282 cycles: 11913106 heartbeat IPC: 4.555 cumulative IPC: 3.4 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 41000283 cycles: 12061119 heartbeat IPC: 3.378 cumulative IPC: 3.399 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 41500288 cycles: 12198389 heartbeat IPC: 3.642 cumulative IPC: 3.402 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 42000293 cycles: 12342012 heartbeat IPC: 3.481 cumulative IPC: 3.403 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 42500298 cycles: 12517606 heartbeat IPC: 2.848 cumulative IPC: 3.395 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 43000304 cycles: 12655028 heartbeat IPC: 3.638 cumulative IPC: 3.398 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 43500311 cycles: 12820679 heartbeat IPC: 3.018 cumulative IPC: 3.393 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 44000311 cycles: 12976157 heartbeat IPC: 3.216 cumulative IPC: 3.391 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 44500317 cycles: 13125896 heartbeat IPC: 3.339 cumulative IPC: 3.39 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 45000323 cycles: 13253297 heartbeat IPC: 3.925 cumulative IPC: 3.395 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 45500330 cycles: 13359669 heartbeat IPC: 4.701 cumulative IPC: 3.406 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 46000331 cycles: 13466049 heartbeat IPC: 4.7 cumulative IPC: 3.416 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 46500332 cycles: 13573582 heartbeat IPC: 4.65 cumulative IPC: 3.426 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 47000334 cycles: 13681043 heartbeat IPC: 4.653 cumulative IPC: 3.435 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 47500336 cycles: 13787089 heartbeat IPC: 4.715 cumulative IPC: 3.445 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 48000341 cycles: 13894348 heartbeat IPC: 4.662 cumulative IPC: 3.455 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 48500343 cycles: 13998231 heartbeat IPC: 4.813 cumulative IPC: 3.465 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 49000346 cycles: 14105944 heartbeat IPC: 4.642 cumulative IPC: 3.474 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 49500348 cycles: 14211187 heartbeat IPC: 4.751 cumulative IPC: 3.483 (Simulation time: 00 hr 04 min 06 sec)
Warmup halting CPU 0 at instruction 50000002 cycle 14315883 for remainder of phase
Warmup finished CPU 0 instructions: 50000002 cycles: 14315883 cumulative IPC: 3.493 (Simulation time: 00 hr 04 min 08 sec)
Warmup complete CPU 0 instructions: 50000002 cycles: 14315883 cumulative IPC: 3.493 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 50000354 cycles: 14315946 heartbeat IPC: 4.773 cumulative IPC: 5.587 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 50500360 cycles: 14635411 heartbeat IPC: 1.565 cumulative IPC: 1.566 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 51000366 cycles: 14977137 heartbeat IPC: 1.463 cumulative IPC: 1.513 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 51500373 cycles: 15309163 heartbeat IPC: 1.506 cumulative IPC: 1.511 (Simulation time: 00 hr 04 min 18 sec)
