[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0002.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 116742 heartbeat IPC: 4.283 cumulative IPC: 4.283 (Simulation time: 00 hr 00 min 02 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000005 cycles: 388367 heartbeat IPC: 1.841 cumulative IPC: 2.575 (Simulation time: 00 hr 00 min 06 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500012 cycles: 609683 heartbeat IPC: 2.259 cumulative IPC: 2.46 (Simulation time: 00 hr 00 min 09 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000015 cycles: 765994 heartbeat IPC: 3.199 cumulative IPC: 2.611 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500021 cycles: 961079 heartbeat IPC: 2.563 cumulative IPC: 2.601 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000028 cycles: 1119441 heartbeat IPC: 3.157 cumulative IPC: 2.68 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3500029 cycles: 1305151 heartbeat IPC: 2.692 cumulative IPC: 2.682 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4000036 cycles: 1451593 heartbeat IPC: 3.414 cumulative IPC: 2.756 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4500036 cycles: 1676609 heartbeat IPC: 2.222 cumulative IPC: 2.684 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5000042 cycles: 1873540 heartbeat IPC: 2.539 cumulative IPC: 2.669 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5500042 cycles: 2032079 heartbeat IPC: 3.154 cumulative IPC: 2.707 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6000049 cycles: 2212347 heartbeat IPC: 2.774 cumulative IPC: 2.712 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 6500050 cycles: 2353049 heartbeat IPC: 3.554 cumulative IPC: 2.762 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7000051 cycles: 2517562 heartbeat IPC: 3.039 cumulative IPC: 2.78 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 7500057 cycles: 2732378 heartbeat IPC: 2.328 cumulative IPC: 2.745 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 8000063 cycles: 2876345 heartbeat IPC: 3.473 cumulative IPC: 2.781 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 8500068 cycles: 2993913 heartbeat IPC: 4.253 cumulative IPC: 2.839 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 9000069 cycles: 3149053 heartbeat IPC: 3.223 cumulative IPC: 2.858 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 9500076 cycles: 3292470 heartbeat IPC: 3.486 cumulative IPC: 2.885 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 10000079 cycles: 3426137 heartbeat IPC: 3.741 cumulative IPC: 2.919 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 10500086 cycles: 3595069 heartbeat IPC: 2.96 cumulative IPC: 2.921 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 11000091 cycles: 3747476 heartbeat IPC: 3.281 cumulative IPC: 2.935 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 11500092 cycles: 3873736 heartbeat IPC: 3.96 cumulative IPC: 2.969 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 12000097 cycles: 3992847 heartbeat IPC: 4.198 cumulative IPC: 3.005 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 12500098 cycles: 4117305 heartbeat IPC: 4.017 cumulative IPC: 3.036 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 13000098 cycles: 4240177 heartbeat IPC: 4.069 cumulative IPC: 3.066 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 13500105 cycles: 4353115 heartbeat IPC: 4.427 cumulative IPC: 3.101 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 14000110 cycles: 4455901 heartbeat IPC: 4.865 cumulative IPC: 3.142 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 14500112 cycles: 4557966 heartbeat IPC: 4.899 cumulative IPC: 3.181 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 15000113 cycles: 4661210 heartbeat IPC: 4.843 cumulative IPC: 3.218 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 15500113 cycles: 4765759 heartbeat IPC: 4.782 cumulative IPC: 3.252 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 16000118 cycles: 4870559 heartbeat IPC: 4.771 cumulative IPC: 3.285 (Simulation time: 00 hr 01 min 21 sec)
