[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0000.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 187446 heartbeat IPC: 2.667 cumulative IPC: 2.667 (Simulation time: 00 hr 00 min 03 sec)
Heartbeat CPU 0 instructions: 1000001 cycles: 431025 heartbeat IPC: 2.053 cumulative IPC: 2.32 (Simulation time: 00 hr 00 min 06 sec)
Heartbeat CPU 0 instructions: 1500007 cycles: 603428 heartbeat IPC: 2.9 cumulative IPC: 2.486 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000010 cycles: 798429 heartbeat IPC: 2.564 cumulative IPC: 2.505 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500012 cycles: 971400 heartbeat IPC: 2.891 cumulative IPC: 2.574 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000016 cycles: 1179021 heartbeat IPC: 2.408 cumulative IPC: 2.544 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3500023 cycles: 1321300 heartbeat IPC: 3.514 cumulative IPC: 2.649 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 1481350 heartbeat IPC: 3.124 cumulative IPC: 2.7 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4500032 cycles: 1654257 heartbeat IPC: 2.892 cumulative IPC: 2.72 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5000032 cycles: 1819330 heartbeat IPC: 3.029 cumulative IPC: 2.748 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5500032 cycles: 1961462 heartbeat IPC: 3.518 cumulative IPC: 2.804 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6000033 cycles: 2082935 heartbeat IPC: 4.116 cumulative IPC: 2.881 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6500038 cycles: 2208798 heartbeat IPC: 3.973 cumulative IPC: 2.943 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 7000040 cycles: 2330394 heartbeat IPC: 4.112 cumulative IPC: 3.004 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 7500043 cycles: 2458666 heartbeat IPC: 3.898 cumulative IPC: 3.05 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 8000043 cycles: 2559130 heartbeat IPC: 4.977 cumulative IPC: 3.126 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 8500043 cycles: 2659130 heartbeat IPC: 5 cumulative IPC: 3.197 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 9000043 cycles: 2759130 heartbeat IPC: 5 cumulative IPC: 3.262 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 9500043 cycles: 2922881 heartbeat IPC: 3.053 cumulative IPC: 3.25 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 10000044 cycles: 3086388 heartbeat IPC: 3.058 cumulative IPC: 3.24 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 10500047 cycles: 3268117 heartbeat IPC: 2.751 cumulative IPC: 3.213 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 11000051 cycles: 3424921 heartbeat IPC: 3.189 cumulative IPC: 3.212 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 11500055 cycles: 3569101 heartbeat IPC: 3.468 cumulative IPC: 3.222 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 12000060 cycles: 3725157 heartbeat IPC: 3.204 cumulative IPC: 3.221 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 12500062 cycles: 3888970 heartbeat IPC: 3.052 cumulative IPC: 3.214 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 13000062 cycles: 4024357 heartbeat IPC: 3.693 cumulative IPC: 3.23 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 13500067 cycles: 4146463 heartbeat IPC: 4.095 cumulative IPC: 3.256 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 14000072 cycles: 4313507 heartbeat IPC: 2.993 cumulative IPC: 3.246 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 14500072 cycles: 4454043 heartbeat IPC: 3.558 cumulative IPC: 3.255 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 15000078 cycles: 4605226 heartbeat IPC: 3.307 cumulative IPC: 3.257 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 15500080 cycles: 4725682 heartbeat IPC: 4.151 cumulative IPC: 3.28 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 16000084 cycles: 4884240 heartbeat IPC: 3.153 cumulative IPC: 3.276 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 16500085 cycles: 5020880 heartbeat IPC: 3.659 cumulative IPC: 3.286 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 17000090 cycles: 5150591 heartbeat IPC: 3.855 cumulative IPC: 3.301 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 17500091 cycles: 5269725 heartbeat IPC: 4.197 cumulative IPC: 3.321 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 18000097 cycles: 5413361 heartbeat IPC: 3.481 cumulative IPC: 3.325 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 18500098 cycles: 5573246 heartbeat IPC: 3.127 cumulative IPC: 3.319 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 19000099 cycles: 5733023 heartbeat IPC: 3.129 cumulative IPC: 3.314 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 19500102 cycles: 5890658 heartbeat IPC: 3.172 cumulative IPC: 3.31 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 20000105 cycles: 6043369 heartbeat IPC: 3.274 cumulative IPC: 3.309 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 20500112 cycles: 6214334 heartbeat IPC: 2.925 cumulative IPC: 3.299 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 21000112 cycles: 6360713 heartbeat IPC: 3.416 cumulative IPC: 3.302 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 21500114 cycles: 6504708 heartbeat IPC: 3.472 cumulative IPC: 3.305 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 22000120 cycles: 6638444 heartbeat IPC: 3.739 cumulative IPC: 3.314 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 22500120 cycles: 6769077 heartbeat IPC: 3.828 cumulative IPC: 3.324 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 23000124 cycles: 6893735 heartbeat IPC: 4.011 cumulative IPC: 3.336 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 23500125 cycles: 7027802 heartbeat IPC: 3.729 cumulative IPC: 3.344 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 24000125 cycles: 7170155 heartbeat IPC: 3.512 cumulative IPC: 3.347 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 24500130 cycles: 7326581 heartbeat IPC: 3.196 cumulative IPC: 3.344 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 25000133 cycles: 7490942 heartbeat IPC: 3.042 cumulative IPC: 3.337 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 25500140 cycles: 7640049 heartbeat IPC: 3.353 cumulative IPC: 3.338 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 26000143 cycles: 7837616 heartbeat IPC: 2.531 cumulative IPC: 3.317 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 26500150 cycles: 8003214 heartbeat IPC: 3.019 cumulative IPC: 3.311 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 27000153 cycles: 8150381 heartbeat IPC: 3.398 cumulative IPC: 3.313 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 27500154 cycles: 8289939 heartbeat IPC: 3.583 cumulative IPC: 3.317 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 28000158 cycles: 8427323 heartbeat IPC: 3.639 cumulative IPC: 3.323 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 28500164 cycles: 8588251 heartbeat IPC: 3.107 cumulative IPC: 3.319 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 29000166 cycles: 8740870 heartbeat IPC: 3.276 cumulative IPC: 3.318 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 29500166 cycles: 8884064 heartbeat IPC: 3.492 cumulative IPC: 3.321 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 30000169 cycles: 9041867 heartbeat IPC: 3.169 cumulative IPC: 3.318 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 30500172 cycles: 9201781 heartbeat IPC: 3.127 cumulative IPC: 3.315 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 31000173 cycles: 9351028 heartbeat IPC: 3.35 cumulative IPC: 3.315 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 31500179 cycles: 9496125 heartbeat IPC: 3.446 cumulative IPC: 3.317 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 32000182 cycles: 9648960 heartbeat IPC: 3.272 cumulative IPC: 3.316 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 32500186 cycles: 9799250 heartbeat IPC: 3.327 cumulative IPC: 3.317 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 33000193 cycles: 9949676 heartbeat IPC: 3.324 cumulative IPC: 3.317 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 33500193 cycles: 10088416 heartbeat IPC: 3.604 cumulative IPC: 3.321 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 34000193 cycles: 10247899 heartbeat IPC: 3.135 cumulative IPC: 3.318 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 34500196 cycles: 10398353 heartbeat IPC: 3.323 cumulative IPC: 3.318 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 35000198 cycles: 10537395 heartbeat IPC: 3.596 cumulative IPC: 3.322 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 35500202 cycles: 10680981 heartbeat IPC: 3.482 cumulative IPC: 3.324 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 36000207 cycles: 10846532 heartbeat IPC: 3.02 cumulative IPC: 3.319 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 36500214 cycles: 11005529 heartbeat IPC: 3.145 cumulative IPC: 3.317 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 37000219 cycles: 11140737 heartbeat IPC: 3.698 cumulative IPC: 3.321 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 37500224 cycles: 11272015 heartbeat IPC: 3.809 cumulative IPC: 3.327 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 38000227 cycles: 11395781 heartbeat IPC: 4.04 cumulative IPC: 3.335 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 38500233 cycles: 11541056 heartbeat IPC: 3.442 cumulative IPC: 3.336 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 39000234 cycles: 11699327 heartbeat IPC: 3.159 cumulative IPC: 3.334 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 39500239 cycles: 11843992 heartbeat IPC: 3.456 cumulative IPC: 3.335 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 40000241 cycles: 11978987 heartbeat IPC: 3.704 cumulative IPC: 3.339 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 40500242 cycles: 12149406 heartbeat IPC: 2.934 cumulative IPC: 3.334 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 41000248 cycles: 12285532 heartbeat IPC: 3.673 cumulative IPC: 3.337 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 41500255 cycles: 12426751 heartbeat IPC: 3.541 cumulative IPC: 3.34 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 42000260 cycles: 12557890 heartbeat IPC: 3.813 cumulative IPC: 3.345 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 42500264 cycles: 12695319 heartbeat IPC: 3.638 cumulative IPC: 3.348 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 43000271 cycles: 12842373 heartbeat IPC: 3.4 cumulative IPC: 3.348 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 43500271 cycles: 12981740 heartbeat IPC: 3.588 cumulative IPC: 3.351 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 44000275 cycles: 13130851 heartbeat IPC: 3.353 cumulative IPC: 3.351 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 44500275 cycles: 13277352 heartbeat IPC: 3.413 cumulative IPC: 3.352 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 45000275 cycles: 13431083 heartbeat IPC: 3.252 cumulative IPC: 3.35 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 45500282 cycles: 13569130 heartbeat IPC: 3.622 cumulative IPC: 3.353 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 46000286 cycles: 13713262 heartbeat IPC: 3.469 cumulative IPC: 3.354 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 46500289 cycles: 13855547 heartbeat IPC: 3.514 cumulative IPC: 3.356 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 47000292 cycles: 13986093 heartbeat IPC: 3.83 cumulative IPC: 3.361 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 47500296 cycles: 14129815 heartbeat IPC: 3.479 cumulative IPC: 3.362 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 48000299 cycles: 14259742 heartbeat IPC: 3.848 cumulative IPC: 3.366 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 48500300 cycles: 14402632 heartbeat IPC: 3.499 cumulative IPC: 3.367 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 49000305 cycles: 14539185 heartbeat IPC: 3.662 cumulative IPC: 3.37 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 49500306 cycles: 14685652 heartbeat IPC: 3.414 cumulative IPC: 3.371 (Simulation time: 00 hr 04 min 17 sec)
Warmup halting CPU 0 at instruction 50000000 cycle 14850438 for remainder of phase
Warmup finished CPU 0 instructions: 50000000 cycles: 14850438 cumulative IPC: 3.367 (Simulation time: 00 hr 04 min 21 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 14850438 cumulative IPC: 3.367 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 50000306 cycles: 14850490 heartbeat IPC: 3.033 cumulative IPC: 5.885 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 50500312 cycles: 16305364 heartbeat IPC: 0.3437 cumulative IPC: 0.3439 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 51000317 cycles: 18242061 heartbeat IPC: 0.2582 cumulative IPC: 0.2949 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 51500318 cycles: 19496803 heartbeat IPC: 0.3985 cumulative IPC: 0.3229 (Simulation time: 00 hr 04 min 52 sec)
