[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0004.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 309176 heartbeat IPC: 1.617 cumulative IPC: 1.617 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000010 cycles: 523706 heartbeat IPC: 2.331 cumulative IPC: 1.909 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500012 cycles: 717668 heartbeat IPC: 2.578 cumulative IPC: 2.09 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2000016 cycles: 895595 heartbeat IPC: 2.81 cumulative IPC: 2.233 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500022 cycles: 1041958 heartbeat IPC: 3.416 cumulative IPC: 2.399 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000026 cycles: 1210236 heartbeat IPC: 2.971 cumulative IPC: 2.479 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3500029 cycles: 1346250 heartbeat IPC: 3.676 cumulative IPC: 2.6 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4000030 cycles: 1507210 heartbeat IPC: 3.106 cumulative IPC: 2.654 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4500036 cycles: 1649755 heartbeat IPC: 3.508 cumulative IPC: 2.728 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5000038 cycles: 1772045 heartbeat IPC: 4.089 cumulative IPC: 2.822 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5500038 cycles: 1899731 heartbeat IPC: 3.916 cumulative IPC: 2.895 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6000040 cycles: 2006330 heartbeat IPC: 4.69 cumulative IPC: 2.991 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6500040 cycles: 2106444 heartbeat IPC: 4.994 cumulative IPC: 3.086 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 7000043 cycles: 2234131 heartbeat IPC: 3.916 cumulative IPC: 3.133 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 7500046 cycles: 2415100 heartbeat IPC: 2.763 cumulative IPC: 3.105 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 8000047 cycles: 2609181 heartbeat IPC: 2.576 cumulative IPC: 3.066 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 8500052 cycles: 2761506 heartbeat IPC: 3.282 cumulative IPC: 3.078 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 9000055 cycles: 2898542 heartbeat IPC: 3.649 cumulative IPC: 3.105 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 9500056 cycles: 3056472 heartbeat IPC: 3.166 cumulative IPC: 3.108 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 10000058 cycles: 3197177 heartbeat IPC: 3.554 cumulative IPC: 3.128 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 10500058 cycles: 3334880 heartbeat IPC: 3.631 cumulative IPC: 3.149 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 11000061 cycles: 3515446 heartbeat IPC: 2.769 cumulative IPC: 3.129 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 11500066 cycles: 3774022 heartbeat IPC: 1.934 cumulative IPC: 3.047 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 12000072 cycles: 3975522 heartbeat IPC: 2.481 cumulative IPC: 3.018 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 12500072 cycles: 4172236 heartbeat IPC: 2.542 cumulative IPC: 2.996 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 13000077 cycles: 4370313 heartbeat IPC: 2.524 cumulative IPC: 2.975 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 13500077 cycles: 4555318 heartbeat IPC: 2.703 cumulative IPC: 2.964 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 14000084 cycles: 4742236 heartbeat IPC: 2.675 cumulative IPC: 2.952 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 14500090 cycles: 4922150 heartbeat IPC: 2.779 cumulative IPC: 2.946 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 15000093 cycles: 5104268 heartbeat IPC: 2.745 cumulative IPC: 2.939 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 15500099 cycles: 5286529 heartbeat IPC: 2.743 cumulative IPC: 2.932 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 16000102 cycles: 5476013 heartbeat IPC: 2.639 cumulative IPC: 2.922 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 16500103 cycles: 5656333 heartbeat IPC: 2.773 cumulative IPC: 2.917 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 17000109 cycles: 5824102 heartbeat IPC: 2.98 cumulative IPC: 2.919 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 17500113 cycles: 5956122 heartbeat IPC: 3.787 cumulative IPC: 2.938 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 18000117 cycles: 6084529 heartbeat IPC: 3.894 cumulative IPC: 2.958 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 18500124 cycles: 6212121 heartbeat IPC: 3.919 cumulative IPC: 2.978 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 19000125 cycles: 6346709 heartbeat IPC: 3.715 cumulative IPC: 2.994 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 19500128 cycles: 6481309 heartbeat IPC: 3.715 cumulative IPC: 3.009 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 20000128 cycles: 6581804 heartbeat IPC: 4.975 cumulative IPC: 3.039 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 20500133 cycles: 6682160 heartbeat IPC: 4.982 cumulative IPC: 3.068 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 21000133 cycles: 6784468 heartbeat IPC: 4.887 cumulative IPC: 3.095 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 21500139 cycles: 6887389 heartbeat IPC: 4.858 cumulative IPC: 3.122 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 22000142 cycles: 6988909 heartbeat IPC: 4.925 cumulative IPC: 3.148 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 22500145 cycles: 7090407 heartbeat IPC: 4.926 cumulative IPC: 3.173 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 23000151 cycles: 7192604 heartbeat IPC: 4.893 cumulative IPC: 3.198 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 23500151 cycles: 7294344 heartbeat IPC: 4.914 cumulative IPC: 3.222 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 24000156 cycles: 7395772 heartbeat IPC: 4.93 cumulative IPC: 3.245 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 24500156 cycles: 7497498 heartbeat IPC: 4.915 cumulative IPC: 3.268 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 25000161 cycles: 7599299 heartbeat IPC: 4.912 cumulative IPC: 3.29 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 25500165 cycles: 7706287 heartbeat IPC: 4.673 cumulative IPC: 3.309 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 26000171 cycles: 7811092 heartbeat IPC: 4.771 cumulative IPC: 3.329 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 26500176 cycles: 7919161 heartbeat IPC: 4.627 cumulative IPC: 3.346 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 27000176 cycles: 8095157 heartbeat IPC: 2.841 cumulative IPC: 3.335 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 27500182 cycles: 8288610 heartbeat IPC: 2.585 cumulative IPC: 3.318 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 28000189 cycles: 8446885 heartbeat IPC: 3.159 cumulative IPC: 3.315 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 28500192 cycles: 8553172 heartbeat IPC: 4.704 cumulative IPC: 3.332 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 29000197 cycles: 8671532 heartbeat IPC: 4.224 cumulative IPC: 3.344 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 29500197 cycles: 8786749 heartbeat IPC: 4.34 cumulative IPC: 3.357 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 30000200 cycles: 8952289 heartbeat IPC: 3.02 cumulative IPC: 3.351 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 30500201 cycles: 9120865 heartbeat IPC: 2.966 cumulative IPC: 3.344 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 31000202 cycles: 9246614 heartbeat IPC: 3.976 cumulative IPC: 3.353 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 31500206 cycles: 9442438 heartbeat IPC: 2.553 cumulative IPC: 3.336 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 32000209 cycles: 9580563 heartbeat IPC: 3.62 cumulative IPC: 3.34 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 32500211 cycles: 9710258 heartbeat IPC: 3.855 cumulative IPC: 3.347 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 33000217 cycles: 9832690 heartbeat IPC: 4.084 cumulative IPC: 3.356 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 33500217 cycles: 9976470 heartbeat IPC: 3.478 cumulative IPC: 3.358 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 34000220 cycles: 10111384 heartbeat IPC: 3.706 cumulative IPC: 3.363 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 34500223 cycles: 10238730 heartbeat IPC: 3.926 cumulative IPC: 3.37 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 35000225 cycles: 10383775 heartbeat IPC: 3.447 cumulative IPC: 3.371 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 35500229 cycles: 10529462 heartbeat IPC: 3.432 cumulative IPC: 3.372 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 36000229 cycles: 10660246 heartbeat IPC: 3.823 cumulative IPC: 3.377 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 36500232 cycles: 10812409 heartbeat IPC: 3.286 cumulative IPC: 3.376 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 37000238 cycles: 10963525 heartbeat IPC: 3.309 cumulative IPC: 3.375 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 37500240 cycles: 11071411 heartbeat IPC: 4.635 cumulative IPC: 3.387 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 38000246 cycles: 11215037 heartbeat IPC: 3.481 cumulative IPC: 3.388 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 38500250 cycles: 11341062 heartbeat IPC: 3.967 cumulative IPC: 3.395 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 39000257 cycles: 11450071 heartbeat IPC: 4.587 cumulative IPC: 3.406 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 39500263 cycles: 11550303 heartbeat IPC: 4.988 cumulative IPC: 3.42 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 40000264 cycles: 11651900 heartbeat IPC: 4.921 cumulative IPC: 3.433 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 40500269 cycles: 11754861 heartbeat IPC: 4.856 cumulative IPC: 3.445 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 41000269 cycles: 11856987 heartbeat IPC: 4.896 cumulative IPC: 3.458 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 41500270 cycles: 11956990 heartbeat IPC: 5 cumulative IPC: 3.471 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 42000270 cycles: 12057709 heartbeat IPC: 4.964 cumulative IPC: 3.483 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 42500276 cycles: 12158584 heartbeat IPC: 4.957 cumulative IPC: 3.495 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 43000276 cycles: 12260876 heartbeat IPC: 4.888 cumulative IPC: 3.507 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 43500280 cycles: 12377061 heartbeat IPC: 4.304 cumulative IPC: 3.515 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 44000280 cycles: 12539556 heartbeat IPC: 3.077 cumulative IPC: 3.509 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 44500280 cycles: 12729867 heartbeat IPC: 2.627 cumulative IPC: 3.496 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 45000282 cycles: 12908200 heartbeat IPC: 2.804 cumulative IPC: 3.486 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 45500288 cycles: 13071283 heartbeat IPC: 3.066 cumulative IPC: 3.481 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 46000291 cycles: 13240822 heartbeat IPC: 2.949 cumulative IPC: 3.474 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 46500298 cycles: 13403622 heartbeat IPC: 3.071 cumulative IPC: 3.469 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 47000304 cycles: 13549514 heartbeat IPC: 3.427 cumulative IPC: 3.469 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 47500309 cycles: 13691006 heartbeat IPC: 3.534 cumulative IPC: 3.469 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 48000316 cycles: 13835120 heartbeat IPC: 3.47 cumulative IPC: 3.469 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 48500323 cycles: 13987624 heartbeat IPC: 3.279 cumulative IPC: 3.467 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 49000326 cycles: 14135445 heartbeat IPC: 3.382 cumulative IPC: 3.466 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 49500327 cycles: 14290846 heartbeat IPC: 3.217 cumulative IPC: 3.464 (Simulation time: 00 hr 04 min 02 sec)
Warmup halting CPU 0 at instruction 50000003 cycle 14436893 for remainder of phase
Warmup finished CPU 0 instructions: 50000003 cycles: 14436893 cumulative IPC: 3.463 (Simulation time: 00 hr 04 min 05 sec)
Warmup complete CPU 0 instructions: 50000003 cycles: 14436893 cumulative IPC: 3.463 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 50000330 cycles: 14438256 heartbeat IPC: 3.392 cumulative IPC: 0.2399 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 50500331 cycles: 17309666 heartbeat IPC: 0.1741 cumulative IPC: 0.1742 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 51000331 cycles: 19834959 heartbeat IPC: 0.198 cumulative IPC: 0.1853 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 51500332 cycles: 20868395 heartbeat IPC: 0.4838 cumulative IPC: 0.2333 (Simulation time: 00 hr 04 min 45 sec)
