[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0003.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 279478 heartbeat IPC: 1.789 cumulative IPC: 1.789 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000007 cycles: 469566 heartbeat IPC: 2.63 cumulative IPC: 2.13 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500009 cycles: 657533 heartbeat IPC: 2.66 cumulative IPC: 2.281 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2000013 cycles: 834937 heartbeat IPC: 2.818 cumulative IPC: 2.395 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 2500019 cycles: 990123 heartbeat IPC: 3.222 cumulative IPC: 2.525 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3000021 cycles: 1142654 heartbeat IPC: 3.278 cumulative IPC: 2.625 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3500024 cycles: 1363871 heartbeat IPC: 2.26 cumulative IPC: 2.566 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4000031 cycles: 1556516 heartbeat IPC: 2.595 cumulative IPC: 2.57 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 4500032 cycles: 1703821 heartbeat IPC: 3.394 cumulative IPC: 2.641 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5000032 cycles: 1835644 heartbeat IPC: 3.793 cumulative IPC: 2.724 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 5500036 cycles: 1994246 heartbeat IPC: 3.153 cumulative IPC: 2.758 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 6000038 cycles: 2190489 heartbeat IPC: 2.548 cumulative IPC: 2.739 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 6500041 cycles: 2393596 heartbeat IPC: 2.462 cumulative IPC: 2.716 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 7000041 cycles: 2539224 heartbeat IPC: 3.433 cumulative IPC: 2.757 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 7500044 cycles: 2709804 heartbeat IPC: 2.931 cumulative IPC: 2.768 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 8000046 cycles: 2885221 heartbeat IPC: 2.85 cumulative IPC: 2.773 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 8500052 cycles: 3031179 heartbeat IPC: 3.426 cumulative IPC: 2.804 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 9000054 cycles: 3175710 heartbeat IPC: 3.459 cumulative IPC: 2.834 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 9500058 cycles: 3303168 heartbeat IPC: 3.923 cumulative IPC: 2.876 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 10000063 cycles: 3441294 heartbeat IPC: 3.62 cumulative IPC: 2.906 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 10500064 cycles: 3575885 heartbeat IPC: 3.715 cumulative IPC: 2.936 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 11000071 cycles: 3706959 heartbeat IPC: 3.815 cumulative IPC: 2.967 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 11500071 cycles: 3834418 heartbeat IPC: 3.923 cumulative IPC: 2.999 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 12000076 cycles: 3961737 heartbeat IPC: 3.927 cumulative IPC: 3.029 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 12500080 cycles: 4096561 heartbeat IPC: 3.709 cumulative IPC: 3.051 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 13000080 cycles: 4237063 heartbeat IPC: 3.559 cumulative IPC: 3.068 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 13500080 cycles: 4377546 heartbeat IPC: 3.559 cumulative IPC: 3.084 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 14000085 cycles: 4506789 heartbeat IPC: 3.869 cumulative IPC: 3.106 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 14500085 cycles: 4631058 heartbeat IPC: 4.024 cumulative IPC: 3.131 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 15000088 cycles: 4777440 heartbeat IPC: 3.416 cumulative IPC: 3.14 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 15500090 cycles: 4901623 heartbeat IPC: 4.026 cumulative IPC: 3.162 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 16000094 cycles: 5035380 heartbeat IPC: 3.738 cumulative IPC: 3.178 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 16500101 cycles: 5165156 heartbeat IPC: 3.853 cumulative IPC: 3.195 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 17000108 cycles: 5327571 heartbeat IPC: 3.079 cumulative IPC: 3.191 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 17500113 cycles: 5483701 heartbeat IPC: 3.202 cumulative IPC: 3.191 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 18000119 cycles: 5647865 heartbeat IPC: 3.046 cumulative IPC: 3.187 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 18500125 cycles: 5800121 heartbeat IPC: 3.284 cumulative IPC: 3.19 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 19000126 cycles: 5935942 heartbeat IPC: 3.681 cumulative IPC: 3.201 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 19500126 cycles: 6082097 heartbeat IPC: 3.421 cumulative IPC: 3.206 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 20000133 cycles: 6232832 heartbeat IPC: 3.317 cumulative IPC: 3.209 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 20500138 cycles: 6392634 heartbeat IPC: 3.129 cumulative IPC: 3.207 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 21000138 cycles: 6539177 heartbeat IPC: 3.412 cumulative IPC: 3.211 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 21500144 cycles: 6671593 heartbeat IPC: 3.776 cumulative IPC: 3.223 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 22000151 cycles: 6804925 heartbeat IPC: 3.75 cumulative IPC: 3.233 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 22500151 cycles: 6936181 heartbeat IPC: 3.809 cumulative IPC: 3.244 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 23000151 cycles: 7085871 heartbeat IPC: 3.34 cumulative IPC: 3.246 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 23500155 cycles: 7237345 heartbeat IPC: 3.301 cumulative IPC: 3.247 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 24000156 cycles: 7378630 heartbeat IPC: 3.539 cumulative IPC: 3.253 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 24500156 cycles: 7520345 heartbeat IPC: 3.528 cumulative IPC: 3.258 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 25000162 cycles: 7652233 heartbeat IPC: 3.791 cumulative IPC: 3.267 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 25500163 cycles: 7777619 heartbeat IPC: 3.988 cumulative IPC: 3.279 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 26000166 cycles: 7916269 heartbeat IPC: 3.606 cumulative IPC: 3.284 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 26500167 cycles: 8055335 heartbeat IPC: 3.595 cumulative IPC: 3.29 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 27000170 cycles: 8198142 heartbeat IPC: 3.501 cumulative IPC: 3.293 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 27500171 cycles: 8338452 heartbeat IPC: 3.564 cumulative IPC: 3.298 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 28000174 cycles: 8471890 heartbeat IPC: 3.747 cumulative IPC: 3.305 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 28500176 cycles: 8605941 heartbeat IPC: 3.73 cumulative IPC: 3.312 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 29000177 cycles: 8751333 heartbeat IPC: 3.439 cumulative IPC: 3.314 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 29500180 cycles: 8890185 heartbeat IPC: 3.601 cumulative IPC: 3.318 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 30000184 cycles: 9026964 heartbeat IPC: 3.656 cumulative IPC: 3.323 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 30500191 cycles: 9161628 heartbeat IPC: 3.713 cumulative IPC: 3.329 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 31000196 cycles: 9295140 heartbeat IPC: 3.745 cumulative IPC: 3.335 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 31500197 cycles: 9425219 heartbeat IPC: 3.844 cumulative IPC: 3.342 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 32000202 cycles: 9583956 heartbeat IPC: 3.15 cumulative IPC: 3.339 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 32500207 cycles: 9723129 heartbeat IPC: 3.593 cumulative IPC: 3.343 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 33000207 cycles: 9855294 heartbeat IPC: 3.783 cumulative IPC: 3.348 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 33500208 cycles: 9993603 heartbeat IPC: 3.615 cumulative IPC: 3.352 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 34000209 cycles: 10131447 heartbeat IPC: 3.627 cumulative IPC: 3.356 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 34500216 cycles: 10276509 heartbeat IPC: 3.447 cumulative IPC: 3.357 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 35000221 cycles: 10415525 heartbeat IPC: 3.597 cumulative IPC: 3.36 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 35500225 cycles: 10547737 heartbeat IPC: 3.782 cumulative IPC: 3.366 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 36000227 cycles: 10684740 heartbeat IPC: 3.65 cumulative IPC: 3.369 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 36500227 cycles: 10818873 heartbeat IPC: 3.728 cumulative IPC: 3.374 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 37000231 cycles: 10957897 heartbeat IPC: 3.597 cumulative IPC: 3.377 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 37500238 cycles: 11087737 heartbeat IPC: 3.851 cumulative IPC: 3.382 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 38000241 cycles: 11216397 heartbeat IPC: 3.886 cumulative IPC: 3.388 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 38500247 cycles: 11354158 heartbeat IPC: 3.63 cumulative IPC: 3.391 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 39000253 cycles: 11489195 heartbeat IPC: 3.703 cumulative IPC: 3.395 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 39500257 cycles: 11636133 heartbeat IPC: 3.403 cumulative IPC: 3.395 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 40000262 cycles: 11779333 heartbeat IPC: 3.492 cumulative IPC: 3.396 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 40500263 cycles: 11907723 heartbeat IPC: 3.894 cumulative IPC: 3.401 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 41000264 cycles: 12055992 heartbeat IPC: 3.372 cumulative IPC: 3.401 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 41500267 cycles: 12191939 heartbeat IPC: 3.678 cumulative IPC: 3.404 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 42000271 cycles: 12317286 heartbeat IPC: 3.989 cumulative IPC: 3.41 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 42500273 cycles: 12452172 heartbeat IPC: 3.707 cumulative IPC: 3.413 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 43000273 cycles: 12599857 heartbeat IPC: 3.386 cumulative IPC: 3.413 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 43500279 cycles: 12741513 heartbeat IPC: 3.53 cumulative IPC: 3.414 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 44000279 cycles: 12880046 heartbeat IPC: 3.609 cumulative IPC: 3.416 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 44500279 cycles: 13022506 heartbeat IPC: 3.51 cumulative IPC: 3.417 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 45000285 cycles: 13158137 heartbeat IPC: 3.687 cumulative IPC: 3.42 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 45500289 cycles: 13290672 heartbeat IPC: 3.773 cumulative IPC: 3.423 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 46000294 cycles: 13435933 heartbeat IPC: 3.442 cumulative IPC: 3.424 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 46500294 cycles: 13568378 heartbeat IPC: 3.775 cumulative IPC: 3.427 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 47000300 cycles: 13699922 heartbeat IPC: 3.801 cumulative IPC: 3.431 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 47500302 cycles: 13822743 heartbeat IPC: 4.071 cumulative IPC: 3.436 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 48000302 cycles: 13958040 heartbeat IPC: 3.696 cumulative IPC: 3.439 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 48500306 cycles: 14077441 heartbeat IPC: 4.188 cumulative IPC: 3.445 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 49000310 cycles: 14205938 heartbeat IPC: 3.891 cumulative IPC: 3.449 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 49500315 cycles: 14342770 heartbeat IPC: 3.654 cumulative IPC: 3.451 (Simulation time: 00 hr 04 min 29 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 14475140 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 14475140 cumulative IPC: 3.454 (Simulation time: 00 hr 04 min 32 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 14475140 cumulative IPC: 3.454 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 50000322 cycles: 14475944 heartbeat IPC: 3.755 cumulative IPC: 0.3955 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 50500322 cycles: 16182746 heartbeat IPC: 0.2929 cumulative IPC: 0.293 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 51000324 cycles: 17810729 heartbeat IPC: 0.3071 cumulative IPC: 0.2999 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 51500328 cycles: 18828204 heartbeat IPC: 0.4914 cumulative IPC: 0.3447 (Simulation time: 00 hr 05 min 01 sec)
