[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0001.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500003 cycles: 292569 heartbeat IPC: 1.709 cumulative IPC: 1.709 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000003 cycles: 532520 heartbeat IPC: 2.084 cumulative IPC: 1.878 (Simulation time: 00 hr 00 min 08 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500007 cycles: 720860 heartbeat IPC: 2.655 cumulative IPC: 2.081 (Simulation time: 00 hr 00 min 11 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000007 cycles: 896121 heartbeat IPC: 2.853 cumulative IPC: 2.232 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 2500012 cycles: 1108398 heartbeat IPC: 2.355 cumulative IPC: 2.256 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3000016 cycles: 1295206 heartbeat IPC: 2.677 cumulative IPC: 2.316 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 3500016 cycles: 1514578 heartbeat IPC: 2.279 cumulative IPC: 2.311 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4000021 cycles: 1718527 heartbeat IPC: 2.452 cumulative IPC: 2.328 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 4500027 cycles: 1883776 heartbeat IPC: 3.026 cumulative IPC: 2.389 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5000030 cycles: 2059268 heartbeat IPC: 2.849 cumulative IPC: 2.428 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 5500034 cycles: 2233500 heartbeat IPC: 2.87 cumulative IPC: 2.463 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 6000040 cycles: 2418507 heartbeat IPC: 2.703 cumulative IPC: 2.481 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 6500040 cycles: 2582379 heartbeat IPC: 3.051 cumulative IPC: 2.517 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 7000046 cycles: 2767553 heartbeat IPC: 2.7 cumulative IPC: 2.529 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 7500049 cycles: 2957721 heartbeat IPC: 2.629 cumulative IPC: 2.536 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 8000054 cycles: 3135519 heartbeat IPC: 2.812 cumulative IPC: 2.551 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 8500060 cycles: 3299677 heartbeat IPC: 3.046 cumulative IPC: 2.576 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 9000065 cycles: 3464356 heartbeat IPC: 3.036 cumulative IPC: 2.598 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 9500072 cycles: 3649141 heartbeat IPC: 2.706 cumulative IPC: 2.603 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 10000072 cycles: 3803838 heartbeat IPC: 3.232 cumulative IPC: 2.629 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 10500078 cycles: 3977670 heartbeat IPC: 2.876 cumulative IPC: 2.64 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 11000079 cycles: 4168887 heartbeat IPC: 2.615 cumulative IPC: 2.639 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 11500086 cycles: 4342558 heartbeat IPC: 2.879 cumulative IPC: 2.648 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 12000091 cycles: 4537007 heartbeat IPC: 2.571 cumulative IPC: 2.645 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 12500096 cycles: 4700546 heartbeat IPC: 3.057 cumulative IPC: 2.659 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 13000100 cycles: 4835074 heartbeat IPC: 3.717 cumulative IPC: 2.689 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 13500101 cycles: 4973844 heartbeat IPC: 3.603 cumulative IPC: 2.714 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 14000103 cycles: 5154447 heartbeat IPC: 2.769 cumulative IPC: 2.716 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 14500106 cycles: 5346488 heartbeat IPC: 2.604 cumulative IPC: 2.712 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 15000111 cycles: 5494780 heartbeat IPC: 3.372 cumulative IPC: 2.73 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 15500111 cycles: 5683170 heartbeat IPC: 2.654 cumulative IPC: 2.727 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 16000114 cycles: 5844068 heartbeat IPC: 3.108 cumulative IPC: 2.738 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 16500116 cycles: 6026409 heartbeat IPC: 2.742 cumulative IPC: 2.738 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 17000117 cycles: 6186835 heartbeat IPC: 3.117 cumulative IPC: 2.748 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 17500124 cycles: 6350427 heartbeat IPC: 3.056 cumulative IPC: 2.756 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 18000125 cycles: 6505836 heartbeat IPC: 3.217 cumulative IPC: 2.767 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 18500132 cycles: 6618766 heartbeat IPC: 4.428 cumulative IPC: 2.795 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 19000137 cycles: 6740081 heartbeat IPC: 4.122 cumulative IPC: 2.819 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 19500137 cycles: 6854580 heartbeat IPC: 4.367 cumulative IPC: 2.845 (Simulation time: 00 hr 01 min 56 sec)
