[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0001.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 184127 heartbeat IPC: 2.716 cumulative IPC: 2.716 (Simulation time: 00 hr 00 min 03 sec)
Heartbeat CPU 0 instructions: 1000009 cycles: 297885 heartbeat IPC: 4.395 cumulative IPC: 3.357 (Simulation time: 00 hr 00 min 05 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500011 cycles: 524207 heartbeat IPC: 2.209 cumulative IPC: 2.861 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 2000017 cycles: 636594 heartbeat IPC: 4.449 cumulative IPC: 3.142 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2500020 cycles: 750438 heartbeat IPC: 4.392 cumulative IPC: 3.331 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 3000024 cycles: 856710 heartbeat IPC: 4.705 cumulative IPC: 3.502 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3500028 cycles: 963010 heartbeat IPC: 4.704 cumulative IPC: 3.634 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 4000035 cycles: 1186692 heartbeat IPC: 2.235 cumulative IPC: 3.371 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4500039 cycles: 1437350 heartbeat IPC: 1.995 cumulative IPC: 3.131 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 5000046 cycles: 1625029 heartbeat IPC: 2.664 cumulative IPC: 3.077 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5500046 cycles: 1793777 heartbeat IPC: 2.963 cumulative IPC: 3.066 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 6000047 cycles: 1946478 heartbeat IPC: 3.274 cumulative IPC: 3.083 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6500047 cycles: 2063747 heartbeat IPC: 4.264 cumulative IPC: 3.15 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 7000047 cycles: 2180087 heartbeat IPC: 4.298 cumulative IPC: 3.211 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 7500049 cycles: 2297456 heartbeat IPC: 4.26 cumulative IPC: 3.265 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 8000049 cycles: 2414001 heartbeat IPC: 4.29 cumulative IPC: 3.314 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 8500052 cycles: 2528778 heartbeat IPC: 4.356 cumulative IPC: 3.361 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 9000054 cycles: 2645723 heartbeat IPC: 4.276 cumulative IPC: 3.402 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 9500060 cycles: 2790061 heartbeat IPC: 3.464 cumulative IPC: 3.405 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 10000060 cycles: 2896228 heartbeat IPC: 4.71 cumulative IPC: 3.453 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 10500066 cycles: 3000723 heartbeat IPC: 4.785 cumulative IPC: 3.499 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 11000070 cycles: 3108281 heartbeat IPC: 4.649 cumulative IPC: 3.539 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 11500074 cycles: 3214072 heartbeat IPC: 4.726 cumulative IPC: 3.578 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 12000081 cycles: 3319571 heartbeat IPC: 4.739 cumulative IPC: 3.615 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 12500086 cycles: 3425547 heartbeat IPC: 4.718 cumulative IPC: 3.649 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 13000092 cycles: 3532848 heartbeat IPC: 4.66 cumulative IPC: 3.68 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 13500093 cycles: 3638736 heartbeat IPC: 4.722 cumulative IPC: 3.71 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 14000098 cycles: 3744214 heartbeat IPC: 4.74 cumulative IPC: 3.739 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 14500100 cycles: 3855051 heartbeat IPC: 4.511 cumulative IPC: 3.761 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 15000105 cycles: 3960754 heartbeat IPC: 4.73 cumulative IPC: 3.787 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 15500112 cycles: 4067974 heartbeat IPC: 4.663 cumulative IPC: 3.81 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 16000113 cycles: 4171427 heartbeat IPC: 4.833 cumulative IPC: 3.836 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 16500116 cycles: 4279132 heartbeat IPC: 4.642 cumulative IPC: 3.856 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 17000121 cycles: 4418428 heartbeat IPC: 3.59 cumulative IPC: 3.848 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 17500123 cycles: 4527244 heartbeat IPC: 4.595 cumulative IPC: 3.866 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 18000128 cycles: 4634704 heartbeat IPC: 4.653 cumulative IPC: 3.884 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 18500128 cycles: 4739012 heartbeat IPC: 4.793 cumulative IPC: 3.904 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 19000128 cycles: 4845486 heartbeat IPC: 4.696 cumulative IPC: 3.921 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 19500133 cycles: 4948396 heartbeat IPC: 4.859 cumulative IPC: 3.941 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 20000140 cycles: 5052268 heartbeat IPC: 4.814 cumulative IPC: 3.959 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 20500142 cycles: 5157221 heartbeat IPC: 4.764 cumulative IPC: 3.975 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 21000146 cycles: 5262557 heartbeat IPC: 4.747 cumulative IPC: 3.99 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 21500149 cycles: 5367571 heartbeat IPC: 4.761 cumulative IPC: 4.006 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 22000151 cycles: 5469830 heartbeat IPC: 4.89 cumulative IPC: 4.022 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 22500153 cycles: 5578166 heartbeat IPC: 4.615 cumulative IPC: 4.034 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 23000158 cycles: 5682680 heartbeat IPC: 4.784 cumulative IPC: 4.047 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 23500163 cycles: 5786704 heartbeat IPC: 4.807 cumulative IPC: 4.061 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 24000170 cycles: 5890735 heartbeat IPC: 4.806 cumulative IPC: 4.074 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 24500173 cycles: 6025177 heartbeat IPC: 3.719 cumulative IPC: 4.066 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 25000179 cycles: 6200051 heartbeat IPC: 2.859 cumulative IPC: 4.032 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 25500180 cycles: 6309588 heartbeat IPC: 4.565 cumulative IPC: 4.041 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 26000187 cycles: 6417355 heartbeat IPC: 4.64 cumulative IPC: 4.052 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 26500194 cycles: 6522349 heartbeat IPC: 4.762 cumulative IPC: 4.063 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 27000199 cycles: 6627209 heartbeat IPC: 4.768 cumulative IPC: 4.074 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 27500201 cycles: 6730283 heartbeat IPC: 4.851 cumulative IPC: 4.086 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 28000204 cycles: 6834816 heartbeat IPC: 4.783 cumulative IPC: 4.097 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 28500206 cycles: 6938158 heartbeat IPC: 4.838 cumulative IPC: 4.108 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 29000211 cycles: 7042036 heartbeat IPC: 4.813 cumulative IPC: 4.118 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 29500214 cycles: 7146762 heartbeat IPC: 4.774 cumulative IPC: 4.128 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 30000214 cycles: 7250100 heartbeat IPC: 4.838 cumulative IPC: 4.138 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 30500218 cycles: 7354466 heartbeat IPC: 4.791 cumulative IPC: 4.147 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 31000219 cycles: 7460904 heartbeat IPC: 4.698 cumulative IPC: 4.155 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 31500225 cycles: 7565126 heartbeat IPC: 4.798 cumulative IPC: 4.164 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 32000232 cycles: 7669439 heartbeat IPC: 4.793 cumulative IPC: 4.172 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 32500239 cycles: 7773247 heartbeat IPC: 4.817 cumulative IPC: 4.181 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 33000240 cycles: 7875717 heartbeat IPC: 4.879 cumulative IPC: 4.19 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 33500247 cycles: 7980326 heartbeat IPC: 4.78 cumulative IPC: 4.198 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 34000254 cycles: 8083799 heartbeat IPC: 4.832 cumulative IPC: 4.206 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 34500258 cycles: 8187131 heartbeat IPC: 4.839 cumulative IPC: 4.214 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 35000263 cycles: 8290759 heartbeat IPC: 4.825 cumulative IPC: 4.222 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 35500267 cycles: 8392393 heartbeat IPC: 4.92 cumulative IPC: 4.23 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 36000274 cycles: 8504134 heartbeat IPC: 4.475 cumulative IPC: 4.233 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 36500279 cycles: 8607773 heartbeat IPC: 4.824 cumulative IPC: 4.24 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 37000285 cycles: 8714397 heartbeat IPC: 4.689 cumulative IPC: 4.246 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 37500286 cycles: 8817832 heartbeat IPC: 4.834 cumulative IPC: 4.253 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 38000287 cycles: 8921365 heartbeat IPC: 4.829 cumulative IPC: 4.259 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 38500287 cycles: 9024736 heartbeat IPC: 4.837 cumulative IPC: 4.266 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 39000291 cycles: 9133939 heartbeat IPC: 4.579 cumulative IPC: 4.27 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 39500294 cycles: 9238424 heartbeat IPC: 4.785 cumulative IPC: 4.276 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 40000295 cycles: 9342377 heartbeat IPC: 4.81 cumulative IPC: 4.282 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 40500295 cycles: 9448770 heartbeat IPC: 4.7 cumulative IPC: 4.286 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 41000296 cycles: 9557056 heartbeat IPC: 4.617 cumulative IPC: 4.29 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 41500300 cycles: 9665002 heartbeat IPC: 4.632 cumulative IPC: 4.294 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 42000306 cycles: 9772441 heartbeat IPC: 4.654 cumulative IPC: 4.298 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 42500306 cycles: 9880830 heartbeat IPC: 4.613 cumulative IPC: 4.301 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 43000312 cycles: 9984925 heartbeat IPC: 4.803 cumulative IPC: 4.307 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 43500319 cycles: 10089164 heartbeat IPC: 4.797 cumulative IPC: 4.312 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 44000322 cycles: 10192554 heartbeat IPC: 4.836 cumulative IPC: 4.317 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 44500328 cycles: 10297244 heartbeat IPC: 4.776 cumulative IPC: 4.322 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 45000335 cycles: 10406928 heartbeat IPC: 4.559 cumulative IPC: 4.324 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 45500342 cycles: 10509993 heartbeat IPC: 4.851 cumulative IPC: 4.329 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 46000343 cycles: 10614978 heartbeat IPC: 4.763 cumulative IPC: 4.334 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 46500344 cycles: 10722851 heartbeat IPC: 4.635 cumulative IPC: 4.337 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 47000349 cycles: 10825497 heartbeat IPC: 4.871 cumulative IPC: 4.342 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 47500351 cycles: 10931771 heartbeat IPC: 4.705 cumulative IPC: 4.345 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 48000354 cycles: 11043592 heartbeat IPC: 4.471 cumulative IPC: 4.346 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 48500355 cycles: 11163080 heartbeat IPC: 4.185 cumulative IPC: 4.345 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 49000359 cycles: 11268797 heartbeat IPC: 4.73 cumulative IPC: 4.348 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 49500361 cycles: 11372695 heartbeat IPC: 4.812 cumulative IPC: 4.353 (Simulation time: 00 hr 03 min 10 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 11474267 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 11474267 cumulative IPC: 4.358 (Simulation time: 00 hr 03 min 11 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 11474267 cumulative IPC: 4.358 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 50000366 cycles: 11474363 heartbeat IPC: 4.918 cumulative IPC: 3.771 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 50500368 cycles: 11973504 heartbeat IPC: 1.002 cumulative IPC: 1.002 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 51000369 cycles: 12414744 heartbeat IPC: 1.133 cumulative IPC: 1.064 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 51500372 cycles: 12815771 heartbeat IPC: 1.247 cumulative IPC: 1.118 (Simulation time: 00 hr 03 min 24 sec)
