[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0001.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000315 cycles: 17156120 heartbeat IPC: 1.466 cumulative IPC: 0.6264 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 52500318 cycles: 17444491 heartbeat IPC: 1.734 cumulative IPC: 0.7181 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 53000318 cycles: 17748101 heartbeat IPC: 1.647 cumulative IPC: 0.7926 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 53500319 cycles: 18037232 heartbeat IPC: 1.729 cumulative IPC: 0.859 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 54000319 cycles: 18322945 heartbeat IPC: 1.75 cumulative IPC: 0.9174 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 54500321 cycles: 18618228 heartbeat IPC: 1.693 cumulative IPC: 0.9666 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 55000321 cycles: 18923477 heartbeat IPC: 1.638 cumulative IPC: 1.008 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 55500321 cycles: 19222352 heartbeat IPC: 1.673 cumulative IPC: 1.046 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 56000322 cycles: 19505858 heartbeat IPC: 1.764 cumulative IPC: 1.082 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 56500323 cycles: 19797368 heartbeat IPC: 1.715 cumulative IPC: 1.114 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 57000323 cycles: 20097148 heartbeat IPC: 1.668 cumulative IPC: 1.141 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 57500323 cycles: 20386230 heartbeat IPC: 1.73 cumulative IPC: 1.168 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 58000323 cycles: 20667233 heartbeat IPC: 1.779 cumulative IPC: 1.193 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 58500323 cycles: 20946108 heartbeat IPC: 1.793 cumulative IPC: 1.217 (Simulation time: 00 hr 05 min 01 sec)
Heartbeat CPU 0 instructions: 59000326 cycles: 21250905 heartbeat IPC: 1.64 cumulative IPC: 1.235 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 59500326 cycles: 21545135 heartbeat IPC: 1.699 cumulative IPC: 1.253 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 60000328 cycles: 21837659 heartbeat IPC: 1.709 cumulative IPC: 1.27 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 60500331 cycles: 22123132 heartbeat IPC: 1.751 cumulative IPC: 1.287 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 61000331 cycles: 22414124 heartbeat IPC: 1.718 cumulative IPC: 1.302 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 61500334 cycles: 25361472 heartbeat IPC: 0.1696 cumulative IPC: 1.009 (Simulation time: 00 hr 05 min 34 sec)
Heartbeat CPU 0 instructions: 62000336 cycles: 27891769 heartbeat IPC: 0.1976 cumulative IPC: 0.8615 (Simulation time: 00 hr 05 min 49 sec)
Heartbeat CPU 0 instructions: 62500340 cycles: 30133922 heartbeat IPC: 0.223 cumulative IPC: 0.773 (Simulation time: 00 hr 06 min 03 sec)
Heartbeat CPU 0 instructions: 63000341 cycles: 32890505 heartbeat IPC: 0.1814 cumulative IPC: 0.6868 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 63500344 cycles: 34406290 heartbeat IPC: 0.3299 cumulative IPC: 0.6604 (Simulation time: 00 hr 06 min 30 sec)
Heartbeat CPU 0 instructions: 64000344 cycles: 37082435 heartbeat IPC: 0.1868 cumulative IPC: 0.6056 (Simulation time: 00 hr 06 min 46 sec)
Heartbeat CPU 0 instructions: 64500344 cycles: 40555465 heartbeat IPC: 0.144 cumulative IPC: 0.5453 (Simulation time: 00 hr 07 min 08 sec)
Heartbeat CPU 0 instructions: 65000349 cycles: 42813283 heartbeat IPC: 0.2215 cumulative IPC: 0.5199 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 65500354 cycles: 43352877 heartbeat IPC: 0.9266 cumulative IPC: 0.5274 (Simulation time: 00 hr 07 min 27 sec)
Heartbeat CPU 0 instructions: 66000361 cycles: 44120142 heartbeat IPC: 0.6517 cumulative IPC: 0.5306 (Simulation time: 00 hr 07 min 33 sec)
Heartbeat CPU 0 instructions: 66500364 cycles: 44818512 heartbeat IPC: 0.716 cumulative IPC: 0.5348 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 67000364 cycles: 47211335 heartbeat IPC: 0.209 cumulative IPC: 0.5113 (Simulation time: 00 hr 07 min 53 sec)
Heartbeat CPU 0 instructions: 67500364 cycles: 49483966 heartbeat IPC: 0.22 cumulative IPC: 0.4927 (Simulation time: 00 hr 08 min 07 sec)
Heartbeat CPU 0 instructions: 68000368 cycles: 51406473 heartbeat IPC: 0.2601 cumulative IPC: 0.4807 (Simulation time: 00 hr 08 min 20 sec)
Heartbeat CPU 0 instructions: 68500375 cycles: 53999084 heartbeat IPC: 0.1929 cumulative IPC: 0.4621 (Simulation time: 00 hr 08 min 36 sec)
Heartbeat CPU 0 instructions: 69000376 cycles: 55697953 heartbeat IPC: 0.2943 cumulative IPC: 0.4553 (Simulation time: 00 hr 08 min 48 sec)
Heartbeat CPU 0 instructions: 69500380 cycles: 56822590 heartbeat IPC: 0.4446 cumulative IPC: 0.455 (Simulation time: 00 hr 08 min 56 sec)
Heartbeat CPU 0 instructions: 70000380 cycles: 57440268 heartbeat IPC: 0.8095 cumulative IPC: 0.46 (Simulation time: 00 hr 09 min 01 sec)
Heartbeat CPU 0 instructions: 70500380 cycles: 58632060 heartbeat IPC: 0.4195 cumulative IPC: 0.4589 (Simulation time: 00 hr 09 min 09 sec)
Heartbeat CPU 0 instructions: 71000381 cycles: 60287517 heartbeat IPC: 0.302 cumulative IPC: 0.4533 (Simulation time: 00 hr 09 min 20 sec)
Heartbeat CPU 0 instructions: 71500381 cycles: 61454516 heartbeat IPC: 0.4284 cumulative IPC: 0.4527 (Simulation time: 00 hr 09 min 27 sec)
Heartbeat CPU 0 instructions: 72000383 cycles: 63715000 heartbeat IPC: 0.2212 cumulative IPC: 0.4422 (Simulation time: 00 hr 09 min 42 sec)
Heartbeat CPU 0 instructions: 72500385 cycles: 66222039 heartbeat IPC: 0.1994 cumulative IPC: 0.4306 (Simulation time: 00 hr 09 min 58 sec)
Heartbeat CPU 0 instructions: 73000385 cycles: 67979927 heartbeat IPC: 0.2844 cumulative IPC: 0.4258 (Simulation time: 00 hr 10 min 09 sec)
Heartbeat CPU 0 instructions: 73500385 cycles: 69179872 heartbeat IPC: 0.4167 cumulative IPC: 0.4256 (Simulation time: 00 hr 10 min 17 sec)
Heartbeat CPU 0 instructions: 74000387 cycles: 69805357 heartbeat IPC: 0.7994 cumulative IPC: 0.4298 (Simulation time: 00 hr 10 min 22 sec)
Heartbeat CPU 0 instructions: 74500387 cycles: 71219522 heartbeat IPC: 0.3536 cumulative IPC: 0.4279 (Simulation time: 00 hr 10 min 32 sec)
Heartbeat CPU 0 instructions: 75000388 cycles: 75122210 heartbeat IPC: 0.1281 cumulative IPC: 0.4088 (Simulation time: 00 hr 10 min 55 sec)
Heartbeat CPU 0 instructions: 75500390 cycles: 77088143 heartbeat IPC: 0.2543 cumulative IPC: 0.404 (Simulation time: 00 hr 11 min 07 sec)
Heartbeat CPU 0 instructions: 76000394 cycles: 79015576 heartbeat IPC: 0.2594 cumulative IPC: 0.3997 (Simulation time: 00 hr 11 min 20 sec)
Heartbeat CPU 0 instructions: 76500398 cycles: 80517546 heartbeat IPC: 0.3329 cumulative IPC: 0.3982 (Simulation time: 00 hr 11 min 31 sec)
Heartbeat CPU 0 instructions: 77000398 cycles: 83069013 heartbeat IPC: 0.196 cumulative IPC: 0.3907 (Simulation time: 00 hr 11 min 47 sec)
Heartbeat CPU 0 instructions: 77500399 cycles: 84871113 heartbeat IPC: 0.2775 cumulative IPC: 0.3878 (Simulation time: 00 hr 11 min 59 sec)
Heartbeat CPU 0 instructions: 78000403 cycles: 86767339 heartbeat IPC: 0.2637 cumulative IPC: 0.3846 (Simulation time: 00 hr 12 min 11 sec)
Heartbeat CPU 0 instructions: 78500405 cycles: 88784802 heartbeat IPC: 0.2478 cumulative IPC: 0.3809 (Simulation time: 00 hr 12 min 23 sec)
Heartbeat CPU 0 instructions: 79000410 cycles: 89615477 heartbeat IPC: 0.6019 cumulative IPC: 0.3833 (Simulation time: 00 hr 12 min 29 sec)
Heartbeat CPU 0 instructions: 79500410 cycles: 90467046 heartbeat IPC: 0.5872 cumulative IPC: 0.3856 (Simulation time: 00 hr 12 min 35 sec)
Heartbeat CPU 0 instructions: 80000410 cycles: 90643516 heartbeat IPC: 2.833 cumulative IPC: 0.3912 (Simulation time: 00 hr 12 min 37 sec)
Heartbeat CPU 0 instructions: 80500411 cycles: 90798979 heartbeat IPC: 3.216 cumulative IPC: 0.397 (Simulation time: 00 hr 12 min 39 sec)
