[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0004.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000381 cycles: 20819600 heartbeat IPC: 0.3774 cumulative IPC: 0.3403 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 52500384 cycles: 22099782 heartbeat IPC: 0.3906 cumulative IPC: 0.3493 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 53000384 cycles: 23429832 heartbeat IPC: 0.3759 cumulative IPC: 0.3535 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 53500385 cycles: 25054533 heartbeat IPC: 0.3077 cumulative IPC: 0.3461 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 54000385 cycles: 26828485 heartbeat IPC: 0.2819 cumulative IPC: 0.3366 (Simulation time: 00 hr 06 min 02 sec)
Heartbeat CPU 0 instructions: 54500386 cycles: 28083432 heartbeat IPC: 0.3984 cumulative IPC: 0.3425 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 55000388 cycles: 28990693 heartbeat IPC: 0.5511 cumulative IPC: 0.3559 (Simulation time: 00 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 55500393 cycles: 30244040 heartbeat IPC: 0.3989 cumulative IPC: 0.3595 (Simulation time: 00 hr 06 min 26 sec)
Heartbeat CPU 0 instructions: 56000394 cycles: 31903475 heartbeat IPC: 0.3013 cumulative IPC: 0.3538 (Simulation time: 00 hr 06 min 37 sec)
Heartbeat CPU 0 instructions: 56500397 cycles: 33218693 heartbeat IPC: 0.3802 cumulative IPC: 0.3557 (Simulation time: 00 hr 06 min 47 sec)
Heartbeat CPU 0 instructions: 57000398 cycles: 34300397 heartbeat IPC: 0.4622 cumulative IPC: 0.3616 (Simulation time: 00 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 57500398 cycles: 36026210 heartbeat IPC: 0.2897 cumulative IPC: 0.3557 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 58000405 cycles: 37986417 heartbeat IPC: 0.2551 cumulative IPC: 0.3472 (Simulation time: 00 hr 07 min 21 sec)
Heartbeat CPU 0 instructions: 58500405 cycles: 39498553 heartbeat IPC: 0.3307 cumulative IPC: 0.3462 (Simulation time: 00 hr 07 min 31 sec)
Heartbeat CPU 0 instructions: 59000405 cycles: 40543907 heartbeat IPC: 0.4783 cumulative IPC: 0.3516 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 59500409 cycles: 41662543 heartbeat IPC: 0.447 cumulative IPC: 0.3555 (Simulation time: 00 hr 07 min 47 sec)
Heartbeat CPU 0 instructions: 60000409 cycles: 43565148 heartbeat IPC: 0.2628 cumulative IPC: 0.3494 (Simulation time: 00 hr 07 min 59 sec)
Heartbeat CPU 0 instructions: 60500409 cycles: 45403517 heartbeat IPC: 0.272 cumulative IPC: 0.3447 (Simulation time: 00 hr 08 min 11 sec)
Heartbeat CPU 0 instructions: 61000411 cycles: 47137344 heartbeat IPC: 0.2884 cumulative IPC: 0.3417 (Simulation time: 00 hr 08 min 23 sec)
Heartbeat CPU 0 instructions: 61500416 cycles: 48429958 heartbeat IPC: 0.3868 cumulative IPC: 0.3434 (Simulation time: 00 hr 08 min 31 sec)
Heartbeat CPU 0 instructions: 62000423 cycles: 49890779 heartbeat IPC: 0.3423 cumulative IPC: 0.3434 (Simulation time: 00 hr 08 min 41 sec)
Heartbeat CPU 0 instructions: 62500425 cycles: 51161868 heartbeat IPC: 0.3934 cumulative IPC: 0.3451 (Simulation time: 00 hr 08 min 50 sec)
Heartbeat CPU 0 instructions: 63000426 cycles: 52324515 heartbeat IPC: 0.4301 cumulative IPC: 0.3478 (Simulation time: 00 hr 08 min 58 sec)
Heartbeat CPU 0 instructions: 63500427 cycles: 53801602 heartbeat IPC: 0.3385 cumulative IPC: 0.3474 (Simulation time: 00 hr 09 min 08 sec)
Heartbeat CPU 0 instructions: 64000427 cycles: 55122651 heartbeat IPC: 0.3785 cumulative IPC: 0.3484 (Simulation time: 00 hr 09 min 17 sec)
Heartbeat CPU 0 instructions: 64500427 cycles: 56336734 heartbeat IPC: 0.4118 cumulative IPC: 0.3503 (Simulation time: 00 hr 09 min 26 sec)
Heartbeat CPU 0 instructions: 65000427 cycles: 57542439 heartbeat IPC: 0.4147 cumulative IPC: 0.3521 (Simulation time: 00 hr 09 min 34 sec)
Heartbeat CPU 0 instructions: 65500427 cycles: 58422210 heartbeat IPC: 0.5683 cumulative IPC: 0.3565 (Simulation time: 00 hr 09 min 41 sec)
Heartbeat CPU 0 instructions: 66000433 cycles: 59844316 heartbeat IPC: 0.3516 cumulative IPC: 0.3563 (Simulation time: 00 hr 09 min 50 sec)
Heartbeat CPU 0 instructions: 66500433 cycles: 62310872 heartbeat IPC: 0.2027 cumulative IPC: 0.3483 (Simulation time: 00 hr 10 min 06 sec)
Heartbeat CPU 0 instructions: 67000433 cycles: 64483684 heartbeat IPC: 0.2301 cumulative IPC: 0.3432 (Simulation time: 00 hr 10 min 19 sec)
Heartbeat CPU 0 instructions: 67500435 cycles: 65466493 heartbeat IPC: 0.5087 cumulative IPC: 0.3464 (Simulation time: 00 hr 10 min 27 sec)
Heartbeat CPU 0 instructions: 68000439 cycles: 67277728 heartbeat IPC: 0.2761 cumulative IPC: 0.3439 (Simulation time: 00 hr 10 min 38 sec)
Heartbeat CPU 0 instructions: 68500439 cycles: 69389550 heartbeat IPC: 0.2368 cumulative IPC: 0.3398 (Simulation time: 00 hr 10 min 51 sec)
Heartbeat CPU 0 instructions: 69000445 cycles: 70436264 heartbeat IPC: 0.4777 cumulative IPC: 0.3424 (Simulation time: 00 hr 10 min 58 sec)
Heartbeat CPU 0 instructions: 69500448 cycles: 70834974 heartbeat IPC: 1.254 cumulative IPC: 0.3489 (Simulation time: 00 hr 11 min 02 sec)
Heartbeat CPU 0 instructions: 70000449 cycles: 71159797 heartbeat IPC: 1.539 cumulative IPC: 0.3558 (Simulation time: 00 hr 11 min 05 sec)
Heartbeat CPU 0 instructions: 70500452 cycles: 71482756 heartbeat IPC: 1.548 cumulative IPC: 0.3626 (Simulation time: 00 hr 11 min 08 sec)
Heartbeat CPU 0 instructions: 71000454 cycles: 71833065 heartbeat IPC: 1.427 cumulative IPC: 0.3691 (Simulation time: 00 hr 11 min 11 sec)
Heartbeat CPU 0 instructions: 71500457 cycles: 72187140 heartbeat IPC: 1.412 cumulative IPC: 0.3756 (Simulation time: 00 hr 11 min 15 sec)
Heartbeat CPU 0 instructions: 72000463 cycles: 72534277 heartbeat IPC: 1.44 cumulative IPC: 0.382 (Simulation time: 00 hr 11 min 18 sec)
Heartbeat CPU 0 instructions: 72500467 cycles: 72867180 heartbeat IPC: 1.502 cumulative IPC: 0.3884 (Simulation time: 00 hr 11 min 21 sec)
Heartbeat CPU 0 instructions: 73000468 cycles: 74946793 heartbeat IPC: 0.2404 cumulative IPC: 0.3833 (Simulation time: 00 hr 11 min 33 sec)
Heartbeat CPU 0 instructions: 73500470 cycles: 76522345 heartbeat IPC: 0.3174 cumulative IPC: 0.3816 (Simulation time: 00 hr 11 min 44 sec)
Heartbeat CPU 0 instructions: 74000470 cycles: 78182860 heartbeat IPC: 0.3011 cumulative IPC: 0.3795 (Simulation time: 00 hr 11 min 55 sec)
Heartbeat CPU 0 instructions: 74500471 cycles: 80110647 heartbeat IPC: 0.2594 cumulative IPC: 0.376 (Simulation time: 00 hr 12 min 08 sec)
Heartbeat CPU 0 instructions: 75000473 cycles: 81536038 heartbeat IPC: 0.3508 cumulative IPC: 0.3754 (Simulation time: 00 hr 12 min 17 sec)
Heartbeat CPU 0 instructions: 75500473 cycles: 83406296 heartbeat IPC: 0.2673 cumulative IPC: 0.3725 (Simulation time: 00 hr 12 min 29 sec)
Heartbeat CPU 0 instructions: 76000478 cycles: 85074318 heartbeat IPC: 0.2998 cumulative IPC: 0.3707 (Simulation time: 00 hr 12 min 40 sec)
Heartbeat CPU 0 instructions: 76500478 cycles: 86162087 heartbeat IPC: 0.4597 cumulative IPC: 0.3721 (Simulation time: 00 hr 12 min 47 sec)
Heartbeat CPU 0 instructions: 77000480 cycles: 87299953 heartbeat IPC: 0.4394 cumulative IPC: 0.3732 (Simulation time: 00 hr 12 min 55 sec)
Heartbeat CPU 0 instructions: 77500480 cycles: 89127045 heartbeat IPC: 0.2737 cumulative IPC: 0.3707 (Simulation time: 00 hr 13 min 07 sec)
Heartbeat CPU 0 instructions: 78000481 cycles: 90794628 heartbeat IPC: 0.2998 cumulative IPC: 0.3691 (Simulation time: 00 hr 13 min 18 sec)
Heartbeat CPU 0 instructions: 78500484 cycles: 91859937 heartbeat IPC: 0.4694 cumulative IPC: 0.3705 (Simulation time: 00 hr 13 min 26 sec)
Heartbeat CPU 0 instructions: 79000489 cycles: 93704142 heartbeat IPC: 0.2711 cumulative IPC: 0.3682 (Simulation time: 00 hr 13 min 37 sec)
Heartbeat CPU 0 instructions: 79500492 cycles: 95379072 heartbeat IPC: 0.2985 cumulative IPC: 0.3668 (Simulation time: 00 hr 13 min 48 sec)
Heartbeat CPU 0 instructions: 80000492 cycles: 96990309 heartbeat IPC: 0.3103 cumulative IPC: 0.3656 (Simulation time: 00 hr 13 min 59 sec)
