[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/arizona_0001.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 217407 heartbeat IPC: 2.3 cumulative IPC: 2.3 (Simulation time: 00 hr 00 min 03 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000007 cycles: 320139 heartbeat IPC: 4.867 cumulative IPC: 3.124 (Simulation time: 00 hr 00 min 05 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500010 cycles: 428771 heartbeat IPC: 4.603 cumulative IPC: 3.498 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 2000010 cycles: 529215 heartbeat IPC: 4.978 cumulative IPC: 3.779 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2500014 cycles: 630928 heartbeat IPC: 4.916 cumulative IPC: 3.962 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 3000018 cycles: 732651 heartbeat IPC: 4.915 cumulative IPC: 4.095 (Simulation time: 00 hr 00 min 12 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500020 cycles: 841651 heartbeat IPC: 4.587 cumulative IPC: 4.159 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 942007 heartbeat IPC: 4.982 cumulative IPC: 4.246 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 4500028 cycles: 1049305 heartbeat IPC: 4.66 cumulative IPC: 4.289 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 5000028 cycles: 1150656 heartbeat IPC: 4.933 cumulative IPC: 4.345 (Simulation time: 00 hr 00 min 19 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 5500029 cycles: 1257308 heartbeat IPC: 4.688 cumulative IPC: 4.374 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 6000033 cycles: 1424990 heartbeat IPC: 2.982 cumulative IPC: 4.211 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 6500040 cycles: 1528244 heartbeat IPC: 4.842 cumulative IPC: 4.253 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 7000040 cycles: 1629887 heartbeat IPC: 4.919 cumulative IPC: 4.295 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 7500045 cycles: 1730666 heartbeat IPC: 4.961 cumulative IPC: 4.334 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 8000045 cycles: 1832328 heartbeat IPC: 4.918 cumulative IPC: 4.366 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 8500046 cycles: 1933087 heartbeat IPC: 4.962 cumulative IPC: 4.397 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 9000051 cycles: 2033722 heartbeat IPC: 4.969 cumulative IPC: 4.425 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 9500056 cycles: 2135541 heartbeat IPC: 4.911 cumulative IPC: 4.449 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 10000063 cycles: 2237227 heartbeat IPC: 4.917 cumulative IPC: 4.47 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 10500066 cycles: 2354106 heartbeat IPC: 4.278 cumulative IPC: 4.46 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 11000071 cycles: 2454656 heartbeat IPC: 4.973 cumulative IPC: 4.481 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 11500078 cycles: 2557622 heartbeat IPC: 4.856 cumulative IPC: 4.496 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 12000080 cycles: 2666358 heartbeat IPC: 4.598 cumulative IPC: 4.501 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 12500086 cycles: 2767660 heartbeat IPC: 4.936 cumulative IPC: 4.516 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 13000091 cycles: 2869033 heartbeat IPC: 4.932 cumulative IPC: 4.531 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 13500095 cycles: 3229307 heartbeat IPC: 1.388 cumulative IPC: 4.18 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 14000095 cycles: 3362021 heartbeat IPC: 3.768 cumulative IPC: 4.164 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 14500100 cycles: 3480846 heartbeat IPC: 4.208 cumulative IPC: 4.166 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 15000106 cycles: 3596305 heartbeat IPC: 4.331 cumulative IPC: 4.171 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 15500113 cycles: 3704895 heartbeat IPC: 4.605 cumulative IPC: 4.184 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 16000120 cycles: 3815427 heartbeat IPC: 4.524 cumulative IPC: 4.194 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 16500125 cycles: 3921006 heartbeat IPC: 4.736 cumulative IPC: 4.208 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 17000130 cycles: 4034683 heartbeat IPC: 4.398 cumulative IPC: 4.213 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 17500134 cycles: 4161853 heartbeat IPC: 3.932 cumulative IPC: 4.205 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 18000138 cycles: 4286381 heartbeat IPC: 4.015 cumulative IPC: 4.199 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 18500143 cycles: 4412279 heartbeat IPC: 3.972 cumulative IPC: 4.193 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 19000149 cycles: 4515644 heartbeat IPC: 4.837 cumulative IPC: 4.208 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 19500156 cycles: 4625712 heartbeat IPC: 4.543 cumulative IPC: 4.216 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 20000163 cycles: 4734971 heartbeat IPC: 4.576 cumulative IPC: 4.224 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 20500170 cycles: 4943633 heartbeat IPC: 2.396 cumulative IPC: 4.147 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 21000176 cycles: 5078241 heartbeat IPC: 3.715 cumulative IPC: 4.135 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 21500180 cycles: 5184116 heartbeat IPC: 4.723 cumulative IPC: 4.147 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 22000183 cycles: 5287856 heartbeat IPC: 4.82 cumulative IPC: 4.161 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 22500183 cycles: 5394516 heartbeat IPC: 4.688 cumulative IPC: 4.171 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 23000187 cycles: 5500568 heartbeat IPC: 4.715 cumulative IPC: 4.181 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 23500192 cycles: 5624266 heartbeat IPC: 4.042 cumulative IPC: 4.178 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 24000194 cycles: 5729332 heartbeat IPC: 4.759 cumulative IPC: 4.189 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 24500199 cycles: 5835856 heartbeat IPC: 4.694 cumulative IPC: 4.198 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 25000202 cycles: 5940237 heartbeat IPC: 4.79 cumulative IPC: 4.209 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 25500203 cycles: 6043294 heartbeat IPC: 4.852 cumulative IPC: 4.22 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 26000206 cycles: 6147859 heartbeat IPC: 4.782 cumulative IPC: 4.229 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 26500210 cycles: 6251583 heartbeat IPC: 4.821 cumulative IPC: 4.239 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 27000211 cycles: 6357662 heartbeat IPC: 4.713 cumulative IPC: 4.247 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 27500213 cycles: 6462935 heartbeat IPC: 4.75 cumulative IPC: 4.255 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 28000219 cycles: 6567930 heartbeat IPC: 4.762 cumulative IPC: 4.263 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 28500224 cycles: 6671862 heartbeat IPC: 4.811 cumulative IPC: 4.272 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 29000226 cycles: 6777611 heartbeat IPC: 4.728 cumulative IPC: 4.279 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 29500231 cycles: 6882556 heartbeat IPC: 4.764 cumulative IPC: 4.286 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 30000232 cycles: 6985005 heartbeat IPC: 4.88 cumulative IPC: 4.295 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 30500239 cycles: 7089565 heartbeat IPC: 4.782 cumulative IPC: 4.302 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 31000241 cycles: 7241235 heartbeat IPC: 3.297 cumulative IPC: 4.281 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 31500245 cycles: 7349678 heartbeat IPC: 4.611 cumulative IPC: 4.286 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 32000245 cycles: 7456718 heartbeat IPC: 4.671 cumulative IPC: 4.291 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 32500248 cycles: 7559962 heartbeat IPC: 4.843 cumulative IPC: 4.299 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 33000248 cycles: 7663875 heartbeat IPC: 4.812 cumulative IPC: 4.306 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 33500253 cycles: 7773425 heartbeat IPC: 4.564 cumulative IPC: 4.31 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 34000259 cycles: 7874791 heartbeat IPC: 4.933 cumulative IPC: 4.318 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 34500262 cycles: 7976301 heartbeat IPC: 4.926 cumulative IPC: 4.325 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 35000268 cycles: 8076783 heartbeat IPC: 4.976 cumulative IPC: 4.333 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 35500273 cycles: 8178137 heartbeat IPC: 4.933 cumulative IPC: 4.341 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 36000276 cycles: 8279725 heartbeat IPC: 4.922 cumulative IPC: 4.348 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 36500282 cycles: 8380440 heartbeat IPC: 4.965 cumulative IPC: 4.355 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 37000289 cycles: 8481911 heartbeat IPC: 4.928 cumulative IPC: 4.362 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 37500293 cycles: 8583826 heartbeat IPC: 4.906 cumulative IPC: 4.369 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 38000293 cycles: 8684633 heartbeat IPC: 4.96 cumulative IPC: 4.376 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 38500295 cycles: 8786262 heartbeat IPC: 4.92 cumulative IPC: 4.382 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 39000296 cycles: 8886885 heartbeat IPC: 4.969 cumulative IPC: 4.389 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 39500297 cycles: 8987614 heartbeat IPC: 4.964 cumulative IPC: 4.395 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 40000304 cycles: 9089096 heartbeat IPC: 4.927 cumulative IPC: 4.401 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 40500306 cycles: 9190718 heartbeat IPC: 4.92 cumulative IPC: 4.407 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 41000309 cycles: 9315271 heartbeat IPC: 4.014 cumulative IPC: 4.401 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 41500309 cycles: 9421953 heartbeat IPC: 4.687 cumulative IPC: 4.405 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 42000309 cycles: 9523740 heartbeat IPC: 4.912 cumulative IPC: 4.41 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 42500309 cycles: 9624705 heartbeat IPC: 4.952 cumulative IPC: 4.416 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 43000315 cycles: 9725178 heartbeat IPC: 4.977 cumulative IPC: 4.422 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 43500322 cycles: 9825202 heartbeat IPC: 4.999 cumulative IPC: 4.427 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 44000326 cycles: 9925198 heartbeat IPC: 5 cumulative IPC: 4.433 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 44500328 cycles: 10025702 heartbeat IPC: 4.975 cumulative IPC: 4.439 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 45000332 cycles: 10126658 heartbeat IPC: 4.953 cumulative IPC: 4.444 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 45500333 cycles: 10228233 heartbeat IPC: 4.922 cumulative IPC: 4.449 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 46000338 cycles: 10329924 heartbeat IPC: 4.917 cumulative IPC: 4.453 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 46500339 cycles: 10430911 heartbeat IPC: 4.951 cumulative IPC: 4.458 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 47000341 cycles: 10532658 heartbeat IPC: 4.914 cumulative IPC: 4.462 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 47500343 cycles: 10634072 heartbeat IPC: 4.93 cumulative IPC: 4.467 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 48000348 cycles: 10734649 heartbeat IPC: 4.971 cumulative IPC: 4.472 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 48500348 cycles: 10837141 heartbeat IPC: 4.878 cumulative IPC: 4.475 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 49000355 cycles: 10938234 heartbeat IPC: 4.946 cumulative IPC: 4.48 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 49500357 cycles: 11039324 heartbeat IPC: 4.946 cumulative IPC: 4.484 (Simulation time: 00 hr 03 min 02 sec)
Warmup halting CPU 0 at instruction 50000006 cycle 11139818 for remainder of phase
Warmup finished CPU 0 instructions: 50000006 cycles: 11139818 cumulative IPC: 4.488 (Simulation time: 00 hr 03 min 04 sec)
Warmup complete CPU 0 instructions: 50000006 cycles: 11139818 cumulative IPC: 4.488 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 50000361 cycles: 11140066 heartbeat IPC: 4.963 cumulative IPC: 1.431 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 50500367 cycles: 11478480 heartbeat IPC: 1.477 cumulative IPC: 1.477 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 51000367 cycles: 11784293 heartbeat IPC: 1.635 cumulative IPC: 1.552 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 51500370 cycles: 12452764 heartbeat IPC: 0.748 cumulative IPC: 1.143 (Simulation time: 00 hr 03 min 17 sec)
