[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0003.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000348 cycles: 18995928 heartbeat IPC: 0.3179 cumulative IPC: 0.434 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 52500350 cycles: 20259049 heartbeat IPC: 0.3958 cumulative IPC: 0.4258 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 53000350 cycles: 21663660 heartbeat IPC: 0.356 cumulative IPC: 0.4123 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 53500354 cycles: 23324349 heartbeat IPC: 0.3011 cumulative IPC: 0.3917 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 54000354 cycles: 24619382 heartbeat IPC: 0.3861 cumulative IPC: 0.391 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 54500356 cycles: 26019843 heartbeat IPC: 0.357 cumulative IPC: 0.3869 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 55000358 cycles: 27913241 heartbeat IPC: 0.2641 cumulative IPC: 0.3697 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 55500359 cycles: 28707893 heartbeat IPC: 0.6292 cumulative IPC: 0.3841 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 56000363 cycles: 29107207 heartbeat IPC: 1.252 cumulative IPC: 0.4076 (Simulation time: 00 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 56500364 cycles: 30758371 heartbeat IPC: 0.3028 cumulative IPC: 0.3971 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 57000364 cycles: 31294224 heartbeat IPC: 0.9331 cumulative IPC: 0.414 (Simulation time: 00 hr 06 min 10 sec)
Heartbeat CPU 0 instructions: 57500366 cycles: 32217600 heartbeat IPC: 0.5415 cumulative IPC: 0.4206 (Simulation time: 00 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 58000366 cycles: 33164411 heartbeat IPC: 0.5281 cumulative IPC: 0.4261 (Simulation time: 00 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 58500369 cycles: 33792432 heartbeat IPC: 0.7962 cumulative IPC: 0.438 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 59000371 cycles: 34016289 heartbeat IPC: 2.234 cumulative IPC: 0.4585 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 59500371 cycles: 34854886 heartbeat IPC: 0.5962 cumulative IPC: 0.4642 (Simulation time: 00 hr 06 min 38 sec)
Heartbeat CPU 0 instructions: 60000372 cycles: 35867357 heartbeat IPC: 0.4938 cumulative IPC: 0.4656 (Simulation time: 00 hr 06 min 45 sec)
Heartbeat CPU 0 instructions: 60500376 cycles: 36666108 heartbeat IPC: 0.626 cumulative IPC: 0.4713 (Simulation time: 00 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 61000382 cycles: 37168343 heartbeat IPC: 0.9956 cumulative IPC: 0.4829 (Simulation time: 00 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 61500387 cycles: 38149824 heartbeat IPC: 0.5094 cumulative IPC: 0.484 (Simulation time: 00 hr 07 min 03 sec)
Heartbeat CPU 0 instructions: 62000388 cycles: 38590128 heartbeat IPC: 1.136 cumulative IPC: 0.4958 (Simulation time: 00 hr 07 min 07 sec)
Heartbeat CPU 0 instructions: 62500388 cycles: 38924670 heartbeat IPC: 1.495 cumulative IPC: 0.5094 (Simulation time: 00 hr 07 min 10 sec)
Heartbeat CPU 0 instructions: 63000388 cycles: 39252602 heartbeat IPC: 1.525 cumulative IPC: 0.5228 (Simulation time: 00 hr 07 min 13 sec)
Heartbeat CPU 0 instructions: 63500390 cycles: 40506318 heartbeat IPC: 0.3988 cumulative IPC: 0.5169 (Simulation time: 00 hr 07 min 21 sec)
Heartbeat CPU 0 instructions: 64000390 cycles: 42396858 heartbeat IPC: 0.2645 cumulative IPC: 0.4998 (Simulation time: 00 hr 07 min 34 sec)
Heartbeat CPU 0 instructions: 64500393 cycles: 43031392 heartbeat IPC: 0.788 cumulative IPC: 0.5062 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 65000393 cycles: 43239960 heartbeat IPC: 2.397 cumulative IPC: 0.5199 (Simulation time: 00 hr 07 min 41 sec)
Heartbeat CPU 0 instructions: 65500397 cycles: 43719513 heartbeat IPC: 1.043 cumulative IPC: 0.5284 (Simulation time: 00 hr 07 min 45 sec)
Heartbeat CPU 0 instructions: 66000404 cycles: 45108903 heartbeat IPC: 0.3599 cumulative IPC: 0.5208 (Simulation time: 00 hr 07 min 55 sec)
Heartbeat CPU 0 instructions: 66500406 cycles: 47628485 heartbeat IPC: 0.1984 cumulative IPC: 0.4964 (Simulation time: 00 hr 08 min 10 sec)
Heartbeat CPU 0 instructions: 67000406 cycles: 48826479 heartbeat IPC: 0.4174 cumulative IPC: 0.4936 (Simulation time: 00 hr 08 min 18 sec)
Heartbeat CPU 0 instructions: 67500413 cycles: 49795066 heartbeat IPC: 0.5162 cumulative IPC: 0.4942 (Simulation time: 00 hr 08 min 25 sec)
Heartbeat CPU 0 instructions: 68000415 cycles: 51329416 heartbeat IPC: 0.3259 cumulative IPC: 0.4873 (Simulation time: 00 hr 08 min 35 sec)
Heartbeat CPU 0 instructions: 68500419 cycles: 52631203 heartbeat IPC: 0.3841 cumulative IPC: 0.4837 (Simulation time: 00 hr 08 min 44 sec)
Heartbeat CPU 0 instructions: 69000424 cycles: 53797888 heartbeat IPC: 0.4286 cumulative IPC: 0.4821 (Simulation time: 00 hr 08 min 52 sec)
Heartbeat CPU 0 instructions: 69500427 cycles: 54301822 heartbeat IPC: 0.9922 cumulative IPC: 0.4886 (Simulation time: 00 hr 08 min 56 sec)
Heartbeat CPU 0 instructions: 70000427 cycles: 54558540 heartbeat IPC: 1.948 cumulative IPC: 0.4979 (Simulation time: 00 hr 08 min 59 sec)
Heartbeat CPU 0 instructions: 70500427 cycles: 55390053 heartbeat IPC: 0.6013 cumulative IPC: 0.5 (Simulation time: 00 hr 09 min 05 sec)
Heartbeat CPU 0 instructions: 71000430 cycles: 56495246 heartbeat IPC: 0.4524 cumulative IPC: 0.4987 (Simulation time: 00 hr 09 min 15 sec)
Heartbeat CPU 0 instructions: 71500434 cycles: 57092876 heartbeat IPC: 0.8366 cumulative IPC: 0.5035 (Simulation time: 00 hr 09 min 20 sec)
Heartbeat CPU 0 instructions: 72000435 cycles: 57665077 heartbeat IPC: 0.8738 cumulative IPC: 0.5084 (Simulation time: 00 hr 09 min 26 sec)
Heartbeat CPU 0 instructions: 72500438 cycles: 58240608 heartbeat IPC: 0.8688 cumulative IPC: 0.5131 (Simulation time: 00 hr 09 min 32 sec)
Heartbeat CPU 0 instructions: 73000438 cycles: 59439136 heartbeat IPC: 0.4172 cumulative IPC: 0.5105 (Simulation time: 00 hr 09 min 40 sec)
Heartbeat CPU 0 instructions: 73500438 cycles: 60280965 heartbeat IPC: 0.5939 cumulative IPC: 0.5121 (Simulation time: 00 hr 09 min 46 sec)
Heartbeat CPU 0 instructions: 74000443 cycles: 61000731 heartbeat IPC: 0.6947 cumulative IPC: 0.5149 (Simulation time: 00 hr 09 min 54 sec)
Heartbeat CPU 0 instructions: 74500447 cycles: 61643554 heartbeat IPC: 0.7778 cumulative IPC: 0.5185 (Simulation time: 00 hr 09 min 59 sec)
Heartbeat CPU 0 instructions: 75000447 cycles: 63881658 heartbeat IPC: 0.2234 cumulative IPC: 0.5051 (Simulation time: 00 hr 10 min 15 sec)
Heartbeat CPU 0 instructions: 75500452 cycles: 65049005 heartbeat IPC: 0.4283 cumulative IPC: 0.5033 (Simulation time: 00 hr 10 min 24 sec)
Heartbeat CPU 0 instructions: 76000454 cycles: 66761273 heartbeat IPC: 0.292 cumulative IPC: 0.4964 (Simulation time: 00 hr 10 min 35 sec)
Heartbeat CPU 0 instructions: 76500457 cycles: 68853133 heartbeat IPC: 0.239 cumulative IPC: 0.4865 (Simulation time: 00 hr 10 min 48 sec)
Heartbeat CPU 0 instructions: 77000457 cycles: 70362644 heartbeat IPC: 0.3312 cumulative IPC: 0.4824 (Simulation time: 00 hr 10 min 59 sec)
Heartbeat CPU 0 instructions: 77500457 cycles: 72312756 heartbeat IPC: 0.2564 cumulative IPC: 0.4748 (Simulation time: 00 hr 11 min 11 sec)
Heartbeat CPU 0 instructions: 78000458 cycles: 73538267 heartbeat IPC: 0.408 cumulative IPC: 0.4734 (Simulation time: 00 hr 11 min 19 sec)
Heartbeat CPU 0 instructions: 78500459 cycles: 74189917 heartbeat IPC: 0.7673 cumulative IPC: 0.4766 (Simulation time: 00 hr 11 min 24 sec)
Heartbeat CPU 0 instructions: 79000459 cycles: 75558412 heartbeat IPC: 0.3654 cumulative IPC: 0.4741 (Simulation time: 00 hr 11 min 33 sec)
Heartbeat CPU 0 instructions: 79500464 cycles: 77682200 heartbeat IPC: 0.2354 cumulative IPC: 0.4661 (Simulation time: 00 hr 11 min 48 sec)
Heartbeat CPU 0 instructions: 80000465 cycles: 79656167 heartbeat IPC: 0.2533 cumulative IPC: 0.4596 (Simulation time: 00 hr 12 min 00 sec)
