[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0001.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000365 cycles: 19546204 heartbeat IPC: 0.7502 cumulative IPC: 0.4145 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 52500372 cycles: 20375394 heartbeat IPC: 0.603 cumulative IPC: 0.4421 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 53000377 cycles: 22234600 heartbeat IPC: 0.2689 cumulative IPC: 0.3993 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 53500378 cycles: 23647898 heartbeat IPC: 0.3538 cumulative IPC: 0.3921 (Simulation time: 00 hr 05 min 20 sec)
Heartbeat CPU 0 instructions: 54000378 cycles: 24691129 heartbeat IPC: 0.4793 cumulative IPC: 0.4012 (Simulation time: 00 hr 05 min 28 sec)
Heartbeat CPU 0 instructions: 54500381 cycles: 25306942 heartbeat IPC: 0.8119 cumulative IPC: 0.4251 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 55000385 cycles: 25939642 heartbeat IPC: 0.7903 cumulative IPC: 0.4457 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 55500392 cycles: 26481716 heartbeat IPC: 0.9224 cumulative IPC: 0.4676 (Simulation time: 00 hr 05 min 42 sec)
Heartbeat CPU 0 instructions: 56000394 cycles: 27056013 heartbeat IPC: 0.8706 cumulative IPC: 0.4864 (Simulation time: 00 hr 05 min 47 sec)
Heartbeat CPU 0 instructions: 56500399 cycles: 27579845 heartbeat IPC: 0.9545 cumulative IPC: 0.5055 (Simulation time: 00 hr 05 min 51 sec)
Heartbeat CPU 0 instructions: 57000405 cycles: 28141741 heartbeat IPC: 0.8899 cumulative IPC: 0.5216 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 57500406 cycles: 28719884 heartbeat IPC: 0.8648 cumulative IPC: 0.5357 (Simulation time: 00 hr 06 min 01 sec)
Heartbeat CPU 0 instructions: 58000412 cycles: 29212494 heartbeat IPC: 1.015 cumulative IPC: 0.552 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 58500412 cycles: 29747834 heartbeat IPC: 0.934 cumulative IPC: 0.5656 (Simulation time: 00 hr 06 min 10 sec)
Heartbeat CPU 0 instructions: 59000416 cycles: 30273541 heartbeat IPC: 0.9511 cumulative IPC: 0.5787 (Simulation time: 00 hr 06 min 14 sec)
Heartbeat CPU 0 instructions: 59500416 cycles: 31693406 heartbeat IPC: 0.3521 cumulative IPC: 0.5597 (Simulation time: 00 hr 06 min 28 sec)
Heartbeat CPU 0 instructions: 60000422 cycles: 34018384 heartbeat IPC: 0.2151 cumulative IPC: 0.5182 (Simulation time: 00 hr 06 min 50 sec)
Heartbeat CPU 0 instructions: 60500424 cycles: 35100735 heartbeat IPC: 0.462 cumulative IPC: 0.5152 (Simulation time: 00 hr 07 min 00 sec)
Heartbeat CPU 0 instructions: 61000424 cycles: 35530371 heartbeat IPC: 1.164 cumulative IPC: 0.5286 (Simulation time: 00 hr 07 min 05 sec)
Heartbeat CPU 0 instructions: 61500425 cycles: 35723480 heartbeat IPC: 2.589 cumulative IPC: 0.5475 (Simulation time: 00 hr 07 min 07 sec)
Heartbeat CPU 0 instructions: 62000431 cycles: 36107774 heartbeat IPC: 1.301 cumulative IPC: 0.5611 (Simulation time: 00 hr 07 min 12 sec)
Heartbeat CPU 0 instructions: 62500438 cycles: 36696387 heartbeat IPC: 0.8495 cumulative IPC: 0.5688 (Simulation time: 00 hr 07 min 17 sec)
Heartbeat CPU 0 instructions: 63000439 cycles: 36960630 heartbeat IPC: 1.892 cumulative IPC: 0.5845 (Simulation time: 00 hr 07 min 20 sec)
Heartbeat CPU 0 instructions: 63500443 cycles: 37515245 heartbeat IPC: 0.9015 cumulative IPC: 0.5922 (Simulation time: 00 hr 07 min 24 sec)
Heartbeat CPU 0 instructions: 64000443 cycles: 39601262 heartbeat IPC: 0.2397 cumulative IPC: 0.5627 (Simulation time: 00 hr 07 min 37 sec)
Heartbeat CPU 0 instructions: 64500445 cycles: 42179585 heartbeat IPC: 0.1939 cumulative IPC: 0.5281 (Simulation time: 00 hr 07 min 53 sec)
Heartbeat CPU 0 instructions: 65000447 cycles: 43334124 heartbeat IPC: 0.4331 cumulative IPC: 0.5242 (Simulation time: 00 hr 08 min 01 sec)
Heartbeat CPU 0 instructions: 65500450 cycles: 44973027 heartbeat IPC: 0.3051 cumulative IPC: 0.5124 (Simulation time: 00 hr 08 min 12 sec)
Heartbeat CPU 0 instructions: 66000453 cycles: 46210633 heartbeat IPC: 0.404 cumulative IPC: 0.5081 (Simulation time: 00 hr 08 min 20 sec)
Heartbeat CPU 0 instructions: 66500457 cycles: 48435284 heartbeat IPC: 0.2248 cumulative IPC: 0.4894 (Simulation time: 00 hr 08 min 35 sec)
Heartbeat CPU 0 instructions: 67000458 cycles: 50153247 heartbeat IPC: 0.291 cumulative IPC: 0.4798 (Simulation time: 00 hr 08 min 46 sec)
Heartbeat CPU 0 instructions: 67500459 cycles: 51702497 heartbeat IPC: 0.3227 cumulative IPC: 0.4732 (Simulation time: 00 hr 08 min 56 sec)
Heartbeat CPU 0 instructions: 68000462 cycles: 52528686 heartbeat IPC: 0.6052 cumulative IPC: 0.4761 (Simulation time: 00 hr 09 min 03 sec)
Heartbeat CPU 0 instructions: 68500462 cycles: 54092967 heartbeat IPC: 0.3196 cumulative IPC: 0.4699 (Simulation time: 00 hr 09 min 12 sec)
Heartbeat CPU 0 instructions: 69000467 cycles: 54811678 heartbeat IPC: 0.6957 cumulative IPC: 0.4739 (Simulation time: 00 hr 09 min 18 sec)
Heartbeat CPU 0 instructions: 69500468 cycles: 55772832 heartbeat IPC: 0.5202 cumulative IPC: 0.475 (Simulation time: 00 hr 09 min 25 sec)
Heartbeat CPU 0 instructions: 70000471 cycles: 56264134 heartbeat IPC: 1.018 cumulative IPC: 0.4814 (Simulation time: 00 hr 09 min 29 sec)
Heartbeat CPU 0 instructions: 70500475 cycles: 56704353 heartbeat IPC: 1.136 cumulative IPC: 0.4883 (Simulation time: 00 hr 09 min 34 sec)
Heartbeat CPU 0 instructions: 71000479 cycles: 57152227 heartbeat IPC: 1.116 cumulative IPC: 0.4949 (Simulation time: 00 hr 09 min 38 sec)
Heartbeat CPU 0 instructions: 71500479 cycles: 57803388 heartbeat IPC: 0.7679 cumulative IPC: 0.499 (Simulation time: 00 hr 09 min 44 sec)
Heartbeat CPU 0 instructions: 72000483 cycles: 58405347 heartbeat IPC: 0.8306 cumulative IPC: 0.5036 (Simulation time: 00 hr 09 min 49 sec)
Heartbeat CPU 0 instructions: 72500484 cycles: 58745253 heartbeat IPC: 1.471 cumulative IPC: 0.5111 (Simulation time: 00 hr 09 min 52 sec)
Heartbeat CPU 0 instructions: 73000490 cycles: 60189801 heartbeat IPC: 0.3461 cumulative IPC: 0.5058 (Simulation time: 00 hr 10 min 03 sec)
Heartbeat CPU 0 instructions: 73500490 cycles: 61558391 heartbeat IPC: 0.3653 cumulative IPC: 0.5017 (Simulation time: 00 hr 10 min 13 sec)
Heartbeat CPU 0 instructions: 74000497 cycles: 62338914 heartbeat IPC: 0.6406 cumulative IPC: 0.504 (Simulation time: 00 hr 10 min 20 sec)
Heartbeat CPU 0 instructions: 74500497 cycles: 63486294 heartbeat IPC: 0.4358 cumulative IPC: 0.5024 (Simulation time: 00 hr 10 min 29 sec)
Heartbeat CPU 0 instructions: 75000501 cycles: 66713812 heartbeat IPC: 0.1549 cumulative IPC: 0.4808 (Simulation time: 00 hr 10 min 48 sec)
Heartbeat CPU 0 instructions: 75500502 cycles: 68658502 heartbeat IPC: 0.2571 cumulative IPC: 0.4728 (Simulation time: 00 hr 11 min 00 sec)
Heartbeat CPU 0 instructions: 76000502 cycles: 70361465 heartbeat IPC: 0.2936 cumulative IPC: 0.4673 (Simulation time: 00 hr 11 min 12 sec)
Heartbeat CPU 0 instructions: 76500503 cycles: 71856477 heartbeat IPC: 0.3344 cumulative IPC: 0.4638 (Simulation time: 00 hr 11 min 21 sec)
Heartbeat CPU 0 instructions: 77000508 cycles: 72786482 heartbeat IPC: 0.5376 cumulative IPC: 0.465 (Simulation time: 00 hr 11 min 28 sec)
Heartbeat CPU 0 instructions: 77500512 cycles: 74426156 heartbeat IPC: 0.3049 cumulative IPC: 0.4606 (Simulation time: 00 hr 11 min 41 sec)
Heartbeat CPU 0 instructions: 78000512 cycles: 75852067 heartbeat IPC: 0.3507 cumulative IPC: 0.458 (Simulation time: 00 hr 11 min 51 sec)
Heartbeat CPU 0 instructions: 78500515 cycles: 76683015 heartbeat IPC: 0.6017 cumulative IPC: 0.46 (Simulation time: 00 hr 11 min 58 sec)
Heartbeat CPU 0 instructions: 79000515 cycles: 78788203 heartbeat IPC: 0.2375 cumulative IPC: 0.4527 (Simulation time: 00 hr 12 min 11 sec)
Heartbeat CPU 0 instructions: 79500515 cycles: 80471530 heartbeat IPC: 0.297 cumulative IPC: 0.4487 (Simulation time: 00 hr 12 min 22 sec)
Heartbeat CPU 0 instructions: 80000521 cycles: 81616839 heartbeat IPC: 0.4366 cumulative IPC: 0.4485 (Simulation time: 00 hr 12 min 30 sec)
