[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0004.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500003 cycles: 222535 heartbeat IPC: 2.247 cumulative IPC: 2.247 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000009 cycles: 333555 heartbeat IPC: 4.504 cumulative IPC: 2.998 (Simulation time: 00 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 1500010 cycles: 508219 heartbeat IPC: 2.863 cumulative IPC: 2.952 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 2000013 cycles: 628376 heartbeat IPC: 4.161 cumulative IPC: 3.183 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2500016 cycles: 735383 heartbeat IPC: 4.673 cumulative IPC: 3.4 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 3000016 cycles: 845022 heartbeat IPC: 4.56 cumulative IPC: 3.55 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 3500018 cycles: 950618 heartbeat IPC: 4.735 cumulative IPC: 3.682 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 4000018 cycles: 1059407 heartbeat IPC: 4.596 cumulative IPC: 3.776 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 4500023 cycles: 1164415 heartbeat IPC: 4.762 cumulative IPC: 3.865 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 5000026 cycles: 1268731 heartbeat IPC: 4.793 cumulative IPC: 3.941 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 5500033 cycles: 1375264 heartbeat IPC: 4.693 cumulative IPC: 3.999 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 6000034 cycles: 1481023 heartbeat IPC: 4.728 cumulative IPC: 4.051 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 6500035 cycles: 1583900 heartbeat IPC: 4.86 cumulative IPC: 4.104 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 7000035 cycles: 1689376 heartbeat IPC: 4.74 cumulative IPC: 4.144 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 7500038 cycles: 1848450 heartbeat IPC: 3.143 cumulative IPC: 4.057 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 8000038 cycles: 1968693 heartbeat IPC: 4.158 cumulative IPC: 4.064 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 8500045 cycles: 2079317 heartbeat IPC: 4.52 cumulative IPC: 4.088 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 9000050 cycles: 2193163 heartbeat IPC: 4.392 cumulative IPC: 4.104 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 9500054 cycles: 2390927 heartbeat IPC: 2.528 cumulative IPC: 3.973 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 10000061 cycles: 2506718 heartbeat IPC: 4.318 cumulative IPC: 3.989 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 10500062 cycles: 2619201 heartbeat IPC: 4.445 cumulative IPC: 4.009 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 11000064 cycles: 2736361 heartbeat IPC: 4.268 cumulative IPC: 4.02 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 11500065 cycles: 2846251 heartbeat IPC: 4.55 cumulative IPC: 4.04 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 12000070 cycles: 2966183 heartbeat IPC: 4.169 cumulative IPC: 4.046 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 12500076 cycles: 3078832 heartbeat IPC: 4.439 cumulative IPC: 4.06 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 13000080 cycles: 3193005 heartbeat IPC: 4.379 cumulative IPC: 4.071 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 13500085 cycles: 3304048 heartbeat IPC: 4.503 cumulative IPC: 4.086 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 14000088 cycles: 3414283 heartbeat IPC: 4.536 cumulative IPC: 4.1 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 14500090 cycles: 3522268 heartbeat IPC: 4.63 cumulative IPC: 4.117 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 15000092 cycles: 3642285 heartbeat IPC: 4.166 cumulative IPC: 4.118 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 15500095 cycles: 3752289 heartbeat IPC: 4.545 cumulative IPC: 4.131 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 16000096 cycles: 3863161 heartbeat IPC: 4.51 cumulative IPC: 4.142 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 16500097 cycles: 3973547 heartbeat IPC: 4.53 cumulative IPC: 4.152 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 17000101 cycles: 4115513 heartbeat IPC: 3.522 cumulative IPC: 4.131 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 17500104 cycles: 4313149 heartbeat IPC: 2.53 cumulative IPC: 4.057 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 18000106 cycles: 4529330 heartbeat IPC: 2.313 cumulative IPC: 3.974 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 18500110 cycles: 4638599 heartbeat IPC: 4.576 cumulative IPC: 3.988 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 19000117 cycles: 4749109 heartbeat IPC: 4.525 cumulative IPC: 4.001 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 19500118 cycles: 4851112 heartbeat IPC: 4.902 cumulative IPC: 4.02 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 20000123 cycles: 4955420 heartbeat IPC: 4.794 cumulative IPC: 4.036 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 20500128 cycles: 5065093 heartbeat IPC: 4.559 cumulative IPC: 4.047 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 21000132 cycles: 5171352 heartbeat IPC: 4.706 cumulative IPC: 4.061 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 21500135 cycles: 5283114 heartbeat IPC: 4.474 cumulative IPC: 4.07 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 22000138 cycles: 5386618 heartbeat IPC: 4.831 cumulative IPC: 4.084 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 22500142 cycles: 5490122 heartbeat IPC: 4.831 cumulative IPC: 4.098 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 23000149 cycles: 5596261 heartbeat IPC: 4.711 cumulative IPC: 4.11 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 23500154 cycles: 5699238 heartbeat IPC: 4.856 cumulative IPC: 4.123 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 24000158 cycles: 5803408 heartbeat IPC: 4.8 cumulative IPC: 4.136 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 24500165 cycles: 5907475 heartbeat IPC: 4.805 cumulative IPC: 4.147 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 25000167 cycles: 6009687 heartbeat IPC: 4.892 cumulative IPC: 4.16 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 25500168 cycles: 6113434 heartbeat IPC: 4.819 cumulative IPC: 4.171 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 26000170 cycles: 6219901 heartbeat IPC: 4.696 cumulative IPC: 4.18 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 26500173 cycles: 6323721 heartbeat IPC: 4.816 cumulative IPC: 4.191 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 27000177 cycles: 6428352 heartbeat IPC: 4.779 cumulative IPC: 4.2 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 27500177 cycles: 6532219 heartbeat IPC: 4.814 cumulative IPC: 4.21 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 28000182 cycles: 6635940 heartbeat IPC: 4.821 cumulative IPC: 4.219 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 28500187 cycles: 6740506 heartbeat IPC: 4.782 cumulative IPC: 4.228 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 29000191 cycles: 6843281 heartbeat IPC: 4.865 cumulative IPC: 4.238 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 29500193 cycles: 6946614 heartbeat IPC: 4.839 cumulative IPC: 4.247 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 30000200 cycles: 7050677 heartbeat IPC: 4.805 cumulative IPC: 4.255 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 30500205 cycles: 7153600 heartbeat IPC: 4.858 cumulative IPC: 4.264 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 31000208 cycles: 7255076 heartbeat IPC: 4.927 cumulative IPC: 4.273 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 31500210 cycles: 7371996 heartbeat IPC: 4.276 cumulative IPC: 4.273 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 32000212 cycles: 7476028 heartbeat IPC: 4.806 cumulative IPC: 4.28 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 32500215 cycles: 7579936 heartbeat IPC: 4.812 cumulative IPC: 4.288 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 33000222 cycles: 7682394 heartbeat IPC: 4.88 cumulative IPC: 4.296 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 33500228 cycles: 7785853 heartbeat IPC: 4.833 cumulative IPC: 4.303 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 34000231 cycles: 7889052 heartbeat IPC: 4.845 cumulative IPC: 4.31 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 34500236 cycles: 7991604 heartbeat IPC: 4.876 cumulative IPC: 4.317 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 35000242 cycles: 8095661 heartbeat IPC: 4.805 cumulative IPC: 4.323 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 35500247 cycles: 8197403 heartbeat IPC: 4.914 cumulative IPC: 4.331 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 36000251 cycles: 8300608 heartbeat IPC: 4.845 cumulative IPC: 4.337 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 36500254 cycles: 8404370 heartbeat IPC: 4.819 cumulative IPC: 4.343 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 37000258 cycles: 8507106 heartbeat IPC: 4.867 cumulative IPC: 4.349 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 37500263 cycles: 8609852 heartbeat IPC: 4.866 cumulative IPC: 4.356 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 38000266 cycles: 8715466 heartbeat IPC: 4.734 cumulative IPC: 4.36 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 38500268 cycles: 8818067 heartbeat IPC: 4.873 cumulative IPC: 4.366 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 39000268 cycles: 8920922 heartbeat IPC: 4.861 cumulative IPC: 4.372 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 39500274 cycles: 9025275 heartbeat IPC: 4.791 cumulative IPC: 4.377 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 40000277 cycles: 9133814 heartbeat IPC: 4.607 cumulative IPC: 4.379 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 40500277 cycles: 9238572 heartbeat IPC: 4.773 cumulative IPC: 4.384 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 41000280 cycles: 9342241 heartbeat IPC: 4.823 cumulative IPC: 4.389 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 41500281 cycles: 9457218 heartbeat IPC: 4.349 cumulative IPC: 4.388 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 42000281 cycles: 9562451 heartbeat IPC: 4.751 cumulative IPC: 4.392 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 42500281 cycles: 9665520 heartbeat IPC: 4.851 cumulative IPC: 4.397 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 43000282 cycles: 9769501 heartbeat IPC: 4.809 cumulative IPC: 4.401 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 43500289 cycles: 9874199 heartbeat IPC: 4.776 cumulative IPC: 4.405 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 44000296 cycles: 9978003 heartbeat IPC: 4.817 cumulative IPC: 4.41 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 44500301 cycles: 10080785 heartbeat IPC: 4.865 cumulative IPC: 4.414 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 45000307 cycles: 10186831 heartbeat IPC: 4.715 cumulative IPC: 4.417 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 45500309 cycles: 10289936 heartbeat IPC: 4.849 cumulative IPC: 4.422 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 46000314 cycles: 10394880 heartbeat IPC: 4.764 cumulative IPC: 4.425 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 46500319 cycles: 10496232 heartbeat IPC: 4.933 cumulative IPC: 4.43 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 47000326 cycles: 10598904 heartbeat IPC: 4.87 cumulative IPC: 4.434 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 47500330 cycles: 10701541 heartbeat IPC: 4.872 cumulative IPC: 4.439 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 48000332 cycles: 10871909 heartbeat IPC: 2.935 cumulative IPC: 4.415 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 48500332 cycles: 11014357 heartbeat IPC: 3.51 cumulative IPC: 4.403 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 49000339 cycles: 11154759 heartbeat IPC: 3.561 cumulative IPC: 4.393 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 49500341 cycles: 11319072 heartbeat IPC: 3.043 cumulative IPC: 4.373 (Simulation time: 00 hr 03 min 05 sec)
Warmup halting CPU 0 at instruction 50000000 cycle 11488475 for remainder of phase
Warmup finished CPU 0 instructions: 50000000 cycles: 11488475 cumulative IPC: 4.352 (Simulation time: 00 hr 03 min 08 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 11488475 cumulative IPC: 4.352 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 50000341 cycles: 11488524 heartbeat IPC: 2.951 cumulative IPC: 6.959 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 50500344 cycles: 12741774 heartbeat IPC: 0.399 cumulative IPC: 0.3992 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 51000344 cycles: 14298307 heartbeat IPC: 0.3212 cumulative IPC: 0.356 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 51500344 cycles: 16243951 heartbeat IPC: 0.257 cumulative IPC: 0.3155 (Simulation time: 00 hr 03 min 42 sec)
