[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 116987 heartbeat IPC: 4.274 cumulative IPC: 4.274 (Simulation time: 00 hr 00 min 02 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000005 cycles: 381480 heartbeat IPC: 1.89 cumulative IPC: 2.621 (Simulation time: 00 hr 00 min 06 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500010 cycles: 596064 heartbeat IPC: 2.33 cumulative IPC: 2.517 (Simulation time: 00 hr 00 min 09 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000015 cycles: 749989 heartbeat IPC: 3.248 cumulative IPC: 2.667 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500021 cycles: 937037 heartbeat IPC: 2.673 cumulative IPC: 2.668 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3000022 cycles: 1091679 heartbeat IPC: 3.233 cumulative IPC: 2.748 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3500022 cycles: 1270271 heartbeat IPC: 2.8 cumulative IPC: 2.755 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4000026 cycles: 1411080 heartbeat IPC: 3.551 cumulative IPC: 2.835 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 4500031 cycles: 1628567 heartbeat IPC: 2.299 cumulative IPC: 2.763 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5000034 cycles: 1819135 heartbeat IPC: 2.624 cumulative IPC: 2.749 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 5500041 cycles: 1971599 heartbeat IPC: 3.28 cumulative IPC: 2.79 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 6000041 cycles: 2144620 heartbeat IPC: 2.89 cumulative IPC: 2.798 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 6500042 cycles: 2282092 heartbeat IPC: 3.637 cumulative IPC: 2.848 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 7000043 cycles: 2441252 heartbeat IPC: 3.141 cumulative IPC: 2.867 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 7500044 cycles: 2647913 heartbeat IPC: 2.419 cumulative IPC: 2.832 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 8000051 cycles: 2786861 heartbeat IPC: 3.599 cumulative IPC: 2.871 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 8500052 cycles: 2902614 heartbeat IPC: 4.32 cumulative IPC: 2.928 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 9000053 cycles: 3052160 heartbeat IPC: 3.343 cumulative IPC: 2.949 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 9500055 cycles: 3191599 heartbeat IPC: 3.586 cumulative IPC: 2.977 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 10000057 cycles: 3320900 heartbeat IPC: 3.867 cumulative IPC: 3.011 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 10500062 cycles: 3484934 heartbeat IPC: 3.048 cumulative IPC: 3.013 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 11000067 cycles: 3634487 heartbeat IPC: 3.343 cumulative IPC: 3.027 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 11500073 cycles: 3758693 heartbeat IPC: 4.026 cumulative IPC: 3.06 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 12000073 cycles: 3876725 heartbeat IPC: 4.236 cumulative IPC: 3.095 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 12500079 cycles: 3997308 heartbeat IPC: 4.147 cumulative IPC: 3.127 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 13000082 cycles: 4117258 heartbeat IPC: 4.168 cumulative IPC: 3.157 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 13500089 cycles: 4228167 heartbeat IPC: 4.508 cumulative IPC: 3.193 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 14000089 cycles: 4330247 heartbeat IPC: 4.898 cumulative IPC: 3.233 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 14500095 cycles: 4432241 heartbeat IPC: 4.902 cumulative IPC: 3.272 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 15000101 cycles: 4534821 heartbeat IPC: 4.874 cumulative IPC: 3.308 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 15500105 cycles: 4637838 heartbeat IPC: 4.854 cumulative IPC: 3.342 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 16000108 cycles: 4740845 heartbeat IPC: 4.854 cumulative IPC: 3.375 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 16500109 cycles: 4843232 heartbeat IPC: 4.883 cumulative IPC: 3.407 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 17000115 cycles: 4945165 heartbeat IPC: 4.905 cumulative IPC: 3.438 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 17500117 cycles: 5047209 heartbeat IPC: 4.9 cumulative IPC: 3.467 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 18000117 cycles: 5149749 heartbeat IPC: 4.876 cumulative IPC: 3.495 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 18500118 cycles: 5251656 heartbeat IPC: 4.906 cumulative IPC: 3.523 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 19000123 cycles: 5353479 heartbeat IPC: 4.911 cumulative IPC: 3.549 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 19500126 cycles: 5455831 heartbeat IPC: 4.885 cumulative IPC: 3.574 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 20000126 cycles: 5558429 heartbeat IPC: 4.873 cumulative IPC: 3.598 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 20500130 cycles: 5690891 heartbeat IPC: 3.775 cumulative IPC: 3.602 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 21000135 cycles: 5814212 heartbeat IPC: 4.055 cumulative IPC: 3.612 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 21500137 cycles: 5947727 heartbeat IPC: 3.745 cumulative IPC: 3.615 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 22000138 cycles: 6063119 heartbeat IPC: 4.333 cumulative IPC: 3.629 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 22500139 cycles: 6213810 heartbeat IPC: 3.318 cumulative IPC: 3.621 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 23000143 cycles: 6429101 heartbeat IPC: 2.322 cumulative IPC: 3.578 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 23500146 cycles: 6639296 heartbeat IPC: 2.379 cumulative IPC: 3.54 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 24000150 cycles: 6833638 heartbeat IPC: 2.573 cumulative IPC: 3.512 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 24500151 cycles: 7015176 heartbeat IPC: 2.754 cumulative IPC: 3.492 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 25000157 cycles: 7201849 heartbeat IPC: 2.679 cumulative IPC: 3.471 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 25500161 cycles: 7326445 heartbeat IPC: 4.013 cumulative IPC: 3.481 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 26000161 cycles: 7434825 heartbeat IPC: 4.613 cumulative IPC: 3.497 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 26500166 cycles: 7546030 heartbeat IPC: 4.496 cumulative IPC: 3.512 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 27000169 cycles: 7655642 heartbeat IPC: 4.562 cumulative IPC: 3.527 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 27500176 cycles: 7764758 heartbeat IPC: 4.582 cumulative IPC: 3.542 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 28000181 cycles: 7879128 heartbeat IPC: 4.372 cumulative IPC: 3.554 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 28500185 cycles: 8003706 heartbeat IPC: 4.014 cumulative IPC: 3.561 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 29000191 cycles: 8158923 heartbeat IPC: 3.221 cumulative IPC: 3.554 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 29500193 cycles: 8304158 heartbeat IPC: 3.443 cumulative IPC: 3.552 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 30000197 cycles: 8433461 heartbeat IPC: 3.867 cumulative IPC: 3.557 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 30500197 cycles: 8554046 heartbeat IPC: 4.146 cumulative IPC: 3.566 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 31000203 cycles: 8661131 heartbeat IPC: 4.669 cumulative IPC: 3.579 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 31500207 cycles: 8769029 heartbeat IPC: 4.634 cumulative IPC: 3.592 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 32000210 cycles: 8882343 heartbeat IPC: 4.413 cumulative IPC: 3.603 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 32500215 cycles: 8990746 heartbeat IPC: 4.612 cumulative IPC: 3.615 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 33000221 cycles: 9098722 heartbeat IPC: 4.631 cumulative IPC: 3.627 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 33500223 cycles: 9209834 heartbeat IPC: 4.5 cumulative IPC: 3.637 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 34000225 cycles: 9317227 heartbeat IPC: 4.656 cumulative IPC: 3.649 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 34500229 cycles: 9430450 heartbeat IPC: 4.416 cumulative IPC: 3.658 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 35000230 cycles: 9543302 heartbeat IPC: 4.431 cumulative IPC: 3.668 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 35500232 cycles: 9654853 heartbeat IPC: 4.482 cumulative IPC: 3.677 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 36000239 cycles: 9786039 heartbeat IPC: 3.811 cumulative IPC: 3.679 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 36500240 cycles: 9911265 heartbeat IPC: 3.993 cumulative IPC: 3.683 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 37000242 cycles: 10030913 heartbeat IPC: 4.179 cumulative IPC: 3.689 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 37500247 cycles: 10146697 heartbeat IPC: 4.318 cumulative IPC: 3.696 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 38000254 cycles: 10277110 heartbeat IPC: 3.834 cumulative IPC: 3.698 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 38500260 cycles: 10392409 heartbeat IPC: 4.337 cumulative IPC: 3.705 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 39000264 cycles: 10517143 heartbeat IPC: 4.009 cumulative IPC: 3.708 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 39500266 cycles: 10640115 heartbeat IPC: 4.066 cumulative IPC: 3.712 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 40000266 cycles: 10778131 heartbeat IPC: 3.623 cumulative IPC: 3.711 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 40500266 cycles: 10897633 heartbeat IPC: 4.184 cumulative IPC: 3.716 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 41000273 cycles: 11011159 heartbeat IPC: 4.404 cumulative IPC: 3.724 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 41500278 cycles: 11116016 heartbeat IPC: 4.768 cumulative IPC: 3.733 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 42000281 cycles: 11225284 heartbeat IPC: 4.576 cumulative IPC: 3.742 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 42500284 cycles: 11328064 heartbeat IPC: 4.865 cumulative IPC: 3.752 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 43000289 cycles: 11428325 heartbeat IPC: 4.987 cumulative IPC: 3.763 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 43500293 cycles: 11530091 heartbeat IPC: 4.913 cumulative IPC: 3.773 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 44000300 cycles: 11631251 heartbeat IPC: 4.943 cumulative IPC: 3.783 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 44500302 cycles: 11751769 heartbeat IPC: 4.149 cumulative IPC: 3.787 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 45000308 cycles: 11914985 heartbeat IPC: 3.063 cumulative IPC: 3.777 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 45500315 cycles: 12030150 heartbeat IPC: 4.342 cumulative IPC: 3.782 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 46000322 cycles: 12151029 heartbeat IPC: 4.136 cumulative IPC: 3.786 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 46500326 cycles: 12266146 heartbeat IPC: 4.343 cumulative IPC: 3.791 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 47000330 cycles: 12390032 heartbeat IPC: 4.036 cumulative IPC: 3.793 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 47500334 cycles: 12526876 heartbeat IPC: 3.654 cumulative IPC: 3.792 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 48000336 cycles: 12666327 heartbeat IPC: 3.586 cumulative IPC: 3.79 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 48500341 cycles: 12799869 heartbeat IPC: 3.744 cumulative IPC: 3.789 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 49000346 cycles: 12942417 heartbeat IPC: 3.508 cumulative IPC: 3.786 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 49500349 cycles: 13091236 heartbeat IPC: 3.36 cumulative IPC: 3.781 (Simulation time: 00 hr 04 min 20 sec)
Warmup halting CPU 0 at instruction 50000002 cycle 13268861 for remainder of phase
Warmup finished CPU 0 instructions: 50000002 cycles: 13268861 cumulative IPC: 3.768 (Simulation time: 00 hr 04 min 24 sec)
Warmup complete CPU 0 instructions: 50000002 cycles: 13268861 cumulative IPC: 3.768 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 50000351 cycles: 13269413 heartbeat IPC: 2.806 cumulative IPC: 0.6322 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 50500357 cycles: 14421054 heartbeat IPC: 0.4342 cumulative IPC: 0.4343 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 51000363 cycles: 15710618 heartbeat IPC: 0.3877 cumulative IPC: 0.4097 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 51500363 cycles: 17119047 heartbeat IPC: 0.355 cumulative IPC: 0.3897 (Simulation time: 00 hr 05 min 01 sec)
Heartbeat CPU 0 instructions: 52000367 cycles: 18428071 heartbeat IPC: 0.382 cumulative IPC: 0.3877 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 52500370 cycles: 19775233 heartbeat IPC: 0.3712 cumulative IPC: 0.3843 (Simulation time: 00 hr 05 min 25 sec)
Heartbeat CPU 0 instructions: 53000372 cycles: 21110567 heartbeat IPC: 0.3744 cumulative IPC: 0.3826 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 53500372 cycles: 21505459 heartbeat IPC: 1.266 cumulative IPC: 0.425 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 54000372 cycles: 22257934 heartbeat IPC: 0.6645 cumulative IPC: 0.445 (Simulation time: 00 hr 05 min 47 sec)
Heartbeat CPU 0 instructions: 54500372 cycles: 22665858 heartbeat IPC: 1.226 cumulative IPC: 0.4789 (Simulation time: 00 hr 05 min 51 sec)
Heartbeat CPU 0 instructions: 55000372 cycles: 23605239 heartbeat IPC: 0.5323 cumulative IPC: 0.4838 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 55500372 cycles: 24747810 heartbeat IPC: 0.4376 cumulative IPC: 0.4792 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 56000372 cycles: 26031292 heartbeat IPC: 0.3896 cumulative IPC: 0.4702 (Simulation time: 00 hr 06 min 20 sec)
