[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0004.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 216809 heartbeat IPC: 2.306 cumulative IPC: 2.306 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000011 cycles: 328305 heartbeat IPC: 4.485 cumulative IPC: 3.046 (Simulation time: 00 hr 00 min 06 sec)
Heartbeat CPU 0 instructions: 1500015 cycles: 500424 heartbeat IPC: 2.905 cumulative IPC: 2.997 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 2000021 cycles: 618953 heartbeat IPC: 4.218 cumulative IPC: 3.231 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2500024 cycles: 725666 heartbeat IPC: 4.685 cumulative IPC: 3.445 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 3000031 cycles: 835821 heartbeat IPC: 4.539 cumulative IPC: 3.589 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3500033 cycles: 942048 heartbeat IPC: 4.707 cumulative IPC: 3.715 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 4000040 cycles: 1051717 heartbeat IPC: 4.559 cumulative IPC: 3.803 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4500047 cycles: 1156540 heartbeat IPC: 4.77 cumulative IPC: 3.891 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 5000047 cycles: 1261149 heartbeat IPC: 4.78 cumulative IPC: 3.965 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 5500049 cycles: 1367734 heartbeat IPC: 4.691 cumulative IPC: 4.021 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 6000053 cycles: 1473261 heartbeat IPC: 4.738 cumulative IPC: 4.073 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 6500059 cycles: 1576405 heartbeat IPC: 4.848 cumulative IPC: 4.123 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 7000066 cycles: 1682108 heartbeat IPC: 4.73 cumulative IPC: 4.161 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 7500071 cycles: 1835955 heartbeat IPC: 3.25 cumulative IPC: 4.085 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 8000071 cycles: 1954107 heartbeat IPC: 4.232 cumulative IPC: 4.094 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 8500077 cycles: 2064458 heartbeat IPC: 4.531 cumulative IPC: 4.117 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 9000077 cycles: 2177540 heartbeat IPC: 4.422 cumulative IPC: 4.133 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 9500078 cycles: 2367805 heartbeat IPC: 2.628 cumulative IPC: 4.012 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 10000085 cycles: 2482688 heartbeat IPC: 4.352 cumulative IPC: 4.028 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 10500088 cycles: 2596008 heartbeat IPC: 4.412 cumulative IPC: 4.045 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 11000092 cycles: 2711404 heartbeat IPC: 4.333 cumulative IPC: 4.057 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 11500094 cycles: 2820980 heartbeat IPC: 4.563 cumulative IPC: 4.077 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 12000099 cycles: 2938054 heartbeat IPC: 4.271 cumulative IPC: 4.084 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 12500100 cycles: 3049633 heartbeat IPC: 4.481 cumulative IPC: 4.099 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 13000107 cycles: 3162176 heartbeat IPC: 4.443 cumulative IPC: 4.111 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 13500107 cycles: 3271053 heartbeat IPC: 4.592 cumulative IPC: 4.127 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 14000108 cycles: 3380335 heartbeat IPC: 4.575 cumulative IPC: 4.142 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 14500115 cycles: 3487133 heartbeat IPC: 4.682 cumulative IPC: 4.158 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 15000116 cycles: 3605387 heartbeat IPC: 4.228 cumulative IPC: 4.16 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 15500119 cycles: 3714017 heartbeat IPC: 4.603 cumulative IPC: 4.173 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 16000124 cycles: 3823558 heartbeat IPC: 4.565 cumulative IPC: 4.185 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 16500125 cycles: 3933442 heartbeat IPC: 4.55 cumulative IPC: 4.195 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 17000125 cycles: 4071557 heartbeat IPC: 3.62 cumulative IPC: 4.175 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 17500132 cycles: 4263519 heartbeat IPC: 2.605 cumulative IPC: 4.105 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 18000138 cycles: 4476527 heartbeat IPC: 2.347 cumulative IPC: 4.021 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 18500142 cycles: 4584165 heartbeat IPC: 4.645 cumulative IPC: 4.036 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 19000149 cycles: 4694131 heartbeat IPC: 4.547 cumulative IPC: 4.048 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 19500150 cycles: 4795687 heartbeat IPC: 4.923 cumulative IPC: 4.066 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 20000150 cycles: 4900133 heartbeat IPC: 4.787 cumulative IPC: 4.082 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 20500152 cycles: 5009069 heartbeat IPC: 4.59 cumulative IPC: 4.093 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 21000156 cycles: 5115238 heartbeat IPC: 4.71 cumulative IPC: 4.105 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 21500163 cycles: 5226366 heartbeat IPC: 4.499 cumulative IPC: 4.114 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 22000169 cycles: 5329454 heartbeat IPC: 4.85 cumulative IPC: 4.128 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 22500176 cycles: 5433698 heartbeat IPC: 4.797 cumulative IPC: 4.141 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 23000178 cycles: 5540045 heartbeat IPC: 4.702 cumulative IPC: 4.152 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 23500178 cycles: 5642802 heartbeat IPC: 4.866 cumulative IPC: 4.165 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 24000184 cycles: 5746537 heartbeat IPC: 4.82 cumulative IPC: 4.176 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 24500189 cycles: 5850626 heartbeat IPC: 4.804 cumulative IPC: 4.188 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 25000194 cycles: 5953369 heartbeat IPC: 4.867 cumulative IPC: 4.199 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 25500195 cycles: 6056907 heartbeat IPC: 4.829 cumulative IPC: 4.21 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 26000198 cycles: 6163431 heartbeat IPC: 4.694 cumulative IPC: 4.218 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 26500202 cycles: 6268065 heartbeat IPC: 4.779 cumulative IPC: 4.228 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 27000202 cycles: 6372956 heartbeat IPC: 4.767 cumulative IPC: 4.237 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 27500204 cycles: 6476337 heartbeat IPC: 4.836 cumulative IPC: 4.246 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 28000211 cycles: 6580671 heartbeat IPC: 4.792 cumulative IPC: 4.255 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 28500214 cycles: 6685277 heartbeat IPC: 4.78 cumulative IPC: 4.263 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 29000215 cycles: 6788245 heartbeat IPC: 4.856 cumulative IPC: 4.272 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 29500217 cycles: 6892032 heartbeat IPC: 4.818 cumulative IPC: 4.28 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 30000224 cycles: 6995872 heartbeat IPC: 4.815 cumulative IPC: 4.288 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 30500230 cycles: 7099100 heartbeat IPC: 4.844 cumulative IPC: 4.296 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 31000233 cycles: 7201004 heartbeat IPC: 4.907 cumulative IPC: 4.305 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 31500234 cycles: 7317397 heartbeat IPC: 4.296 cumulative IPC: 4.305 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 32000240 cycles: 7421207 heartbeat IPC: 4.817 cumulative IPC: 4.312 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 32500244 cycles: 7525416 heartbeat IPC: 4.798 cumulative IPC: 4.319 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 33000246 cycles: 7628071 heartbeat IPC: 4.871 cumulative IPC: 4.326 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 33500252 cycles: 7731575 heartbeat IPC: 4.831 cumulative IPC: 4.333 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 34000252 cycles: 7834509 heartbeat IPC: 4.857 cumulative IPC: 4.34 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 34500252 cycles: 7937200 heartbeat IPC: 4.869 cumulative IPC: 4.347 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 35000258 cycles: 8041409 heartbeat IPC: 4.798 cumulative IPC: 4.353 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 35500263 cycles: 8143676 heartbeat IPC: 4.889 cumulative IPC: 4.359 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 36000265 cycles: 8247178 heartbeat IPC: 4.831 cumulative IPC: 4.365 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 36500267 cycles: 8350645 heartbeat IPC: 4.832 cumulative IPC: 4.371 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 37000274 cycles: 8453712 heartbeat IPC: 4.851 cumulative IPC: 4.377 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 37500279 cycles: 8556980 heartbeat IPC: 4.842 cumulative IPC: 4.382 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 38000284 cycles: 8663222 heartbeat IPC: 4.706 cumulative IPC: 4.386 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 38500291 cycles: 8765743 heartbeat IPC: 4.877 cumulative IPC: 4.392 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 39000292 cycles: 8868465 heartbeat IPC: 4.868 cumulative IPC: 4.398 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 39500298 cycles: 8972937 heartbeat IPC: 4.786 cumulative IPC: 4.402 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 40000301 cycles: 9081448 heartbeat IPC: 4.608 cumulative IPC: 4.405 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 40500301 cycles: 9186017 heartbeat IPC: 4.782 cumulative IPC: 4.409 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 41000302 cycles: 9289336 heartbeat IPC: 4.839 cumulative IPC: 4.414 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 41500307 cycles: 9402336 heartbeat IPC: 4.425 cumulative IPC: 4.414 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 42000313 cycles: 9507281 heartbeat IPC: 4.764 cumulative IPC: 4.418 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 42500317 cycles: 9610239 heartbeat IPC: 4.856 cumulative IPC: 4.422 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 43000322 cycles: 9713639 heartbeat IPC: 4.836 cumulative IPC: 4.427 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 43500329 cycles: 9817536 heartbeat IPC: 4.813 cumulative IPC: 4.431 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 44000336 cycles: 9920927 heartbeat IPC: 4.836 cumulative IPC: 4.435 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 44500338 cycles: 10024405 heartbeat IPC: 4.832 cumulative IPC: 4.439 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 45000339 cycles: 10129809 heartbeat IPC: 4.744 cumulative IPC: 4.442 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 45500342 cycles: 10232623 heartbeat IPC: 4.863 cumulative IPC: 4.447 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 46000349 cycles: 10338474 heartbeat IPC: 4.724 cumulative IPC: 4.449 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 46500349 cycles: 10440415 heartbeat IPC: 4.905 cumulative IPC: 4.454 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 47000356 cycles: 10543269 heartbeat IPC: 4.861 cumulative IPC: 4.458 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 47500362 cycles: 10645944 heartbeat IPC: 4.87 cumulative IPC: 4.462 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 48000363 cycles: 10810699 heartbeat IPC: 3.035 cumulative IPC: 4.44 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 48500366 cycles: 10950113 heartbeat IPC: 3.586 cumulative IPC: 4.429 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 49000368 cycles: 11087952 heartbeat IPC: 3.627 cumulative IPC: 4.419 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 49500373 cycles: 11249189 heartbeat IPC: 3.101 cumulative IPC: 4.4 (Simulation time: 00 hr 03 min 37 sec)
Warmup halting CPU 0 at instruction 50000000 cycle 11412962 for remainder of phase
Warmup finished CPU 0 instructions: 50000000 cycles: 11412962 cumulative IPC: 4.381 (Simulation time: 00 hr 03 min 40 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 11412962 cumulative IPC: 4.381 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 50000376 cycles: 11413009 heartbeat IPC: 3.052 cumulative IPC: 8 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 50500376 cycles: 12414347 heartbeat IPC: 0.4993 cumulative IPC: 0.4997 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 51000377 cycles: 13613795 heartbeat IPC: 0.4169 cumulative IPC: 0.4545 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 51500379 cycles: 14949766 heartbeat IPC: 0.3743 cumulative IPC: 0.4242 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 52000383 cycles: 15403856 heartbeat IPC: 1.101 cumulative IPC: 0.5012 (Simulation time: 00 hr 04 min 14 sec)
