[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 4500035 cycles: 1958569 heartbeat IPC: 3.73 cumulative IPC: 2.298 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 5000039 cycles: 2075659 heartbeat IPC: 4.27 cumulative IPC: 2.409 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 5500041 cycles: 2213046 heartbeat IPC: 3.639 cumulative IPC: 2.485 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 6000041 cycles: 2391450 heartbeat IPC: 2.803 cumulative IPC: 2.509 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 6500047 cycles: 2528301 heartbeat IPC: 3.654 cumulative IPC: 2.571 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 7000048 cycles: 2649208 heartbeat IPC: 4.135 cumulative IPC: 2.642 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 7500054 cycles: 2769640 heartbeat IPC: 4.152 cumulative IPC: 2.708 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 8000055 cycles: 2885108 heartbeat IPC: 4.33 cumulative IPC: 2.773 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 8500059 cycles: 3032285 heartbeat IPC: 3.397 cumulative IPC: 2.803 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 9000065 cycles: 3168529 heartbeat IPC: 3.67 cumulative IPC: 2.84 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 9500072 cycles: 3285710 heartbeat IPC: 4.267 cumulative IPC: 2.891 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 10000075 cycles: 3443902 heartbeat IPC: 3.161 cumulative IPC: 2.904 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 10500080 cycles: 3595319 heartbeat IPC: 3.302 cumulative IPC: 2.92 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 11000081 cycles: 3737368 heartbeat IPC: 3.52 cumulative IPC: 2.943 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 11500082 cycles: 3865428 heartbeat IPC: 3.904 cumulative IPC: 2.975 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 12000089 cycles: 3990730 heartbeat IPC: 3.99 cumulative IPC: 3.007 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 12500092 cycles: 4111552 heartbeat IPC: 4.138 cumulative IPC: 3.04 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 13000093 cycles: 4254588 heartbeat IPC: 3.496 cumulative IPC: 3.056 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 13500096 cycles: 4385822 heartbeat IPC: 3.81 cumulative IPC: 3.078 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 14000098 cycles: 4533097 heartbeat IPC: 3.395 cumulative IPC: 3.088 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 14500103 cycles: 4645451 heartbeat IPC: 4.45 cumulative IPC: 3.121 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 15000106 cycles: 4749512 heartbeat IPC: 4.805 cumulative IPC: 3.158 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 15500106 cycles: 4860210 heartbeat IPC: 4.517 cumulative IPC: 3.189 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 16000107 cycles: 5002245 heartbeat IPC: 3.52 cumulative IPC: 3.199 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 16500111 cycles: 5137350 heartbeat IPC: 3.701 cumulative IPC: 3.212 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 17000114 cycles: 5247809 heartbeat IPC: 4.527 cumulative IPC: 3.239 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 17500120 cycles: 5361987 heartbeat IPC: 4.379 cumulative IPC: 3.264 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 18000123 cycles: 5464415 heartbeat IPC: 4.882 cumulative IPC: 3.294 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 18500125 cycles: 5567795 heartbeat IPC: 4.837 cumulative IPC: 3.323 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 19000132 cycles: 5670195 heartbeat IPC: 4.883 cumulative IPC: 3.351 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 19500138 cycles: 5777597 heartbeat IPC: 4.655 cumulative IPC: 3.375 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 20000141 cycles: 5919964 heartbeat IPC: 3.512 cumulative IPC: 3.378 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 20500146 cycles: 6053586 heartbeat IPC: 3.742 cumulative IPC: 3.386 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 21000147 cycles: 6206123 heartbeat IPC: 3.278 cumulative IPC: 3.384 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 21500151 cycles: 6372124 heartbeat IPC: 3.012 cumulative IPC: 3.374 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 22000157 cycles: 6514472 heartbeat IPC: 3.513 cumulative IPC: 3.377 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 22500158 cycles: 6644101 heartbeat IPC: 3.857 cumulative IPC: 3.386 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 23000159 cycles: 6760263 heartbeat IPC: 4.304 cumulative IPC: 3.402 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 23500166 cycles: 6879364 heartbeat IPC: 4.198 cumulative IPC: 3.416 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 24000169 cycles: 6998666 heartbeat IPC: 4.191 cumulative IPC: 3.429 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 24500176 cycles: 7119705 heartbeat IPC: 4.131 cumulative IPC: 3.441 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 25000179 cycles: 7258029 heartbeat IPC: 3.615 cumulative IPC: 3.444 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 25500186 cycles: 7376558 heartbeat IPC: 4.218 cumulative IPC: 3.457 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 26000189 cycles: 7483703 heartbeat IPC: 4.667 cumulative IPC: 3.474 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 26500194 cycles: 7584879 heartbeat IPC: 4.942 cumulative IPC: 3.494 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 27000197 cycles: 7694332 heartbeat IPC: 4.568 cumulative IPC: 3.509 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 27500200 cycles: 7809076 heartbeat IPC: 4.358 cumulative IPC: 3.522 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 28000202 cycles: 7917692 heartbeat IPC: 4.603 cumulative IPC: 3.536 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 28500206 cycles: 8036208 heartbeat IPC: 4.219 cumulative IPC: 3.546 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 29000207 cycles: 8150638 heartbeat IPC: 4.369 cumulative IPC: 3.558 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 29500209 cycles: 8268660 heartbeat IPC: 4.237 cumulative IPC: 3.568 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 30000209 cycles: 8379856 heartbeat IPC: 4.497 cumulative IPC: 3.58 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 30500213 cycles: 8490878 heartbeat IPC: 4.504 cumulative IPC: 3.592 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 31000218 cycles: 8614840 heartbeat IPC: 4.034 cumulative IPC: 3.598 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 31500220 cycles: 8752953 heartbeat IPC: 3.62 cumulative IPC: 3.599 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 32000227 cycles: 8888792 heartbeat IPC: 3.681 cumulative IPC: 3.6 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 32500231 cycles: 9010862 heartbeat IPC: 4.096 cumulative IPC: 3.607 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 33000234 cycles: 9125391 heartbeat IPC: 4.366 cumulative IPC: 3.616 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 33500237 cycles: 9254041 heartbeat IPC: 3.887 cumulative IPC: 3.62 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 34000240 cycles: 9404513 heartbeat IPC: 3.323 cumulative IPC: 3.615 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 34500242 cycles: 9571439 heartbeat IPC: 2.995 cumulative IPC: 3.604 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 35000242 cycles: 9700005 heartbeat IPC: 3.889 cumulative IPC: 3.608 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 35500248 cycles: 9816030 heartbeat IPC: 4.309 cumulative IPC: 3.617 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 36000254 cycles: 9935475 heartbeat IPC: 4.186 cumulative IPC: 3.623 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 36500254 cycles: 10094674 heartbeat IPC: 3.141 cumulative IPC: 3.616 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 37000257 cycles: 10225446 heartbeat IPC: 3.823 cumulative IPC: 3.618 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 37500257 cycles: 10349552 heartbeat IPC: 4.029 cumulative IPC: 3.623 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 38000257 cycles: 10476693 heartbeat IPC: 3.933 cumulative IPC: 3.627 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 38500258 cycles: 10581898 heartbeat IPC: 4.753 cumulative IPC: 3.638 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 39000258 cycles: 10684814 heartbeat IPC: 4.858 cumulative IPC: 3.65 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 39500262 cycles: 10784812 heartbeat IPC: 5 cumulative IPC: 3.663 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 40000269 cycles: 10884801 heartbeat IPC: 5.001 cumulative IPC: 3.675 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 40500270 cycles: 10984801 heartbeat IPC: 5 cumulative IPC: 3.687 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 41000277 cycles: 11085618 heartbeat IPC: 4.96 cumulative IPC: 3.699 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 41500280 cycles: 11186536 heartbeat IPC: 4.955 cumulative IPC: 3.71 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 42000286 cycles: 11321126 heartbeat IPC: 3.715 cumulative IPC: 3.71 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 42500291 cycles: 11449107 heartbeat IPC: 3.907 cumulative IPC: 3.712 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 43000295 cycles: 11576783 heartbeat IPC: 3.916 cumulative IPC: 3.714 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 43500301 cycles: 11691538 heartbeat IPC: 4.357 cumulative IPC: 3.721 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 44000308 cycles: 11798497 heartbeat IPC: 4.675 cumulative IPC: 3.729 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 44500315 cycles: 11917790 heartbeat IPC: 4.191 cumulative IPC: 3.734 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 45000319 cycles: 12053238 heartbeat IPC: 3.691 cumulative IPC: 3.733 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 45500325 cycles: 12172000 heartbeat IPC: 4.21 cumulative IPC: 3.738 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 46000328 cycles: 12283471 heartbeat IPC: 4.485 cumulative IPC: 3.745 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 46500332 cycles: 12393967 heartbeat IPC: 4.525 cumulative IPC: 3.752 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 47000332 cycles: 12511428 heartbeat IPC: 4.257 cumulative IPC: 3.757 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 47500332 cycles: 12643698 heartbeat IPC: 3.78 cumulative IPC: 3.757 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 48000337 cycles: 12754822 heartbeat IPC: 4.5 cumulative IPC: 3.763 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 48500340 cycles: 12883246 heartbeat IPC: 3.893 cumulative IPC: 3.765 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 49000342 cycles: 13001997 heartbeat IPC: 4.211 cumulative IPC: 3.769 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 49500344 cycles: 13112402 heartbeat IPC: 4.529 cumulative IPC: 3.775 (Simulation time: 00 hr 04 min 23 sec)
Warmup halting CPU 0 at instruction 50000005 cycle 13228708 for remainder of phase
Warmup finished CPU 0 instructions: 50000005 cycles: 13228708 cumulative IPC: 3.78 (Simulation time: 00 hr 04 min 25 sec)
Warmup complete CPU 0 instructions: 50000005 cycles: 13228708 cumulative IPC: 3.78 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 50000351 cycles: 13229578 heartbeat IPC: 4.267 cumulative IPC: 0.3977 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 50500351 cycles: 15007568 heartbeat IPC: 0.2812 cumulative IPC: 0.2813 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 51000351 cycles: 15527011 heartbeat IPC: 0.9626 cumulative IPC: 0.4353 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 51500356 cycles: 17516295 heartbeat IPC: 0.2513 cumulative IPC: 0.3499 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 52000359 cycles: 18911769 heartbeat IPC: 0.3583 cumulative IPC: 0.352 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 52500361 cycles: 19509864 heartbeat IPC: 0.836 cumulative IPC: 0.3981 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 53000361 cycles: 20113960 heartbeat IPC: 0.8277 cumulative IPC: 0.4358 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 53500362 cycles: 20380399 heartbeat IPC: 1.877 cumulative IPC: 0.4894 (Simulation time: 00 hr 05 min 25 sec)
Heartbeat CPU 0 instructions: 54000366 cycles: 20626176 heartbeat IPC: 2.034 cumulative IPC: 0.5408 (Simulation time: 00 hr 05 min 28 sec)
Heartbeat CPU 0 instructions: 54500370 cycles: 20873719 heartbeat IPC: 2.02 cumulative IPC: 0.5887 (Simulation time: 00 hr 05 min 31 sec)
Heartbeat CPU 0 instructions: 55000377 cycles: 21148521 heartbeat IPC: 1.82 cumulative IPC: 0.6314 (Simulation time: 00 hr 05 min 34 sec)
Heartbeat CPU 0 instructions: 55500379 cycles: 21394371 heartbeat IPC: 2.034 cumulative IPC: 0.6736 (Simulation time: 00 hr 05 min 37 sec)
Heartbeat CPU 0 instructions: 56000384 cycles: 21633158 heartbeat IPC: 2.094 cumulative IPC: 0.714 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 56500385 cycles: 21861671 heartbeat IPC: 2.188 cumulative IPC: 0.753 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 57000386 cycles: 22102487 heartbeat IPC: 2.076 cumulative IPC: 0.7889 (Simulation time: 00 hr 05 min 46 sec)
Heartbeat CPU 0 instructions: 57500391 cycles: 22355210 heartbeat IPC: 1.978 cumulative IPC: 0.8218 (Simulation time: 00 hr 05 min 49 sec)
Heartbeat CPU 0 instructions: 58000392 cycles: 22602589 heartbeat IPC: 2.021 cumulative IPC: 0.8535 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 58500399 cycles: 22896356 heartbeat IPC: 1.702 cumulative IPC: 0.8793 (Simulation time: 00 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 59000400 cycles: 24402701 heartbeat IPC: 0.3319 cumulative IPC: 0.8055 (Simulation time: 00 hr 06 min 08 sec)
Heartbeat CPU 0 instructions: 59500400 cycles: 26770414 heartbeat IPC: 0.2112 cumulative IPC: 0.7016 (Simulation time: 00 hr 06 min 25 sec)
Heartbeat CPU 0 instructions: 60000404 cycles: 28203157 heartbeat IPC: 0.349 cumulative IPC: 0.6678 (Simulation time: 00 hr 06 min 36 sec)
Heartbeat CPU 0 instructions: 60500411 cycles: 29731197 heartbeat IPC: 0.3272 cumulative IPC: 0.6363 (Simulation time: 00 hr 06 min 47 sec)
Heartbeat CPU 0 instructions: 61000411 cycles: 31886203 heartbeat IPC: 0.232 cumulative IPC: 0.5896 (Simulation time: 00 hr 07 min 03 sec)
Heartbeat CPU 0 instructions: 61500412 cycles: 33023005 heartbeat IPC: 0.4398 cumulative IPC: 0.581 (Simulation time: 00 hr 07 min 12 sec)
Heartbeat CPU 0 instructions: 62000416 cycles: 33781275 heartbeat IPC: 0.6594 cumulative IPC: 0.5839 (Simulation time: 00 hr 07 min 19 sec)
Heartbeat CPU 0 instructions: 62500416 cycles: 34375774 heartbeat IPC: 0.841 cumulative IPC: 0.5911 (Simulation time: 00 hr 07 min 24 sec)
Heartbeat CPU 0 instructions: 63000419 cycles: 35108957 heartbeat IPC: 0.682 cumulative IPC: 0.5942 (Simulation time: 00 hr 07 min 31 sec)
Heartbeat CPU 0 instructions: 63500419 cycles: 36653539 heartbeat IPC: 0.3237 cumulative IPC: 0.5763 (Simulation time: 00 hr 07 min 42 sec)
Heartbeat CPU 0 instructions: 64000421 cycles: 38668314 heartbeat IPC: 0.2482 cumulative IPC: 0.5503 (Simulation time: 00 hr 07 min 58 sec)
Heartbeat CPU 0 instructions: 64500428 cycles: 39934621 heartbeat IPC: 0.3949 cumulative IPC: 0.543 (Simulation time: 00 hr 08 min 08 sec)
Heartbeat CPU 0 instructions: 65000428 cycles: 41300531 heartbeat IPC: 0.3661 cumulative IPC: 0.5344 (Simulation time: 00 hr 08 min 19 sec)
Heartbeat CPU 0 instructions: 65500428 cycles: 43605151 heartbeat IPC: 0.217 cumulative IPC: 0.5103 (Simulation time: 00 hr 08 min 36 sec)
Heartbeat CPU 0 instructions: 66000428 cycles: 45442582 heartbeat IPC: 0.2721 cumulative IPC: 0.4967 (Simulation time: 00 hr 08 min 50 sec)
Heartbeat CPU 0 instructions: 66500429 cycles: 47230761 heartbeat IPC: 0.2796 cumulative IPC: 0.4853 (Simulation time: 00 hr 09 min 04 sec)
Heartbeat CPU 0 instructions: 67000429 cycles: 48818222 heartbeat IPC: 0.315 cumulative IPC: 0.4777 (Simulation time: 00 hr 09 min 16 sec)
Heartbeat CPU 0 instructions: 67500429 cycles: 49659274 heartbeat IPC: 0.5945 cumulative IPC: 0.4804 (Simulation time: 00 hr 09 min 23 sec)
Heartbeat CPU 0 instructions: 68000432 cycles: 50315457 heartbeat IPC: 0.762 cumulative IPC: 0.4854 (Simulation time: 00 hr 09 min 30 sec)
Heartbeat CPU 0 instructions: 68500432 cycles: 50806585 heartbeat IPC: 1.018 cumulative IPC: 0.4923 (Simulation time: 00 hr 09 min 34 sec)
Heartbeat CPU 0 instructions: 69000432 cycles: 51214997 heartbeat IPC: 1.224 cumulative IPC: 0.5002 (Simulation time: 00 hr 09 min 39 sec)
Heartbeat CPU 0 instructions: 69500432 cycles: 52121710 heartbeat IPC: 0.5514 cumulative IPC: 0.5014 (Simulation time: 00 hr 09 min 47 sec)
Heartbeat CPU 0 instructions: 70000436 cycles: 54181639 heartbeat IPC: 0.2427 cumulative IPC: 0.4884 (Simulation time: 00 hr 10 min 03 sec)
Heartbeat CPU 0 instructions: 70500442 cycles: 55613374 heartbeat IPC: 0.3492 cumulative IPC: 0.4837 (Simulation time: 00 hr 10 min 14 sec)
Heartbeat CPU 0 instructions: 71000444 cycles: 56938871 heartbeat IPC: 0.3772 cumulative IPC: 0.4804 (Simulation time: 00 hr 10 min 25 sec)
Heartbeat CPU 0 instructions: 71500444 cycles: 59131239 heartbeat IPC: 0.2281 cumulative IPC: 0.4684 (Simulation time: 00 hr 10 min 41 sec)
Heartbeat CPU 0 instructions: 72000444 cycles: 60335114 heartbeat IPC: 0.4153 cumulative IPC: 0.467 (Simulation time: 00 hr 10 min 51 sec)
Heartbeat CPU 0 instructions: 72500447 cycles: 61249752 heartbeat IPC: 0.5467 cumulative IPC: 0.4686 (Simulation time: 00 hr 10 min 58 sec)
Heartbeat CPU 0 instructions: 73000447 cycles: 63134074 heartbeat IPC: 0.2653 cumulative IPC: 0.4609 (Simulation time: 00 hr 11 min 13 sec)
Heartbeat CPU 0 instructions: 73500447 cycles: 65418059 heartbeat IPC: 0.2189 cumulative IPC: 0.4503 (Simulation time: 00 hr 11 min 30 sec)
Heartbeat CPU 0 instructions: 74000450 cycles: 66829217 heartbeat IPC: 0.3543 cumulative IPC: 0.4478 (Simulation time: 00 hr 11 min 41 sec)
Heartbeat CPU 0 instructions: 74500453 cycles: 67786400 heartbeat IPC: 0.5224 cumulative IPC: 0.4491 (Simulation time: 00 hr 11 min 49 sec)
Heartbeat CPU 0 instructions: 75000455 cycles: 69448200 heartbeat IPC: 0.3009 cumulative IPC: 0.4447 (Simulation time: 00 hr 12 min 02 sec)
Heartbeat CPU 0 instructions: 75500457 cycles: 70727351 heartbeat IPC: 0.3909 cumulative IPC: 0.4435 (Simulation time: 00 hr 12 min 12 sec)
Heartbeat CPU 0 instructions: 76000459 cycles: 71599752 heartbeat IPC: 0.5731 cumulative IPC: 0.4454 (Simulation time: 00 hr 12 min 19 sec)
Heartbeat CPU 0 instructions: 76500461 cycles: 73524733 heartbeat IPC: 0.2597 cumulative IPC: 0.4395 (Simulation time: 00 hr 12 min 34 sec)
Heartbeat CPU 0 instructions: 77000461 cycles: 74734726 heartbeat IPC: 0.4132 cumulative IPC: 0.439 (Simulation time: 00 hr 12 min 44 sec)
Heartbeat CPU 0 instructions: 77500466 cycles: 75504078 heartbeat IPC: 0.6499 cumulative IPC: 0.4416 (Simulation time: 00 hr 12 min 51 sec)
Heartbeat CPU 0 instructions: 78000468 cycles: 75876870 heartbeat IPC: 1.341 cumulative IPC: 0.4469 (Simulation time: 00 hr 12 min 54 sec)
Heartbeat CPU 0 instructions: 78500468 cycles: 76991537 heartbeat IPC: 0.4486 cumulative IPC: 0.447 (Simulation time: 00 hr 13 min 04 sec)
Heartbeat CPU 0 instructions: 79000468 cycles: 78277485 heartbeat IPC: 0.3888 cumulative IPC: 0.4458 (Simulation time: 00 hr 13 min 14 sec)
Heartbeat CPU 0 instructions: 79500468 cycles: 79388415 heartbeat IPC: 0.4501 cumulative IPC: 0.4459 (Simulation time: 00 hr 13 min 24 sec)
Heartbeat CPU 0 instructions: 80000471 cycles: 81115986 heartbeat IPC: 0.2894 cumulative IPC: 0.4419 (Simulation time: 00 hr 13 min 37 sec)
Heartbeat CPU 0 instructions: 80500474 cycles: 82549325 heartbeat IPC: 0.3488 cumulative IPC: 0.44 (Simulation time: 00 hr 13 min 49 sec)
