[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 279067 heartbeat IPC: 1.792 cumulative IPC: 1.792 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000001 cycles: 510888 heartbeat IPC: 2.157 cumulative IPC: 1.957 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 1500004 cycles: 687770 heartbeat IPC: 2.827 cumulative IPC: 2.181 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2000006 cycles: 829859 heartbeat IPC: 3.519 cumulative IPC: 2.41 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 2500006 cycles: 948274 heartbeat IPC: 4.222 cumulative IPC: 2.636 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3000007 cycles: 1080350 heartbeat IPC: 3.786 cumulative IPC: 2.777 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 3500010 cycles: 1238166 heartbeat IPC: 3.168 cumulative IPC: 2.827 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4000011 cycles: 1353331 heartbeat IPC: 4.342 cumulative IPC: 2.956 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 4500016 cycles: 1485864 heartbeat IPC: 3.773 cumulative IPC: 3.029 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5000021 cycles: 1639973 heartbeat IPC: 3.244 cumulative IPC: 3.049 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 5500021 cycles: 1785932 heartbeat IPC: 3.426 cumulative IPC: 3.08 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 6000023 cycles: 1924673 heartbeat IPC: 3.604 cumulative IPC: 3.117 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 6500028 cycles: 2042546 heartbeat IPC: 4.242 cumulative IPC: 3.182 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 7000035 cycles: 2197866 heartbeat IPC: 3.219 cumulative IPC: 3.185 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 7500035 cycles: 2344526 heartbeat IPC: 3.409 cumulative IPC: 3.199 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 8000042 cycles: 2476422 heartbeat IPC: 3.791 cumulative IPC: 3.23 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 8500048 cycles: 2601304 heartbeat IPC: 4.004 cumulative IPC: 3.268 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 9000048 cycles: 2781260 heartbeat IPC: 2.778 cumulative IPC: 3.236 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 9500049 cycles: 2916198 heartbeat IPC: 3.705 cumulative IPC: 3.258 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 10000053 cycles: 3107154 heartbeat IPC: 2.618 cumulative IPC: 3.218 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 10500058 cycles: 3254103 heartbeat IPC: 3.403 cumulative IPC: 3.227 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 11000062 cycles: 3385012 heartbeat IPC: 3.819 cumulative IPC: 3.25 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 11500068 cycles: 3511530 heartbeat IPC: 3.952 cumulative IPC: 3.275 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 12000074 cycles: 3639053 heartbeat IPC: 3.921 cumulative IPC: 3.298 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 12500081 cycles: 3759009 heartbeat IPC: 4.168 cumulative IPC: 3.325 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 13000081 cycles: 3874156 heartbeat IPC: 4.342 cumulative IPC: 3.356 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 13500086 cycles: 4001258 heartbeat IPC: 3.934 cumulative IPC: 3.374 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 14000087 cycles: 4144898 heartbeat IPC: 3.481 cumulative IPC: 3.378 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 14500092 cycles: 4277241 heartbeat IPC: 3.778 cumulative IPC: 3.39 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 15000096 cycles: 4418447 heartbeat IPC: 3.541 cumulative IPC: 3.395 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 15500103 cycles: 4534283 heartbeat IPC: 4.317 cumulative IPC: 3.418 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 16000103 cycles: 4650746 heartbeat IPC: 4.293 cumulative IPC: 3.44 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 16500107 cycles: 4769099 heartbeat IPC: 4.225 cumulative IPC: 3.46 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 17000114 cycles: 4906456 heartbeat IPC: 3.64 cumulative IPC: 3.465 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 17500114 cycles: 5028144 heartbeat IPC: 4.109 cumulative IPC: 3.48 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 18000115 cycles: 5152321 heartbeat IPC: 4.027 cumulative IPC: 3.494 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 18500121 cycles: 5268804 heartbeat IPC: 4.293 cumulative IPC: 3.511 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 19000127 cycles: 5385935 heartbeat IPC: 4.269 cumulative IPC: 3.528 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 19500131 cycles: 5498218 heartbeat IPC: 4.453 cumulative IPC: 3.547 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 20000133 cycles: 5657074 heartbeat IPC: 3.148 cumulative IPC: 3.535 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 20500134 cycles: 5808476 heartbeat IPC: 3.302 cumulative IPC: 3.529 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 21000134 cycles: 5937005 heartbeat IPC: 3.89 cumulative IPC: 3.537 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 21500141 cycles: 6061364 heartbeat IPC: 4.021 cumulative IPC: 3.547 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 22000145 cycles: 6186555 heartbeat IPC: 3.994 cumulative IPC: 3.556 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 22500149 cycles: 6336060 heartbeat IPC: 3.344 cumulative IPC: 3.551 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 23000153 cycles: 6459338 heartbeat IPC: 4.056 cumulative IPC: 3.561 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 23500158 cycles: 6591243 heartbeat IPC: 3.791 cumulative IPC: 3.565 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 24000161 cycles: 6711549 heartbeat IPC: 4.156 cumulative IPC: 3.576 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 24500163 cycles: 6835931 heartbeat IPC: 4.02 cumulative IPC: 3.584 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 25000169 cycles: 6983662 heartbeat IPC: 3.385 cumulative IPC: 3.58 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 25500175 cycles: 7140087 heartbeat IPC: 3.196 cumulative IPC: 3.571 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 26000175 cycles: 7285821 heartbeat IPC: 3.431 cumulative IPC: 3.569 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 26500180 cycles: 7406377 heartbeat IPC: 4.147 cumulative IPC: 3.578 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 27000182 cycles: 7552583 heartbeat IPC: 3.42 cumulative IPC: 3.575 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 27500189 cycles: 7669371 heartbeat IPC: 4.281 cumulative IPC: 3.586 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 28000190 cycles: 7788290 heartbeat IPC: 4.205 cumulative IPC: 3.595 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 28500192 cycles: 7914459 heartbeat IPC: 3.963 cumulative IPC: 3.601 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 29000198 cycles: 8029421 heartbeat IPC: 4.349 cumulative IPC: 3.612 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 29500201 cycles: 8177308 heartbeat IPC: 3.381 cumulative IPC: 3.608 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 30000206 cycles: 8321682 heartbeat IPC: 3.463 cumulative IPC: 3.605 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 30500209 cycles: 8461836 heartbeat IPC: 3.568 cumulative IPC: 3.604 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 31000214 cycles: 8587530 heartbeat IPC: 3.978 cumulative IPC: 3.61 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 31500218 cycles: 8737419 heartbeat IPC: 3.336 cumulative IPC: 3.605 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 32000220 cycles: 8862797 heartbeat IPC: 3.988 cumulative IPC: 3.611 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 32500221 cycles: 8979450 heartbeat IPC: 4.286 cumulative IPC: 3.619 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 33000222 cycles: 9094814 heartbeat IPC: 4.334 cumulative IPC: 3.628 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 33500223 cycles: 9215011 heartbeat IPC: 4.16 cumulative IPC: 3.635 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 34000227 cycles: 9334197 heartbeat IPC: 4.195 cumulative IPC: 3.643 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 34500233 cycles: 9456312 heartbeat IPC: 4.095 cumulative IPC: 3.648 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 35000237 cycles: 9589073 heartbeat IPC: 3.766 cumulative IPC: 3.65 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 35500239 cycles: 9735717 heartbeat IPC: 3.41 cumulative IPC: 3.646 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 36000242 cycles: 9876808 heartbeat IPC: 3.544 cumulative IPC: 3.645 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 36500246 cycles: 10048883 heartbeat IPC: 2.906 cumulative IPC: 3.632 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 37000251 cycles: 10196920 heartbeat IPC: 3.378 cumulative IPC: 3.629 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 37500257 cycles: 10331706 heartbeat IPC: 3.71 cumulative IPC: 3.63 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 38000260 cycles: 10484976 heartbeat IPC: 3.262 cumulative IPC: 3.624 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 38500264 cycles: 10620997 heartbeat IPC: 3.676 cumulative IPC: 3.625 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 39000266 cycles: 10748332 heartbeat IPC: 3.927 cumulative IPC: 3.628 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 39500272 cycles: 10884583 heartbeat IPC: 3.67 cumulative IPC: 3.629 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 40000273 cycles: 11018687 heartbeat IPC: 3.728 cumulative IPC: 3.63 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 40500279 cycles: 11155315 heartbeat IPC: 3.66 cumulative IPC: 3.631 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 41000285 cycles: 11264683 heartbeat IPC: 4.572 cumulative IPC: 3.64 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 41500285 cycles: 11384395 heartbeat IPC: 4.177 cumulative IPC: 3.645 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 42000289 cycles: 11500726 heartbeat IPC: 4.298 cumulative IPC: 3.652 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 42500293 cycles: 11654600 heartbeat IPC: 3.249 cumulative IPC: 3.647 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 43000299 cycles: 11783338 heartbeat IPC: 3.884 cumulative IPC: 3.649 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 43500306 cycles: 11929552 heartbeat IPC: 3.42 cumulative IPC: 3.646 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 44000313 cycles: 12051836 heartbeat IPC: 4.089 cumulative IPC: 3.651 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 44500316 cycles: 12171146 heartbeat IPC: 4.191 cumulative IPC: 3.656 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 45000322 cycles: 12273673 heartbeat IPC: 4.877 cumulative IPC: 3.666 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 45500323 cycles: 12375315 heartbeat IPC: 4.919 cumulative IPC: 3.677 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 46000323 cycles: 12476531 heartbeat IPC: 4.94 cumulative IPC: 3.687 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 46500328 cycles: 12595777 heartbeat IPC: 4.193 cumulative IPC: 3.692 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 47000335 cycles: 12708006 heartbeat IPC: 4.455 cumulative IPC: 3.698 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 47500338 cycles: 12821902 heartbeat IPC: 4.39 cumulative IPC: 3.705 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 48000343 cycles: 12948840 heartbeat IPC: 3.939 cumulative IPC: 3.707 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 48500350 cycles: 13101560 heartbeat IPC: 3.274 cumulative IPC: 3.702 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 49000355 cycles: 13239576 heartbeat IPC: 3.623 cumulative IPC: 3.701 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 49500358 cycles: 13368568 heartbeat IPC: 3.876 cumulative IPC: 3.703 (Simulation time: 00 hr 04 min 34 sec)
Warmup halting CPU 0 at instruction 50000007 cycle 13514500 for remainder of phase
Warmup finished CPU 0 instructions: 50000007 cycles: 13514500 cumulative IPC: 3.7 (Simulation time: 00 hr 04 min 37 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 13514500 cumulative IPC: 3.7 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 50000365 cycles: 13514666 heartbeat IPC: 3.422 cumulative IPC: 2.157 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 50500365 cycles: 14517674 heartbeat IPC: 0.4985 cumulative IPC: 0.4988 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 51000371 cycles: 15502051 heartbeat IPC: 0.5079 cumulative IPC: 0.5033 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 51500378 cycles: 17231630 heartbeat IPC: 0.2891 cumulative IPC: 0.4036 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 52000383 cycles: 18083234 heartbeat IPC: 0.5871 cumulative IPC: 0.4378 (Simulation time: 00 hr 05 min 15 sec)
