[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500314 cycles: 22846111 heartbeat IPC: 0.3289 cumulative IPC: 0.3447 (Simulation time: 00 hr 06 min 18 sec)
Heartbeat CPU 0 instructions: 53000321 cycles: 24522600 heartbeat IPC: 0.2982 cumulative IPC: 0.336 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 53500321 cycles: 25478072 heartbeat IPC: 0.5233 cumulative IPC: 0.3541 (Simulation time: 00 hr 06 min 39 sec)
Heartbeat CPU 0 instructions: 54000321 cycles: 27443202 heartbeat IPC: 0.2544 cumulative IPC: 0.3376 (Simulation time: 00 hr 06 min 54 sec)
Heartbeat CPU 0 instructions: 54500325 cycles: 30264537 heartbeat IPC: 0.1772 cumulative IPC: 0.3067 (Simulation time: 00 hr 07 min 15 sec)
Heartbeat CPU 0 instructions: 55000326 cycles: 33208733 heartbeat IPC: 0.1698 cumulative IPC: 0.2839 (Simulation time: 00 hr 07 min 36 sec)
Heartbeat CPU 0 instructions: 55500326 cycles: 34570385 heartbeat IPC: 0.3672 cumulative IPC: 0.2898 (Simulation time: 00 hr 07 min 47 sec)
Heartbeat CPU 0 instructions: 56000327 cycles: 37183565 heartbeat IPC: 0.1913 cumulative IPC: 0.2779 (Simulation time: 00 hr 08 min 07 sec)
Heartbeat CPU 0 instructions: 56500333 cycles: 39357134 heartbeat IPC: 0.23 cumulative IPC: 0.2735 (Simulation time: 00 hr 08 min 23 sec)
Heartbeat CPU 0 instructions: 57000337 cycles: 39709676 heartbeat IPC: 1.418 cumulative IPC: 0.2903 (Simulation time: 00 hr 08 min 27 sec)
Heartbeat CPU 0 instructions: 57500340 cycles: 40032358 heartbeat IPC: 1.55 cumulative IPC: 0.3069 (Simulation time: 00 hr 08 min 31 sec)
Heartbeat CPU 0 instructions: 58000343 cycles: 40314679 heartbeat IPC: 1.771 cumulative IPC: 0.3236 (Simulation time: 00 hr 08 min 34 sec)
Heartbeat CPU 0 instructions: 58500343 cycles: 40577541 heartbeat IPC: 1.902 cumulative IPC: 0.3402 (Simulation time: 00 hr 08 min 37 sec)
Heartbeat CPU 0 instructions: 59000348 cycles: 41020852 heartbeat IPC: 1.128 cumulative IPC: 0.354 (Simulation time: 00 hr 08 min 42 sec)
Heartbeat CPU 0 instructions: 59500350 cycles: 43252185 heartbeat IPC: 0.2241 cumulative IPC: 0.3435 (Simulation time: 00 hr 08 min 58 sec)
Heartbeat CPU 0 instructions: 60000352 cycles: 44378947 heartbeat IPC: 0.4438 cumulative IPC: 0.3474 (Simulation time: 00 hr 09 min 08 sec)
Heartbeat CPU 0 instructions: 60500356 cycles: 46955793 heartbeat IPC: 0.194 cumulative IPC: 0.3348 (Simulation time: 00 hr 09 min 27 sec)
Heartbeat CPU 0 instructions: 61000357 cycles: 48655962 heartbeat IPC: 0.2941 cumulative IPC: 0.3327 (Simulation time: 00 hr 09 min 40 sec)
Heartbeat CPU 0 instructions: 61500357 cycles: 50621804 heartbeat IPC: 0.2543 cumulative IPC: 0.3283 (Simulation time: 00 hr 09 min 55 sec)
Heartbeat CPU 0 instructions: 62000359 cycles: 52466189 heartbeat IPC: 0.2711 cumulative IPC: 0.3255 (Simulation time: 00 hr 10 min 09 sec)
Heartbeat CPU 0 instructions: 62500366 cycles: 53746087 heartbeat IPC: 0.3907 cumulative IPC: 0.3276 (Simulation time: 00 hr 10 min 19 sec)
Heartbeat CPU 0 instructions: 63000368 cycles: 56736834 heartbeat IPC: 0.1672 cumulative IPC: 0.316 (Simulation time: 00 hr 10 min 41 sec)
Heartbeat CPU 0 instructions: 63500369 cycles: 59102026 heartbeat IPC: 0.2114 cumulative IPC: 0.3103 (Simulation time: 00 hr 10 min 58 sec)
Heartbeat CPU 0 instructions: 64000369 cycles: 60389378 heartbeat IPC: 0.3884 cumulative IPC: 0.3125 (Simulation time: 00 hr 11 min 08 sec)
Heartbeat CPU 0 instructions: 64500370 cycles: 61210757 heartbeat IPC: 0.6087 cumulative IPC: 0.3179 (Simulation time: 00 hr 11 min 15 sec)
Heartbeat CPU 0 instructions: 65000371 cycles: 61549642 heartbeat IPC: 1.475 cumulative IPC: 0.3264 (Simulation time: 00 hr 11 min 20 sec)
Heartbeat CPU 0 instructions: 65500376 cycles: 61811760 heartbeat IPC: 1.908 cumulative IPC: 0.3354 (Simulation time: 00 hr 11 min 23 sec)
Heartbeat CPU 0 instructions: 66000380 cycles: 62086151 heartbeat IPC: 1.822 cumulative IPC: 0.3441 (Simulation time: 00 hr 11 min 27 sec)
Heartbeat CPU 0 instructions: 66500381 cycles: 62464538 heartbeat IPC: 1.321 cumulative IPC: 0.352 (Simulation time: 00 hr 11 min 31 sec)
Heartbeat CPU 0 instructions: 67000384 cycles: 62646365 heartbeat IPC: 2.75 cumulative IPC: 0.3613 (Simulation time: 00 hr 11 min 34 sec)
Heartbeat CPU 0 instructions: 67500391 cycles: 63557963 heartbeat IPC: 0.5485 cumulative IPC: 0.3649 (Simulation time: 00 hr 11 min 41 sec)
Heartbeat CPU 0 instructions: 68000395 cycles: 64507211 heartbeat IPC: 0.5267 cumulative IPC: 0.368 (Simulation time: 00 hr 11 min 49 sec)
Heartbeat CPU 0 instructions: 68500395 cycles: 66155634 heartbeat IPC: 0.3033 cumulative IPC: 0.3659 (Simulation time: 00 hr 12 min 02 sec)
Heartbeat CPU 0 instructions: 69000395 cycles: 68960607 heartbeat IPC: 0.1783 cumulative IPC: 0.356 (Simulation time: 00 hr 12 min 23 sec)
Heartbeat CPU 0 instructions: 69500398 cycles: 70978183 heartbeat IPC: 0.2478 cumulative IPC: 0.3521 (Simulation time: 00 hr 12 min 38 sec)
Heartbeat CPU 0 instructions: 70000404 cycles: 72332969 heartbeat IPC: 0.3691 cumulative IPC: 0.3525 (Simulation time: 00 hr 12 min 49 sec)
Heartbeat CPU 0 instructions: 70500404 cycles: 74153963 heartbeat IPC: 0.2746 cumulative IPC: 0.3501 (Simulation time: 00 hr 13 min 03 sec)
Heartbeat CPU 0 instructions: 71000404 cycles: 75859339 heartbeat IPC: 0.2932 cumulative IPC: 0.3485 (Simulation time: 00 hr 13 min 16 sec)
Heartbeat CPU 0 instructions: 71500409 cycles: 76481370 heartbeat IPC: 0.8038 cumulative IPC: 0.3531 (Simulation time: 00 hr 13 min 22 sec)
Heartbeat CPU 0 instructions: 72000412 cycles: 76845824 heartbeat IPC: 1.372 cumulative IPC: 0.3592 (Simulation time: 00 hr 13 min 26 sec)
Heartbeat CPU 0 instructions: 72500418 cycles: 77205621 heartbeat IPC: 1.39 cumulative IPC: 0.3652 (Simulation time: 00 hr 13 min 30 sec)
Heartbeat CPU 0 instructions: 73000418 cycles: 78037746 heartbeat IPC: 0.6009 cumulative IPC: 0.3683 (Simulation time: 00 hr 13 min 37 sec)
Heartbeat CPU 0 instructions: 73500418 cycles: 79996711 heartbeat IPC: 0.2552 cumulative IPC: 0.3649 (Simulation time: 00 hr 13 min 52 sec)
Heartbeat CPU 0 instructions: 74000418 cycles: 80776072 heartbeat IPC: 0.6416 cumulative IPC: 0.3682 (Simulation time: 00 hr 13 min 59 sec)
Heartbeat CPU 0 instructions: 74500418 cycles: 81439836 heartbeat IPC: 0.7533 cumulative IPC: 0.3721 (Simulation time: 00 hr 14 min 05 sec)
Heartbeat CPU 0 instructions: 75000419 cycles: 83831906 heartbeat IPC: 0.209 cumulative IPC: 0.3664 (Simulation time: 00 hr 14 min 22 sec)
Heartbeat CPU 0 instructions: 75500420 cycles: 85856911 heartbeat IPC: 0.2469 cumulative IPC: 0.3629 (Simulation time: 00 hr 14 min 37 sec)
Heartbeat CPU 0 instructions: 76000420 cycles: 87264971 heartbeat IPC: 0.3551 cumulative IPC: 0.3628 (Simulation time: 00 hr 14 min 48 sec)
Heartbeat CPU 0 instructions: 76500421 cycles: 88695191 heartbeat IPC: 0.3496 cumulative IPC: 0.3625 (Simulation time: 00 hr 14 min 59 sec)
Heartbeat CPU 0 instructions: 77000421 cycles: 89046399 heartbeat IPC: 1.424 cumulative IPC: 0.3676 (Simulation time: 00 hr 15 min 04 sec)
Heartbeat CPU 0 instructions: 77500421 cycles: 89367366 heartbeat IPC: 1.558 cumulative IPC: 0.3728 (Simulation time: 00 hr 15 min 07 sec)
Heartbeat CPU 0 instructions: 78000423 cycles: 90100924 heartbeat IPC: 0.6816 cumulative IPC: 0.3758 (Simulation time: 00 hr 15 min 14 sec)
Heartbeat CPU 0 instructions: 78500423 cycles: 92074002 heartbeat IPC: 0.2534 cumulative IPC: 0.3726 (Simulation time: 00 hr 15 min 28 sec)
Heartbeat CPU 0 instructions: 79000426 cycles: 94168915 heartbeat IPC: 0.2387 cumulative IPC: 0.3691 (Simulation time: 00 hr 15 min 44 sec)
Heartbeat CPU 0 instructions: 79500428 cycles: 95928508 heartbeat IPC: 0.2842 cumulative IPC: 0.3672 (Simulation time: 00 hr 15 min 57 sec)
Heartbeat CPU 0 instructions: 80000431 cycles: 97668044 heartbeat IPC: 0.2874 cumulative IPC: 0.3655 (Simulation time: 00 hr 16 min 10 sec)
Heartbeat CPU 0 instructions: 80500432 cycles: 98975436 heartbeat IPC: 0.3824 cumulative IPC: 0.3658 (Simulation time: 00 hr 16 min 21 sec)
