[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500334 cycles: 14343543 heartbeat IPC: 2.154 cumulative IPC: 1.802 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 53000340 cycles: 14641018 heartbeat IPC: 1.681 cumulative IPC: 1.781 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 53500342 cycles: 14889646 heartbeat IPC: 2.011 cumulative IPC: 1.81 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 54000348 cycles: 16389203 heartbeat IPC: 0.3334 cumulative IPC: 1.165 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 54500354 cycles: 18001193 heartbeat IPC: 0.3102 cumulative IPC: 0.892 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 55000354 cycles: 18966559 heartbeat IPC: 0.5179 cumulative IPC: 0.8319 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 55500358 cycles: 20630617 heartbeat IPC: 0.3005 cumulative IPC: 0.7167 (Simulation time: 00 hr 05 min 25 sec)
Heartbeat CPU 0 instructions: 56000359 cycles: 21388132 heartbeat IPC: 0.6601 cumulative IPC: 0.7116 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 56500359 cycles: 23094157 heartbeat IPC: 0.2931 cumulative IPC: 0.6412 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 57000359 cycles: 24774458 heartbeat IPC: 0.2976 cumulative IPC: 0.5923 (Simulation time: 00 hr 05 min 58 sec)
Heartbeat CPU 0 instructions: 57500359 cycles: 25713301 heartbeat IPC: 0.5326 cumulative IPC: 0.5879 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 58000359 cycles: 26948159 heartbeat IPC: 0.4049 cumulative IPC: 0.5718 (Simulation time: 00 hr 06 min 16 sec)
Heartbeat CPU 0 instructions: 58500362 cycles: 27615287 heartbeat IPC: 0.7495 cumulative IPC: 0.5799 (Simulation time: 00 hr 06 min 22 sec)
Heartbeat CPU 0 instructions: 59000365 cycles: 27977686 heartbeat IPC: 1.38 cumulative IPC: 0.5992 (Simulation time: 00 hr 06 min 26 sec)
Heartbeat CPU 0 instructions: 59500367 cycles: 28313141 heartbeat IPC: 1.491 cumulative IPC: 0.6186 (Simulation time: 00 hr 06 min 30 sec)
Heartbeat CPU 0 instructions: 60000372 cycles: 29679607 heartbeat IPC: 0.3659 cumulative IPC: 0.598 (Simulation time: 00 hr 06 min 41 sec)
Heartbeat CPU 0 instructions: 60500373 cycles: 30906982 heartbeat IPC: 0.4074 cumulative IPC: 0.585 (Simulation time: 00 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 61000374 cycles: 31248676 heartbeat IPC: 1.463 cumulative IPC: 0.6014 (Simulation time: 00 hr 06 min 55 sec)
Heartbeat CPU 0 instructions: 61500377 cycles: 31533433 heartbeat IPC: 1.756 cumulative IPC: 0.6191 (Simulation time: 00 hr 06 min 58 sec)
Heartbeat CPU 0 instructions: 62000382 cycles: 31819712 heartbeat IPC: 1.747 cumulative IPC: 0.6362 (Simulation time: 00 hr 07 min 02 sec)
Heartbeat CPU 0 instructions: 62500385 cycles: 32086740 heartbeat IPC: 1.872 cumulative IPC: 0.6534 (Simulation time: 00 hr 07 min 05 sec)
Heartbeat CPU 0 instructions: 63000389 cycles: 32437931 heartbeat IPC: 1.424 cumulative IPC: 0.6673 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 63500390 cycles: 32728535 heartbeat IPC: 1.721 cumulative IPC: 0.6828 (Simulation time: 00 hr 07 min 13 sec)
Heartbeat CPU 0 instructions: 64000391 cycles: 33011312 heartbeat IPC: 1.768 cumulative IPC: 0.6981 (Simulation time: 00 hr 07 min 16 sec)
Heartbeat CPU 0 instructions: 64500395 cycles: 33289630 heartbeat IPC: 1.797 cumulative IPC: 0.7131 (Simulation time: 00 hr 07 min 19 sec)
Heartbeat CPU 0 instructions: 65000395 cycles: 33605651 heartbeat IPC: 1.582 cumulative IPC: 0.7264 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 65500396 cycles: 33891111 heartbeat IPC: 1.752 cumulative IPC: 0.7404 (Simulation time: 00 hr 07 min 27 sec)
Heartbeat CPU 0 instructions: 66000403 cycles: 34163019 heartbeat IPC: 1.839 cumulative IPC: 0.7545 (Simulation time: 00 hr 07 min 30 sec)
Heartbeat CPU 0 instructions: 66500403 cycles: 34399180 heartbeat IPC: 2.117 cumulative IPC: 0.7695 (Simulation time: 00 hr 07 min 33 sec)
Heartbeat CPU 0 instructions: 67000407 cycles: 34748268 heartbeat IPC: 1.432 cumulative IPC: 0.7801 (Simulation time: 00 hr 07 min 37 sec)
Heartbeat CPU 0 instructions: 67500408 cycles: 35016960 heartbeat IPC: 1.861 cumulative IPC: 0.7933 (Simulation time: 00 hr 07 min 40 sec)
Heartbeat CPU 0 instructions: 68000414 cycles: 35260669 heartbeat IPC: 2.052 cumulative IPC: 0.807 (Simulation time: 00 hr 07 min 44 sec)
Heartbeat CPU 0 instructions: 68500420 cycles: 35733403 heartbeat IPC: 1.058 cumulative IPC: 0.8122 (Simulation time: 00 hr 07 min 48 sec)
Heartbeat CPU 0 instructions: 69000420 cycles: 36216402 heartbeat IPC: 1.035 cumulative IPC: 0.8169 (Simulation time: 00 hr 07 min 54 sec)
Heartbeat CPU 0 instructions: 69500422 cycles: 36515957 heartbeat IPC: 1.669 cumulative IPC: 0.8277 (Simulation time: 00 hr 07 min 57 sec)
Heartbeat CPU 0 instructions: 70000427 cycles: 36820252 heartbeat IPC: 1.643 cumulative IPC: 0.8381 (Simulation time: 00 hr 08 min 01 sec)
Heartbeat CPU 0 instructions: 70500427 cycles: 37094282 heartbeat IPC: 1.825 cumulative IPC: 0.8493 (Simulation time: 00 hr 08 min 04 sec)
Heartbeat CPU 0 instructions: 71000427 cycles: 37363355 heartbeat IPC: 1.858 cumulative IPC: 0.8604 (Simulation time: 00 hr 08 min 08 sec)
Heartbeat CPU 0 instructions: 71500429 cycles: 37696288 heartbeat IPC: 1.502 cumulative IPC: 0.8691 (Simulation time: 00 hr 08 min 11 sec)
Heartbeat CPU 0 instructions: 72000430 cycles: 38024245 heartbeat IPC: 1.525 cumulative IPC: 0.8776 (Simulation time: 00 hr 08 min 15 sec)
Heartbeat CPU 0 instructions: 72500430 cycles: 38369927 heartbeat IPC: 1.446 cumulative IPC: 0.8854 (Simulation time: 00 hr 08 min 19 sec)
Heartbeat CPU 0 instructions: 73000430 cycles: 38603154 heartbeat IPC: 2.144 cumulative IPC: 0.8968 (Simulation time: 00 hr 08 min 23 sec)
Heartbeat CPU 0 instructions: 73500430 cycles: 38880364 heartbeat IPC: 1.804 cumulative IPC: 0.9065 (Simulation time: 00 hr 08 min 26 sec)
Heartbeat CPU 0 instructions: 74000437 cycles: 39164608 heartbeat IPC: 1.759 cumulative IPC: 0.9158 (Simulation time: 00 hr 08 min 30 sec)
Heartbeat CPU 0 instructions: 74500444 cycles: 39473216 heartbeat IPC: 1.62 cumulative IPC: 0.9239 (Simulation time: 00 hr 08 min 34 sec)
Heartbeat CPU 0 instructions: 75000451 cycles: 39785808 heartbeat IPC: 1.6 cumulative IPC: 0.9318 (Simulation time: 00 hr 08 min 38 sec)
Heartbeat CPU 0 instructions: 75500452 cycles: 40134497 heartbeat IPC: 1.434 cumulative IPC: 0.9383 (Simulation time: 00 hr 08 min 41 sec)
Heartbeat CPU 0 instructions: 76000452 cycles: 40417523 heartbeat IPC: 1.767 cumulative IPC: 0.9468 (Simulation time: 00 hr 08 min 45 sec)
Heartbeat CPU 0 instructions: 76500452 cycles: 40682098 heartbeat IPC: 1.89 cumulative IPC: 0.9558 (Simulation time: 00 hr 08 min 48 sec)
Heartbeat CPU 0 instructions: 77000454 cycles: 40955739 heartbeat IPC: 1.827 cumulative IPC: 0.9643 (Simulation time: 00 hr 08 min 52 sec)
Heartbeat CPU 0 instructions: 77500455 cycles: 41220259 heartbeat IPC: 1.89 cumulative IPC: 0.973 (Simulation time: 00 hr 08 min 55 sec)
Heartbeat CPU 0 instructions: 78000456 cycles: 41523856 heartbeat IPC: 1.647 cumulative IPC: 0.9801 (Simulation time: 00 hr 08 min 59 sec)
Heartbeat CPU 0 instructions: 78500462 cycles: 41835846 heartbeat IPC: 1.603 cumulative IPC: 0.9869 (Simulation time: 00 hr 09 min 03 sec)
Heartbeat CPU 0 instructions: 79000467 cycles: 42422875 heartbeat IPC: 0.8518 cumulative IPC: 0.9842 (Simulation time: 00 hr 09 min 09 sec)
Heartbeat CPU 0 instructions: 79500467 cycles: 42685526 heartbeat IPC: 1.904 cumulative IPC: 0.9923 (Simulation time: 00 hr 09 min 12 sec)
Heartbeat CPU 0 instructions: 80000468 cycles: 42988624 heartbeat IPC: 1.65 cumulative IPC: 0.9989 (Simulation time: 00 hr 09 min 16 sec)
Heartbeat CPU 0 instructions: 80500470 cycles: 43262341 heartbeat IPC: 1.827 cumulative IPC: 1.006 (Simulation time: 00 hr 09 min 20 sec)
Heartbeat CPU 0 instructions: 81000475 cycles: 43573834 heartbeat IPC: 1.605 cumulative IPC: 1.013 (Simulation time: 00 hr 09 min 24 sec)
