[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500003 cycles: 299552 heartbeat IPC: 1.669 cumulative IPC: 1.669 (Simulation time: 00 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 1000003 cycles: 488752 heartbeat IPC: 2.643 cumulative IPC: 2.046 (Simulation time: 00 hr 00 min 08 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500005 cycles: 655875 heartbeat IPC: 2.992 cumulative IPC: 2.287 (Simulation time: 00 hr 00 min 11 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000005 cycles: 789784 heartbeat IPC: 3.734 cumulative IPC: 2.532 (Simulation time: 00 hr 00 min 14 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500006 cycles: 938187 heartbeat IPC: 3.369 cumulative IPC: 2.665 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3000013 cycles: 1047344 heartbeat IPC: 4.581 cumulative IPC: 2.864 (Simulation time: 00 hr 00 min 19 sec)
