[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0003.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500027 cycles: 1212650 heartbeat IPC: 4.226 cumulative IPC: 2.886 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 1318838 heartbeat IPC: 4.709 cumulative IPC: 3.033 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4500027 cycles: 1454926 heartbeat IPC: 3.674 cumulative IPC: 3.093 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5000032 cycles: 1656145 heartbeat IPC: 2.485 cumulative IPC: 3.019 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5500034 cycles: 1800473 heartbeat IPC: 3.464 cumulative IPC: 3.055 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6000035 cycles: 1906661 heartbeat IPC: 4.709 cumulative IPC: 3.147 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 6500038 cycles: 2010853 heartbeat IPC: 4.799 cumulative IPC: 3.232 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 7000045 cycles: 2116497 heartbeat IPC: 4.733 cumulative IPC: 3.307 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 7500045 cycles: 2221422 heartbeat IPC: 4.765 cumulative IPC: 3.376 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 8000052 cycles: 2326302 heartbeat IPC: 4.767 cumulative IPC: 3.439 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 8500055 cycles: 2430530 heartbeat IPC: 4.797 cumulative IPC: 3.497 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 9000058 cycles: 2534283 heartbeat IPC: 4.819 cumulative IPC: 3.551 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 9500060 cycles: 2638702 heartbeat IPC: 4.788 cumulative IPC: 3.6 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 10000067 cycles: 2742847 heartbeat IPC: 4.801 cumulative IPC: 3.646 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 10500070 cycles: 2847801 heartbeat IPC: 4.764 cumulative IPC: 3.687 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 11000075 cycles: 2951516 heartbeat IPC: 4.821 cumulative IPC: 3.727 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 11500075 cycles: 3055517 heartbeat IPC: 4.808 cumulative IPC: 3.764 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 12000081 cycles: 3159285 heartbeat IPC: 4.818 cumulative IPC: 3.798 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 12500083 cycles: 3263972 heartbeat IPC: 4.776 cumulative IPC: 3.83 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 13000086 cycles: 3368581 heartbeat IPC: 4.78 cumulative IPC: 3.859 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 13500086 cycles: 3472067 heartbeat IPC: 4.832 cumulative IPC: 3.888 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 14000087 cycles: 3575751 heartbeat IPC: 4.822 cumulative IPC: 3.915 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 14500094 cycles: 3678945 heartbeat IPC: 4.845 cumulative IPC: 3.941 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 15000096 cycles: 3826798 heartbeat IPC: 3.382 cumulative IPC: 3.92 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 15500103 cycles: 3934612 heartbeat IPC: 4.638 cumulative IPC: 3.939 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 16000106 cycles: 4047469 heartbeat IPC: 4.43 cumulative IPC: 3.953 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 16500113 cycles: 4152363 heartbeat IPC: 4.767 cumulative IPC: 3.974 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 17000114 cycles: 4257134 heartbeat IPC: 4.772 cumulative IPC: 3.993 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 17500115 cycles: 4361376 heartbeat IPC: 4.797 cumulative IPC: 4.013 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 18000117 cycles: 4468541 heartbeat IPC: 4.666 cumulative IPC: 4.028 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 18500122 cycles: 4572955 heartbeat IPC: 4.789 cumulative IPC: 4.046 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 19000122 cycles: 4675936 heartbeat IPC: 4.855 cumulative IPC: 4.063 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 19500124 cycles: 4781518 heartbeat IPC: 4.736 cumulative IPC: 4.078 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 20000131 cycles: 4885730 heartbeat IPC: 4.798 cumulative IPC: 4.094 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 20500137 cycles: 4992218 heartbeat IPC: 4.695 cumulative IPC: 4.106 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 21000140 cycles: 5096798 heartbeat IPC: 4.781 cumulative IPC: 4.12 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 21500140 cycles: 5201607 heartbeat IPC: 4.771 cumulative IPC: 4.133 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 22000143 cycles: 5309324 heartbeat IPC: 4.642 cumulative IPC: 4.144 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 22500143 cycles: 5411846 heartbeat IPC: 4.877 cumulative IPC: 4.158 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 23000146 cycles: 5514425 heartbeat IPC: 4.874 cumulative IPC: 4.171 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 23500148 cycles: 5618934 heartbeat IPC: 4.784 cumulative IPC: 4.182 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 24000151 cycles: 5722285 heartbeat IPC: 4.838 cumulative IPC: 4.194 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 24500156 cycles: 5826525 heartbeat IPC: 4.797 cumulative IPC: 4.205 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 25000163 cycles: 5930828 heartbeat IPC: 4.794 cumulative IPC: 4.215 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 25500167 cycles: 6033586 heartbeat IPC: 4.866 cumulative IPC: 4.226 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 26000173 cycles: 6141703 heartbeat IPC: 4.625 cumulative IPC: 4.233 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 26500174 cycles: 6251749 heartbeat IPC: 4.544 cumulative IPC: 4.239 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 27000177 cycles: 6358676 heartbeat IPC: 4.676 cumulative IPC: 4.246 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 27500181 cycles: 6468921 heartbeat IPC: 4.535 cumulative IPC: 4.251 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 28000186 cycles: 6579633 heartbeat IPC: 4.516 cumulative IPC: 4.256 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 28500193 cycles: 6688045 heartbeat IPC: 4.612 cumulative IPC: 4.261 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 29000195 cycles: 6793770 heartbeat IPC: 4.729 cumulative IPC: 4.269 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 29500195 cycles: 7047613 heartbeat IPC: 1.97 cumulative IPC: 4.186 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 30000199 cycles: 7154968 heartbeat IPC: 4.657 cumulative IPC: 4.193 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 30500203 cycles: 7258654 heartbeat IPC: 4.822 cumulative IPC: 4.202 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 31000206 cycles: 7360409 heartbeat IPC: 4.914 cumulative IPC: 4.212 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 31500207 cycles: 7461596 heartbeat IPC: 4.941 cumulative IPC: 4.222 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 32000208 cycles: 7561696 heartbeat IPC: 4.995 cumulative IPC: 4.232 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 32500215 cycles: 7661889 heartbeat IPC: 4.99 cumulative IPC: 4.242 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 33000222 cycles: 7762082 heartbeat IPC: 4.99 cumulative IPC: 4.251 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 33500225 cycles: 7862082 heartbeat IPC: 5 cumulative IPC: 4.261 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 34000225 cycles: 7962179 heartbeat IPC: 4.995 cumulative IPC: 4.27 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 34500227 cycles: 8062277 heartbeat IPC: 4.995 cumulative IPC: 4.279 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 35000232 cycles: 8162468 heartbeat IPC: 4.991 cumulative IPC: 4.288 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 35500232 cycles: 8262667 heartbeat IPC: 4.99 cumulative IPC: 4.296 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 36000237 cycles: 8362667 heartbeat IPC: 5 cumulative IPC: 4.305 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 36500238 cycles: 8462668 heartbeat IPC: 5 cumulative IPC: 4.313 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 37000244 cycles: 8562779 heartbeat IPC: 4.995 cumulative IPC: 4.321 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 37500249 cycles: 8662778 heartbeat IPC: 5 cumulative IPC: 4.329 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 38000255 cycles: 8762879 heartbeat IPC: 4.995 cumulative IPC: 4.337 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 38500259 cycles: 8862973 heartbeat IPC: 4.995 cumulative IPC: 4.344 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 39000265 cycles: 8962975 heartbeat IPC: 5 cumulative IPC: 4.351 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 39500266 cycles: 9064338 heartbeat IPC: 4.933 cumulative IPC: 4.358 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 40000269 cycles: 9178435 heartbeat IPC: 4.382 cumulative IPC: 4.358 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 40500272 cycles: 9280343 heartbeat IPC: 4.906 cumulative IPC: 4.364 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 41000274 cycles: 9383344 heartbeat IPC: 4.854 cumulative IPC: 4.369 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 41500277 cycles: 9484238 heartbeat IPC: 4.956 cumulative IPC: 4.376 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 42000280 cycles: 9587474 heartbeat IPC: 4.843 cumulative IPC: 4.381 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 42500286 cycles: 9690114 heartbeat IPC: 4.871 cumulative IPC: 4.386 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 43000286 cycles: 9792966 heartbeat IPC: 4.861 cumulative IPC: 4.391 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 43500289 cycles: 9894910 heartbeat IPC: 4.905 cumulative IPC: 4.396 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 44000295 cycles: 9997188 heartbeat IPC: 4.889 cumulative IPC: 4.401 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 44500301 cycles: 10099437 heartbeat IPC: 4.89 cumulative IPC: 4.406 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 45000306 cycles: 10201218 heartbeat IPC: 4.913 cumulative IPC: 4.411 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 45500306 cycles: 10302201 heartbeat IPC: 4.951 cumulative IPC: 4.417 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 46000312 cycles: 10403185 heartbeat IPC: 4.951 cumulative IPC: 4.422 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 46500319 cycles: 10504172 heartbeat IPC: 4.951 cumulative IPC: 4.427 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 47000319 cycles: 10605477 heartbeat IPC: 4.936 cumulative IPC: 4.432 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 47500323 cycles: 10707080 heartbeat IPC: 4.921 cumulative IPC: 4.436 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 48000323 cycles: 10808621 heartbeat IPC: 4.924 cumulative IPC: 4.441 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 48500323 cycles: 10909120 heartbeat IPC: 4.975 cumulative IPC: 4.446 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 49000325 cycles: 11010723 heartbeat IPC: 4.921 cumulative IPC: 4.45 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 49500326 cycles: 11113221 heartbeat IPC: 4.878 cumulative IPC: 4.454 (Simulation time: 00 hr 04 min 21 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 11228060 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 11228060 cumulative IPC: 4.453 (Simulation time: 00 hr 04 min 23 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 11228060 cumulative IPC: 4.453 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 50000327 cycles: 11228206 heartbeat IPC: 4.348 cumulative IPC: 2.212 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 50500332 cycles: 11692877 heartbeat IPC: 1.076 cumulative IPC: 1.076 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 51000334 cycles: 12117380 heartbeat IPC: 1.178 cumulative IPC: 1.125 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 51500335 cycles: 12556326 heartbeat IPC: 1.139 cumulative IPC: 1.13 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 52000339 cycles: 12961776 heartbeat IPC: 1.233 cumulative IPC: 1.154 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 52500339 cycles: 13379347 heartbeat IPC: 1.197 cumulative IPC: 1.162 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 53000342 cycles: 13785550 heartbeat IPC: 1.231 cumulative IPC: 1.173 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 53500342 cycles: 14201809 heartbeat IPC: 1.201 cumulative IPC: 1.177 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 54000345 cycles: 14650303 heartbeat IPC: 1.115 cumulative IPC: 1.169 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 54500345 cycles: 15100446 heartbeat IPC: 1.111 cumulative IPC: 1.162 (Simulation time: 00 hr 05 min 08 sec)
Heartbeat CPU 0 instructions: 55000348 cycles: 15552383 heartbeat IPC: 1.106 cumulative IPC: 1.156 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 55500352 cycles: 15975414 heartbeat IPC: 1.182 cumulative IPC: 1.159 (Simulation time: 00 hr 05 min 18 sec)
Heartbeat CPU 0 instructions: 56000354 cycles: 17255464 heartbeat IPC: 0.3906 cumulative IPC: 0.9955 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 56500360 cycles: 20421070 heartbeat IPC: 0.1579 cumulative IPC: 0.7071 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 57000360 cycles: 20863174 heartbeat IPC: 1.131 cumulative IPC: 0.7265 (Simulation time: 00 hr 06 min 04 sec)
Heartbeat CPU 0 instructions: 57500363 cycles: 21306951 heartbeat IPC: 1.127 cumulative IPC: 0.7442 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 58000364 cycles: 21716694 heartbeat IPC: 1.22 cumulative IPC: 0.7628 (Simulation time: 00 hr 06 min 14 sec)
Heartbeat CPU 0 instructions: 58500368 cycles: 22140643 heartbeat IPC: 1.179 cumulative IPC: 0.779 (Simulation time: 00 hr 06 min 19 sec)
Heartbeat CPU 0 instructions: 59000368 cycles: 22571600 heartbeat IPC: 1.16 cumulative IPC: 0.7934 (Simulation time: 00 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 59500370 cycles: 22987680 heartbeat IPC: 1.202 cumulative IPC: 0.8079 (Simulation time: 00 hr 06 min 28 sec)
Heartbeat CPU 0 instructions: 60000370 cycles: 23400191 heartbeat IPC: 1.212 cumulative IPC: 0.8216 (Simulation time: 00 hr 06 min 33 sec)
Heartbeat CPU 0 instructions: 60500370 cycles: 23819410 heartbeat IPC: 1.193 cumulative IPC: 0.8339 (Simulation time: 00 hr 06 min 38 sec)
Heartbeat CPU 0 instructions: 61000370 cycles: 24298590 heartbeat IPC: 1.043 cumulative IPC: 0.8416 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 61500370 cycles: 24758145 heartbeat IPC: 1.088 cumulative IPC: 0.85 (Simulation time: 00 hr 06 min 49 sec)
Heartbeat CPU 0 instructions: 62000371 cycles: 26134370 heartbeat IPC: 0.3633 cumulative IPC: 0.8051 (Simulation time: 00 hr 07 min 01 sec)
Heartbeat CPU 0 instructions: 62500375 cycles: 27808175 heartbeat IPC: 0.2987 cumulative IPC: 0.7539 (Simulation time: 00 hr 07 min 15 sec)
Heartbeat CPU 0 instructions: 63000375 cycles: 29274453 heartbeat IPC: 0.341 cumulative IPC: 0.7204 (Simulation time: 00 hr 07 min 27 sec)
Heartbeat CPU 0 instructions: 63500376 cycles: 31056387 heartbeat IPC: 0.2806 cumulative IPC: 0.6809 (Simulation time: 00 hr 07 min 40 sec)
Heartbeat CPU 0 instructions: 64000376 cycles: 31933931 heartbeat IPC: 0.5698 cumulative IPC: 0.6762 (Simulation time: 00 hr 07 min 48 sec)
Heartbeat CPU 0 instructions: 64500383 cycles: 32681498 heartbeat IPC: 0.6688 cumulative IPC: 0.6759 (Simulation time: 00 hr 07 min 55 sec)
Heartbeat CPU 0 instructions: 65000384 cycles: 33818712 heartbeat IPC: 0.4397 cumulative IPC: 0.664 (Simulation time: 00 hr 08 min 06 sec)
Heartbeat CPU 0 instructions: 65500384 cycles: 33977429 heartbeat IPC: 3.15 cumulative IPC: 0.6814 (Simulation time: 00 hr 08 min 10 sec)
Heartbeat CPU 0 instructions: 66000385 cycles: 34149448 heartbeat IPC: 2.907 cumulative IPC: 0.6981 (Simulation time: 00 hr 08 min 14 sec)
Heartbeat CPU 0 instructions: 66500385 cycles: 34384715 heartbeat IPC: 2.125 cumulative IPC: 0.7126 (Simulation time: 00 hr 08 min 18 sec)
Heartbeat CPU 0 instructions: 67000385 cycles: 34598873 heartbeat IPC: 2.335 cumulative IPC: 0.7274 (Simulation time: 00 hr 08 min 22 sec)
Heartbeat CPU 0 instructions: 67500388 cycles: 34749155 heartbeat IPC: 3.327 cumulative IPC: 0.744 (Simulation time: 00 hr 08 min 26 sec)
Heartbeat CPU 0 instructions: 68000389 cycles: 34906954 heartbeat IPC: 3.169 cumulative IPC: 0.7602 (Simulation time: 00 hr 08 min 30 sec)
Heartbeat CPU 0 instructions: 68500390 cycles: 35099218 heartbeat IPC: 2.601 cumulative IPC: 0.775 (Simulation time: 00 hr 08 min 35 sec)
Heartbeat CPU 0 instructions: 69000390 cycles: 35276924 heartbeat IPC: 2.814 cumulative IPC: 0.7901 (Simulation time: 00 hr 08 min 39 sec)
Heartbeat CPU 0 instructions: 69500390 cycles: 35458516 heartbeat IPC: 2.753 cumulative IPC: 0.8048 (Simulation time: 00 hr 08 min 43 sec)
Heartbeat CPU 0 instructions: 70000393 cycles: 35649326 heartbeat IPC: 2.62 cumulative IPC: 0.819 (Simulation time: 00 hr 08 min 47 sec)
Heartbeat CPU 0 instructions: 70500398 cycles: 35812180 heartbeat IPC: 3.07 cumulative IPC: 0.8339 (Simulation time: 00 hr 08 min 51 sec)
Heartbeat CPU 0 instructions: 71000400 cycles: 35924523 heartbeat IPC: 4.451 cumulative IPC: 0.8503 (Simulation time: 00 hr 08 min 55 sec)
Heartbeat CPU 0 instructions: 71500402 cycles: 36120535 heartbeat IPC: 2.551 cumulative IPC: 0.8637 (Simulation time: 00 hr 08 min 59 sec)
Heartbeat CPU 0 instructions: 72000404 cycles: 36338302 heartbeat IPC: 2.296 cumulative IPC: 0.8762 (Simulation time: 00 hr 09 min 03 sec)
Heartbeat CPU 0 instructions: 72500404 cycles: 36489221 heartbeat IPC: 3.313 cumulative IPC: 0.8907 (Simulation time: 00 hr 09 min 07 sec)
Heartbeat CPU 0 instructions: 73000405 cycles: 36674495 heartbeat IPC: 2.699 cumulative IPC: 0.9039 (Simulation time: 00 hr 09 min 12 sec)
Heartbeat CPU 0 instructions: 73500405 cycles: 36858241 heartbeat IPC: 2.721 cumulative IPC: 0.9169 (Simulation time: 00 hr 09 min 16 sec)
Heartbeat CPU 0 instructions: 74000406 cycles: 37027701 heartbeat IPC: 2.951 cumulative IPC: 0.9303 (Simulation time: 00 hr 09 min 20 sec)
Heartbeat CPU 0 instructions: 74500406 cycles: 37232391 heartbeat IPC: 2.443 cumulative IPC: 0.9422 (Simulation time: 00 hr 09 min 24 sec)
Heartbeat CPU 0 instructions: 75000406 cycles: 38856713 heartbeat IPC: 0.3078 cumulative IPC: 0.9049 (Simulation time: 00 hr 09 min 39 sec)
Heartbeat CPU 0 instructions: 75500406 cycles: 41174103 heartbeat IPC: 0.2158 cumulative IPC: 0.8515 (Simulation time: 00 hr 09 min 59 sec)
Heartbeat CPU 0 instructions: 76000408 cycles: 42428094 heartbeat IPC: 0.3987 cumulative IPC: 0.8333 (Simulation time: 00 hr 10 min 09 sec)
Heartbeat CPU 0 instructions: 76500408 cycles: 44191448 heartbeat IPC: 0.2836 cumulative IPC: 0.8039 (Simulation time: 00 hr 10 min 23 sec)
Heartbeat CPU 0 instructions: 77000408 cycles: 45860284 heartbeat IPC: 0.2996 cumulative IPC: 0.7796 (Simulation time: 00 hr 10 min 36 sec)
Heartbeat CPU 0 instructions: 77500414 cycles: 47551486 heartbeat IPC: 0.2957 cumulative IPC: 0.7571 (Simulation time: 00 hr 10 min 50 sec)
Heartbeat CPU 0 instructions: 78000414 cycles: 49134375 heartbeat IPC: 0.3159 cumulative IPC: 0.7387 (Simulation time: 00 hr 11 min 02 sec)
Heartbeat CPU 0 instructions: 78500417 cycles: 51118901 heartbeat IPC: 0.252 cumulative IPC: 0.7145 (Simulation time: 00 hr 11 min 18 sec)
Heartbeat CPU 0 instructions: 79000420 cycles: 52913572 heartbeat IPC: 0.2786 cumulative IPC: 0.6957 (Simulation time: 00 hr 11 min 32 sec)
Heartbeat CPU 0 instructions: 79500421 cycles: 54041983 heartbeat IPC: 0.4431 cumulative IPC: 0.689 (Simulation time: 00 hr 11 min 43 sec)
Heartbeat CPU 0 instructions: 80000423 cycles: 54545295 heartbeat IPC: 0.9934 cumulative IPC: 0.6926 (Simulation time: 00 hr 11 min 48 sec)
Heartbeat CPU 0 instructions: 80500424 cycles: 55044767 heartbeat IPC: 1.001 cumulative IPC: 0.6961 (Simulation time: 00 hr 11 min 53 sec)
Heartbeat CPU 0 instructions: 81000427 cycles: 55523864 heartbeat IPC: 1.044 cumulative IPC: 0.6999 (Simulation time: 00 hr 11 min 58 sec)
