[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500007 cycles: 297047 heartbeat IPC: 1.683 cumulative IPC: 1.683 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000012 cycles: 702761 heartbeat IPC: 1.232 cumulative IPC: 1.423 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 1500018 cycles: 988886 heartbeat IPC: 1.748 cumulative IPC: 1.517 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 2000022 cycles: 1215840 heartbeat IPC: 2.203 cumulative IPC: 1.645 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 2500022 cycles: 1409399 heartbeat IPC: 2.583 cumulative IPC: 1.774 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 3000028 cycles: 1621679 heartbeat IPC: 2.355 cumulative IPC: 1.85 (Simulation time: 00 hr 00 min 35 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500033 cycles: 1755313 heartbeat IPC: 3.742 cumulative IPC: 1.994 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 4000035 cycles: 1868237 heartbeat IPC: 4.428 cumulative IPC: 2.141 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 4500035 cycles: 1978980 heartbeat IPC: 4.515 cumulative IPC: 2.274 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 5000035 cycles: 2089131 heartbeat IPC: 4.539 cumulative IPC: 2.393 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 5500041 cycles: 2198426 heartbeat IPC: 4.575 cumulative IPC: 2.502 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 6000042 cycles: 2309566 heartbeat IPC: 4.499 cumulative IPC: 2.598 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 6500043 cycles: 2419210 heartbeat IPC: 4.56 cumulative IPC: 2.687 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 7000049 cycles: 2527448 heartbeat IPC: 4.62 cumulative IPC: 2.77 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 7500050 cycles: 2634897 heartbeat IPC: 4.653 cumulative IPC: 2.846 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 8000053 cycles: 2746174 heartbeat IPC: 4.493 cumulative IPC: 2.913 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 8500059 cycles: 2852020 heartbeat IPC: 4.724 cumulative IPC: 2.98 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 9000059 cycles: 2959586 heartbeat IPC: 4.648 cumulative IPC: 3.041 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 9500061 cycles: 3069170 heartbeat IPC: 4.563 cumulative IPC: 3.095 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 10000062 cycles: 3248494 heartbeat IPC: 2.788 cumulative IPC: 3.078 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 10500067 cycles: 3541167 heartbeat IPC: 1.708 cumulative IPC: 2.965 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 11000067 cycles: 3754240 heartbeat IPC: 2.347 cumulative IPC: 2.93 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 11500074 cycles: 3917662 heartbeat IPC: 3.06 cumulative IPC: 2.935 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 12000077 cycles: 4053672 heartbeat IPC: 3.676 cumulative IPC: 2.96 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 12500079 cycles: 4250028 heartbeat IPC: 2.546 cumulative IPC: 2.941 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 13000081 cycles: 4431040 heartbeat IPC: 2.762 cumulative IPC: 2.934 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 13500084 cycles: 4588371 heartbeat IPC: 3.178 cumulative IPC: 2.942 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 14000089 cycles: 4758197 heartbeat IPC: 2.944 cumulative IPC: 2.942 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 14500096 cycles: 4911982 heartbeat IPC: 3.251 cumulative IPC: 2.952 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 15000100 cycles: 5068837 heartbeat IPC: 3.188 cumulative IPC: 2.959 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 15500100 cycles: 5172513 heartbeat IPC: 4.823 cumulative IPC: 2.997 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 16000104 cycles: 5309335 heartbeat IPC: 3.654 cumulative IPC: 3.014 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 16500105 cycles: 5439549 heartbeat IPC: 3.84 cumulative IPC: 3.033 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 17000111 cycles: 5602618 heartbeat IPC: 3.066 cumulative IPC: 3.034 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 17500114 cycles: 5752000 heartbeat IPC: 3.347 cumulative IPC: 3.042 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 18000119 cycles: 5884001 heartbeat IPC: 3.788 cumulative IPC: 3.059 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 18500120 cycles: 6009987 heartbeat IPC: 3.969 cumulative IPC: 3.078 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 19000125 cycles: 6178387 heartbeat IPC: 2.969 cumulative IPC: 3.075 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 19500128 cycles: 6348373 heartbeat IPC: 2.941 cumulative IPC: 3.072 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 20000132 cycles: 6508544 heartbeat IPC: 3.122 cumulative IPC: 3.073 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 20500134 cycles: 6681017 heartbeat IPC: 2.899 cumulative IPC: 3.068 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 21000139 cycles: 6844158 heartbeat IPC: 3.065 cumulative IPC: 3.068 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 21500143 cycles: 6968464 heartbeat IPC: 4.022 cumulative IPC: 3.085 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 22000149 cycles: 7101084 heartbeat IPC: 3.77 cumulative IPC: 3.098 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 22500153 cycles: 7257656 heartbeat IPC: 3.193 cumulative IPC: 3.1 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 23000154 cycles: 7411701 heartbeat IPC: 3.246 cumulative IPC: 3.103 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 23500156 cycles: 7540406 heartbeat IPC: 3.885 cumulative IPC: 3.117 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 24000160 cycles: 7643165 heartbeat IPC: 4.866 cumulative IPC: 3.14 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 24500161 cycles: 7747634 heartbeat IPC: 4.786 cumulative IPC: 3.162 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 25000166 cycles: 7851034 heartbeat IPC: 4.836 cumulative IPC: 3.184 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 25500167 cycles: 7952254 heartbeat IPC: 4.94 cumulative IPC: 3.207 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 26000170 cycles: 8053889 heartbeat IPC: 4.92 cumulative IPC: 3.228 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 26500171 cycles: 8155540 heartbeat IPC: 4.919 cumulative IPC: 3.249 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 27000173 cycles: 8257933 heartbeat IPC: 4.883 cumulative IPC: 3.27 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 27500178 cycles: 8359992 heartbeat IPC: 4.899 cumulative IPC: 3.289 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 28000182 cycles: 8462076 heartbeat IPC: 4.898 cumulative IPC: 3.309 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 28500186 cycles: 8563779 heartbeat IPC: 4.916 cumulative IPC: 3.328 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 29000191 cycles: 8665732 heartbeat IPC: 4.904 cumulative IPC: 3.347 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 29500197 cycles: 8768430 heartbeat IPC: 4.869 cumulative IPC: 3.364 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 30000202 cycles: 8869514 heartbeat IPC: 4.946 cumulative IPC: 3.382 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 30500207 cycles: 8971279 heartbeat IPC: 4.913 cumulative IPC: 3.4 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 31000212 cycles: 9072598 heartbeat IPC: 4.935 cumulative IPC: 3.417 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 31500218 cycles: 9173727 heartbeat IPC: 4.944 cumulative IPC: 3.434 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 32000219 cycles: 9276312 heartbeat IPC: 4.874 cumulative IPC: 3.45 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 32500224 cycles: 9385633 heartbeat IPC: 4.574 cumulative IPC: 3.463 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 33000227 cycles: 9488516 heartbeat IPC: 4.86 cumulative IPC: 3.478 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 33500232 cycles: 9592677 heartbeat IPC: 4.8 cumulative IPC: 3.492 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 34000237 cycles: 9696208 heartbeat IPC: 4.83 cumulative IPC: 3.507 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 34500244 cycles: 9829261 heartbeat IPC: 3.758 cumulative IPC: 3.51 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 35000245 cycles: 9959671 heartbeat IPC: 3.834 cumulative IPC: 3.514 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 35500248 cycles: 10103993 heartbeat IPC: 3.464 cumulative IPC: 3.513 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 36000251 cycles: 10249172 heartbeat IPC: 3.444 cumulative IPC: 3.513 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 36500257 cycles: 10387628 heartbeat IPC: 3.611 cumulative IPC: 3.514 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 37000260 cycles: 10565331 heartbeat IPC: 2.814 cumulative IPC: 3.502 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 37500262 cycles: 10707009 heartbeat IPC: 3.529 cumulative IPC: 3.502 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 38000268 cycles: 10841324 heartbeat IPC: 3.723 cumulative IPC: 3.505 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 38500270 cycles: 11006442 heartbeat IPC: 3.028 cumulative IPC: 3.498 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 39000270 cycles: 11128063 heartbeat IPC: 4.111 cumulative IPC: 3.505 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 39500272 cycles: 11279577 heartbeat IPC: 3.3 cumulative IPC: 3.502 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 40000272 cycles: 11427592 heartbeat IPC: 3.378 cumulative IPC: 3.5 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 40500274 cycles: 11574354 heartbeat IPC: 3.407 cumulative IPC: 3.499 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 41000274 cycles: 11717658 heartbeat IPC: 3.489 cumulative IPC: 3.499 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 41500278 cycles: 11860910 heartbeat IPC: 3.49 cumulative IPC: 3.499 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 42000283 cycles: 11994850 heartbeat IPC: 3.733 cumulative IPC: 3.502 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 42500284 cycles: 12136879 heartbeat IPC: 3.52 cumulative IPC: 3.502 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 43000284 cycles: 12293799 heartbeat IPC: 3.186 cumulative IPC: 3.498 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 43500284 cycles: 12436032 heartbeat IPC: 3.515 cumulative IPC: 3.498 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 44000284 cycles: 12585633 heartbeat IPC: 3.342 cumulative IPC: 3.496 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 44500285 cycles: 12722770 heartbeat IPC: 3.646 cumulative IPC: 3.498 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 45000289 cycles: 12892175 heartbeat IPC: 2.952 cumulative IPC: 3.491 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 45500296 cycles: 13017940 heartbeat IPC: 3.976 cumulative IPC: 3.495 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 46000298 cycles: 13166122 heartbeat IPC: 3.374 cumulative IPC: 3.494 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 46500301 cycles: 13318997 heartbeat IPC: 3.271 cumulative IPC: 3.491 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 47000308 cycles: 13467837 heartbeat IPC: 3.359 cumulative IPC: 3.49 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 47500315 cycles: 13613922 heartbeat IPC: 3.423 cumulative IPC: 3.489 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 48000318 cycles: 13755192 heartbeat IPC: 3.539 cumulative IPC: 3.49 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 48500318 cycles: 13884518 heartbeat IPC: 3.866 cumulative IPC: 3.493 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 49000323 cycles: 13986210 heartbeat IPC: 4.917 cumulative IPC: 3.503 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 49500327 cycles: 14089048 heartbeat IPC: 4.862 cumulative IPC: 3.513 (Simulation time: 00 hr 04 min 55 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 14189553 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 14189553 cumulative IPC: 3.524 (Simulation time: 00 hr 04 min 57 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 14189553 cumulative IPC: 3.524 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 50000334 cycles: 14189632 heartbeat IPC: 4.971 cumulative IPC: 4.177 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 50500335 cycles: 15459070 heartbeat IPC: 0.3939 cumulative IPC: 0.3941 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 51000338 cycles: 16284141 heartbeat IPC: 0.606 cumulative IPC: 0.4776 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 51500342 cycles: 17364577 heartbeat IPC: 0.4628 cumulative IPC: 0.4725 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 52000343 cycles: 18360157 heartbeat IPC: 0.5022 cumulative IPC: 0.4796 (Simulation time: 00 hr 05 min 40 sec)
