[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0003.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 234988 heartbeat IPC: 2.128 cumulative IPC: 2.128 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000006 cycles: 444551 heartbeat IPC: 2.386 cumulative IPC: 2.249 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500012 cycles: 573213 heartbeat IPC: 3.886 cumulative IPC: 2.617 (Simulation time: 00 hr 00 min 10 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000018 cycles: 703855 heartbeat IPC: 3.827 cumulative IPC: 2.842 (Simulation time: 00 hr 00 min 13 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500020 cycles: 880558 heartbeat IPC: 2.83 cumulative IPC: 2.839 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3000025 cycles: 1074618 heartbeat IPC: 2.577 cumulative IPC: 2.792 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3500029 cycles: 1215914 heartbeat IPC: 3.539 cumulative IPC: 2.879 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4000031 cycles: 1347650 heartbeat IPC: 3.795 cumulative IPC: 2.968 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4500038 cycles: 1464224 heartbeat IPC: 4.289 cumulative IPC: 3.073 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5000045 cycles: 1571699 heartbeat IPC: 4.652 cumulative IPC: 3.181 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5500048 cycles: 1694883 heartbeat IPC: 4.059 cumulative IPC: 3.245 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6000048 cycles: 1827051 heartbeat IPC: 3.783 cumulative IPC: 3.284 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 6500052 cycles: 1954619 heartbeat IPC: 3.92 cumulative IPC: 3.325 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 7000053 cycles: 2088348 heartbeat IPC: 3.739 cumulative IPC: 3.352 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 7500054 cycles: 2209880 heartbeat IPC: 4.114 cumulative IPC: 3.394 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 8000058 cycles: 2322984 heartbeat IPC: 4.421 cumulative IPC: 3.444 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 8500063 cycles: 2448378 heartbeat IPC: 3.987 cumulative IPC: 3.472 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 9000069 cycles: 2613984 heartbeat IPC: 3.019 cumulative IPC: 3.443 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 9500075 cycles: 2739576 heartbeat IPC: 3.981 cumulative IPC: 3.468 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 10000075 cycles: 2853302 heartbeat IPC: 4.397 cumulative IPC: 3.505 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 10500079 cycles: 2969607 heartbeat IPC: 4.299 cumulative IPC: 3.536 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 11000081 cycles: 3077176 heartbeat IPC: 4.648 cumulative IPC: 3.575 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 11500083 cycles: 3202420 heartbeat IPC: 3.992 cumulative IPC: 3.591 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 12000083 cycles: 3315802 heartbeat IPC: 4.41 cumulative IPC: 3.619 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 12500089 cycles: 3426407 heartbeat IPC: 4.521 cumulative IPC: 3.648 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 13000096 cycles: 3556809 heartbeat IPC: 3.834 cumulative IPC: 3.655 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 13500096 cycles: 3703679 heartbeat IPC: 3.404 cumulative IPC: 3.645 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 14000099 cycles: 3833913 heartbeat IPC: 3.839 cumulative IPC: 3.652 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 14500099 cycles: 3953944 heartbeat IPC: 4.166 cumulative IPC: 3.667 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 15000099 cycles: 4084703 heartbeat IPC: 3.824 cumulative IPC: 3.672 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 15500099 cycles: 4191143 heartbeat IPC: 4.697 cumulative IPC: 3.698 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 16000101 cycles: 4308631 heartbeat IPC: 4.256 cumulative IPC: 3.713 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 16500105 cycles: 4458779 heartbeat IPC: 3.33 cumulative IPC: 3.701 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 17000109 cycles: 4579686 heartbeat IPC: 4.135 cumulative IPC: 3.712 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 17500113 cycles: 4703675 heartbeat IPC: 4.033 cumulative IPC: 3.721 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 18000116 cycles: 4819690 heartbeat IPC: 4.31 cumulative IPC: 3.735 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 18500118 cycles: 4953939 heartbeat IPC: 3.724 cumulative IPC: 3.734 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 19000119 cycles: 5063961 heartbeat IPC: 4.545 cumulative IPC: 3.752 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 19500125 cycles: 5184264 heartbeat IPC: 4.156 cumulative IPC: 3.761 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 20000132 cycles: 5301189 heartbeat IPC: 4.276 cumulative IPC: 3.773 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 20500137 cycles: 5437056 heartbeat IPC: 3.68 cumulative IPC: 3.77 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 21000142 cycles: 5551501 heartbeat IPC: 4.369 cumulative IPC: 3.783 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 21500144 cycles: 5661474 heartbeat IPC: 4.547 cumulative IPC: 3.798 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 22000146 cycles: 5769194 heartbeat IPC: 4.642 cumulative IPC: 3.813 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 22500147 cycles: 5879160 heartbeat IPC: 4.547 cumulative IPC: 3.827 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 23000150 cycles: 5995109 heartbeat IPC: 4.312 cumulative IPC: 3.836 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 23500154 cycles: 6115672 heartbeat IPC: 4.147 cumulative IPC: 3.843 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 24000159 cycles: 6255566 heartbeat IPC: 3.574 cumulative IPC: 3.837 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 24500159 cycles: 6402360 heartbeat IPC: 3.406 cumulative IPC: 3.827 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 25000166 cycles: 6516651 heartbeat IPC: 4.375 cumulative IPC: 3.836 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 25500167 cycles: 6635581 heartbeat IPC: 4.204 cumulative IPC: 3.843 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 26000172 cycles: 6808134 heartbeat IPC: 2.898 cumulative IPC: 3.819 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 26500176 cycles: 6927784 heartbeat IPC: 4.179 cumulative IPC: 3.825 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 27000182 cycles: 7061283 heartbeat IPC: 3.745 cumulative IPC: 3.824 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 27500184 cycles: 7195644 heartbeat IPC: 3.721 cumulative IPC: 3.822 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 28000184 cycles: 7309767 heartbeat IPC: 4.381 cumulative IPC: 3.831 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 28500188 cycles: 7429231 heartbeat IPC: 4.185 cumulative IPC: 3.836 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 29000192 cycles: 7572325 heartbeat IPC: 3.494 cumulative IPC: 3.83 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 29500197 cycles: 7691404 heartbeat IPC: 4.199 cumulative IPC: 3.835 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 30000201 cycles: 7848903 heartbeat IPC: 3.175 cumulative IPC: 3.822 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 30500203 cycles: 7976175 heartbeat IPC: 3.929 cumulative IPC: 3.824 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 31000209 cycles: 8094238 heartbeat IPC: 4.235 cumulative IPC: 3.83 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 31500216 cycles: 8261895 heartbeat IPC: 2.982 cumulative IPC: 3.813 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 32000221 cycles: 8389275 heartbeat IPC: 3.925 cumulative IPC: 3.814 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 32500222 cycles: 8514087 heartbeat IPC: 4.006 cumulative IPC: 3.817 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 33000224 cycles: 8656278 heartbeat IPC: 3.516 cumulative IPC: 3.812 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 33500228 cycles: 8795363 heartbeat IPC: 3.595 cumulative IPC: 3.809 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 34000231 cycles: 8896565 heartbeat IPC: 4.941 cumulative IPC: 3.822 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 34500232 cycles: 9015117 heartbeat IPC: 4.218 cumulative IPC: 3.827 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 35000236 cycles: 9144189 heartbeat IPC: 3.874 cumulative IPC: 3.828 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 35500243 cycles: 9296407 heartbeat IPC: 3.285 cumulative IPC: 3.819 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 36000244 cycles: 9409219 heartbeat IPC: 4.432 cumulative IPC: 3.826 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 36500247 cycles: 9521890 heartbeat IPC: 4.438 cumulative IPC: 3.833 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 37000249 cycles: 9629977 heartbeat IPC: 4.626 cumulative IPC: 3.842 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 37500252 cycles: 9774027 heartbeat IPC: 3.471 cumulative IPC: 3.837 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 38000252 cycles: 9930841 heartbeat IPC: 3.188 cumulative IPC: 3.826 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 38500253 cycles: 10073775 heartbeat IPC: 3.498 cumulative IPC: 3.822 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 39000260 cycles: 10207976 heartbeat IPC: 3.726 cumulative IPC: 3.821 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 39500263 cycles: 10355123 heartbeat IPC: 3.398 cumulative IPC: 3.815 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 40000268 cycles: 10497723 heartbeat IPC: 3.506 cumulative IPC: 3.81 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 40500270 cycles: 10602991 heartbeat IPC: 4.75 cumulative IPC: 3.82 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 41000274 cycles: 10759162 heartbeat IPC: 3.202 cumulative IPC: 3.811 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 41500279 cycles: 10904993 heartbeat IPC: 3.429 cumulative IPC: 3.806 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 42000286 cycles: 11040659 heartbeat IPC: 3.686 cumulative IPC: 3.804 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 42500288 cycles: 11216074 heartbeat IPC: 2.85 cumulative IPC: 3.789 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 43000295 cycles: 11357928 heartbeat IPC: 3.525 cumulative IPC: 3.786 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 43500295 cycles: 11509823 heartbeat IPC: 3.292 cumulative IPC: 3.779 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 44000296 cycles: 11656790 heartbeat IPC: 3.402 cumulative IPC: 3.775 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 44500303 cycles: 11799211 heartbeat IPC: 3.511 cumulative IPC: 3.771 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 45000306 cycles: 11944817 heartbeat IPC: 3.434 cumulative IPC: 3.767 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 45500308 cycles: 12085539 heartbeat IPC: 3.553 cumulative IPC: 3.765 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 46000312 cycles: 12203881 heartbeat IPC: 4.225 cumulative IPC: 3.769 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 46500315 cycles: 12357382 heartbeat IPC: 3.257 cumulative IPC: 3.763 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 47000317 cycles: 12488698 heartbeat IPC: 3.808 cumulative IPC: 3.763 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 47500318 cycles: 12602267 heartbeat IPC: 4.403 cumulative IPC: 3.769 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 48000324 cycles: 12712664 heartbeat IPC: 4.529 cumulative IPC: 3.776 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 48500328 cycles: 12820965 heartbeat IPC: 4.617 cumulative IPC: 3.783 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 49000331 cycles: 12939152 heartbeat IPC: 4.231 cumulative IPC: 3.787 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 49500332 cycles: 13077345 heartbeat IPC: 3.618 cumulative IPC: 3.785 (Simulation time: 00 hr 04 min 27 sec)
Warmup halting CPU 0 at instruction 50000006 cycle 13226183 for remainder of phase
Warmup finished CPU 0 instructions: 50000006 cycles: 13226183 cumulative IPC: 3.78 (Simulation time: 00 hr 04 min 30 sec)
Warmup complete CPU 0 instructions: 50000006 cycles: 13226183 cumulative IPC: 3.78 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 50000333 cycles: 13226783 heartbeat IPC: 3.346 cumulative IPC: 0.545 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 50500340 cycles: 14028218 heartbeat IPC: 0.6239 cumulative IPC: 0.6238 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 51000341 cycles: 14562266 heartbeat IPC: 0.9362 cumulative IPC: 0.7487 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 51500347 cycles: 15090843 heartbeat IPC: 0.9459 cumulative IPC: 0.8046 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 52000348 cycles: 16712936 heartbeat IPC: 0.3082 cumulative IPC: 0.5737 (Simulation time: 00 hr 05 min 00 sec)
