[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 202379 heartbeat IPC: 2.471 cumulative IPC: 2.471 (Simulation time: 00 hr 00 min 03 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000008 cycles: 450652 heartbeat IPC: 2.014 cumulative IPC: 2.219 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500015 cycles: 631293 heartbeat IPC: 2.768 cumulative IPC: 2.376 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2000019 cycles: 792722 heartbeat IPC: 3.097 cumulative IPC: 2.523 (Simulation time: 00 hr 00 min 14 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2500021 cycles: 921686 heartbeat IPC: 3.877 cumulative IPC: 2.712 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3000023 cycles: 1099792 heartbeat IPC: 2.807 cumulative IPC: 2.728 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 3500028 cycles: 1230422 heartbeat IPC: 3.828 cumulative IPC: 2.845 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4000033 cycles: 1360492 heartbeat IPC: 3.844 cumulative IPC: 2.94 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 4500040 cycles: 1542780 heartbeat IPC: 2.743 cumulative IPC: 2.917 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5000042 cycles: 1660336 heartbeat IPC: 4.253 cumulative IPC: 3.011 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 5500049 cycles: 1775579 heartbeat IPC: 4.339 cumulative IPC: 3.098 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 6000049 cycles: 1932681 heartbeat IPC: 3.183 cumulative IPC: 3.105 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 6500053 cycles: 2102881 heartbeat IPC: 2.938 cumulative IPC: 3.091 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 7000059 cycles: 2217967 heartbeat IPC: 4.345 cumulative IPC: 3.156 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 7500061 cycles: 2335826 heartbeat IPC: 4.242 cumulative IPC: 3.211 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 8000062 cycles: 2499507 heartbeat IPC: 3.055 cumulative IPC: 3.201 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 8500069 cycles: 2617862 heartbeat IPC: 4.225 cumulative IPC: 3.247 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 9000076 cycles: 2741961 heartbeat IPC: 4.029 cumulative IPC: 3.282 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 9500083 cycles: 2884042 heartbeat IPC: 3.519 cumulative IPC: 3.294 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 10000083 cycles: 3043388 heartbeat IPC: 3.138 cumulative IPC: 3.286 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 10500083 cycles: 3203453 heartbeat IPC: 3.124 cumulative IPC: 3.278 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 11000087 cycles: 3317229 heartbeat IPC: 4.395 cumulative IPC: 3.316 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 11500094 cycles: 3452089 heartbeat IPC: 3.708 cumulative IPC: 3.331 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 12000096 cycles: 3612145 heartbeat IPC: 3.124 cumulative IPC: 3.322 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 12500102 cycles: 3756231 heartbeat IPC: 3.47 cumulative IPC: 3.328 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 13000104 cycles: 3882269 heartbeat IPC: 3.967 cumulative IPC: 3.349 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 13500104 cycles: 4009234 heartbeat IPC: 3.938 cumulative IPC: 3.367 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 14000105 cycles: 4129145 heartbeat IPC: 4.17 cumulative IPC: 3.391 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 14500108 cycles: 4236137 heartbeat IPC: 4.673 cumulative IPC: 3.423 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 15000113 cycles: 4362582 heartbeat IPC: 3.954 cumulative IPC: 3.438 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 15500117 cycles: 4510256 heartbeat IPC: 3.386 cumulative IPC: 3.437 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 16000117 cycles: 4646852 heartbeat IPC: 3.66 cumulative IPC: 3.443 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 16500121 cycles: 4786629 heartbeat IPC: 3.577 cumulative IPC: 3.447 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 17000122 cycles: 4908212 heartbeat IPC: 4.112 cumulative IPC: 3.464 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 17500123 cycles: 5024908 heartbeat IPC: 4.285 cumulative IPC: 3.483 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 18000126 cycles: 5131559 heartbeat IPC: 4.688 cumulative IPC: 3.508 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 18500127 cycles: 5247700 heartbeat IPC: 4.305 cumulative IPC: 3.525 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 19000131 cycles: 5368593 heartbeat IPC: 4.136 cumulative IPC: 3.539 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 19500132 cycles: 5488823 heartbeat IPC: 4.159 cumulative IPC: 3.553 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 20000136 cycles: 5641523 heartbeat IPC: 3.274 cumulative IPC: 3.545 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 20500141 cycles: 5771477 heartbeat IPC: 3.848 cumulative IPC: 3.552 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 21000146 cycles: 5891216 heartbeat IPC: 4.176 cumulative IPC: 3.565 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 21500149 cycles: 6025923 heartbeat IPC: 3.712 cumulative IPC: 3.568 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 22000154 cycles: 6179846 heartbeat IPC: 3.248 cumulative IPC: 3.56 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 22500155 cycles: 6302614 heartbeat IPC: 4.073 cumulative IPC: 3.57 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 23000159 cycles: 6423735 heartbeat IPC: 4.128 cumulative IPC: 3.58 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 23500159 cycles: 6549368 heartbeat IPC: 3.98 cumulative IPC: 3.588 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 24000160 cycles: 6700797 heartbeat IPC: 3.302 cumulative IPC: 3.582 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 24500164 cycles: 6822733 heartbeat IPC: 4.101 cumulative IPC: 3.591 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 25000164 cycles: 6941720 heartbeat IPC: 4.202 cumulative IPC: 3.601 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 25500168 cycles: 7086867 heartbeat IPC: 3.445 cumulative IPC: 3.598 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 26000169 cycles: 7235902 heartbeat IPC: 3.355 cumulative IPC: 3.593 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 26500172 cycles: 7357751 heartbeat IPC: 4.103 cumulative IPC: 3.602 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 27000175 cycles: 7481885 heartbeat IPC: 4.028 cumulative IPC: 3.609 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 27500180 cycles: 7598213 heartbeat IPC: 4.298 cumulative IPC: 3.619 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 28000180 cycles: 7725522 heartbeat IPC: 3.927 cumulative IPC: 3.624 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 28500185 cycles: 7862241 heartbeat IPC: 3.657 cumulative IPC: 3.625 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 29000191 cycles: 7978360 heartbeat IPC: 4.306 cumulative IPC: 3.635 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 29500195 cycles: 8097642 heartbeat IPC: 4.192 cumulative IPC: 3.643 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 30000200 cycles: 8226535 heartbeat IPC: 3.879 cumulative IPC: 3.647 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 30500201 cycles: 8362768 heartbeat IPC: 3.67 cumulative IPC: 3.647 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 31000204 cycles: 8490621 heartbeat IPC: 3.911 cumulative IPC: 3.651 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 31500209 cycles: 8616369 heartbeat IPC: 3.976 cumulative IPC: 3.656 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 32000209 cycles: 8722556 heartbeat IPC: 4.709 cumulative IPC: 3.669 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 32500210 cycles: 8823204 heartbeat IPC: 4.968 cumulative IPC: 3.683 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 33000216 cycles: 8923331 heartbeat IPC: 4.994 cumulative IPC: 3.698 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 33500216 cycles: 9031006 heartbeat IPC: 4.644 cumulative IPC: 3.709 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 34000219 cycles: 9142015 heartbeat IPC: 4.504 cumulative IPC: 3.719 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 34500226 cycles: 9247190 heartbeat IPC: 4.754 cumulative IPC: 3.731 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 35000229 cycles: 9378711 heartbeat IPC: 3.802 cumulative IPC: 3.732 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 35500236 cycles: 9492800 heartbeat IPC: 4.383 cumulative IPC: 3.74 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 36000241 cycles: 9631723 heartbeat IPC: 3.599 cumulative IPC: 3.738 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 36500242 cycles: 9778622 heartbeat IPC: 3.404 cumulative IPC: 3.733 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 37000247 cycles: 9892911 heartbeat IPC: 4.375 cumulative IPC: 3.74 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 37500252 cycles: 10013919 heartbeat IPC: 4.132 cumulative IPC: 3.745 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 38000255 cycles: 10125362 heartbeat IPC: 4.487 cumulative IPC: 3.753 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 38500261 cycles: 10236001 heartbeat IPC: 4.519 cumulative IPC: 3.761 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 39000263 cycles: 10356509 heartbeat IPC: 4.149 cumulative IPC: 3.766 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 39500270 cycles: 10472916 heartbeat IPC: 4.295 cumulative IPC: 3.772 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 40000276 cycles: 10631277 heartbeat IPC: 3.157 cumulative IPC: 3.763 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 40500280 cycles: 10762134 heartbeat IPC: 3.821 cumulative IPC: 3.763 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 41000283 cycles: 10874179 heartbeat IPC: 4.463 cumulative IPC: 3.77 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 41500285 cycles: 10974941 heartbeat IPC: 4.962 cumulative IPC: 3.781 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 42000289 cycles: 11075150 heartbeat IPC: 4.99 cumulative IPC: 3.792 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 42500296 cycles: 11182168 heartbeat IPC: 4.672 cumulative IPC: 3.801 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 43000300 cycles: 11307971 heartbeat IPC: 3.974 cumulative IPC: 3.803 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 43500307 cycles: 11451510 heartbeat IPC: 3.483 cumulative IPC: 3.799 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 44000310 cycles: 11566886 heartbeat IPC: 4.334 cumulative IPC: 3.804 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 44500311 cycles: 11684286 heartbeat IPC: 4.259 cumulative IPC: 3.809 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 45000316 cycles: 11787269 heartbeat IPC: 4.855 cumulative IPC: 3.818 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 45500317 cycles: 11893186 heartbeat IPC: 4.721 cumulative IPC: 3.826 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 46000321 cycles: 12003192 heartbeat IPC: 4.545 cumulative IPC: 3.832 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 46500323 cycles: 12122136 heartbeat IPC: 4.204 cumulative IPC: 3.836 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 47000328 cycles: 12248093 heartbeat IPC: 3.97 cumulative IPC: 3.837 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 47500334 cycles: 12366566 heartbeat IPC: 4.22 cumulative IPC: 3.841 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 48000340 cycles: 12482317 heartbeat IPC: 4.32 cumulative IPC: 3.845 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 48500343 cycles: 12600438 heartbeat IPC: 4.233 cumulative IPC: 3.849 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 49000345 cycles: 12717578 heartbeat IPC: 4.268 cumulative IPC: 3.853 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 49500345 cycles: 12826214 heartbeat IPC: 4.603 cumulative IPC: 3.859 (Simulation time: 00 hr 04 min 20 sec)
Warmup halting CPU 0 at instruction 50000007 cycle 12926146 for remainder of phase
Warmup finished CPU 0 instructions: 50000007 cycles: 12926146 cumulative IPC: 3.868 (Simulation time: 00 hr 04 min 22 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 12926146 cumulative IPC: 3.868 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 50000345 cycles: 12926396 heartbeat IPC: 4.991 cumulative IPC: 1.352 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 50500346 cycles: 13400194 heartbeat IPC: 1.055 cumulative IPC: 1.055 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 51000346 cycles: 13673812 heartbeat IPC: 1.827 cumulative IPC: 1.338 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 51500352 cycles: 14003336 heartbeat IPC: 1.517 cumulative IPC: 1.393 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 52000353 cycles: 14424748 heartbeat IPC: 1.186 cumulative IPC: 1.335 (Simulation time: 00 hr 04 min 39 sec)
