[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500004 cycles: 181087 heartbeat IPC: 2.761 cumulative IPC: 2.761 (Simulation time: 00 hr 00 min 03 sec)
Heartbeat CPU 0 instructions: 1000011 cycles: 296330 heartbeat IPC: 4.339 cumulative IPC: 3.375 (Simulation time: 00 hr 00 min 05 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500014 cycles: 520156 heartbeat IPC: 2.234 cumulative IPC: 2.884 (Simulation time: 00 hr 00 min 08 sec)
Heartbeat CPU 0 instructions: 2000015 cycles: 632784 heartbeat IPC: 4.439 cumulative IPC: 3.161 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2500020 cycles: 746035 heartbeat IPC: 4.415 cumulative IPC: 3.351 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 3000024 cycles: 852935 heartbeat IPC: 4.677 cumulative IPC: 3.517 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3500028 cycles: 959411 heartbeat IPC: 4.696 cumulative IPC: 3.648 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 4000035 cycles: 1180152 heartbeat IPC: 2.265 cumulative IPC: 3.389 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4500036 cycles: 1425788 heartbeat IPC: 2.036 cumulative IPC: 3.156 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5000038 cycles: 1609846 heartbeat IPC: 2.717 cumulative IPC: 3.106 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5500038 cycles: 1776656 heartbeat IPC: 2.997 cumulative IPC: 3.096 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6000039 cycles: 1927732 heartbeat IPC: 3.31 cumulative IPC: 3.112 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 6500039 cycles: 2045065 heartbeat IPC: 4.261 cumulative IPC: 3.178 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 7000039 cycles: 2162715 heartbeat IPC: 4.25 cumulative IPC: 3.237 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 7500041 cycles: 2281603 heartbeat IPC: 4.206 cumulative IPC: 3.287 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 8000041 cycles: 2399282 heartbeat IPC: 4.249 cumulative IPC: 3.334 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 8500044 cycles: 2515412 heartbeat IPC: 4.306 cumulative IPC: 3.379 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 9000051 cycles: 2631633 heartbeat IPC: 4.302 cumulative IPC: 3.42 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 9500051 cycles: 2772207 heartbeat IPC: 3.557 cumulative IPC: 3.427 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 10000057 cycles: 2878738 heartbeat IPC: 4.694 cumulative IPC: 3.474 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 10500060 cycles: 2983576 heartbeat IPC: 4.769 cumulative IPC: 3.519 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 11000062 cycles: 3091076 heartbeat IPC: 4.651 cumulative IPC: 3.559 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 11500066 cycles: 3196685 heartbeat IPC: 4.734 cumulative IPC: 3.597 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 12000073 cycles: 3301939 heartbeat IPC: 4.75 cumulative IPC: 3.634 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 12500073 cycles: 3408093 heartbeat IPC: 4.71 cumulative IPC: 3.668 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 13000073 cycles: 3514947 heartbeat IPC: 4.679 cumulative IPC: 3.699 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 13500077 cycles: 3620342 heartbeat IPC: 4.744 cumulative IPC: 3.729 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 14000082 cycles: 3726154 heartbeat IPC: 4.725 cumulative IPC: 3.757 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 14500085 cycles: 3836143 heartbeat IPC: 4.546 cumulative IPC: 3.78 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 15000089 cycles: 3941369 heartbeat IPC: 4.752 cumulative IPC: 3.806 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 15500093 cycles: 4048411 heartbeat IPC: 4.671 cumulative IPC: 3.829 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 16000100 cycles: 4152188 heartbeat IPC: 4.818 cumulative IPC: 3.853 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 16500107 cycles: 4258825 heartbeat IPC: 4.689 cumulative IPC: 3.874 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 17000113 cycles: 4392999 heartbeat IPC: 3.727 cumulative IPC: 3.87 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 17500115 cycles: 4501236 heartbeat IPC: 4.62 cumulative IPC: 3.888 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 18000119 cycles: 4608169 heartbeat IPC: 4.676 cumulative IPC: 3.906 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 18500123 cycles: 4712818 heartbeat IPC: 4.778 cumulative IPC: 3.925 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 19000124 cycles: 4819739 heartbeat IPC: 4.676 cumulative IPC: 3.942 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 19500125 cycles: 4922984 heartbeat IPC: 4.843 cumulative IPC: 3.961 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 20000126 cycles: 5027620 heartbeat IPC: 4.778 cumulative IPC: 3.978 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 20500129 cycles: 5132084 heartbeat IPC: 4.786 cumulative IPC: 3.995 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 21000132 cycles: 5237992 heartbeat IPC: 4.721 cumulative IPC: 4.009 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 21500133 cycles: 5342840 heartbeat IPC: 4.769 cumulative IPC: 4.024 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 22000135 cycles: 5445568 heartbeat IPC: 4.867 cumulative IPC: 4.04 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 22500137 cycles: 5554055 heartbeat IPC: 4.609 cumulative IPC: 4.051 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 23000142 cycles: 5658082 heartbeat IPC: 4.806 cumulative IPC: 4.065 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 23500147 cycles: 5762096 heartbeat IPC: 4.807 cumulative IPC: 4.078 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 24000154 cycles: 5866732 heartbeat IPC: 4.779 cumulative IPC: 4.091 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 24500160 cycles: 5999761 heartbeat IPC: 3.759 cumulative IPC: 4.084 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 25000163 cycles: 6170301 heartbeat IPC: 2.932 cumulative IPC: 4.052 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 25500169 cycles: 6278752 heartbeat IPC: 4.61 cumulative IPC: 4.061 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 26000171 cycles: 6385882 heartbeat IPC: 4.667 cumulative IPC: 4.072 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 26500178 cycles: 6490575 heartbeat IPC: 4.776 cumulative IPC: 4.083 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 27000183 cycles: 6595357 heartbeat IPC: 4.772 cumulative IPC: 4.094 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 27500184 cycles: 6698661 heartbeat IPC: 4.84 cumulative IPC: 4.105 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 28000190 cycles: 6803767 heartbeat IPC: 4.757 cumulative IPC: 4.115 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 28500190 cycles: 6907577 heartbeat IPC: 4.816 cumulative IPC: 4.126 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 29000197 cycles: 7011331 heartbeat IPC: 4.819 cumulative IPC: 4.136 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 29500198 cycles: 7114922 heartbeat IPC: 4.827 cumulative IPC: 4.146 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 30000202 cycles: 7218626 heartbeat IPC: 4.821 cumulative IPC: 4.156 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 30500202 cycles: 7323316 heartbeat IPC: 4.776 cumulative IPC: 4.165 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 31000203 cycles: 7429386 heartbeat IPC: 4.714 cumulative IPC: 4.173 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 31500209 cycles: 7534138 heartbeat IPC: 4.773 cumulative IPC: 4.181 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 32000211 cycles: 7638796 heartbeat IPC: 4.777 cumulative IPC: 4.189 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 32500215 cycles: 7742749 heartbeat IPC: 4.81 cumulative IPC: 4.198 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 33000217 cycles: 7846070 heartbeat IPC: 4.839 cumulative IPC: 4.206 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 33500221 cycles: 7950878 heartbeat IPC: 4.771 cumulative IPC: 4.213 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 34000222 cycles: 8054130 heartbeat IPC: 4.843 cumulative IPC: 4.221 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 34500226 cycles: 8157849 heartbeat IPC: 4.821 cumulative IPC: 4.229 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 35000229 cycles: 8261914 heartbeat IPC: 4.805 cumulative IPC: 4.236 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 35500236 cycles: 8363779 heartbeat IPC: 4.909 cumulative IPC: 4.245 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 36000242 cycles: 8474488 heartbeat IPC: 4.516 cumulative IPC: 4.248 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 36500249 cycles: 8577877 heartbeat IPC: 4.836 cumulative IPC: 4.255 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 37000253 cycles: 8684437 heartbeat IPC: 4.692 cumulative IPC: 4.261 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 37500254 cycles: 8787946 heartbeat IPC: 4.831 cumulative IPC: 4.267 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 38000255 cycles: 8891778 heartbeat IPC: 4.815 cumulative IPC: 4.274 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 38500255 cycles: 8994846 heartbeat IPC: 4.851 cumulative IPC: 4.28 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 39000259 cycles: 9103377 heartbeat IPC: 4.607 cumulative IPC: 4.284 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 39500259 cycles: 9207457 heartbeat IPC: 4.804 cumulative IPC: 4.29 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 40000261 cycles: 9311359 heartbeat IPC: 4.812 cumulative IPC: 4.296 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 40500261 cycles: 9417909 heartbeat IPC: 4.693 cumulative IPC: 4.3 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 41000263 cycles: 9525746 heartbeat IPC: 4.637 cumulative IPC: 4.304 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 41500264 cycles: 9633261 heartbeat IPC: 4.651 cumulative IPC: 4.308 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 42000264 cycles: 9740115 heartbeat IPC: 4.679 cumulative IPC: 4.312 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 42500266 cycles: 9848192 heartbeat IPC: 4.626 cumulative IPC: 4.316 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 43000271 cycles: 9952433 heartbeat IPC: 4.797 cumulative IPC: 4.321 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 43500271 cycles: 10056774 heartbeat IPC: 4.792 cumulative IPC: 4.325 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 44000272 cycles: 10160324 heartbeat IPC: 4.829 cumulative IPC: 4.331 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 44500272 cycles: 10264926 heartbeat IPC: 4.78 cumulative IPC: 4.335 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 45000279 cycles: 10374102 heartbeat IPC: 4.58 cumulative IPC: 4.338 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 45500283 cycles: 10476924 heartbeat IPC: 4.863 cumulative IPC: 4.343 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 46000284 cycles: 10581913 heartbeat IPC: 4.762 cumulative IPC: 4.347 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 46500288 cycles: 10689593 heartbeat IPC: 4.643 cumulative IPC: 4.35 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 47000288 cycles: 10792379 heartbeat IPC: 4.864 cumulative IPC: 4.355 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 47500288 cycles: 10899435 heartbeat IPC: 4.67 cumulative IPC: 4.358 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 48000294 cycles: 11016827 heartbeat IPC: 4.259 cumulative IPC: 4.357 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 48500299 cycles: 11143486 heartbeat IPC: 3.948 cumulative IPC: 4.352 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 49000306 cycles: 11250007 heartbeat IPC: 4.694 cumulative IPC: 4.356 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 49500306 cycles: 11354603 heartbeat IPC: 4.78 cumulative IPC: 4.359 (Simulation time: 00 hr 03 min 44 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 11456127 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 11456127 cumulative IPC: 4.364 (Simulation time: 00 hr 03 min 46 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 11456127 cumulative IPC: 4.364 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 50000309 cycles: 11456197 heartbeat IPC: 4.922 cumulative IPC: 4.357 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 50500311 cycles: 11757725 heartbeat IPC: 1.658 cumulative IPC: 1.659 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 51000312 cycles: 12052663 heartbeat IPC: 1.695 cumulative IPC: 1.677 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 51500316 cycles: 12300302 heartbeat IPC: 2.019 cumulative IPC: 1.777 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 52000319 cycles: 12555633 heartbeat IPC: 1.958 cumulative IPC: 1.819 (Simulation time: 00 hr 04 min 00 sec)
