[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500006 cycles: 283656 heartbeat IPC: 1.763 cumulative IPC: 1.763 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000006 cycles: 479742 heartbeat IPC: 2.55 cumulative IPC: 2.084 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500012 cycles: 687631 heartbeat IPC: 2.405 cumulative IPC: 2.181 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000017 cycles: 898757 heartbeat IPC: 2.368 cumulative IPC: 2.225 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500021 cycles: 1046852 heartbeat IPC: 3.376 cumulative IPC: 2.388 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3000022 cycles: 1190873 heartbeat IPC: 3.472 cumulative IPC: 2.519 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3500028 cycles: 1326819 heartbeat IPC: 3.678 cumulative IPC: 2.638 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4000035 cycles: 1466243 heartbeat IPC: 3.586 cumulative IPC: 2.728 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4500039 cycles: 1597837 heartbeat IPC: 3.8 cumulative IPC: 2.816 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5000045 cycles: 1704093 heartbeat IPC: 4.706 cumulative IPC: 2.934 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5500052 cycles: 1843081 heartbeat IPC: 3.597 cumulative IPC: 2.984 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 6000058 cycles: 1983912 heartbeat IPC: 3.55 cumulative IPC: 3.024 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6500058 cycles: 2110099 heartbeat IPC: 3.962 cumulative IPC: 3.08 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 7000062 cycles: 2236765 heartbeat IPC: 3.947 cumulative IPC: 3.13 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7500068 cycles: 2348528 heartbeat IPC: 4.474 cumulative IPC: 3.194 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 8000072 cycles: 2478099 heartbeat IPC: 3.859 cumulative IPC: 3.228 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 8500076 cycles: 2602360 heartbeat IPC: 4.024 cumulative IPC: 3.266 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 9000079 cycles: 2721612 heartbeat IPC: 4.193 cumulative IPC: 3.307 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 9500079 cycles: 2851575 heartbeat IPC: 3.847 cumulative IPC: 3.332 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 10000085 cycles: 2987588 heartbeat IPC: 3.676 cumulative IPC: 3.347 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 10500092 cycles: 3093098 heartbeat IPC: 4.739 cumulative IPC: 3.395 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 11000097 cycles: 3201782 heartbeat IPC: 4.601 cumulative IPC: 3.436 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 11500100 cycles: 3318414 heartbeat IPC: 4.287 cumulative IPC: 3.466 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 12000104 cycles: 3485343 heartbeat IPC: 2.995 cumulative IPC: 3.443 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 12500109 cycles: 3665913 heartbeat IPC: 2.769 cumulative IPC: 3.41 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 13000109 cycles: 3843347 heartbeat IPC: 2.818 cumulative IPC: 3.382 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 13500112 cycles: 4014053 heartbeat IPC: 2.929 cumulative IPC: 3.363 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 14000119 cycles: 4199575 heartbeat IPC: 2.695 cumulative IPC: 3.334 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 14500123 cycles: 4362971 heartbeat IPC: 3.06 cumulative IPC: 3.323 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 15000124 cycles: 4559580 heartbeat IPC: 2.543 cumulative IPC: 3.29 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 15500129 cycles: 4684519 heartbeat IPC: 4.002 cumulative IPC: 3.309 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 16000133 cycles: 4806496 heartbeat IPC: 4.099 cumulative IPC: 3.329 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 16500133 cycles: 4924076 heartbeat IPC: 4.252 cumulative IPC: 3.351 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 17000133 cycles: 5024076 heartbeat IPC: 5 cumulative IPC: 3.384 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 17500136 cycles: 5196992 heartbeat IPC: 2.892 cumulative IPC: 3.367 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 18000136 cycles: 5367557 heartbeat IPC: 2.931 cumulative IPC: 3.354 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 18500137 cycles: 5525668 heartbeat IPC: 3.162 cumulative IPC: 3.348 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 19000138 cycles: 5693532 heartbeat IPC: 2.979 cumulative IPC: 3.337 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 19500139 cycles: 5882234 heartbeat IPC: 2.65 cumulative IPC: 3.315 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 20000144 cycles: 6063830 heartbeat IPC: 2.753 cumulative IPC: 3.298 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 20500148 cycles: 6250983 heartbeat IPC: 2.672 cumulative IPC: 3.28 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 21000152 cycles: 6418643 heartbeat IPC: 2.982 cumulative IPC: 3.272 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 21500155 cycles: 6558957 heartbeat IPC: 3.563 cumulative IPC: 3.278 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 22000157 cycles: 6758426 heartbeat IPC: 2.507 cumulative IPC: 3.255 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 22500157 cycles: 6976370 heartbeat IPC: 2.294 cumulative IPC: 3.225 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 23000164 cycles: 7147910 heartbeat IPC: 2.915 cumulative IPC: 3.218 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 23500170 cycles: 7255729 heartbeat IPC: 4.637 cumulative IPC: 3.239 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 24000173 cycles: 7430371 heartbeat IPC: 2.863 cumulative IPC: 3.23 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 24500179 cycles: 7569264 heartbeat IPC: 3.6 cumulative IPC: 3.237 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 25000183 cycles: 7715592 heartbeat IPC: 3.417 cumulative IPC: 3.24 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 25500184 cycles: 7892399 heartbeat IPC: 2.828 cumulative IPC: 3.231 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 26000186 cycles: 8048272 heartbeat IPC: 3.208 cumulative IPC: 3.231 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 26500189 cycles: 8209368 heartbeat IPC: 3.104 cumulative IPC: 3.228 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 27000195 cycles: 8372536 heartbeat IPC: 3.064 cumulative IPC: 3.225 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 27500197 cycles: 8550860 heartbeat IPC: 2.804 cumulative IPC: 3.216 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 28000197 cycles: 8724016 heartbeat IPC: 2.888 cumulative IPC: 3.21 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 28500201 cycles: 8864657 heartbeat IPC: 3.555 cumulative IPC: 3.215 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 29000207 cycles: 8996579 heartbeat IPC: 3.79 cumulative IPC: 3.223 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 29500207 cycles: 9158446 heartbeat IPC: 3.089 cumulative IPC: 3.221 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 30000207 cycles: 9332409 heartbeat IPC: 2.874 cumulative IPC: 3.215 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 30500208 cycles: 9484597 heartbeat IPC: 3.285 cumulative IPC: 3.216 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 31000209 cycles: 9659594 heartbeat IPC: 2.857 cumulative IPC: 3.209 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 31500216 cycles: 9829870 heartbeat IPC: 2.936 cumulative IPC: 3.205 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 32000222 cycles: 9992503 heartbeat IPC: 3.074 cumulative IPC: 3.202 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 32500225 cycles: 10151299 heartbeat IPC: 3.149 cumulative IPC: 3.202 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 33000226 cycles: 10278313 heartbeat IPC: 3.937 cumulative IPC: 3.211 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 33500231 cycles: 10436259 heartbeat IPC: 3.166 cumulative IPC: 3.21 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 34000233 cycles: 10577737 heartbeat IPC: 3.534 cumulative IPC: 3.214 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 34500239 cycles: 10695631 heartbeat IPC: 4.241 cumulative IPC: 3.226 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 35000245 cycles: 10851287 heartbeat IPC: 3.212 cumulative IPC: 3.225 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 35500247 cycles: 11011551 heartbeat IPC: 3.12 cumulative IPC: 3.224 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 36000249 cycles: 11177590 heartbeat IPC: 3.011 cumulative IPC: 3.221 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 36500249 cycles: 11312435 heartbeat IPC: 3.708 cumulative IPC: 3.227 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 37000253 cycles: 11446736 heartbeat IPC: 3.723 cumulative IPC: 3.232 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 37500254 cycles: 11558291 heartbeat IPC: 4.482 cumulative IPC: 3.244 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 38000256 cycles: 11722605 heartbeat IPC: 3.043 cumulative IPC: 3.242 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 38500260 cycles: 11837310 heartbeat IPC: 4.359 cumulative IPC: 3.252 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 39000264 cycles: 11955886 heartbeat IPC: 4.217 cumulative IPC: 3.262 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 39500267 cycles: 12082237 heartbeat IPC: 3.957 cumulative IPC: 3.269 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 40000273 cycles: 12257897 heartbeat IPC: 2.846 cumulative IPC: 3.263 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 40500276 cycles: 12403798 heartbeat IPC: 3.427 cumulative IPC: 3.265 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 41000283 cycles: 12531429 heartbeat IPC: 3.918 cumulative IPC: 3.272 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 41500288 cycles: 12656349 heartbeat IPC: 4.003 cumulative IPC: 3.279 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 42000288 cycles: 12783192 heartbeat IPC: 3.942 cumulative IPC: 3.286 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 42500294 cycles: 12944219 heartbeat IPC: 3.105 cumulative IPC: 3.283 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 43000296 cycles: 13098612 heartbeat IPC: 3.239 cumulative IPC: 3.283 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 43500300 cycles: 13272437 heartbeat IPC: 2.876 cumulative IPC: 3.277 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 44000306 cycles: 13403768 heartbeat IPC: 3.807 cumulative IPC: 3.283 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 44500308 cycles: 13542316 heartbeat IPC: 3.609 cumulative IPC: 3.286 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 45000315 cycles: 13674928 heartbeat IPC: 3.77 cumulative IPC: 3.291 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 45500320 cycles: 13799120 heartbeat IPC: 4.026 cumulative IPC: 3.297 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 46000320 cycles: 13924264 heartbeat IPC: 3.995 cumulative IPC: 3.304 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 46500327 cycles: 14049718 heartbeat IPC: 3.986 cumulative IPC: 3.31 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 47000330 cycles: 14259268 heartbeat IPC: 2.386 cumulative IPC: 3.296 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 47500330 cycles: 14399967 heartbeat IPC: 3.554 cumulative IPC: 3.299 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 48000337 cycles: 14537488 heartbeat IPC: 3.636 cumulative IPC: 3.302 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 48500343 cycles: 14667711 heartbeat IPC: 3.84 cumulative IPC: 3.307 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 49000344 cycles: 14842523 heartbeat IPC: 2.86 cumulative IPC: 3.301 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 49500346 cycles: 14993254 heartbeat IPC: 3.317 cumulative IPC: 3.302 (Simulation time: 00 hr 04 min 05 sec)
Warmup finished CPU 0 instructions: 50000001 cycles: 15151121 cumulative IPC: 3.3 (Simulation time: 00 hr 04 min 07 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 15151121 cumulative IPC: 3.3 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 50000346 cycles: 15151377 heartbeat IPC: 3.162 cumulative IPC: 1.348 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 50500350 cycles: 16661137 heartbeat IPC: 0.3312 cumulative IPC: 0.3314 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 51000350 cycles: 18395200 heartbeat IPC: 0.2883 cumulative IPC: 0.3084 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 51500351 cycles: 20306522 heartbeat IPC: 0.2616 cumulative IPC: 0.291 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 52000356 cycles: 22165823 heartbeat IPC: 0.2689 cumulative IPC: 0.2852 (Simulation time: 00 hr 04 min 55 sec)
