[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500371 cycles: 15565381 heartbeat IPC: 1.468 cumulative IPC: 1.583 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 53000376 cycles: 15884859 heartbeat IPC: 1.565 cumulative IPC: 1.58 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 53500381 cycles: 16168105 heartbeat IPC: 1.765 cumulative IPC: 1.604 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 54000383 cycles: 16455037 heartbeat IPC: 1.743 cumulative IPC: 1.62 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 54500383 cycles: 16748389 heartbeat IPC: 1.704 cumulative IPC: 1.629 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 55000390 cycles: 17032135 heartbeat IPC: 1.762 cumulative IPC: 1.641 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 55500397 cycles: 17314390 heartbeat IPC: 1.771 cumulative IPC: 1.652 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 56000398 cycles: 17605788 heartbeat IPC: 1.716 cumulative IPC: 1.658 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 56500400 cycles: 17920856 heartbeat IPC: 1.587 cumulative IPC: 1.652 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 57000402 cycles: 18224671 heartbeat IPC: 1.646 cumulative IPC: 1.651 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 57500402 cycles: 18520094 heartbeat IPC: 1.692 cumulative IPC: 1.654 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 58000402 cycles: 18807245 heartbeat IPC: 1.741 cumulative IPC: 1.659 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 58500405 cycles: 19099589 heartbeat IPC: 1.71 cumulative IPC: 1.662 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 59000408 cycles: 19379231 heartbeat IPC: 1.788 cumulative IPC: 1.669 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 59500410 cycles: 19708931 heartbeat IPC: 1.517 cumulative IPC: 1.66 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 60000411 cycles: 20017754 heartbeat IPC: 1.619 cumulative IPC: 1.658 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 60500411 cycles: 20299273 heartbeat IPC: 1.776 cumulative IPC: 1.663 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 61000416 cycles: 20906807 heartbeat IPC: 0.823 cumulative IPC: 1.589 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 61500416 cycles: 21386073 heartbeat IPC: 1.043 cumulative IPC: 1.554 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 62000416 cycles: 21748992 heartbeat IPC: 1.378 cumulative IPC: 1.546 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 62500423 cycles: 22227082 heartbeat IPC: 1.046 cumulative IPC: 1.517 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 63000423 cycles: 22623443 heartbeat IPC: 1.261 cumulative IPC: 1.505 (Simulation time: 00 hr 05 min 18 sec)
Heartbeat CPU 0 instructions: 63500426 cycles: 23025601 heartbeat IPC: 1.243 cumulative IPC: 1.493 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 64000426 cycles: 23419121 heartbeat IPC: 1.271 cumulative IPC: 1.484 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 64500426 cycles: 23846288 heartbeat IPC: 1.171 cumulative IPC: 1.471 (Simulation time: 00 hr 05 min 31 sec)
Heartbeat CPU 0 instructions: 65000426 cycles: 24104701 heartbeat IPC: 1.935 cumulative IPC: 1.482 (Simulation time: 00 hr 05 min 34 sec)
Heartbeat CPU 0 instructions: 65500427 cycles: 24525162 heartbeat IPC: 1.189 cumulative IPC: 1.471 (Simulation time: 00 hr 05 min 37 sec)
Heartbeat CPU 0 instructions: 66000432 cycles: 25017854 heartbeat IPC: 1.015 cumulative IPC: 1.45 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 66500432 cycles: 25603535 heartbeat IPC: 0.8537 cumulative IPC: 1.42 (Simulation time: 00 hr 05 min 47 sec)
Heartbeat CPU 0 instructions: 67000436 cycles: 25900643 heartbeat IPC: 1.683 cumulative IPC: 1.427 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 67500443 cycles: 26180555 heartbeat IPC: 1.786 cumulative IPC: 1.435 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 68000447 cycles: 26531982 heartbeat IPC: 1.423 cumulative IPC: 1.435 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 68500451 cycles: 26864621 heartbeat IPC: 1.503 cumulative IPC: 1.436 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 69000451 cycles: 27174082 heartbeat IPC: 1.616 cumulative IPC: 1.441 (Simulation time: 00 hr 06 min 04 sec)
Heartbeat CPU 0 instructions: 69500453 cycles: 28470294 heartbeat IPC: 0.3857 cumulative IPC: 1.346 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 70000453 cycles: 29824778 heartbeat IPC: 0.3691 cumulative IPC: 1.263 (Simulation time: 00 hr 06 min 25 sec)
Heartbeat CPU 0 instructions: 70500453 cycles: 31113725 heartbeat IPC: 0.3879 cumulative IPC: 1.197 (Simulation time: 00 hr 06 min 36 sec)
Heartbeat CPU 0 instructions: 71000458 cycles: 32127889 heartbeat IPC: 0.493 cumulative IPC: 1.158 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 71500459 cycles: 33008025 heartbeat IPC: 0.5681 cumulative IPC: 1.13 (Simulation time: 00 hr 06 min 50 sec)
Heartbeat CPU 0 instructions: 72000461 cycles: 33695779 heartbeat IPC: 0.727 cumulative IPC: 1.116 (Simulation time: 00 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 72500464 cycles: 34606264 heartbeat IPC: 0.5492 cumulative IPC: 1.091 (Simulation time: 00 hr 07 min 03 sec)
Heartbeat CPU 0 instructions: 73000464 cycles: 35489191 heartbeat IPC: 0.5663 cumulative IPC: 1.07 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 73500464 cycles: 36502094 heartbeat IPC: 0.4936 cumulative IPC: 1.044 (Simulation time: 00 hr 07 min 17 sec)
Heartbeat CPU 0 instructions: 74000469 cycles: 37441466 heartbeat IPC: 0.5323 cumulative IPC: 1.023 (Simulation time: 00 hr 07 min 24 sec)
Heartbeat CPU 0 instructions: 74500469 cycles: 38392331 heartbeat IPC: 0.5258 cumulative IPC: 1.004 (Simulation time: 00 hr 07 min 31 sec)
Heartbeat CPU 0 instructions: 75000473 cycles: 39303791 heartbeat IPC: 0.5486 cumulative IPC: 0.9875 (Simulation time: 00 hr 07 min 38 sec)
Heartbeat CPU 0 instructions: 75500477 cycles: 40474949 heartbeat IPC: 0.4269 cumulative IPC: 0.9627 (Simulation time: 00 hr 07 min 46 sec)
Heartbeat CPU 0 instructions: 76000477 cycles: 41543739 heartbeat IPC: 0.4678 cumulative IPC: 0.9435 (Simulation time: 00 hr 07 min 54 sec)
Heartbeat CPU 0 instructions: 76500477 cycles: 42364474 heartbeat IPC: 0.6092 cumulative IPC: 0.9338 (Simulation time: 00 hr 08 min 00 sec)
Heartbeat CPU 0 instructions: 77000483 cycles: 43257970 heartbeat IPC: 0.5596 cumulative IPC: 0.9224 (Simulation time: 00 hr 08 min 07 sec)
Heartbeat CPU 0 instructions: 77500483 cycles: 44245080 heartbeat IPC: 0.5065 cumulative IPC: 0.9088 (Simulation time: 00 hr 08 min 14 sec)
Heartbeat CPU 0 instructions: 78000483 cycles: 45590413 heartbeat IPC: 0.3717 cumulative IPC: 0.886 (Simulation time: 00 hr 08 min 26 sec)
Heartbeat CPU 0 instructions: 78500483 cycles: 46277550 heartbeat IPC: 0.7277 cumulative IPC: 0.8826 (Simulation time: 00 hr 08 min 32 sec)
Heartbeat CPU 0 instructions: 79000483 cycles: 47020856 heartbeat IPC: 0.6727 cumulative IPC: 0.8779 (Simulation time: 00 hr 08 min 38 sec)
Heartbeat CPU 0 instructions: 79500489 cycles: 47655164 heartbeat IPC: 0.7883 cumulative IPC: 0.8762 (Simulation time: 00 hr 08 min 44 sec)
Heartbeat CPU 0 instructions: 80000490 cycles: 48458714 heartbeat IPC: 0.6222 cumulative IPC: 0.8703 (Simulation time: 00 hr 08 min 50 sec)
Heartbeat CPU 0 instructions: 80500497 cycles: 49757523 heartbeat IPC: 0.385 cumulative IPC: 0.8526 (Simulation time: 00 hr 08 min 59 sec)
Heartbeat CPU 0 instructions: 81000502 cycles: 50471715 heartbeat IPC: 0.7001 cumulative IPC: 0.8497 (Simulation time: 00 hr 09 min 05 sec)
