[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0003.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 287247 heartbeat IPC: 1.741 cumulative IPC: 1.741 (Simulation time: 00 hr 00 min 03 sec)
Heartbeat CPU 0 instructions: 1000002 cycles: 540316 heartbeat IPC: 1.976 cumulative IPC: 1.851 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500003 cycles: 742423 heartbeat IPC: 2.474 cumulative IPC: 2.02 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000010 cycles: 926324 heartbeat IPC: 2.719 cumulative IPC: 2.159 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500013 cycles: 1162116 heartbeat IPC: 2.121 cumulative IPC: 2.151 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3000014 cycles: 1375589 heartbeat IPC: 2.342 cumulative IPC: 2.181 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3500017 cycles: 1549459 heartbeat IPC: 2.876 cumulative IPC: 2.259 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4000018 cycles: 1702522 heartbeat IPC: 3.267 cumulative IPC: 2.349 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4500018 cycles: 1866656 heartbeat IPC: 3.046 cumulative IPC: 2.411 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 5000023 cycles: 1995821 heartbeat IPC: 3.871 cumulative IPC: 2.505 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5500026 cycles: 2124247 heartbeat IPC: 3.893 cumulative IPC: 2.589 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6000033 cycles: 2251323 heartbeat IPC: 3.935 cumulative IPC: 2.665 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6500034 cycles: 2376072 heartbeat IPC: 4.008 cumulative IPC: 2.736 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 7000036 cycles: 2503138 heartbeat IPC: 3.935 cumulative IPC: 2.797 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 7500042 cycles: 2631005 heartbeat IPC: 3.91 cumulative IPC: 2.851 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 8000042 cycles: 2805363 heartbeat IPC: 2.868 cumulative IPC: 2.852 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 8500044 cycles: 2988542 heartbeat IPC: 2.73 cumulative IPC: 2.844 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 9000046 cycles: 3188346 heartbeat IPC: 2.502 cumulative IPC: 2.823 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 9500053 cycles: 3339512 heartbeat IPC: 3.308 cumulative IPC: 2.845 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 10000057 cycles: 3495314 heartbeat IPC: 3.209 cumulative IPC: 2.861 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 10500059 cycles: 3684638 heartbeat IPC: 2.641 cumulative IPC: 2.85 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 11000061 cycles: 3865565 heartbeat IPC: 2.764 cumulative IPC: 2.846 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 11500066 cycles: 4054717 heartbeat IPC: 2.643 cumulative IPC: 2.836 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 12000071 cycles: 4232890 heartbeat IPC: 2.806 cumulative IPC: 2.835 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 12500077 cycles: 4392417 heartbeat IPC: 3.134 cumulative IPC: 2.846 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 13000083 cycles: 4552893 heartbeat IPC: 3.116 cumulative IPC: 2.855 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 13500087 cycles: 4735335 heartbeat IPC: 2.741 cumulative IPC: 2.851 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 14000087 cycles: 4917789 heartbeat IPC: 2.74 cumulative IPC: 2.847 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 14500094 cycles: 5114158 heartbeat IPC: 2.546 cumulative IPC: 2.835 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 15000101 cycles: 5320931 heartbeat IPC: 2.418 cumulative IPC: 2.819 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 15500101 cycles: 5451476 heartbeat IPC: 3.83 cumulative IPC: 2.843 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 16000105 cycles: 5623772 heartbeat IPC: 2.902 cumulative IPC: 2.845 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 16500105 cycles: 5829230 heartbeat IPC: 2.434 cumulative IPC: 2.831 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 17000112 cycles: 5986405 heartbeat IPC: 3.181 cumulative IPC: 2.84 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 17500114 cycles: 6111076 heartbeat IPC: 4.011 cumulative IPC: 2.864 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 18000114 cycles: 6226536 heartbeat IPC: 4.331 cumulative IPC: 2.891 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 18500117 cycles: 6342738 heartbeat IPC: 4.303 cumulative IPC: 2.917 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 19000117 cycles: 6465759 heartbeat IPC: 4.064 cumulative IPC: 2.939 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 19500121 cycles: 6578248 heartbeat IPC: 4.445 cumulative IPC: 2.964 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 20000121 cycles: 6697443 heartbeat IPC: 4.195 cumulative IPC: 2.986 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 20500127 cycles: 6874017 heartbeat IPC: 2.832 cumulative IPC: 2.982 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 21000130 cycles: 7029929 heartbeat IPC: 3.207 cumulative IPC: 2.987 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 21500135 cycles: 7192524 heartbeat IPC: 3.075 cumulative IPC: 2.989 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 22000137 cycles: 7348463 heartbeat IPC: 3.206 cumulative IPC: 2.994 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 22500141 cycles: 7521143 heartbeat IPC: 2.896 cumulative IPC: 2.992 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 23000141 cycles: 7659249 heartbeat IPC: 3.62 cumulative IPC: 3.003 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 23500148 cycles: 7763990 heartbeat IPC: 4.774 cumulative IPC: 3.027 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 24000150 cycles: 7915052 heartbeat IPC: 3.31 cumulative IPC: 3.032 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 24500151 cycles: 8040162 heartbeat IPC: 3.996 cumulative IPC: 3.047 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 25000152 cycles: 8159376 heartbeat IPC: 4.194 cumulative IPC: 3.064 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 25500156 cycles: 8324686 heartbeat IPC: 3.025 cumulative IPC: 3.063 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 26000157 cycles: 8503402 heartbeat IPC: 2.798 cumulative IPC: 3.058 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 26500162 cycles: 8678951 heartbeat IPC: 2.848 cumulative IPC: 3.053 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 27000162 cycles: 8843792 heartbeat IPC: 3.033 cumulative IPC: 3.053 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 27500162 cycles: 9005875 heartbeat IPC: 3.085 cumulative IPC: 3.054 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 28000163 cycles: 9143140 heartbeat IPC: 3.643 cumulative IPC: 3.062 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 28500167 cycles: 9243765 heartbeat IPC: 4.969 cumulative IPC: 3.083 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 29000171 cycles: 9344040 heartbeat IPC: 4.986 cumulative IPC: 3.104 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 29500172 cycles: 9459094 heartbeat IPC: 4.346 cumulative IPC: 3.119 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 30000173 cycles: 9569139 heartbeat IPC: 4.544 cumulative IPC: 3.135 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 30500179 cycles: 9674904 heartbeat IPC: 4.728 cumulative IPC: 3.153 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 31000181 cycles: 9779765 heartbeat IPC: 4.768 cumulative IPC: 3.17 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 31500182 cycles: 9928311 heartbeat IPC: 3.366 cumulative IPC: 3.173 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 32000189 cycles: 10104341 heartbeat IPC: 2.84 cumulative IPC: 3.167 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 32500193 cycles: 10243367 heartbeat IPC: 3.596 cumulative IPC: 3.173 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 33000198 cycles: 10379164 heartbeat IPC: 3.682 cumulative IPC: 3.179 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 33500205 cycles: 10513030 heartbeat IPC: 3.735 cumulative IPC: 3.187 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 34000209 cycles: 10640846 heartbeat IPC: 3.912 cumulative IPC: 3.195 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 34500211 cycles: 10792396 heartbeat IPC: 3.299 cumulative IPC: 3.197 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 35000213 cycles: 10921885 heartbeat IPC: 3.861 cumulative IPC: 3.205 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 35500216 cycles: 11059421 heartbeat IPC: 3.635 cumulative IPC: 3.21 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 36000221 cycles: 11189414 heartbeat IPC: 3.846 cumulative IPC: 3.217 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 36500223 cycles: 11327165 heartbeat IPC: 3.63 cumulative IPC: 3.222 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 37000226 cycles: 11484079 heartbeat IPC: 3.186 cumulative IPC: 3.222 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 37500229 cycles: 11649880 heartbeat IPC: 3.016 cumulative IPC: 3.219 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 38000229 cycles: 11803599 heartbeat IPC: 3.253 cumulative IPC: 3.219 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 38500233 cycles: 11942440 heartbeat IPC: 3.601 cumulative IPC: 3.224 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 39000233 cycles: 12125948 heartbeat IPC: 2.725 cumulative IPC: 3.216 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 39500233 cycles: 12289968 heartbeat IPC: 3.048 cumulative IPC: 3.214 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 40000236 cycles: 12441431 heartbeat IPC: 3.301 cumulative IPC: 3.215 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 40500242 cycles: 12586000 heartbeat IPC: 3.459 cumulative IPC: 3.218 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 41000249 cycles: 12727232 heartbeat IPC: 3.54 cumulative IPC: 3.221 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 41500251 cycles: 12855799 heartbeat IPC: 3.889 cumulative IPC: 3.228 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 42000254 cycles: 12981013 heartbeat IPC: 3.993 cumulative IPC: 3.236 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 42500257 cycles: 13146079 heartbeat IPC: 3.029 cumulative IPC: 3.233 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 43000257 cycles: 13277663 heartbeat IPC: 3.8 cumulative IPC: 3.239 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 43500259 cycles: 13410682 heartbeat IPC: 3.759 cumulative IPC: 3.244 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 44000264 cycles: 13523561 heartbeat IPC: 4.43 cumulative IPC: 3.254 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 44500271 cycles: 13751418 heartbeat IPC: 2.194 cumulative IPC: 3.236 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 45000271 cycles: 13942491 heartbeat IPC: 2.617 cumulative IPC: 3.228 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 45500273 cycles: 14087801 heartbeat IPC: 3.441 cumulative IPC: 3.23 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 46000277 cycles: 14217541 heartbeat IPC: 3.854 cumulative IPC: 3.235 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 46500277 cycles: 14348036 heartbeat IPC: 3.832 cumulative IPC: 3.241 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 47000280 cycles: 14477771 heartbeat IPC: 3.854 cumulative IPC: 3.246 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 47500280 cycles: 14607839 heartbeat IPC: 3.844 cumulative IPC: 3.252 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 48000284 cycles: 14736524 heartbeat IPC: 3.885 cumulative IPC: 3.257 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 48500284 cycles: 14893132 heartbeat IPC: 3.193 cumulative IPC: 3.257 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 49000287 cycles: 15041667 heartbeat IPC: 3.366 cumulative IPC: 3.258 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 49500294 cycles: 15245874 heartbeat IPC: 2.449 cumulative IPC: 3.247 (Simulation time: 00 hr 04 min 09 sec)
Warmup finished CPU 0 instructions: 50000006 cycles: 15416298 cumulative IPC: 3.243 (Simulation time: 00 hr 04 min 12 sec)
Warmup complete CPU 0 instructions: 50000006 cycles: 15416298 cumulative IPC: 3.243 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 50000298 cycles: 15416904 heartbeat IPC: 2.923 cumulative IPC: 0.4818 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 50500299 cycles: 17291814 heartbeat IPC: 0.2667 cumulative IPC: 0.2667 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 51000299 cycles: 17927754 heartbeat IPC: 0.7862 cumulative IPC: 0.3983 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 51500299 cycles: 18281554 heartbeat IPC: 1.413 cumulative IPC: 0.5236 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 52000302 cycles: 18576463 heartbeat IPC: 1.695 cumulative IPC: 0.633 (Simulation time: 00 hr 04 min 35 sec)
