[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 297907 heartbeat IPC: 1.678 cumulative IPC: 1.678 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000006 cycles: 476705 heartbeat IPC: 2.796 cumulative IPC: 2.098 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500012 cycles: 609227 heartbeat IPC: 3.773 cumulative IPC: 2.462 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000017 cycles: 742737 heartbeat IPC: 3.745 cumulative IPC: 2.693 (Simulation time: 00 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 2500021 cycles: 860665 heartbeat IPC: 4.24 cumulative IPC: 2.905 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 3000022 cycles: 979320 heartbeat IPC: 4.214 cumulative IPC: 3.063 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3500029 cycles: 1095662 heartbeat IPC: 4.298 cumulative IPC: 3.194 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 4000033 cycles: 1212545 heartbeat IPC: 4.278 cumulative IPC: 3.299 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4500033 cycles: 1339747 heartbeat IPC: 3.931 cumulative IPC: 3.359 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 5000039 cycles: 1458389 heartbeat IPC: 4.214 cumulative IPC: 3.428 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 5500044 cycles: 1573365 heartbeat IPC: 4.349 cumulative IPC: 3.496 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 6000045 cycles: 1689360 heartbeat IPC: 4.311 cumulative IPC: 3.552 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 6500045 cycles: 1806685 heartbeat IPC: 4.262 cumulative IPC: 3.598 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 7000052 cycles: 1926832 heartbeat IPC: 4.162 cumulative IPC: 3.633 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 7500055 cycles: 2037038 heartbeat IPC: 4.537 cumulative IPC: 3.682 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 8000057 cycles: 2153666 heartbeat IPC: 4.287 cumulative IPC: 3.715 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 8500059 cycles: 2268646 heartbeat IPC: 4.349 cumulative IPC: 3.747 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 9000063 cycles: 2378349 heartbeat IPC: 4.558 cumulative IPC: 3.784 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 9500069 cycles: 2494958 heartbeat IPC: 4.288 cumulative IPC: 3.808 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 10000071 cycles: 2609072 heartbeat IPC: 4.382 cumulative IPC: 3.833 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 10500078 cycles: 2724183 heartbeat IPC: 4.344 cumulative IPC: 3.854 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 11000079 cycles: 2921341 heartbeat IPC: 2.536 cumulative IPC: 3.765 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 11500082 cycles: 3105318 heartbeat IPC: 2.718 cumulative IPC: 3.703 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 12000087 cycles: 3262865 heartbeat IPC: 3.174 cumulative IPC: 3.678 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 12500094 cycles: 3441450 heartbeat IPC: 2.8 cumulative IPC: 3.632 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 13000098 cycles: 3601144 heartbeat IPC: 3.131 cumulative IPC: 3.61 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 13500104 cycles: 3745265 heartbeat IPC: 3.469 cumulative IPC: 3.605 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 14000107 cycles: 3892843 heartbeat IPC: 3.388 cumulative IPC: 3.596 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 14500109 cycles: 4028125 heartbeat IPC: 3.696 cumulative IPC: 3.6 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 15000111 cycles: 4225843 heartbeat IPC: 2.529 cumulative IPC: 3.55 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 15500115 cycles: 4372206 heartbeat IPC: 3.416 cumulative IPC: 3.545 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 16000119 cycles: 4507072 heartbeat IPC: 3.707 cumulative IPC: 3.55 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 16500122 cycles: 4655544 heartbeat IPC: 3.368 cumulative IPC: 3.544 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 17000124 cycles: 4820668 heartbeat IPC: 3.028 cumulative IPC: 3.527 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 17500128 cycles: 4971486 heartbeat IPC: 3.315 cumulative IPC: 3.52 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 18000133 cycles: 5116450 heartbeat IPC: 3.449 cumulative IPC: 3.518 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 18500140 cycles: 5250924 heartbeat IPC: 3.718 cumulative IPC: 3.523 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 19000147 cycles: 5381121 heartbeat IPC: 3.84 cumulative IPC: 3.531 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 19500153 cycles: 5513813 heartbeat IPC: 3.768 cumulative IPC: 3.537 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 20000159 cycles: 5670012 heartbeat IPC: 3.201 cumulative IPC: 3.527 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 20500163 cycles: 5813497 heartbeat IPC: 3.485 cumulative IPC: 3.526 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 21000168 cycles: 5950069 heartbeat IPC: 3.661 cumulative IPC: 3.529 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 21500171 cycles: 6078246 heartbeat IPC: 3.901 cumulative IPC: 3.537 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 22000174 cycles: 6204014 heartbeat IPC: 3.976 cumulative IPC: 3.546 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 22500177 cycles: 6331511 heartbeat IPC: 3.922 cumulative IPC: 3.554 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 23000183 cycles: 6455514 heartbeat IPC: 4.032 cumulative IPC: 3.563 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 23500183 cycles: 6576411 heartbeat IPC: 4.136 cumulative IPC: 3.573 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 24000186 cycles: 6707502 heartbeat IPC: 3.814 cumulative IPC: 3.578 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 24500188 cycles: 6840572 heartbeat IPC: 3.757 cumulative IPC: 3.582 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 25000188 cycles: 6981884 heartbeat IPC: 3.538 cumulative IPC: 3.581 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 25500195 cycles: 7139532 heartbeat IPC: 3.172 cumulative IPC: 3.572 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 26000195 cycles: 7288947 heartbeat IPC: 3.346 cumulative IPC: 3.567 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 26500200 cycles: 7433605 heartbeat IPC: 3.456 cumulative IPC: 3.565 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 27000203 cycles: 7561661 heartbeat IPC: 3.905 cumulative IPC: 3.571 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 27500203 cycles: 7676288 heartbeat IPC: 4.362 cumulative IPC: 3.582 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 28000207 cycles: 7790953 heartbeat IPC: 4.361 cumulative IPC: 3.594 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 28500208 cycles: 7905446 heartbeat IPC: 4.367 cumulative IPC: 3.605 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 29000208 cycles: 8018489 heartbeat IPC: 4.423 cumulative IPC: 3.617 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 29500208 cycles: 8134524 heartbeat IPC: 4.309 cumulative IPC: 3.627 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 30000210 cycles: 8246927 heartbeat IPC: 4.448 cumulative IPC: 3.638 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 30500217 cycles: 8363717 heartbeat IPC: 4.281 cumulative IPC: 3.647 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 31000221 cycles: 8476519 heartbeat IPC: 4.433 cumulative IPC: 3.657 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 31500223 cycles: 8590112 heartbeat IPC: 4.402 cumulative IPC: 3.667 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 32000225 cycles: 8702643 heartbeat IPC: 4.443 cumulative IPC: 3.677 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 32500229 cycles: 8815956 heartbeat IPC: 4.413 cumulative IPC: 3.687 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 33000236 cycles: 8929609 heartbeat IPC: 4.399 cumulative IPC: 3.696 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 33500241 cycles: 9046315 heartbeat IPC: 4.284 cumulative IPC: 3.703 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 34000248 cycles: 9167490 heartbeat IPC: 4.126 cumulative IPC: 3.709 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 34500251 cycles: 9285045 heartbeat IPC: 4.253 cumulative IPC: 3.716 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 35000253 cycles: 9399464 heartbeat IPC: 4.37 cumulative IPC: 3.724 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 35500259 cycles: 9516637 heartbeat IPC: 4.267 cumulative IPC: 3.73 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 36000265 cycles: 9634079 heartbeat IPC: 4.257 cumulative IPC: 3.737 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 36500269 cycles: 9747675 heartbeat IPC: 4.402 cumulative IPC: 3.745 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 37000276 cycles: 9875615 heartbeat IPC: 3.908 cumulative IPC: 3.747 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 37500276 cycles: 9989815 heartbeat IPC: 4.378 cumulative IPC: 3.754 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 38000283 cycles: 10103736 heartbeat IPC: 4.389 cumulative IPC: 3.761 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 38500289 cycles: 10216447 heartbeat IPC: 4.436 cumulative IPC: 3.768 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 39000290 cycles: 10330783 heartbeat IPC: 4.373 cumulative IPC: 3.775 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 39500295 cycles: 10448177 heartbeat IPC: 4.259 cumulative IPC: 3.781 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 40000296 cycles: 10559800 heartbeat IPC: 4.479 cumulative IPC: 3.788 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 40500299 cycles: 10673440 heartbeat IPC: 4.4 cumulative IPC: 3.794 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 41000303 cycles: 10786424 heartbeat IPC: 4.425 cumulative IPC: 3.801 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 41500304 cycles: 10899004 heartbeat IPC: 4.441 cumulative IPC: 3.808 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 42000311 cycles: 11010635 heartbeat IPC: 4.479 cumulative IPC: 3.815 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 42500316 cycles: 11126019 heartbeat IPC: 4.333 cumulative IPC: 3.82 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 43000321 cycles: 11242172 heartbeat IPC: 4.305 cumulative IPC: 3.825 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 43500323 cycles: 11358682 heartbeat IPC: 4.291 cumulative IPC: 3.83 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 44000328 cycles: 11468993 heartbeat IPC: 4.533 cumulative IPC: 3.836 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 44500333 cycles: 11640252 heartbeat IPC: 2.92 cumulative IPC: 3.823 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 45000337 cycles: 11817022 heartbeat IPC: 2.829 cumulative IPC: 3.808 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 45500341 cycles: 11969084 heartbeat IPC: 3.288 cumulative IPC: 3.801 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 46000344 cycles: 12116708 heartbeat IPC: 3.387 cumulative IPC: 3.796 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 46500347 cycles: 12268670 heartbeat IPC: 3.29 cumulative IPC: 3.79 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 47000353 cycles: 12427633 heartbeat IPC: 3.145 cumulative IPC: 3.782 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 47500355 cycles: 12588062 heartbeat IPC: 3.117 cumulative IPC: 3.773 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 48000357 cycles: 12745416 heartbeat IPC: 3.178 cumulative IPC: 3.766 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 48500364 cycles: 12891205 heartbeat IPC: 3.43 cumulative IPC: 3.762 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 49000369 cycles: 13053877 heartbeat IPC: 3.074 cumulative IPC: 3.754 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 49500375 cycles: 13199097 heartbeat IPC: 3.443 cumulative IPC: 3.75 (Simulation time: 00 hr 03 min 49 sec)
Warmup finished CPU 0 instructions: 50000000 cycles: 13330239 cumulative IPC: 3.751 (Simulation time: 00 hr 03 min 51 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 13330239 cumulative IPC: 3.751 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 50000382 cycles: 13330445 heartbeat IPC: 3.807 cumulative IPC: 1.854 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 50500382 cycles: 14429730 heartbeat IPC: 0.4548 cumulative IPC: 0.4551 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 51000385 cycles: 15315144 heartbeat IPC: 0.5647 cumulative IPC: 0.504 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 51500392 cycles: 15711117 heartbeat IPC: 1.263 cumulative IPC: 0.6302 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 52000392 cycles: 16161802 heartbeat IPC: 1.109 cumulative IPC: 0.7065 (Simulation time: 00 hr 04 min 13 sec)
