[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0003.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500001 cycles: 274455 heartbeat IPC: 1.822 cumulative IPC: 1.822 (Simulation time: 00 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 1000001 cycles: 459454 heartbeat IPC: 2.703 cumulative IPC: 2.176 (Simulation time: 00 hr 00 min 07 sec)
Heartbeat CPU 0 instructions: 1500001 cycles: 643615 heartbeat IPC: 2.715 cumulative IPC: 2.331 (Simulation time: 00 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 2000005 cycles: 818615 heartbeat IPC: 2.857 cumulative IPC: 2.443 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500011 cycles: 970899 heartbeat IPC: 3.283 cumulative IPC: 2.575 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 3000018 cycles: 1120282 heartbeat IPC: 3.347 cumulative IPC: 2.678 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 3500024 cycles: 1329235 heartbeat IPC: 2.393 cumulative IPC: 2.633 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4000031 cycles: 1518356 heartbeat IPC: 2.644 cumulative IPC: 2.634 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 4500032 cycles: 1663936 heartbeat IPC: 3.435 cumulative IPC: 2.704 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5000032 cycles: 1794696 heartbeat IPC: 3.824 cumulative IPC: 2.786 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5500034 cycles: 1950875 heartbeat IPC: 3.201 cumulative IPC: 2.819 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6000036 cycles: 2142598 heartbeat IPC: 2.608 cumulative IPC: 2.8 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 6500042 cycles: 2339767 heartbeat IPC: 2.536 cumulative IPC: 2.778 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 7000045 cycles: 2484037 heartbeat IPC: 3.466 cumulative IPC: 2.818 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 7500050 cycles: 2649849 heartbeat IPC: 3.015 cumulative IPC: 2.83 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 8000051 cycles: 2819804 heartbeat IPC: 2.942 cumulative IPC: 2.837 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 8500052 cycles: 2962898 heartbeat IPC: 3.494 cumulative IPC: 2.869 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 9000057 cycles: 3106355 heartbeat IPC: 3.485 cumulative IPC: 2.897 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 9500058 cycles: 3232748 heartbeat IPC: 3.956 cumulative IPC: 2.939 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 10000065 cycles: 3368957 heartbeat IPC: 3.671 cumulative IPC: 2.968 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 10500072 cycles: 3503252 heartbeat IPC: 3.723 cumulative IPC: 2.997 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 11000079 cycles: 3633583 heartbeat IPC: 3.836 cumulative IPC: 3.027 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 11500083 cycles: 3759046 heartbeat IPC: 3.985 cumulative IPC: 3.059 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 12000084 cycles: 3886695 heartbeat IPC: 3.917 cumulative IPC: 3.087 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 12500088 cycles: 4020043 heartbeat IPC: 3.75 cumulative IPC: 3.109 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 13000088 cycles: 4159656 heartbeat IPC: 3.581 cumulative IPC: 3.125 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 13500089 cycles: 4298849 heartbeat IPC: 3.592 cumulative IPC: 3.14 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 14000093 cycles: 4427253 heartbeat IPC: 3.894 cumulative IPC: 3.162 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 14500096 cycles: 4550811 heartbeat IPC: 4.047 cumulative IPC: 3.186 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 15000098 cycles: 4696542 heartbeat IPC: 3.431 cumulative IPC: 3.194 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 15500100 cycles: 4820350 heartbeat IPC: 4.039 cumulative IPC: 3.216 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 16000102 cycles: 4952988 heartbeat IPC: 3.77 cumulative IPC: 3.23 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 16500108 cycles: 5081272 heartbeat IPC: 3.898 cumulative IPC: 3.247 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 17000108 cycles: 5239057 heartbeat IPC: 3.169 cumulative IPC: 3.245 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 17500110 cycles: 5391472 heartbeat IPC: 3.281 cumulative IPC: 3.246 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 18000111 cycles: 5550913 heartbeat IPC: 3.136 cumulative IPC: 3.243 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 18500117 cycles: 5701868 heartbeat IPC: 3.312 cumulative IPC: 3.245 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 19000124 cycles: 5836941 heartbeat IPC: 3.702 cumulative IPC: 3.255 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 19500129 cycles: 5979353 heartbeat IPC: 3.511 cumulative IPC: 3.261 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 20000136 cycles: 6124828 heartbeat IPC: 3.437 cumulative IPC: 3.265 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 20500141 cycles: 6280651 heartbeat IPC: 3.209 cumulative IPC: 3.264 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 21000146 cycles: 6423848 heartbeat IPC: 3.492 cumulative IPC: 3.269 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 21500148 cycles: 6554116 heartbeat IPC: 3.838 cumulative IPC: 3.28 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 22000151 cycles: 6684953 heartbeat IPC: 3.822 cumulative IPC: 3.291 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 22500151 cycles: 6813384 heartbeat IPC: 3.893 cumulative IPC: 3.302 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 23000154 cycles: 6959131 heartbeat IPC: 3.431 cumulative IPC: 3.305 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 23500155 cycles: 7106613 heartbeat IPC: 3.39 cumulative IPC: 3.307 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 24000156 cycles: 7245248 heartbeat IPC: 3.607 cumulative IPC: 3.313 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 24500157 cycles: 7384145 heartbeat IPC: 3.6 cumulative IPC: 3.318 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 25000162 cycles: 7513214 heartbeat IPC: 3.874 cumulative IPC: 3.327 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 25500167 cycles: 7636930 heartbeat IPC: 4.042 cumulative IPC: 3.339 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 26000168 cycles: 7772683 heartbeat IPC: 3.683 cumulative IPC: 3.345 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 26500173 cycles: 7907695 heartbeat IPC: 3.703 cumulative IPC: 3.351 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 27000178 cycles: 8047840 heartbeat IPC: 3.568 cumulative IPC: 3.355 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 27500178 cycles: 8186268 heartbeat IPC: 3.612 cumulative IPC: 3.359 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 28000182 cycles: 8315261 heartbeat IPC: 3.876 cumulative IPC: 3.367 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 28500184 cycles: 8446830 heartbeat IPC: 3.8 cumulative IPC: 3.374 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 29000185 cycles: 8588827 heartbeat IPC: 3.521 cumulative IPC: 3.377 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 29500188 cycles: 8726016 heartbeat IPC: 3.645 cumulative IPC: 3.381 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 30000195 cycles: 8859275 heartbeat IPC: 3.752 cumulative IPC: 3.386 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 30500202 cycles: 8989093 heartbeat IPC: 3.852 cumulative IPC: 3.393 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 31000206 cycles: 9119572 heartbeat IPC: 3.832 cumulative IPC: 3.399 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 31500213 cycles: 9247377 heartbeat IPC: 3.912 cumulative IPC: 3.406 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 32000218 cycles: 9401111 heartbeat IPC: 3.252 cumulative IPC: 3.404 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 32500223 cycles: 9535854 heartbeat IPC: 3.711 cumulative IPC: 3.408 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 33000224 cycles: 9667075 heartbeat IPC: 3.81 cumulative IPC: 3.414 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 33500226 cycles: 9803587 heartbeat IPC: 3.663 cumulative IPC: 3.417 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 34000233 cycles: 9939257 heartbeat IPC: 3.685 cumulative IPC: 3.421 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 34500240 cycles: 10080224 heartbeat IPC: 3.547 cumulative IPC: 3.423 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 35000241 cycles: 10216511 heartbeat IPC: 3.669 cumulative IPC: 3.426 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 35500242 cycles: 10344956 heartbeat IPC: 3.893 cumulative IPC: 3.432 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 36000242 cycles: 10477946 heartbeat IPC: 3.76 cumulative IPC: 3.436 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 36500248 cycles: 10610284 heartbeat IPC: 3.778 cumulative IPC: 3.44 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 37000255 cycles: 10745789 heartbeat IPC: 3.69 cumulative IPC: 3.443 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 37500258 cycles: 10872664 heartbeat IPC: 3.941 cumulative IPC: 3.449 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 38000262 cycles: 11000598 heartbeat IPC: 3.908 cumulative IPC: 3.454 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 38500268 cycles: 11135627 heartbeat IPC: 3.703 cumulative IPC: 3.457 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 39000269 cycles: 11268350 heartbeat IPC: 3.767 cumulative IPC: 3.461 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 39500274 cycles: 11411531 heartbeat IPC: 3.492 cumulative IPC: 3.461 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 40000274 cycles: 11551118 heartbeat IPC: 3.582 cumulative IPC: 3.463 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 40500276 cycles: 11675273 heartbeat IPC: 4.027 cumulative IPC: 3.469 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 41000280 cycles: 11820175 heartbeat IPC: 3.451 cumulative IPC: 3.469 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 41500282 cycles: 11954575 heartbeat IPC: 3.72 cumulative IPC: 3.471 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 42000287 cycles: 12077971 heartbeat IPC: 4.052 cumulative IPC: 3.477 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 42500289 cycles: 12211762 heartbeat IPC: 3.737 cumulative IPC: 3.48 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 43000290 cycles: 12353589 heartbeat IPC: 3.525 cumulative IPC: 3.481 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 43500295 cycles: 12491788 heartbeat IPC: 3.618 cumulative IPC: 3.482 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 44000295 cycles: 12624585 heartbeat IPC: 3.765 cumulative IPC: 3.485 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 44500295 cycles: 12762167 heartbeat IPC: 3.634 cumulative IPC: 3.487 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 45000302 cycles: 12895860 heartbeat IPC: 3.74 cumulative IPC: 3.49 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 45500306 cycles: 13026251 heartbeat IPC: 3.835 cumulative IPC: 3.493 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 46000310 cycles: 13169980 heartbeat IPC: 3.479 cumulative IPC: 3.493 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 46500312 cycles: 13298651 heartbeat IPC: 3.886 cumulative IPC: 3.497 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 47000312 cycles: 13427048 heartbeat IPC: 3.894 cumulative IPC: 3.5 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 47500316 cycles: 13549715 heartbeat IPC: 4.076 cumulative IPC: 3.506 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 48000322 cycles: 13682041 heartbeat IPC: 3.779 cumulative IPC: 3.508 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 48500326 cycles: 13797954 heartbeat IPC: 4.314 cumulative IPC: 3.515 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 49000331 cycles: 13924291 heartbeat IPC: 3.958 cumulative IPC: 3.519 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 49500334 cycles: 14057689 heartbeat IPC: 3.748 cumulative IPC: 3.521 (Simulation time: 00 hr 04 min 16 sec)
Warmup finished CPU 0 instructions: 50000005 cycles: 14185677 cumulative IPC: 3.525 (Simulation time: 00 hr 04 min 19 sec)
Warmup complete CPU 0 instructions: 50000005 cycles: 14185677 cumulative IPC: 3.525 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 50000335 cycles: 14186290 heartbeat IPC: 3.888 cumulative IPC: 0.5383 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 50500335 cycles: 15369019 heartbeat IPC: 0.4228 cumulative IPC: 0.4228 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 51000335 cycles: 16498182 heartbeat IPC: 0.4428 cumulative IPC: 0.4326 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 51500337 cycles: 17283525 heartbeat IPC: 0.6367 cumulative IPC: 0.4843 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 52000339 cycles: 18560585 heartbeat IPC: 0.3915 cumulative IPC: 0.4572 (Simulation time: 00 hr 04 min 51 sec)
