[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0000.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500000 cycles: 184858 heartbeat IPC: 2.705 cumulative IPC: 2.705 (Simulation time: 00 hr 00 min 03 sec)
Heartbeat CPU 0 instructions: 1000001 cycles: 423341 heartbeat IPC: 2.097 cumulative IPC: 2.362 (Simulation time: 00 hr 00 min 06 sec)
Heartbeat CPU 0 instructions: 1500008 cycles: 592973 heartbeat IPC: 2.948 cumulative IPC: 2.53 (Simulation time: 00 hr 00 min 09 sec)
Heartbeat CPU 0 instructions: 2000010 cycles: 784091 heartbeat IPC: 2.616 cumulative IPC: 2.551 (Simulation time: 00 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 2500013 cycles: 952117 heartbeat IPC: 2.976 cumulative IPC: 2.626 (Simulation time: 00 hr 00 min 14 sec)
Heartbeat CPU 0 instructions: 3000019 cycles: 1154982 heartbeat IPC: 2.465 cumulative IPC: 2.597 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 3500026 cycles: 1295831 heartbeat IPC: 3.55 cumulative IPC: 2.701 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 1453888 heartbeat IPC: 3.163 cumulative IPC: 2.751 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4500032 cycles: 1622410 heartbeat IPC: 2.967 cumulative IPC: 2.774 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5000032 cycles: 1784514 heartbeat IPC: 3.084 cumulative IPC: 2.802 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5500032 cycles: 1925483 heartbeat IPC: 3.547 cumulative IPC: 2.856 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6000036 cycles: 2046886 heartbeat IPC: 4.119 cumulative IPC: 2.931 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6500038 cycles: 2172385 heartbeat IPC: 3.984 cumulative IPC: 2.992 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 7000038 cycles: 2293611 heartbeat IPC: 4.125 cumulative IPC: 3.052 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 7500038 cycles: 2415171 heartbeat IPC: 4.113 cumulative IPC: 3.105 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 8000041 cycles: 2515620 heartbeat IPC: 4.978 cumulative IPC: 3.18 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 8500041 cycles: 2615620 heartbeat IPC: 5 cumulative IPC: 3.25 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 9000041 cycles: 2715620 heartbeat IPC: 5 cumulative IPC: 3.314 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 9500048 cycles: 2876016 heartbeat IPC: 3.117 cumulative IPC: 3.303 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 10000055 cycles: 3034950 heartbeat IPC: 3.146 cumulative IPC: 3.295 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 10500055 cycles: 3213077 heartbeat IPC: 2.807 cumulative IPC: 3.268 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 11000056 cycles: 3366419 heartbeat IPC: 3.261 cumulative IPC: 3.268 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 11500063 cycles: 3509135 heartbeat IPC: 3.504 cumulative IPC: 3.277 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 12000068 cycles: 3663448 heartbeat IPC: 3.24 cumulative IPC: 3.276 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 12500070 cycles: 3823165 heartbeat IPC: 3.131 cumulative IPC: 3.27 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 13000070 cycles: 3957509 heartbeat IPC: 3.722 cumulative IPC: 3.285 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 13500075 cycles: 4078353 heartbeat IPC: 4.138 cumulative IPC: 3.31 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 14000080 cycles: 4243047 heartbeat IPC: 3.036 cumulative IPC: 3.3 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 14500082 cycles: 4381026 heartbeat IPC: 3.624 cumulative IPC: 3.31 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 15000087 cycles: 4529873 heartbeat IPC: 3.359 cumulative IPC: 3.311 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 15500088 cycles: 4648335 heartbeat IPC: 4.221 cumulative IPC: 3.335 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 16000092 cycles: 4803071 heartbeat IPC: 3.231 cumulative IPC: 3.331 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 16500093 cycles: 4939081 heartbeat IPC: 3.676 cumulative IPC: 3.341 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 17000097 cycles: 5069130 heartbeat IPC: 3.845 cumulative IPC: 3.354 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 17500099 cycles: 5187227 heartbeat IPC: 4.234 cumulative IPC: 3.374 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 18000105 cycles: 5327516 heartbeat IPC: 3.564 cumulative IPC: 3.379 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 18500107 cycles: 5488369 heartbeat IPC: 3.108 cumulative IPC: 3.371 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 19000107 cycles: 5643999 heartbeat IPC: 3.213 cumulative IPC: 3.366 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 19500109 cycles: 5798556 heartbeat IPC: 3.235 cumulative IPC: 3.363 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 20000113 cycles: 5946220 heartbeat IPC: 3.386 cumulative IPC: 3.364 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 20500120 cycles: 6111530 heartbeat IPC: 3.025 cumulative IPC: 3.354 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 21000127 cycles: 6254660 heartbeat IPC: 3.493 cumulative IPC: 3.358 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 21500130 cycles: 6394559 heartbeat IPC: 3.574 cumulative IPC: 3.362 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 22000130 cycles: 6526807 heartbeat IPC: 3.781 cumulative IPC: 3.371 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 22500131 cycles: 6655544 heartbeat IPC: 3.884 cumulative IPC: 3.381 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 23000132 cycles: 6779976 heartbeat IPC: 4.018 cumulative IPC: 3.392 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 23500133 cycles: 6913157 heartbeat IPC: 3.754 cumulative IPC: 3.399 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 24000139 cycles: 7053925 heartbeat IPC: 3.552 cumulative IPC: 3.402 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 24500142 cycles: 7206866 heartbeat IPC: 3.269 cumulative IPC: 3.4 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 25000149 cycles: 7364894 heartbeat IPC: 3.164 cumulative IPC: 3.395 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 25500156 cycles: 7510316 heartbeat IPC: 3.438 cumulative IPC: 3.395 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 26000163 cycles: 7700365 heartbeat IPC: 2.631 cumulative IPC: 3.376 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 26500166 cycles: 7859741 heartbeat IPC: 3.137 cumulative IPC: 3.372 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 27000169 cycles: 8002574 heartbeat IPC: 3.501 cumulative IPC: 3.374 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 27500172 cycles: 8140179 heartbeat IPC: 3.634 cumulative IPC: 3.378 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 28000178 cycles: 8275613 heartbeat IPC: 3.692 cumulative IPC: 3.383 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 28500180 cycles: 8429674 heartbeat IPC: 3.245 cumulative IPC: 3.381 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 29000185 cycles: 8579287 heartbeat IPC: 3.342 cumulative IPC: 3.38 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 29500190 cycles: 8720607 heartbeat IPC: 3.538 cumulative IPC: 3.383 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 30000195 cycles: 8874771 heartbeat IPC: 3.243 cumulative IPC: 3.38 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 30500197 cycles: 9032913 heartbeat IPC: 3.162 cumulative IPC: 3.377 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 31000200 cycles: 9176128 heartbeat IPC: 3.491 cumulative IPC: 3.378 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 31500203 cycles: 9315835 heartbeat IPC: 3.579 cumulative IPC: 3.381 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 32000204 cycles: 9465448 heartbeat IPC: 3.342 cumulative IPC: 3.381 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 32500210 cycles: 9612167 heartbeat IPC: 3.408 cumulative IPC: 3.381 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 33000217 cycles: 9758272 heartbeat IPC: 3.422 cumulative IPC: 3.382 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 33500217 cycles: 9893271 heartbeat IPC: 3.704 cumulative IPC: 3.386 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 34000221 cycles: 10049280 heartbeat IPC: 3.205 cumulative IPC: 3.383 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 34500228 cycles: 10195110 heartbeat IPC: 3.429 cumulative IPC: 3.384 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 35000231 cycles: 10331189 heartbeat IPC: 3.674 cumulative IPC: 3.388 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 35500234 cycles: 10471909 heartbeat IPC: 3.553 cumulative IPC: 3.39 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 36000234 cycles: 10630396 heartbeat IPC: 3.155 cumulative IPC: 3.387 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 36500240 cycles: 10786243 heartbeat IPC: 3.208 cumulative IPC: 3.384 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 37000244 cycles: 10920776 heartbeat IPC: 3.717 cumulative IPC: 3.388 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 37500247 cycles: 11051541 heartbeat IPC: 3.824 cumulative IPC: 3.393 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 38000251 cycles: 11174529 heartbeat IPC: 4.065 cumulative IPC: 3.401 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 38500254 cycles: 11317937 heartbeat IPC: 3.487 cumulative IPC: 3.402 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 39000255 cycles: 11469296 heartbeat IPC: 3.303 cumulative IPC: 3.4 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 39500255 cycles: 11610381 heartbeat IPC: 3.544 cumulative IPC: 3.402 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 40000255 cycles: 11741263 heartbeat IPC: 3.82 cumulative IPC: 3.407 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 40500256 cycles: 11907904 heartbeat IPC: 3 cumulative IPC: 3.401 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 41000256 cycles: 12042492 heartbeat IPC: 3.715 cumulative IPC: 3.405 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 41500263 cycles: 12178998 heartbeat IPC: 3.663 cumulative IPC: 3.408 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 42000264 cycles: 12305505 heartbeat IPC: 3.952 cumulative IPC: 3.413 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 42500264 cycles: 12439688 heartbeat IPC: 3.726 cumulative IPC: 3.417 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 43000266 cycles: 12584131 heartbeat IPC: 3.462 cumulative IPC: 3.417 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 43500267 cycles: 12721005 heartbeat IPC: 3.653 cumulative IPC: 3.42 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 44000270 cycles: 12866232 heartbeat IPC: 3.443 cumulative IPC: 3.42 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 44500272 cycles: 13008887 heartbeat IPC: 3.505 cumulative IPC: 3.421 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 45000273 cycles: 13157409 heartbeat IPC: 3.367 cumulative IPC: 3.42 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 45500274 cycles: 13293366 heartbeat IPC: 3.678 cumulative IPC: 3.423 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 46000278 cycles: 13432552 heartbeat IPC: 3.592 cumulative IPC: 3.425 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 46500284 cycles: 13572952 heartbeat IPC: 3.561 cumulative IPC: 3.426 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 47000284 cycles: 13702420 heartbeat IPC: 3.862 cumulative IPC: 3.43 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 47500287 cycles: 13846055 heartbeat IPC: 3.481 cumulative IPC: 3.431 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 48000287 cycles: 13973211 heartbeat IPC: 3.932 cumulative IPC: 3.435 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 48500293 cycles: 14113019 heartbeat IPC: 3.576 cumulative IPC: 3.437 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 49000297 cycles: 14246328 heartbeat IPC: 3.751 cumulative IPC: 3.44 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 49500299 cycles: 14387870 heartbeat IPC: 3.533 cumulative IPC: 3.44 (Simulation time: 00 hr 04 min 04 sec)
Warmup finished CPU 0 instructions: 50000007 cycles: 14548016 cumulative IPC: 3.437 (Simulation time: 00 hr 04 min 07 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 14548016 cumulative IPC: 3.437 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 50000304 cycles: 14548059 heartbeat IPC: 3.121 cumulative IPC: 6.907 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 50500304 cycles: 15662980 heartbeat IPC: 0.4485 cumulative IPC: 0.4487 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 51000311 cycles: 16959442 heartbeat IPC: 0.3857 cumulative IPC: 0.4148 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 51500315 cycles: 17904246 heartbeat IPC: 0.5292 cumulative IPC: 0.447 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 52000321 cycles: 18967351 heartbeat IPC: 0.4703 cumulative IPC: 0.4526 (Simulation time: 00 hr 04 min 39 sec)
