[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500363 cycles: 20919420 heartbeat IPC: 0.2761 cumulative IPC: 0.3744 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 53000363 cycles: 22496419 heartbeat IPC: 0.3171 cumulative IPC: 0.3634 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 53500363 cycles: 23854575 heartbeat IPC: 0.3681 cumulative IPC: 0.3641 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 54000368 cycles: 25215241 heartbeat IPC: 0.3675 cumulative IPC: 0.3645 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 54500368 cycles: 26616418 heartbeat IPC: 0.3568 cumulative IPC: 0.3636 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 55000369 cycles: 28052551 heartbeat IPC: 0.3482 cumulative IPC: 0.362 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 55500370 cycles: 29465360 heartbeat IPC: 0.3539 cumulative IPC: 0.3613 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 56000376 cycles: 30612413 heartbeat IPC: 0.4359 cumulative IPC: 0.3665 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 56500377 cycles: 32035207 heartbeat IPC: 0.3514 cumulative IPC: 0.3653 (Simulation time: 00 hr 05 min 58 sec)
Heartbeat CPU 0 instructions: 57000378 cycles: 33352436 heartbeat IPC: 0.3796 cumulative IPC: 0.3663 (Simulation time: 00 hr 06 min 07 sec)
Heartbeat CPU 0 instructions: 57500378 cycles: 34768471 heartbeat IPC: 0.3531 cumulative IPC: 0.3654 (Simulation time: 00 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 58000385 cycles: 35314567 heartbeat IPC: 0.9156 cumulative IPC: 0.3796 (Simulation time: 00 hr 06 min 22 sec)
Heartbeat CPU 0 instructions: 58500386 cycles: 35589263 heartbeat IPC: 1.82 cumulative IPC: 0.3982 (Simulation time: 00 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 59000393 cycles: 35809255 heartbeat IPC: 2.273 cumulative IPC: 0.4173 (Simulation time: 00 hr 06 min 26 sec)
Heartbeat CPU 0 instructions: 59500393 cycles: 36080543 heartbeat IPC: 1.843 cumulative IPC: 0.435 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 60000395 cycles: 36373847 heartbeat IPC: 1.705 cumulative IPC: 0.4518 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 60500395 cycles: 36685547 heartbeat IPC: 1.604 cumulative IPC: 0.4678 (Simulation time: 00 hr 06 min 34 sec)
Heartbeat CPU 0 instructions: 61000395 cycles: 37496151 heartbeat IPC: 0.6168 cumulative IPC: 0.473 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 61500396 cycles: 38120098 heartbeat IPC: 0.8014 cumulative IPC: 0.4816 (Simulation time: 00 hr 06 min 45 sec)
Heartbeat CPU 0 instructions: 62000397 cycles: 39397318 heartbeat IPC: 0.3915 cumulative IPC: 0.477 (Simulation time: 00 hr 06 min 54 sec)
Heartbeat CPU 0 instructions: 62500398 cycles: 41046311 heartbeat IPC: 0.3032 cumulative IPC: 0.4663 (Simulation time: 00 hr 07 min 06 sec)
Heartbeat CPU 0 instructions: 63000399 cycles: 41917066 heartbeat IPC: 0.5742 cumulative IPC: 0.4697 (Simulation time: 00 hr 07 min 12 sec)
Heartbeat CPU 0 instructions: 63500399 cycles: 43149674 heartbeat IPC: 0.4056 cumulative IPC: 0.467 (Simulation time: 00 hr 07 min 21 sec)
Heartbeat CPU 0 instructions: 64000404 cycles: 44330163 heartbeat IPC: 0.4236 cumulative IPC: 0.4653 (Simulation time: 00 hr 07 min 30 sec)
Heartbeat CPU 0 instructions: 64500407 cycles: 45380339 heartbeat IPC: 0.4761 cumulative IPC: 0.4657 (Simulation time: 00 hr 07 min 37 sec)
Heartbeat CPU 0 instructions: 65000409 cycles: 46470564 heartbeat IPC: 0.4586 cumulative IPC: 0.4654 (Simulation time: 00 hr 07 min 45 sec)
Heartbeat CPU 0 instructions: 65500412 cycles: 47055177 heartbeat IPC: 0.8553 cumulative IPC: 0.4724 (Simulation time: 00 hr 07 min 50 sec)
Heartbeat CPU 0 instructions: 66000414 cycles: 47393034 heartbeat IPC: 1.48 cumulative IPC: 0.4826 (Simulation time: 00 hr 07 min 53 sec)
Heartbeat CPU 0 instructions: 66500418 cycles: 47760796 heartbeat IPC: 1.36 cumulative IPC: 0.4922 (Simulation time: 00 hr 07 min 56 sec)
Heartbeat CPU 0 instructions: 67000421 cycles: 48081304 heartbeat IPC: 1.56 cumulative IPC: 0.5024 (Simulation time: 00 hr 07 min 59 sec)
Heartbeat CPU 0 instructions: 67500424 cycles: 48631234 heartbeat IPC: 0.9092 cumulative IPC: 0.5089 (Simulation time: 00 hr 08 min 03 sec)
Heartbeat CPU 0 instructions: 68000429 cycles: 49333305 heartbeat IPC: 0.7122 cumulative IPC: 0.5129 (Simulation time: 00 hr 08 min 08 sec)
Heartbeat CPU 0 instructions: 68500430 cycles: 51315282 heartbeat IPC: 0.2523 cumulative IPC: 0.499 (Simulation time: 00 hr 08 min 22 sec)
Heartbeat CPU 0 instructions: 69000430 cycles: 53203044 heartbeat IPC: 0.2649 cumulative IPC: 0.4877 (Simulation time: 00 hr 08 min 34 sec)
Heartbeat CPU 0 instructions: 69500431 cycles: 54319941 heartbeat IPC: 0.4477 cumulative IPC: 0.4865 (Simulation time: 00 hr 08 min 42 sec)
Heartbeat CPU 0 instructions: 70000433 cycles: 55511107 heartbeat IPC: 0.4198 cumulative IPC: 0.4846 (Simulation time: 00 hr 08 min 51 sec)
Heartbeat CPU 0 instructions: 70500434 cycles: 56678641 heartbeat IPC: 0.4283 cumulative IPC: 0.4831 (Simulation time: 00 hr 08 min 59 sec)
Heartbeat CPU 0 instructions: 71000438 cycles: 57039971 heartbeat IPC: 1.384 cumulative IPC: 0.4907 (Simulation time: 00 hr 09 min 02 sec)
Heartbeat CPU 0 instructions: 71500439 cycles: 57557154 heartbeat IPC: 0.9668 cumulative IPC: 0.4964 (Simulation time: 00 hr 09 min 07 sec)
Heartbeat CPU 0 instructions: 72000443 cycles: 59454221 heartbeat IPC: 0.2636 cumulative IPC: 0.4866 (Simulation time: 00 hr 09 min 19 sec)
Heartbeat CPU 0 instructions: 72500446 cycles: 60771577 heartbeat IPC: 0.3796 cumulative IPC: 0.4836 (Simulation time: 00 hr 09 min 29 sec)
Heartbeat CPU 0 instructions: 73000451 cycles: 62671949 heartbeat IPC: 0.2631 cumulative IPC: 0.4749 (Simulation time: 00 hr 09 min 41 sec)
Heartbeat CPU 0 instructions: 73500456 cycles: 64260211 heartbeat IPC: 0.3148 cumulative IPC: 0.4698 (Simulation time: 00 hr 09 min 52 sec)
Heartbeat CPU 0 instructions: 74000457 cycles: 65452441 heartbeat IPC: 0.4194 cumulative IPC: 0.4686 (Simulation time: 00 hr 10 min 00 sec)
Heartbeat CPU 0 instructions: 74500457 cycles: 66691241 heartbeat IPC: 0.4036 cumulative IPC: 0.4671 (Simulation time: 00 hr 10 min 09 sec)
Heartbeat CPU 0 instructions: 75000460 cycles: 67776240 heartbeat IPC: 0.4608 cumulative IPC: 0.467 (Simulation time: 00 hr 10 min 17 sec)
Heartbeat CPU 0 instructions: 75500461 cycles: 68748094 heartbeat IPC: 0.5145 cumulative IPC: 0.4678 (Simulation time: 00 hr 10 min 24 sec)
Heartbeat CPU 0 instructions: 76000463 cycles: 69912565 heartbeat IPC: 0.4294 cumulative IPC: 0.467 (Simulation time: 00 hr 10 min 32 sec)
Heartbeat CPU 0 instructions: 76500465 cycles: 70978636 heartbeat IPC: 0.469 cumulative IPC: 0.4671 (Simulation time: 00 hr 10 min 40 sec)
Heartbeat CPU 0 instructions: 77000467 cycles: 72040511 heartbeat IPC: 0.4709 cumulative IPC: 0.4671 (Simulation time: 00 hr 10 min 48 sec)
Heartbeat CPU 0 instructions: 77500471 cycles: 73682954 heartbeat IPC: 0.3044 cumulative IPC: 0.4626 (Simulation time: 00 hr 11 min 00 sec)
Heartbeat CPU 0 instructions: 78000473 cycles: 75167793 heartbeat IPC: 0.3367 cumulative IPC: 0.4596 (Simulation time: 00 hr 11 min 10 sec)
Heartbeat CPU 0 instructions: 78500478 cycles: 76730009 heartbeat IPC: 0.3201 cumulative IPC: 0.4561 (Simulation time: 00 hr 11 min 21 sec)
Heartbeat CPU 0 instructions: 79000483 cycles: 78170006 heartbeat IPC: 0.3472 cumulative IPC: 0.4536 (Simulation time: 00 hr 11 min 31 sec)
Heartbeat CPU 0 instructions: 79500483 cycles: 79399064 heartbeat IPC: 0.4068 cumulative IPC: 0.4527 (Simulation time: 00 hr 11 min 39 sec)
Heartbeat CPU 0 instructions: 80000483 cycles: 80386022 heartbeat IPC: 0.5066 cumulative IPC: 0.4536 (Simulation time: 00 hr 11 min 46 sec)
Heartbeat CPU 0 instructions: 80500483 cycles: 81754324 heartbeat IPC: 0.3654 cumulative IPC: 0.4518 (Simulation time: 00 hr 11 min 56 sec)
