[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 500003 cycles: 287409 heartbeat IPC: 1.74 cumulative IPC: 1.74 (Simulation time: 00 hr 00 min 04 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1000003 cycles: 520715 heartbeat IPC: 2.143 cumulative IPC: 1.92 (Simulation time: 00 hr 00 min 07 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 1500007 cycles: 703482 heartbeat IPC: 2.736 cumulative IPC: 2.132 (Simulation time: 00 hr 00 min 10 sec)
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 2000009 cycles: 874272 heartbeat IPC: 2.928 cumulative IPC: 2.288 (Simulation time: 00 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 2500012 cycles: 1081020 heartbeat IPC: 2.418 cumulative IPC: 2.313 (Simulation time: 00 hr 00 min 16 sec)
Heartbeat CPU 0 instructions: 3000014 cycles: 1261723 heartbeat IPC: 2.767 cumulative IPC: 2.378 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 3500016 cycles: 1475098 heartbeat IPC: 2.343 cumulative IPC: 2.373 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4000023 cycles: 1674531 heartbeat IPC: 2.507 cumulative IPC: 2.389 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 4500027 cycles: 1834822 heartbeat IPC: 3.119 cumulative IPC: 2.453 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5000031 cycles: 2007996 heartbeat IPC: 2.887 cumulative IPC: 2.49 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5500038 cycles: 2179459 heartbeat IPC: 2.916 cumulative IPC: 2.524 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6000040 cycles: 2361569 heartbeat IPC: 2.746 cumulative IPC: 2.541 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 6500040 cycles: 2522150 heartbeat IPC: 3.114 cumulative IPC: 2.577 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 7000046 cycles: 2703627 heartbeat IPC: 2.755 cumulative IPC: 2.589 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 7500052 cycles: 2887990 heartbeat IPC: 2.712 cumulative IPC: 2.597 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 8000058 cycles: 3061281 heartbeat IPC: 2.885 cumulative IPC: 2.613 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 8500060 cycles: 3222864 heartbeat IPC: 3.094 cumulative IPC: 2.637 (Simulation time: 00 hr 00 min 51 sec)
